Go3 Sport 2
14:45 MotoGP. Netherlands GP. MotoGP Race. Auto-moto sportas, Komentuojamas įvykis
16:05 WRC. Rally Greece SS16 Aghii Theodore 2. Ralis, Komentuojamas įvykis
16:55 WRC. Rally Greece SS17 Loutraki 2 WOLF PS. Ralis, Komentuojamas įvykis
18:25 Futbolas. Anglijos "Premier" lyga. Sportas, Futbolas, Įvykis
19:20 Basketball: Friendly matches. Lithuania - Ukraine. Krepšinis, Komentuojamas įvykis
21:30 Basketball: ACB league. Final G4. Barcelona - Valencia. Krepšinis, Komentuojamas įvykis
23:25 Tennis: ATP 250 Mallorca. Singles, Final. Tenisas, Komentuojamas įvykis

2026-06-29 - Pirmadienis
01:55 Football: Serie A. Juventus - Lazio. Futbolas, Komentuojamas įvykis
04:00 Fight sports: Zuffa Boxing. Edwin De Los Santos-Jose Valenzuela. Boksas, Komentuojamas įvykis
07:00 Tennis: ATP 250 Eastbourne. Singles. Final. Tenisas, Komentuojamas įvykis
09:00 MXGP. Portugal Race 1. Motokrosas, Komentuojamas įvykis
10:00 MXGP. Portugal Race 2. Motokrosas, Komentuojamas įvykis
11:00 WNBA. Golden State Valkyries - New York Liberty. Krepšinis, Komentuojamas įvykis
13:00 Tennis: Wimbledon. No.2 Court. Tenisas, Komentuojamas įvykis
17:00 Tennis: Wimbledon. No.2 Court. Tenisas, Komentuojamas įvykis
21:00 Tennis: Wimbledon. No.2 Court. Tenisas, Komentuojamas įvykis

2026-06-30 - Antradienis
01:00 UFC. Rafael Fiziev-Manuel Torres. Kovų menai, Komentuojamas įvykis
03:20 Motosportas: apžvalga. Sportas, Auto-moto sportas, Įvykis
05:05 Basketball: ACB league. Final G5. Valencia - Barcelona. Krepšinis, Komentuojamas įvykis
07:00 Futbolas. Anglijos "Premier" lyga. Sportas, Futbolas, Įvykis
08:00 Vimbldono turnyras. Tenisas, Komentuojamas įvykis
08:30 Tennis: ATP 250 Mallorca. Singles, Final. Tenisas, Komentuojamas įvykis
10:30 Euroleague Originals. Aktualijos, Žurnalas su vedėju
11:00 Basketball: Friendly matches. Lithuania - Ukraine. Krepšinis, Komentuojamas įvykis
13:00 Tennis: Wimbledon. No.2 Court. Tenisas, Komentuojamas įvykis
17:00 Tennis: Wimbledon. No.2 Court. Tenisas, Komentuojamas įvykis
21:00 Tennis: Wimbledon. No.2 Court. Tenisas, Komentuojamas įvykis

-----
Liepa
-----
2026-07-01 - Trečiadienis
01:00 MXGP. MX2 Portugal Race 1. Motokrosas, Komentuojamas įvykis
02:00 MXGP. MX2 Portugal Race 2. Motokrosas, Komentuojamas įvykis
04:00 FIGHT SPORTS: One Championship. ONE Friday Fights 160. Kovų menai, Komentuojamas įvykis
07:00 Basketball: Friendly matches. Lithuania - Ukraine. Krepšinis, Komentuojamas įvykis
09:00 FIA World Rally Championship. Rally Greece SS15 Loutraki 1. Ralis, Komentuojamas įvykis
10:00 FIA World Rally Championship. Rally Greece SS16 Aghii Theodore 2. Ralis, Komentuojamas įvykis
10:55 FIA World Rally Championship. Rally Greece SS17 Loutraki 2 WOLF PS. Ralis, Komentuojamas įvykis
12:25 Basketball: WNBA. Golden State Valkyries - New York Liberty. Krepšinis, Komentuojamas įvykis
14:25 Tennis: Wimbledon. Highlights Day 2. Tenisas, Komentuojamas įvykis
15:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
19:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
23:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis

2026-07-02 - Ketvirtadienis
01:00 Fight sports: Zuffa Boxing. Edwin De Los Santos-Jose Valenzuela. Boksas, Komentuojamas įvykis
04:45 Basketball: EuroLeague. Fenerbahce - Zalgiris Kaunas. Krepšinis, Komentuojamas įvykis
07:00 One Championship. Kovų menai, Komentuojamas įvykis
09:30 Futbolas. Anglijos "Premier" lyga. Sportas, Futbolas, Įvykis
10:30 Basketball: WNBA. Golden State Valkyries - New York Liberty. Krepšinis, Komentuojamas įvykis
12:30 Basketball: ACB league. Final G5. Valencia - Barcelona. Krepšinis, Komentuojamas įvykis
14:25 Tennis: Wimbledon. Highlights Day 3. Tenisas, Komentuojamas įvykis
15:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
19:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
23:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis

2026-07-03 - Penktadienis
01:00 Basketball: FIBA Basketball World Cup Qualifiers. Lithuania - Great Britain. Krepšinis, Komentuojamas įvykis
04:15 Motorsport: FIM Speedway Grand Prix. Round 10 GP of Vojens, Denmark. Sportas, Įvykis
07:00 Football: Supercopa de España. 1/2 final 2. Atlético Madrid - Real Madrid. Futbolas, Komentuojamas įvykis
08:55 Basketball: BCL. 1/8 final. Rytas Vilnius - Le Mans. Krepšinis, Komentuojamas įvykis
10:45 Basketball: BCL. 1/8 final. Galatasaray - Rytas Vilnius. Krepšinis, Komentuojamas įvykis
12:35 FIA World Rally Championship. Rally Greece SS15 Loutraki 1. Ralis, Komentuojamas įvykis
13:35 FIA World Rally Championship. Rally Greece SS16 Aghii Theodore 2. Ralis, Komentuojamas įvykis
14:30 FIA World Rally Championship. Rally Greece SS17 Loutraki 2 WOLF PS. Ralis, Komentuojamas įvykis
16:00 Tennis: Wimbledon. Highlights Day 4. Tenisas, Komentuojamas įvykis
16:30 Pasaulio čempionato atranka. Lietuva - Didžioji Britanija. Krepšinis, Komentuojamas įvykis
18:50 Basketball: FIBA Basketball World Cup Qualifiers. Estonia - Slovenia. Krepšinis, Komentuojamas įvykis
21:00 MXGP. Portugal Race 1. Motokrosas, Komentuojamas įvykis
22:00 MXGP. Portugal Race 2. Motokrosas, Komentuojamas įvykis
23:05 MotoGP. Netherlands GP. Moto3 Race. Auto-moto sportas, Komentuojamas įvykis

2026-07-04 - Šeštadienis
00:20 MotoGP. Netherlands GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
01:40 MotoGP. Netherlands GP. MotoGP Race. Auto-moto sportas, Komentuojamas įvykis
04:00 Fight sports: Zuffa Boxing. Edwin De Los Santos-Jose Valenzuela. Boksas, Komentuojamas įvykis
07:00 Basketball: EuroLeague. Zalgiris Kaunas - Real Madrid. Krepšinis, Komentuojamas įvykis
08:50 Basketball: FIBA Basketball World Cup Qualifiers. Netherlands - Latvia. Krepšinis, Komentuojamas įvykis
10:50 NBA Action. Aktualijos, Žurnalas su vedėju
11:30 Regbis. Tautų čempionatas. Japan - Italy. Regbis, Komentuojamas įvykis
13:40 ATP Tour: This Week. Sportas, Tenisas, Įvykis
14:10 Tennis: Wimbledon. Highlights Day 5. Tenisas, Komentuojamas įvykis
15:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
19:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
23:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis

2026-07-05 - Sekmadienis
01:00 Rugby: Nations Championship. New Zealand - France. Regbis, Komentuojamas įvykis
03:00 Rugby: Nations Championship. Argentina - Scotland. Regbis, Komentuojamas įvykis
05:05 Basketball: EuroLeague. Zalgiris Kaunas - FC Barcelona. Krepšinis, Komentuojamas įvykis
07:00 MotoGP. Netherlands GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
08:20 MotoGP. Netherlands GP. MotoGP Race. Auto-moto sportas, Komentuojamas įvykis
09:50 GP Confidential. Motosportas : Formulė 1, Sportas, Auto-moto sportas, Įvykis
10:20 Basketball: FIBA Basketball World Cup Qualifiers. Estonia - Slovenia. Krepšinis, Komentuojamas įvykis
12:20 Basketball: FIBA Basketball World Cup Qualifiers. Netherlands - Latvia. Krepšinis, Komentuojamas įvykis
14:20 Tennis: Wimbledon. Highlights Day 6. Tenisas, Komentuojamas įvykis
15:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
19:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis
23:00 Tennis: Wimbledon. No.1 Court. Tenisas, Komentuojamas įvykis

2026-07-06 - Pirmadienis
01:00 Basketball: FIBA Basketball World Cup Qualifiers. Italy - Lithuania. Krepšinis, Komentuojamas įvykis
03:00 Motosportas: apžvalga. Sportas, Auto-moto sportas, Įvykis
04:20 Motorsport: FIM Speedway Grand Prix. Round 5 GP of Poland - Wroclaw. Sportas, Įvykis
07:00 Rugby: Nations Championship. New Zealand - France. Regbis, Komentuojamas įvykis
09:00 Futbolas. Anglijos "Premier" lyga. Sportas, Futbolas, Įvykis
10:00 MotoGP. Netherlands GP. Moto2 Race. Auto-moto sportas, Komentuojamas įvykis
11:20 MotoGP. Netherlands GP. MotoGP Race. Auto-moto sportas, Komentuojamas įvykis
12:50 MXGP. Rep. of South Africa Race 1. Motokrosas, Komentuojamas įvykis
13:55 MXGP. Rep. of South Africa Race 2. Motokrosas, Komentuojamas įvykis
15:05 Tennis: Wimbledon. Highlights Day 7. Tenisas, Komentuojamas įvykis
15:35 Basketball: WNBA. Las Vegas Aces - Indiana Fever. Krepšinis, Komentuojamas įvykis
17:50 Pasaulio čempionato atranka. Čekija - Estija. Krepšinis, Komentuojamas įvykis
20:00 Rugby: Nations Championship. Australia - Ireland. Regbis, Komentuojamas įvykis
22:00 Regbis. Tautų čempionatas. Japan - Italy. Regbis, Komentuojamas įvykis

2026-07-07 - Antradienis
00:00 Pasaulio čempionato atranka. Lietuva - Didžioji Britanija. Krepšinis, Komentuojamas įvykis
02:00 Basketball: FIBA Basketball World Cup Qualifiers. Estonia - Slovenia. Krepšinis, Komentuojamas įvykis

2026-07-08 - Trečiadienis
(programų nerasta)

2026-07-09 - Ketvirtadienis
(programų nerasta)

2026-07-10 - Penktadienis
(programų nerasta)

2026-07-11 - Šeštadienis
(programų nerasta)

2026-07-12 - Sekmadienis
(programų nerasta)

2026-07-13 - Pirmadienis
04:45 FIM Superbike pasaulio čempionatas. Emilia-Romagna Round. WorldSSP Race 2
05:55 FIM Superbike pasaulio čempionatas. Emilia-Romagna Round. WorldSBK Race 2
07:00 Regbis. Tautų čempionatas. Pietų Afrika - Škotija
08:50 Regbis. Tautų čempionatas. Argentina - Velsas
10:44 MotoGP: Grand Prix of Germany
12:10 Magazines: ATP Tour This Week. Episode 26
12:35 MXGP. Behind the Gate. Episode 11
13:05 WRC Magazine Rally Estonia
13:35 Vimbldono turnyras. Highlights Day 14
14:30 Sportas
18:30 Sportas
20:30 Regbis. Tautų čempionatas. Fidžis - Anglija
22:25 Regbis. Tautų čempionatas. Naujoji Zelandija - Italija

2026-07-14 - Antradienis
03:15 Krepšinio čempionų lyga. "Galatasaray" - "Rytas"
05:05 Krepšinio čempionų lyga. "Rytas" - "Nymburk"
07:00 GP Confidential žurnalas. Episode 11
07:00 GP Confidential žurnalas. Episode 10
07:30 WRC Magazine Rally Estonia
07:45 WRC Magazine Rally Estonia
08:00 Regbis. Tautų čempionatas. Japonija - Airija
08:15 Regbis. Tautų čempionatas. Japonija - Airija
10:00 Regbis. Tautų čempionatas. Fidžis - Anglija
12:00 ATP 250 Bastad. Singles Round 1
16:00 ATP 250 Bastad. Singles Round 1
20:00 MXGP. Rep. of South Africa Race 1
21:00 MXGP. Rep. of South Africa Race 2
22:05 FastZone žurnalas. Episode 13
22:35 Regbis. Tautų čempionatas. Pietų Afrika - Škotija

2026-07-15 - Trečiadienis
01:55 Eurolygos rungtynės. Belgrado „Partizan" - Kauno „Žalgiris"
02:00 Eurolygos rungtynės. Belgrado „Partizan" - Kauno „Žalgiris"
04:45 Eurolygos rungtynės. Kauno „Žalgiris“ - Stambulo „Fenerbahçe“
07:00 Pasaulio čempionato atranka. Estija - Slovėnija
09:00 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
12:00 ATP 250 Bastad. Singles Round 2
16:00 ATP 250 Bastad. Singles Round 2
20:00 Regbis. Tautų čempionatas. Australija - Prancūzija
22:00 Regbis. Tautų čempionatas. Naujoji Zelandija - Italija

2026-07-16 - Ketvirtadienis
02:00 Pasaulio čempionato atranka. Nyderlandai - Latvija
04:50 MXGP. MX2 Rep. of South Africa Race 1
05:55 MXGP. MX2 Rep. of South Africa Race 2
07:10 Regbis. Tautų čempionatas. Fidžis - Anglija
09:00 MotoGP. Germany GP. Moto2 Race
10:20 MotoGP: Grand Prix of Germany
12:00 ATP 250 Bastad. Singles Round 2
16:00 ATP 250 Bastad. Singles Round 2
20:00 Regbis. Tautų čempionatas. Pietų Afrika - Škotija
22:00 Regbis. Tautų čempionatas. Argentina - Velsas

2026-07-17 - Penktadienis
01:00 MXGP. Rep. of South Africa Race 2
02:05 FIM Superbike pasaulio čempionatas. Emilia-Romagna Round. WorldSSP Race 2
03:10 FIM Superbike pasaulio čempionatas. Emilia-Romagna Round. WorldSBK Race 2
05:00 Serie A. "Inter" - "Milan"
07:00 Regbis. Tautų čempionatas. Naujoji Zelandija - Italija
09:00 Regbis. Tautų čempionatas. Australija - Prancūzija
11:00 WRC Magazine Rally Estonia
11:30 ATP 250 Gstaad. Singles 1/4 final
15:30 ATP 250 Gstaad. Singles 1/4 final
17:30 Vimbldono turnyras. Highlights Day 14
18:30 ATP 250 Gstaad. Singles 1/4 final
20:30 WRC. Rally Estonia SS5 Karaski 2
21:15 WRC. Rally Estonia SS6 Kanepi 2
22:05 WRC. Rally Estonia SS7 Elva linn
23:10 One Championship. ONE Friday Fights 162

2026-07-18 - Šeštadienis
02:00 Regbis. Tautų čempionatas. Japonija - Airija
05:00 Regbis. Tautų čempionatas. Fidžis - Anglija
07:00 Regbis. Tautų čempionatas. Argentina - Velsas
09:00 Regbis. Tautų čempionatas. Pietų Afrika - Škotija
11:00 MXGP. Behind the Gate. Episode 11
11:30 Magazines: ATP Tour This Week. Episode 27
12:00 ATP 250 Gstaad turnyras. Singles 1/2 final
12:00 ATP 250 Gstaad. Singles 1/2 final
14:00 ATP 250 Gstaad turnyras. Singles 1/2 final
14:00 ATP 250 Gstaad. Singles 1/2 final
16:30 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
18:35 FIBA U17 moterų krepšinio pasaulio čempionatas. 1/2 final
20:45 GP Confidential žurnalas. Episode 11
21:35 FIBA U17 moterų krepšinio pasaulio čempionatas. 1/2 final
23:45 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla

2026-07-19 - Sekmadienis
02:35 MXGP. Rep. of South Africa Race 1
03:35 MXGP. Rep. of South Africa Race 2
05:15 WRC. Rally Estonia SS15 Otepää 2
06:15 WRC. Rally Estonia SS16 Tartu Vald
07:00 MotoGP. Germany GP. Moto2 Race
08:25 MotoGP: Grand Prix of Germany
09:55 Magazines: ATP Tour This Week. Episode 27
10:25 ATP 250 Umag turnyras. Singles Final
12:30 ATP 250 Gstaad turnyras. Singles Final
14:30 UFC. Dricus Du Plessis-Kamaru Usman
17:00 Anglijos Premier lyga. Sezono apžvalga
18:05 FIBA U17 moterų krepšinio pasaulio čempionatas. 3rd place match
20:15 FastZone žurnalas. Episode 14
21:05 FIBA U17 moterų krepšinio pasaulio čempionatas. Final
23:15 WRC. Rally Estonia SS17 Kääriku 1

2026-07-20 - Pirmadienis
01:50 WNBA. Dallas Wings - Los Angeles Sparks
03:45 Bundesligos žurnalas. 2025-26 Season Review
05:10 Serie A. "Como" - "Roma"
07:00 Football: Serie A Magazine Full Impact. End-Of-Season Review
08:00 Pasaulio regbio tautų čempionatas. South Africa - Wales
10:00 Pasaulio regbio tautų čempionatas. Argentina - England
12:00 „Generali Open Kitzbühel“. Singles Round 1
16:00 „Generali Open Kitzbühel“. Singles Round 1
20:00 JAV moterų krepšinio lyga. Dallas Wings - Los Angeles Sparks
22:00 Pasaulio regbio tautų čempionatas. Australia - Italy
22/23:?? - 
23:49 Regbis. Tautų čempionatas. Fidžis - Škotija

2026-07-21 - Antradienis
01:40 MXGP. Great Britain Race 1
02:00 FIM motokroso pasaulio čempionatas Didžioji Britanija. Great Britain Race 1
02:00 MXGP. Great Britain Race 1
02:40 MXGP. Great Britain Race 2
03:00 MXGP. Great Britain Race 2
05:10 Pasaulio čempionato atranka. Lietuva - Didžioji Britanija
07:00 FIBA U17 merginų pasaulio čempionatas. Final
07:00 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
09:00 One Championship. ONE Fight Night 45
09:05 One Championship. ONE Fight Night 45
11:30 FastZone žurnalas. Episode 14
12:00 ATP 250 Kitzbuhel turnyras. Singles Round 1
12:00 ATP 250 Kitzbuhel. Singles Round 1
16:00 ATP 250 Kitzbuhel turnyras. Singles Round 1
16:00 ATP 250 Kitzbuhel. Singles Round 1
20:00 Regbis. Tautų čempionatas. Australia - Italy
22:00 Regbis. Tautų čempionatas. Fidžis - Škotija
23:39 WRC. Rally Estonia SS17 Kääriku 1

2026-07-22 - Trečiadienis
01:00 WRC. Rally Estonia SS18 Kääriku 2
02:10 WNBA. Dallas Wings - Los Angeles Sparks
02:30 WNBA. Dallas Wings - Los Angeles Sparks
05:00 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
05:10 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
07:00 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
07:10 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
09:00 Regbis. Tautų čempionatas. Argentina - Anglija
11:00 Serie A žurnalas. End-Of-Season Review
12:00 ATP 250 Kitzbuhel turnyras. Singles Round 2
12:00 ATP 250 Kitzbuhel. Singles Round 2
16:00 ATP 250 Kitzbuhel turnyras. Singles Round 2
16:00 ATP 250 Kitzbuhel. Singles Round 2
20:00 WRC. Rally Estonia SS17 Kääriku 1
21:00 WRC. Rally Estonia SS18 Kääriku 2
22:30 ATP 250 Bastad turnyras. Finalas

2026-07-23 - Ketvirtadienis
02:00 FIBA U17 merginų pasaulio čempionatas. 1/2 final
02:30 FIBA U17 merginų pasaulio čempionatas. 1/2 final
05:00 FIBA U17 merginų pasaulio čempionatas. 1/2 final
05:25 FIBA U17 merginų pasaulio čempionatas. 1/2 final
07:00 FIBA U17 merginų pasaulio čempionatas. 3rd place match
07:15 FIBA U17 merginų pasaulio čempionatas. 3rd place match
08:50 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
09:00 FIBA U17 merginų pasaulio čempionatas. Final
09:00 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
11:00 WRC Rally Estonia Event Highlight Show
12:00 ATP 250 Kitzbuhel turnyras. Singles 1/4 final
12:00 ATP 250 Kitzbuhel. Singles 1/4 final
16:00 ATP 250 Kitzbuhel turnyras. Singles 1/4 final
16:00 ATP 250 Kitzbuhel. Singles 1/4 final
20:00 WNBA. Dallas Wings - Los Angeles Sparks
21:50 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
21:55 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
23:50 Regbis. Tautų čempionatas. Australia - Italy
23:55 Regbis. Tautų čempionatas. Australia - Italy

2026-07-24 - Penktadienis
01:45 One Championship. ONE Fight Night 45
01:55 One Championship. ONE Fight Night 45
04:10 ATP 250 Gstaad turnyras. Singles Final
05:00 ATP 250 Gstaad turnyras. Singles Final
07:00 ATP 250 Bastad turnyras. Finalas
08:50 MXGP. FIM Junior World Championship - Jinin
09:00 MXGP. Behind the Gate Episode 12
09:30 Regbis. Tautų čempionatas. Fidžis - Škotija
09:35 Regbis. Tautų čempionatas. Fidžis - Škotija
11:20 Regbis. Tautų čempionatas. Argentina - Anglija
11:30 Regbis. Tautų čempionatas. Argentina - Anglija
13:30 ATP 250 Kitzbuhel turnyras. Singles 1/2 final
13:30 ATP 250 Kitzbuhel. Singles 1/2 final
17:30 WRC Magazine Rally Finland
18:00 MXGP. Great Britain Race 1
18:05 MXGP. Great Britain Race 1
19:05 MXGP. Great Britain Race 2
20:10 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
21:50 One Championship. ONE Friday Fights 163
22:10 One Championship. ONE Friday Fights 163

2026-07-25 - Šeštadienis
01:10 Anglijos Premier lyga. Sezono apžvalga
01:15 Anglijos Premier lyga. Sezono apžvalga
02:10 FIBA U17 merginų pasaulio čempionatas. 3rd place match
05:00 FIBA U17 merginų pasaulio čempionatas. Final
05:00 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
05:10 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
07:00 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
07:15 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
09:00 Regbis. Tautų čempionatas. Australia - Italy
09:10 Regbis. Tautų čempionatas. Australia - Italy
11:00 FIBA U17 merginų pasaulio čempionatas. 1/2 final
11:10 FIBA U17 merginų pasaulio čempionatas. 1/2 final
13:00 MXGP. Behind the Gate Episode 12
13:30 Magazines: ATP Tour This Week. Episode 28
14:00 ATP 250 Kitzbuhel turnyras. Singles Final
14:00 ATP 250 Kitzbuhel. Singles Final
16:00 One Championship. ONE Friday Fights 163
19:00 UFC. Fight Night: Magomed Ankalaev vs Bogdan Guskov 25/7/26
23:00 WNBA. Dallas Wings - Los Angeles Sparks

2026-07-26 - Sekmadienis
01:00 ATP 250 Umag turnyras. Singles Final
04:00 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
04:05 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
07:00 One Championship. ONE Friday Fights 163
09:55 MXGP. WMX Great Britain Race 1
10:00 MXGP. WMX Great Britain Race 1
10:45 MXGP. WMX Great Britain Race 2
10:50 MXGP. WMX Great Britain Race 2
11:40 WNBA. Dallas Wings - Los Angeles Sparks
11:50 WNBA. Dallas Wings - Los Angeles Sparks
13:30 UFC. Magomed Ankalaev-Bogdan Guskov
13:50 UFC. Fight Night: Magomed Ankalaev vs Bogdan Guskov 25/7/26
16:10 FIBA U17 merginų pasaulio čempionatas. 3rd place match
16:25 FIBA U17 merginų pasaulio čempionatas. 3rd place match
18:10 FIBA U17 merginų pasaulio čempionatas. Final
18:10 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
20:10 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
20:15 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
21:55 Regbis. Tautų čempionatas. Argentina - Anglija
22:05 Regbis. Tautų čempionatas. Argentina - Anglija

2026-07-27 - Pirmadienis
02:00 ATP 250 Estoril turnyras. Singles Final
02:05 ATP 250 Estoril turnyras. Singles Final
05:05 Regbis. Tautų čempionatas. Fidžis - Škotija
05:25 Regbis. Tautų čempionatas. Fidžis - Škotija
07:00 FIBA Čempionų lyga. Atėnų AEK - Rytas
07:00 Krepšinio čempionų lyga. Finalas
07:10 Krepšinio čempionų lyga. Finalas
09:25 Football: Bundesliga Magazines. 2025-26 Season Review
09:25 Bundesligos žurnalas. 2025-26 Season Review
09:30 Bundesligos žurnalas. 2025-26 Season Review
10:25 Čekijos Grand Prix. Czech Republic Race 1
10:25 MXGP. Czech Republic Race 1
11:25 MXGP. Czech Republic Race 2
11:30 Čekijos Grand Prix. Czech Republic Race 2
11:30 MXGP. Czech Republic Race 2
12:30 Rally ERC. Rally Poland SS13 Kiczyce 2
12:35 Lenkijos ralis. Rally Poland SS13 Kiczyce 2
13:10 Lenkijos ralis. Rally Poland SS14 Hażlach 2
13:50 Lenkijos ralis. Rally Poland SS15 Silesian Voivodeship 2
14:50 FIA World Rally Championship. WRC Magazine Rally Finland
15:20 Zuffa Boxing. Edgar Berlanga-Steven Butler
15:20 MXGP. FIM Junior World Championship - Jinin
16:05 Zuffa Boxing. Edgar Berlanga-Steven Butler
18:00 „Citi“ atvirasis teniso turnyras. Singles Round 1
18:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
18:00 ATP 500 Mubadala DC Open. Singles Round 1
22:00 „Citi“ atvirasis teniso turnyras. Singles Round 1
22:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
22:00 ATP 500 Mubadala DC Open. Singles Round 1

2026-07-28 - Antradienis
02:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
02:00 ATP 500 Mubadala DC Open. Singles Round 1
05:00 Serie A. "Inter" - "Milan"
07:00 ATP 250 Estoril turnyras. Singles Final
09:00 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
10:30 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
12:00 FastZone žurnalas. Episode 15
12:30 MXGP. MX2 Czech Republic Race 1
13:30 MXGP. MX2 Czech Republic Race 1
13:35 MXGP. MX2 Czech Republic Race 2
14:30 MXGP. MX2 Czech Republic Race 2
14:40 Rally ERC. Rally Poland SS12 Silesian Voivodeship 1
15:30 Rally ERC. Rally Poland SS13 Kiczyce 2
15:40 Rally ERC. Rally Poland SS13 Kiczyce 2
16:10 Rally ERC. Rally Poland SS14 Hażlach 2
16:15 Rally ERC. Rally Poland SS14 Hażlach 2
16:55 Rally ERC. Rally Poland SS15 Silesian Voivodeship 2
18:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
18:00 ATP 500 Mubadala DC Open. Singles Round 1
22:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
22:00 ATP 500 Mubadala DC Open. Singles Round 1

2026-07-29 - Trečiadienis
01:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
01:00 ATP 500 Mubadala DC Open. Singles Round 1
05:00 Regbis. Tautų čempionatas. Argentina - Anglija
05:00 Regbis. Tautų čempionatas. Australia - Italy
07:00 MXGP. Czech Republic Race 1
08:05 MXGP. Czech Republic Race 2
09:10 Pasaulio čempionato atranka. Lietuva - Didžioji Britanija
11:00 Pasaulio čempionato atranka. Estija - Slovėnija
12:55 Regbis. Tautų čempionatas. Australija - Prancūzija
14:35 Regbis. Tautų čempionatas. Fidžis - Anglija
16:30 WRC. Rally Estonia SS16 Tartu Vald
17:10 WRC. Rally Estonia SS17 Kääriku 1
18:10 WRC. Rally Estonia SS18 Kääriku 2
20:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
20:00 ATP 500 Mubadala DC Open. Singles Round 2

2026-07-30 - Ketvirtadienis
01:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
01:00 ATP 500 Mubadala DC Open. Singles Round 2
02:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
02:00 ATP 500 Mubadala DC Open. Singles Round 2
05:30 MotoGP: Czech Republic Grand Prix
07:00 Regbis. Tautų čempionatas. Fidžis - Škotija
08:45 ATP 250 Kitzbuhel turnyras. Singles Final
08:55 ATP 250 Kitzbuhel turnyras. Singles Final
10:50 ATP 250 Estoril turnyras. Singles Final
10:55 ATP 250 Estoril turnyras. Singles Final
12:55 MXGP. MX2 Czech Republic Race 1
14:00 MXGP. MX2 Czech Republic Race 2
14:15 MXGP. MX2 Czech Republic Race 2
15:05 MotoGP. Germany GP. Moto2 Race
15:15 MotoGP. Germany GP. Moto2 Race
16:20 MotoGP: Grand Prix of Germany
16:30 MotoGP: Grand Prix of Germany
18:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
18:00 ATP 500 Mubadala DC Open. Singles Round 2
22:00 GP Confidential žurnalas. Episode 12
22:30 WRC. Rally Finland SS1 Harju 1
23:30 ATP 500 Mubadala DC Open turnyras. Singles Round 2
23:30 ATP 500 Mubadala DC Open. Singles Round 2

2026-07-31 - Penktadienis
04:20 Eurolygos rungtynės. "Olympiacos" - "Real"
04:25 Eurolygos rungtynės. "Olympiacos" - "Real"
07:00 Regbis. Tautų čempionatas. Fidžis - Anglija
08:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final
