-----
Sausis
-----
16:00 	"Atviras pokalbis". Žinių radijas. k.
16:50 	Delfi diena, Delfi TV
17:40 	"Specialisto patarimai"
18:00 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (81)(k.)
20:00 	"Infostudija". Informacinė programa.
20:30 	"Finansų akademija", Alfa.lt (2)
21:00 	Ekonomika šiandien, Žinių radijas.
21:35 	"Talentai po priedanga", Žinių radijas.
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-06-13 - Ketvirtadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
09:20 	"Specialisto patarimai"
09:40 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
10:00 	Alfa taškas, Alfa.lt k.
10:35 	"Apie ką tavo karta?" Žinių radijas. k.
11:10 	"Specialisto patarimai"
11:30 	"Finansų akademija", Alfa.lt (2)k.
12:00 	Ekonomika šiandien, Žinių radijas k.
12:35 	"Talentai po priedanga", Žinių radijas. k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	"Atviras pokalbis". Žinių radijas. k.
14:20 	Delfi diena, Delfi TV k.
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	"Atviras pokalbis". Žinių radijas.
16:50 	Delfi diena, Delfi TV
17:40 	Dienos klausimas, Žinių radijas
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Alfa savaitės interviu, Alfa.lt
20:00 	"Infostudija". Informacinė programa.
20:30 	Verslios mamos, Marijampolės TV (2)
21:00 	"Mokslas suprantamai", Žinių radijas
21:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-06-14 - Penktadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Specialisto patarimai"
09:10 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
09:40 	"Tvarumo ministerija". Žinių radijas. k.
10:10 	Alfa taškas, Alfa.lt k.
10:35 	Alfa savaitės interviu, Alfa.lt k.
11:00 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
11:30 	Verslios mamos, Marijampolės TV k. (2)
12:00 	"Mokslas suprantamai", Žinių radijas k.
12:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	Atviras pokalbis". Žinių radijas. k.
14:20 	Delfi diena, Delfi TV
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	"Atviras pokalbis". Žinių radijas.
16:50 	Delfi diena, Delfi TV
17:40 	"Apie ką tavo karta?". Žinių radijas.
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
20:00 	"Infostudija". Informacinė programa.
20:30 	"Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
21:00 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)
21:30 	"Gyvenu ir spėju". Žinių radijas.
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-06-15 - Šeštadienis
09:00 	"Infostudija". Informacinė programa. k.
09:30 	"Seku tau pasaką". Laida vaikams. (11)k.
10:00 	"Unikalu". Pokalbių laida.(2)
10:30 	"Sodininko pasaulis." (2)
11:00 	"Specialisto patarimai"
11:30 	Duok leteną, Delfi TV
12:00 	Kada įkurtuvės? Delfi TV
12:30 	Tvarumo ministerija, Žinių radijas
13:00 	"Tauro ragas". Šviečiamoji programa.
13:30 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
14:00 	Suprasti Rusiją. Alfa.lt k.
14:30 	"Gyvenu Europoje". Žinių radijas. k.
14:55 	Nediplomatinis pokalbis, Alfa.lt
15:40 	"Gyvenu Europoje". Žinių radijas. k.
16:00 	"Europos gidas". Žinių radijas. k.
16:30 	"Talentai po priedanga". Žinių radijas. k.
17:00 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
17:30 	"Apie ką tavo karta?". Žinių radijas. k.
18:00 	"Finansų akademija", Alfa.lt (2) k.
18:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 	"Specialisto patarimai"
19:30 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (96)
20:00 	„Moterims 45+“. Pokalbių laida. (12)
21:00 	Rinkis muziką.
22:00 	Programos pabaiga

2024-06-16 - Sekmadienis
08:00 	Rinkis muziką.
09:15 	„Moterims 45+“. Pokalbių laida. (12) k.
10:10 	"Specialisto patarimai"
10:30 	Šv. Mišių tiesioginė transliacija iš Išlaužo.
12:15 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (96) k.
13:00 	Tvarumo ministerija, Žinių radijas k.
13:30 	"Seku tau pasaką". Laida vaikams.(11) k.
14:00 	"Specialisto patarimai"
14:30 	"Finansų akademija", Marijampolės TV. (2) k.
15:00 	"Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
15:30 	"Sveikatos laikas". Žinių radijas.
16:20 	Alfa savaitės interviu, Alfa.lt k.
16:50 	"Apie ką tavo karta?". Žinių radijas. k.
17:20 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
17:50 	"Sveikatos laikas". Žinių radijas. k.
18:40 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 	"Europos gidas". Žinių radijas. k.
19:40 	"Apie ką tavo karta?". Žinių radijas. k.
20:30 	"Specialisto patarimai"
21:00 	Rinkis muziką.
22:00 	Programos pabaiga.

2024-06-17 - Pirmadienis
08:00 	Delfi diena, Delfi TV k.
08:50 	"Apie ką tavo karta?". Žinių radijas. k.
09:40 	"Svajonių šuo". Šviečiamoji laida. (4)
10:10 	Alfa taškas, Alfa.lt Aktualijų laida. k.
10:35 	"Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 	"O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
12:20 	"Žuvys kalba". Žinių radijas. k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	"Atviras pokalbis". Žinių radijas. k.
14:20 	Delfi diena, Delfi TV k.
15:10 	"Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (96) k.
16:50 	Delfi diena, Delfi TV
17:40 	"Lietuvos mokslininkai" (3)
18:10 	"Specialisto patarimai"
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Kur aukštas klevas". Kultūros laida.
20:00 	"Infostudija". Informacinė programa.
20:30 	"Kvadratas apskritime". Jaunimo pokalbių laida. (3)
21:10 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
21:40 	"Specialisto patarimai"
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-06-18 - Antradienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Sveikatos laikas". Žinių radijas.
09:40 	"Svajonių šuo".(4) k.
10:10 	Alfa taškas, Alfa.lt k.
10:35 	"Gyvenu Europoje". Žinių radijas. k.
10:50 	"Kvadratas apskritime". Jaunimo pokalbių laida. (3)(k.)
11:30 	"Apie ką tavo karta?". Žinių radijas.
12:10 	"Lietuvos mokslininkai" (4)(k.)
12:30 	"Duok leteną". Delfi.tv. k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	"Atviras pokalbis". Žinių radijas. k.
14:20 	Delfi diena, Delfi TV k.
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	"Atviras pokalbis". Žinių radijas.
16:50 	Delfi diena, Delfi TV
17:40 	"Specialisto patarimai"
18:00 	"Unikalu". Pokalbių laida.(3) k.
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Suprasti Rusiją". Alfa.lt
20:00 	"Infostudija". Informacinė programa.
20:30 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
21:00 	"Išpažintis su Marija". (4)
21:30 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (81)(k.)
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-06-19 - Trečiadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Sveikatos laikas". Žinių radijas. k.
09:40 	"Išpažintis su Marija". (4) k.
10:10 	Alfa taškas, Alfa.lt k.
10:35 	Suprasti Rusiją. Alfa.lt k.
11:00 	"Europos gidas". Žinių radijas.
11:30 	"Specialisto patarimai"
12:00 	Alfa taškas, Alfa.lt k.
12:30 	"Svajonių šuo". Šviečiamoji laida. (4) k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	"Specialisto patarimai"
14:00 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
14:20 	Delfi diena, Delfi TV k.
15:10 	"Specialisto patarimai"
15:30 	Alfa taškas, Alfa.lt k.
16:00 	"Atviras pokalbis". Žinių radijas. k.
16:50 	Delfi diena, Delfi TV
17:40 	"Specialisto patarimai"
18:00 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
18:30 	"Infostudija". Informacinė programa.
18:50 	Specialusis reportažas (1)
19:00 	Alfa taškas, Alfa.lt
19:30 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (81)(k.)
20:00 	"Infostudija". Informacinė programa.
20:20 	Specialusis reportažas (1) k.
20:30 	"Finansų akademija", Alfa.lt (3)
21:00 	Ekonomika šiandien, Žinių radijas.
21:35 	"Talentai po priedanga", Žinių radijas.
22:00 	"Infostudija". Informacinė programa.
22:20 	Specialusis reportažas (1) k.
22:30 	Programos pabaiga

2024-06-20 - Ketvirtadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
09:20 	"Specialisto patarimai"
09:40 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
10:00 	Alfa taškas, Alfa.lt k.
10:35 	"Apie ką tavo karta?" Žinių radijas. k.
11:10 	"Specialisto patarimai"
11:30 	"Finansų akademija", Alfa.lt (3)k.
12:00 	Ekonomika šiandien, Žinių radijas k.
12:35 	"Talentai po priedanga", Žinių radijas. k.
13:00 	"Infostudija". Informacinė programa. k.
13:20 	Specialusis reportažas (1) k.
13:30 	"Atviras pokalbis". Žinių radijas. k.
14:20 	Delfi diena, Delfi TV k.
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	"Atviras pokalbis". Žinių radijas.
16:50 	Delfi diena, Delfi TV
17:40 	Dienos klausimas, Žinių radijas
18:30 	"Infostudija". Informacinė programa.
18:50 	Specialusis reportažas (1) k.
19:00 	Alfa taškas, Alfa.lt
19:30 	Alfa savaitės interviu, Alfa.lt
20:00 	"Infostudija". Informacinė programa.
20:20 	Specialusis reportažas (1) k.
20:30 	Verslios mamos, Marijampolės TV (3)
21:00 	"Mokslas suprantamai", Žinių radijas
21:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 	"Infostudija". Informacinė programa.
22:20 	Specialusis reportažas (1) k.
22:30 	Programos pabaiga

2024-06-21 - Penktadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Specialisto patarimai"
09:10 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
09:40 	"Tvarumo ministerija". Žinių radijas. k.
10:10 	Alfa taškas, Alfa.lt k.
10:35 	Alfa savaitės interviu, Alfa.lt k.
11:00 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(81) k.
11:30 	Verslios mamos, Marijampolės TV k. (3)
12:00 	"Mokslas suprantamai", Žinių radijas k.
12:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	Atviras pokalbis". Žinių radijas. k.
14:20 	Delfi diena, Delfi TV
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	"Atviras pokalbis". Žinių radijas.
16:50 	Delfi diena, Delfi TV
17:40 	"Apie ką tavo karta?". Žinių radijas.
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (124) k.
20:00 	"Infostudija". Informacinė programa.
20:30 	"Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
21:00 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
21:30 	"Gyvenu ir spėju". Žinių radijas.
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-06-22 - Šeštadienis
09:00 	"Infostudija". Informacinė programa. k.
09:30 	"Seku tau pasaką". Laida vaikams. (13)
10:00 	"Unikalu". Pokalbių laida.(3)
10:30 	"Sodininko pasaulis." (3)
11:00 	"Specialisto patarimai"
11:30 	Duok leteną, Delfi TV
12:00 	Kada įkurtuvės? Delfi TV
12:30 	Tvarumo ministerija, Žinių radijas
13:00 	"Tauro ragas". Šviečiamoji programa.
13:30 	"Laisvalaikio alchemija". Šviečiamoji programa. (30)(k.)
14:00 	Suprasti Rusiją. Alfa.lt k.
14:30 	"Gyvenu Europoje". Žinių radijas. k.
14:55 	Nediplomatinis pokalbis, Alfa.lt
15:40 	"Gyvenu Europoje". Žinių radijas. k.
16:00 	"Europos gidas". Žinių radijas. k.
16:30 	"Talentai po priedanga". Žinių radijas. k.
17:00 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (203) k.
17:30 	"Apie ką tavo karta?". Žinių radijas. k.
18:00 	"Finansų akademija", Alfa.lt (3) k.
18:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 	"Specialisto patarimai"
19:30 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (97)
20:00 	„Moterims 45+“. Pokalbių laida. (13)
21:00 	Rinkis muziką.
22:00 	Programos pabaiga

2024-06-23 - Sekmadienis
08:00 	Rinkis muziką.
09:15 	„Moterims 45+“. Pokalbių laida. (13) k.
10:10 	"Specialisto patarimai"
10:30 	Šv. Mišių tiesioginė transliacija iš Išlaužo.
12:15 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (97) k.
13:00 	Tvarumo ministerija, Žinių radijas k.
13:30 	"Seku tau pasaką". Laida vaikams.(13) k.
14:00 	"Specialisto patarimai"
14:30 	"Finansų akademija", Marijampolės TV. (3) k.
15:00 	"Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (91) k.
15:30 	"Sveikatos laikas". Žinių radijas.
16:20 	Alfa savaitės interviu, Alfa.lt k.
16:50 	"Apie ką tavo karta?". Žinių radijas. k.
17:20 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (204) k.
17:50 	"Sveikatos laikas". Žinių radijas. k.
18:40 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 	"Europos gidas". Žinių radijas. k.
19:40 	"Apie ką tavo karta?". Žinių radijas. k.
20:30 	"Specialisto patarimai"
21:00 	Rinkis muziką.
22:00 	Programos pabaiga.

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis

2024-07-09 - Antradienis

2024-07-10 - Trečiadienis

2024-07-11 - Ketvirtadienis

2024-07-12 - Penktadienis

2024-07-13 - Šeštadienis

2024-07-14 - Sekmadienis

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis

2024-08-05 - Pirmadienis

2024-08-06 - Antradienis

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis

2024-08-15 - Ketvirtadienis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis

2024-08-26 - Pirmadienis

2024-08-27 - Antradienis

2024-08-28 - Trečiadienis

2024-08-29 - Ketvirtadienis

2024-08-30 - Penktadienis

2024-08-31 - Šeštadienis

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis

2024-09-10 - Antradienis

2024-09-11 - Trečiadienis

2024-09-12 - Ketvirtadienis

2024-09-13 - Penktadienis

2024-09-14 - Šeštadienis

2024-09-15 - Sekmadienis

2024-09-16 - Pirmadienis

2024-09-17 - Antradienis

2024-09-18 - Trečiadienis

2024-09-19 - Ketvirtadienis

2024-09-20 - Penktadienis

2024-09-21 - Šeštadienis

2024-09-22 - Sekmadienis

2024-09-23 - Pirmadienis

2024-09-24 - Antradienis

2024-09-25 - Trečiadienis

2024-09-26 - Ketvirtadienis

2024-09-27 - Penktadienis

2024-09-28 - Šeštadienis

2024-09-29 - Sekmadienis

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


