-----
Sausis
-----
17:45 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13) (Ukraina, 2021 m.) (N-7).
18:15 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (14) (Ukraina, 2021 m.) (N-7).
18:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (4).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (8) (Ukraina, 2019 m.) (N-7).
20:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (7) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis serialas "Ėjimas žirgu" (6) (Ukraina, 2022 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (25) (Ukraina, 2023 m.) (N-7).
23:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (26) (Ukraina, 2023 m.) (N-7).
00:15 Kriminalinis draminis serialas "Įkaitas" (1) (Ukraina, 2020 m.) (N-7).
01:15 Programos pabaiga.

2024-07-11 - Ketvirtadienis
08:00 Romantinis humoro serialas "Amžiaus skirtumas" (3) (Ukraina, 2021 m.) (N-7).
08:30 Romantinis humoro serialas "Amžiaus skirtumas" (4) (Ukraina, 2021 m.) (N-7).
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (8) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (4).
10:15 Animacinis nuotykių filmas "Didžioji skruzdėlyčių karalystė 2" (Prancūzija, Kinija, 2019 m.).
12:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (14).
12:30 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13) (Ukraina, 2021 m.) (N-7).
13:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (14) (Ukraina, 2021 m.) (N-7).
13:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (7) (Ukraina, 2022 m.) (N-7).
14:30 Tiek žinių. Intelektualios satyros šou.
14:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (14).
15:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (25) (Ukraina, 2023 m.) (N-7).
16:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (26) (Ukraina, 2023 m.) (N-7).
17:15 Romantinis draminis serialas „Chameleonas“ (12) (Ukraina, 2019 m.) (N-7).
18:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (14).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (9) (Ukraina, 2019 m.) (N-7).
20:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/18) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis serialas "Karpatų reindžeris" (22) (Ukraina, 2020 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Kriminalinis veiksmo trileris "Vidurnaktis rykštinėse sorose" (JAV, 2021 m.) (N-14).
00:05 Detektyvinis serialas "Ėjimas žirgu" (6) (Ukraina, 2022 m.) (N-14).
01:05 Programos pabaiga.

2024-07-12 - Penktadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/18) (Ukraina, 2022 m.) (N-7).
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (9) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (7) (Ukraina, 2022 m.) (N-7).
10:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (25) (Ukraina, 2023 m.) (N-7).
11:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (26) (Ukraina, 2023 m.) (N-7).
12:45 Biografinė drama "Džudė" (D.Britanija, Prancūzija, JAV, 2019 m.) (N-7).
14:50 Tiek žinių. Intelektualios satyros šou.
15:05 LDK giminės Lietuvoje. Riomeriai. Pažintinė istorinė laida.
15:35 Kriminalinis draminis serialas "Įkaitas" (1) (Ukraina, 2020 m.) (N-7).
16:35 Laikykitės ten svečias Andrius Mamontovas. Intelektualios satyros šou. (N-7).
17:45 Romantinis humoro serialas "Amžiaus skirtumas" (3) (Ukraina, 2021 m.) (N-7).
18:15 Romantinis humoro serialas "Amžiaus skirtumas" (4) (Ukraina, 2021 m.) (N-7).
18:45 Radikalus smalsumas. Ką valgyti? Pažintinė laida.
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (10) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Eibas" (JAV, Brazilija, 2019 m.).
22:40 Tiek žinių. Intelektualios satyros šou.
22:55 Fantastinis veiksmo trileris "Kolonija" (Vokietija, Šveicarija, 2021 m.) (N-14).
00:50 Detektyvinis komiškas serialas "Varnas ir žvirblis" (7) (Ukraina, 2022 m.) (N-7).
01:50 Programos pabaiga.

2024-07-13 - Šeštadienis
08:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13) (Ukraina, 2021 m.) (N-7).
08:30 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (14) (Ukraina, 2021 m.) (N-7).
09:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (15).
09:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (7) (Ukraina, 2022 m.) (N-7).
10:30 LDK giminės Lietuvoje. Tyzenhauzai. Pažintinė istorinė laida.
11:00 Šeimos filmas. "Karalienės korgis" (Belgija, JAV, 2019 m.).
12:40 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7).
13:40 Radikalus smalsumas. Ką valgyti? Pažintinė laida.
14:10 Drama "Vokiečių aviganis: Istorija apie žydų šunį" (JAV, Vengrija, 2019 m.) (N-7).
15:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/18) (Ukraina, 2022 m.) (N-7).
17:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (25) (Ukraina, 2023 m.) (N-7).
18:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (26) (Ukraina, 2023 m.) (N-7).
19:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (1).
20:00 Romantinis humoro serialas "Amžiaus skirtumas" (5) (Ukraina, 2021 m.) (N-7).
20:30 Romantinis humoro serialas "Amžiaus skirtumas" (6) (Ukraina, 2021 m.) (N-7).
21:00 Kriminalinė romantinė drama "Svajonių šalis" (JAV, 2019 m.) (N-14).
22:55 Detektyvinis serialas "Karpatų reindžeris" (22) (Ukraina, 2020 m.) (N-14).
23:55 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (13) (Ukraina, 2021 m.) (N-7).
00:25 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (14) (Ukraina, 2021 m.) (N-7).
00:55 Detektyvinis serialas "Ėjimas žirgu" (6) (Ukraina, 2022 m.) (N-14).
01:55 Programos pabaiga.

2024-07-14 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/18) (Ukraina, 2022 m.) (N-7).
09:00 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (15).
09:30 Romantinis humoro serialas "Amžiaus skirtumas" (5) (Ukraina, 2021 m.) (N-7).
10:00 Romantinis humoro serialas "Amžiaus skirtumas" (6) (Ukraina, 2021 m.) (N-7).
10:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (5).
11:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (25) (Ukraina, 2023 m.) (N-7).
12:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (26) (Ukraina, 2023 m.) (N-7).
13:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (1).
14:00 Laikykitės ten svečias Andrius Mamontovas. Intelektualios satyros šou. (N-7).
15:15 Animacinė nuotykių komedija "Kalakutai: atgal į ateitį" (JAV, 2013 m.).
17:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (7) (Ukraina, 2022 m.) (N-7).
18:00 Romantinis draminis serialas „Chameleonas“ (13) (Ukraina, 2019 m.) (N-7).
19:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (15).
20:00 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (15) (Ukraina, 2021 m.) (N-7).
20:30 Humoro serialas „Romeo ir Džuljeta iš Čerkasų“ (16) (Ukraina, 2021 m.) (N-7).
21:00 VIP seansas. "2067-ieji. Kova dėl ateities" (Australija, 2020 m.) (N-14).
23:05 Kriminalinis draminis serialas "Įkaitas" (1) (Ukraina, 2020 m.) (N-7).
00:05 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/18) (Ukraina, 2022 m.) (N-7).
01:05 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (15).
02:05 Programos pabaiga.

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/21) (Ukraina, 2022 m.) (N-7).
09:00 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (18).
09:30 Atspari visuomenė. Diskusijų laida (1).
10:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (8).
11:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (31) (Ukraina, 2023 m.) (N-7).
12:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (32) (Ukraina, 2023 m.) (N-7).
13:00 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
13:30 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
14:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (18).
14:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (4).
15:30 Tiek politikos su Rima Urbonaite. Aktualijų laida.
16:30 Alfa vasara. Svečias Rimvydas Širvinskas - Makalius. Pokalbių laida su Aurelijumi Bezekavičiumi.
17:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (10) (Ukraina, 2022 m.) (N-7).
18:00 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7).
19:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (18).
20:00 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
21:00 VIP seansas. "Vėjų upė" (JAV, D.Britanija, 2017 m.) (N-14).
23:00 Kriminalinis draminis serialas "Įkaitas" (4) (Ukraina, 2020 m.) (N-14).
00:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/21) (Ukraina, 2022 m.) (N-7).
01:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (18).
02:00 Programos pabaiga.

2024-08-05 - Pirmadienis
08:00 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7).
09:00 Alfa vasara. Svečias Rimvydas Širvinskas - Makalius. Pokalbių laida su Aurelijumi Bezekavičiumi.
09:30 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
10:30 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (18).
11:30 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
12:00 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
12:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (8).
13:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Danu Pankevičiumi. Pokalbių laida (1).
13:45 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/21) (Ukraina, 2022 m.) (N-7).
14:50 Animacinė nuotykių komedija "Asteriksas ir stebuklingojo gėrimo paslaptis" (Prancūzija, 2018 m.). 
16:25 Detektyvinis komiškas serialas "Varnas ir žvirblis" (10) (Ukraina, 2022 m.) (N-7).
17:25 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (4).
18:25 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
19:30 Humoro serialas "Didieji Vuikai" (1/5) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
21:00 Kino akademija. "Džudė" (D.Britanija, Prancūzija, JAV, 2019 m.) (N-7).
23:10 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
23:40 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
00:10 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7).
01:10 Programos pabaiga.

2024-08-06 - Antradienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/5) (Ukraina, 2019 m.) (N-7).
09:30 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
10:30 Verslios mamos. Pokalbių laida su Katažyna Bylinska (18).
11:00 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7).
12:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (10) (Ukraina, 2022 m.) (N-7).
13:00 Atspari visuomenė. Diskusijų laida (1).
14:00 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
15:00 Romantinė komedija "Mano stora amžinai bjauri draugė" (JAV, 2015 m.) (N-7).
16:55 Pozityvios kelionės su Mantu Bartuševičiumi ir Danu Pankevičiumi. Pokalbių laida (1).
17:40 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/21) (Ukraina, 2022 m.) (N-7).
18:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (18).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/6) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
21:00 Kriminalinis serialas "Kraujo broliai" (1/1) (Ukraina, 2019 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Kriminalinė romantinė drama "Svajonių šalis" (JAV, 2019 m.) (N-14).
00:10 Detektyvinis draminis serialas "Aš netikiu" (1) (Ukraina, 2021 m.) (N-7).
01:10 Programos pabaiga.

2024-08-07 - Trečiadienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/6) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (18).
10:15 Romantinė komedija "Kaip išdresiruoti savo vyrą" (JAV, 2018 m.) (N-7).
11:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/21) (Ukraina, 2022 m.) (N-7).
13:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (4).
14:00 Tiek žinių. Intelektualios satyros šou.
14:15 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
14:45 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
15:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (18).
16:15 Alfa vasara. Svečias Rimvydas Širvinskas - Makalius. Pokalbių laida su Aurelijumi Bezekavičiumi.
16:45 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
17:45 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
18:45 Verslios mamos. Pokalbių laida su Katažyna Bylinska (18).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/7) (Ukraina, 2019 m.) (N-7).
20:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis serialas "Ėjimas žirgu" (10) (Ukraina, 2022 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
23:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
00:15 Kriminalinis serialas "Kraujo broliai" (1/1) (Ukraina, 2019 m.) (N-14).
01:15 Programos pabaiga.

2024-08-08 - Ketvirtadienis
08:00 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
08:30 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/7) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (8).
10:15 Atspari visuomenė. Diskusijų laida (1).
11:15 Pozityvios kelionės su Mantu Bartuševičiumi ir Danu Pankevičiumi. Pokalbių laida (1).
12:00 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
13:00 Alfa vasara. Svečias Rimvydas Širvinskas - Makalius. Pokalbių laida su Aurelijumi Bezekavičiumi.
13:30 Tiek žinių. Intelektualios satyros šou.
13:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
14:45 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (18).
15:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
16:15 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
17:15 Romantinis draminis serialas „Chameleonas“ (16) (Ukraina, 2019 m.) (N-7).
18:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (18).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Humoro serialas "Didieji Vuikai" (1/8) (Ukraina, 2019 m.) (N-7).
20:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
21:00 Detektyvinis draminis serialas "Aš netikiu" (2) (Ukraina, 2021 m.) (N-7).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Komiška drama "Margarita" (Prancūzija, Belgija, 2015 m.) (N-14).
00:35 Detektyvinis serialas "Ėjimas žirgu" (10) (Ukraina, 2022 m.) (N-14).
01:35 Programos pabaiga.

2024-08-09 - Penktadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/8) (Ukraina, 2019 m.) (N-7).
09:30 Tiek žinių. Intelektualios satyros šou.
09:45 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
10:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
11:45 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
12:45 Animacinė veiksmo komedija "Gauruoti šnipai" (Kinija, Prancūzija, JAV, 2019 m.).
14:35 Tiek žinių. Intelektualios satyros šou.
14:50 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
15:50 Romantinė komedija "Midltonas" (JAV, 2013 m.) (N-7).
17:45 Romantinis humoro serialas "Amžiaus skirtumas" (11) (Ukraina, 2021 m.) (N-7).
18:15 Romantinis humoro serialas "Amžiaus skirtumas" (12) (Ukraina, 2021 m.) (N-7).
18:45 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (8).
19:15 Tiek žinių. Intelektualios satyros šou.
19:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
20:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Vulkanas" (Prancūzija, Belgija, 2013 m.) (N-14).
22:45 Tiek žinių. Intelektualios satyros šou.
23:00 Mokslinės fantastikos trileris "2067-ieji. Kova dėl ateities" (Australija, 2020 m.) (N-14).
01:05 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
02:05 Programos pabaiga.

2024-08-10 - Šeštadienis
08:00 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
09:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (19).
09:30 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
10:30 Pozityvios kelionės su Mantu Bartuševičiumi ir Rimvydu Širvinsku - Makaliumi. Pokalbių laida (2).
11:10 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
12:10 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
12:40 Animacinė nuotykių komedija "Šuniškas pokštas" (Kanada, JAV, 2019 m.).
14:20 Komiška drama "Eibas" (JAV, Brazilija, 2019 m.).
15:55 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
17:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
18:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (34) (Ukraina, 2023 m.) (N-7).
19:00 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (5).
20:00 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
20:30 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
21:00 Romantinis trileris "Pražūtingos gelmės" (Vokietija, Prancūzija, JAV, 2017 m.) (N-14).
23:05 Detektyvinis draminis serialas "Aš netikiu" (2) (Ukraina, 2021 m.) (N-7).
00:05 Romantinis draminis serialas "Jei myli – pasakyk" (1) (Ukraina, 2021 m.) (N-7).
01:05 Detektyvinis serialas "Ėjimas žirgu" (10) (Ukraina, 2022 m.) (N-14).
02:05 Programos pabaiga.

2024-08-11 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
09:00 Ofiso dramos. Pažintinė laida su Paulina Botyriūte (19).
09:30 Atspari visuomenė. Diskusijų laida (2).
10:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (9).
11:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (33) (Ukraina, 2023 m.) (N-7).
12:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (32) (Ukraina, 2023 m.) (N-7).
13:00 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
13:30 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
14:00 Verslios mamos. Pokalbių laida su Katažyna Bylinska (19).
14:30 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (5).
15:30 Laikykitės ten svečias Marius Ivaškevičius. Intelektualios satyros šou (N-7).
16:30 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
17:00 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
18:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
19:00 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (1).
20:00 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
21:00 VIP seansas. "Robertas Briusas. Škotijos karalius" (JAV, Australija, D.Britanija, 2019 m.) (N-14).
23:15 Kriminalinis serialas "Kraujo broliai" (1/1) (Ukraina, 2019 m.) (N-14).
00:15 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
01:15 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (1).
02:15 Programos pabaiga.

2024-08-12 - Pirmadienis
08:00 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
09:00 Alfa vasara. Pokalbių laida su Aurelijumi Bezekavičiumi (2).
09:30 Romantinis draminis serialas "Jei myli – pasakyk" (2) (Ukraina, 2021 m.) (N-7).
10:30 Nediplomatinis pokalbis. Pokalbių laida su Artūru Jonkumi (1).
11:30 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
12:00 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
12:30 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (9).
13:00 Pozityvios kelionės su Mantu Bartuševičiumi ir Rimvydu Širvinsku - Makaliumi. Pokalbių laida (2).
13:40 Draminis serialas "Baudžiauninkė. Dabar arba niekada" (4/22) (Ukraina, 2022 m.) (N-7).
14:45 Komiška drama "Eibas" (JAV, Brazilija, 2019 m.).
16:25 Detektyvinis komiškas serialas "Varnas ir žvirblis" (11) (Ukraina, 2022 m.) (N-7).
17:25 Alfa.lt savaitė. Aktualijų laida su Aurelijumi Bezekavičiumi (5).
18:25 Laikykitės ten svečias Audrius Bružas. Intelektualios satyros šou (N-7).
19:30 Humoro serialas "Didieji Vuikai" (1/9) (Ukraina, 2019 m.) (N-7).
20:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
21:00 Kino akademija. "Svaigulys" (Švedija, 2019 m.) (N-14).
22:55 Romantinis humoro serialas "Amžiaus skirtumas" (13) (Ukraina, 2021 m.) (N-7).
23:25 Romantinis humoro serialas "Amžiaus skirtumas" (14) (Ukraina, 2021 m.) (N-7).
23:55 Romantinis draminis serialas „Chameleonas“ (17) (Ukraina, 2019 m.) (N-7).
00:55 Programos pabaiga.

2024-08-13 - Antradienis
08:00 Romantinis draminis serialas "Moterų daktaras. Naujas gyvenimas" (35) (Ukraina, 2023 m.) (N-7).
09:00 Humoro serialas "Didieji Vuikai" (1/9) (Ukraina, 2019 m.) (N-7).
09:30 Laikykitės ten svečias Audrius Bružas. Intelektualios satyros šou (N-7).
10:30 Verslios mamos. Pokalbių laida su Katažyna Bylinska (19).
11:00 Sveikatos IQ. Laida apie sveikatą su Toma Kumžiene (9).
