-----
Sausis
-----
03:30
Meilės srovė
03:30 Meilės srovė
Pavadinimas originalo kalba: Love Upstream
Aktoriai: Kimberly-Sue Murray, Steve Lund, Nadine Roden, Jeff Teravainen, Tina Jung
Šarlotė Majers mėgaujasi populiarumu. Jos knygos apie santykių problemų sprendimus yra tiesiog graibstomos. Naujausioje knygoje rašytoja nušviečia savo pačios ir sužadėtinio Dago iš naujo atrastą meilę ir visus žingsnius, kuriuos teko nueiti iki tobulų santykių. Tad, Dago pareikštas noras nutraukti sužadėtuves, trenkia lyg perkūnas iš giedro dangaus! Šarlotės reputacijai suduotas lemiamas smūgis. Kas gi norės vadovautis gyvenimo patarimais tos, kuri nesusitvarko su savo pačios asmeniniu gyvenimu! Jos leidėja Džeinė atsisako išleisti bet kokią kitą Šarlotės knygą apie santykius ir pasiūlo ieškoti kitų temų.Šarlotė jaučiasi sugniuždyta ir išduota. Tačiau likimas šypsosi ir dovanoja pažintį su žaviu jaunuoliu Robu Vilsonu. Vyrukas, kuris užsiima gido paslaugomis laukinėje gamtoje, iš karto sudomina rašytoją. Šarlotė akimirksniu sugalvoja puikią temą savo naujai knygai: miestietės išgyvenimo vadovas laukinėje gamtoje. Rašytoja ketina trisdešimt dienų tobulinti išgyvenimo įgūdžius laukinėje Minesotos gamtoje. Ir kas gi kitas galėtų jai pagelbėti, jei ne Robas. Kaip tyčia, vyrukui verkiant reikia pinigų, tad jis sutinka.
06:00
Menų sala
7 sezonas, 8 serija
-----
Birželis
-----

2024-06-01 - Šeštadienis
06:00
Menų sala
7 sezonas, 8 serija
06:00 Menų sala
Pavadinimas originalo kalba: Menų sala
Šalis, metai: Lietuva, 2018
Sezonas: 7
Serija: 8
Laidų ciklas apie prigimtinės kultūros esmę, jos išsaugojimo, plėtros ir perspektyvos problemas. Laidos kūrėjai skirs dėmesį ne tik senųjų tradicijų atkartojimui, bet ir modernioms tradicijų interpretacijoms, akcentuos autentikos sušiuolaikinimo privalumus ir trūkumus, kvies iš postmodernių laikų pozicijos pažvelgti į lietuvišką gintarą (seniena iš močiutės skrynios ar vis dar lietuviško identiteto ženklas?), šiaudų sodus (interjero detalė ar tik tautodailės parodų eksponatas?), riešines (nuo etninės kostiumo detalės iki meno formos).Laidose pristatant regionų tradicijas, rekreacinius objektus, savivaldos bendruomenės iniciatyvas siekiama brandinti piliečių tautinio tapatumo jausmą.
06:30
Mažųjų gyvūnėlių krautuvė
4 sezonas, 19 serija
06:30 Mažųjų gyvūnėlių krautuvė
Pavadinimas originalo kalba: Littlest Pet Shop
Šalis, metai: Kanada, 2016
Sezonas: 4
Serija: 19
Aktoriai: Ashleigh Ball, Sam Vincent, Peter New, Kyle Rideout, Shannon Chan-Kent
Linksma mergaitė Blait Bakster suvokia, kad ji gali suprasti gyvūnėlių kalbą ir pasišnekučiuoti su jais.
07:00
Gyvūnų manija
1 sezonas, 10 serija
07:00 Gyvūnų manija
Pavadinimas originalo kalba: Creature Mania
Šalis, metai: Australija, 2017
Žanras: Kasdienybė, visai šeimai
Sezonas: 1
Serija: 10
07:30
Esmė ir Rojus
1 sezonas, 25 serija
07:30 Esmė ir Rojus
Pavadinimas originalo kalba: Esme and Roy
Šalis, metai: Kanada, 2018
Sezonas: 1
Serija: 25
Aktoriai: Millie Davis, Patrick McKenna, Benjamin Hum
Miela mergaitė Esmė ir jos geriausias draugas, pabaisiukas Rojus kasdien prižiūri pulkelį monstrų. Triukšmingame Monsterdeilo mieste monstrų darželis yra labai populiarus. O Esmė ir Rojus - geriausios monstrų auklės. Nuotykiai, smagūs žaidimai, nuoširdumas ir tikra draugystė yra tai, kas pasitinka visus, atvykusius pas Esmę ir Rojų.
08:00
Esmė ir Rojus
1 sezonas, 26 serija
08:00 Esmė ir Rojus
Pavadinimas originalo kalba: Esme and Roy
Šalis, metai: Kanada, 2018
Sezonas: 1
Serija: 26
Aktoriai: Benjamin Hum, Millie Davis, Patrick McKenna, Jacob Soley
Miela mergaitė Esmė ir jos geriausias draugas, pabaisiukas Rojus kasdien prižiūri pulkelį monstrų. Triukšmingame Monsterdeilo mieste monstrų darželis yra labai populiarus. O Esmė ir Rojus - geriausios monstrų auklės. Nuotykiai, smagūs žaidimai, nuoširdumas ir tikra draugystė yra tai, kas pasitinka visus, atvykusius pas Esmę ir Rojų.
08:30
Barbė. Nuotykiai svajonių name
2 sezonas, 1 serija
08:30 Barbė. Nuotykiai svajonių name
Pavadinimas originalo kalba: Barbie Dreamhouse Adventure
Sezonas: 2
Serija: 1
09:00
Karingoji princesė Nela
2 sezonas, 19 serija
09:00 Karingoji princesė Nela
Šalis, metai: JAV, 2018
Sezonas: 2
Serija: 19
Princesė Nela yra miela mergaitė, kuri nuo pat mažumės svajojo tapti karžyge. Gavusi stebuklingą vėrinį ji įgauna galių virsti karingąja princese ir kovoti už gėrį. Išgelbėjusi nuostabią vienaragę, ji atranda ir geriausią draugę. Nuo šiol jos abi leidžiasi į pavojus ir gelbsti karalystę nuo negandų.
09:30
Pižamų herojai
2 sezonas, 21 serija
09:30 Pižamų herojai
Šalis, metai: Prancūzija, 2015
Sezonas: 2
Serija: 21
10:00
Tomas ir draugai
26 sezonas, 1 serija
10:00 Tomas ir draugai
Sezonas: 26
Serija: 1
Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
Serialas sukurtas pagal Anglijos rašytojo Wilberto Awdry ir jo sūnaus Christopherio Awdry knygas. Šis populiarus serialas pasakoja apie garinio garvežio Tomo ir jo draugų garvežių nuotykius fantastinėje Sodoro saloje.
10:15
Tomas ir draugai
26 sezonas, 2 serija
10:15 Tomas ir draugai
Sezonas: 26
Serija: 2
Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
Serialas sukurtas pagal Anglijos rašytojo Wilberto Awdry ir jo sūnaus Christopherio Awdry knygas. Šis populiarus serialas pasakoja apie garinio garvežio Tomo ir jo draugų garvežių nuotykius fantastinėje Sodoro saloje.
10:30
Triukšmingi namai
1 sezonas, 17 serija
10:30 Triukšmingi namai
Šalis, metai: JAV, 2015
Sezonas: 1
Serija: 17
11:00
Triukšmingi namai
1 sezonas, 18 serija
11:00 Triukšmingi namai
Šalis, metai: JAV, 2015
Sezonas: 1
Serija: 18
11:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 19 serija
11:30 Agentas Binkis. Visatos augintiniai
Sezonas: 2
Serija: 19
12:00
Tavo augintinis
23 sezonas, 22 serija
12:00 Tavo augintinis
Pavadinimas originalo kalba: Tavo augintinis
Žanras: Kasdienybė, apie gamtą
Sezonas: 23
Serija: 22
Laidoje siužetai apie naminius gyvūnus, veterinarijos gydytojo patarimai.
12:30
Tik tai, kas tikra
6 sezonas, 22 serija
12:30 Tik tai, kas tikra
Pavadinimas originalo kalba: Tik tai, kas tikra
Sezonas: 6
Serija: 22
"Tik tai, kas tikra" - TV laidų ciklas apie tikrą gyvenimą, kuriame dėmesio užtenka viskam: nuo regionų kasdienos ir švenčių, iki tautinių mažumų kultūros ir istorijos, turtinančios šiandieninę Lietuvą.
13:00
Džeimio itališka virtuvė
1 sezonas, 3 serija
13:00 Džeimio itališka virtuvė
Sezonas: 1
Serija: 3
Kelionė po Italiją suteikia galimybę atrasti autentiškus, vietos gyventojų šimtmečiais puoselėjamus receptus. Drauge su Džeimiu gaminsime įdarytu kalmarus, rankų darbo makaronus ir jūrų gėrybių troškinį. Picos sostinėje kepsime traškią picą, o desertui skanausime šokoladinių kanelių.Senoviniai receptai, spalvomis džiuginantis maistas, gomurį maloninantys poskoniai, - visa tai jums pažada Džeimis Oliveris, jei leisitės į maisto gaminimo nuotykį drauge.
14:00
Didžiosios Britanijos kepėjų kovos
10 sezonas, 5 serija
14:00 Didžiosios Britanijos kepėjų kovos
Sezonas: 10
Serija: 5
Aktoriai: Paul Hollywood, Prue Leith, David Atherton, Henry Bird, Steph Blackwell
Dvylika spalvingų asmenybių, kepėjų – mėgėjų, dalyvauja Didžiosios Britanijos kepėjų kovose ir siekia ypatingo laimėtojo titulo. Laukia net trisdešimt skirtingų užduočių, kurias įveikus, paaiškės geriausias iš jų.
15:00
Pirmieji pasimatymai
5 sezonas, 10 serija
15:00 Pirmieji pasimatymai
Sezonas: 5
Serija: 10
16:00
Itališka meilė
165 serija
16:00 Itališka meilė
Pavadinimas originalo kalba: Muchacha italiana viene a casarse
Serija: 165
Aktoriai: Livia Brito, José Ron, Ela Velden, Isela Vega, Paula Marcellini
Fjorela (Fiorella) - jauna, bet nelaiminga italė, dar vaikystėje praradusi mamą, dabar turi dirbti už tris: būti savo sesers Džijanos (Giana), kuri kenčia nuo širdies ligos, augintoja ir pneumonija sergančio tėvo slaugytoja. Mergina nuo ryto iki vakaro dirba valytoja, bet pinigų vis tiek nepakanka. Netrukus ant mirties ribos atsiduria ir tėvas. Kai jis palieka šį pasaulį, Fjorela gauna laišką iš jo draugo, gyvenančio Meksikoje. Turtingas šešiasdešimtmetis vyras, į laišką įdėjęs nuotrauką iš jaunystės, siūlo Fjorelai tekėti. Vien dėl savo sesės sveikatos mergina nusprendžia palikti Italiją ir laimės ieškoti Meksikoje, tačiau atvykus vis nepavyksta rasti jaunikio... Ją laikinai pasamdo turtinga mergina Tania. Pamačiusi Tanios vaikiną Pedrą, Fjorela yra įsitikinusi, kad jau matė jį anksčiau, o gal net buvo įsimylėjusi... Pedras su Tania susikivirčija, įvyksta nelaimingas atsitikimas ir ši miršta. Už tylėjimą Pedras naujai tarnaitei siūlo pinigų, bet ji atsisako ir reikalauja darbo jo rančoje. Pedras neturi kito pasirinkimo, bet tokį šantažą jis priima kaip karą. Seserys italės pamatys, kad Pedro šeimos rančoje gyvenimas tikrai nebus rojus, o jos gyventojai kasdien maudosi pavydo ir intrigų liūne, kad tik priarėtų prie didelio palikimo turtų, kurie buvo sukrauti labai neaiškiomis aplinkybėmis. Kuo baigsis seserų viešnagė Meksikoje, ar joms pavyks surasti čia savo laimę, o gal likimo keliai ir vėl parves į Italiją?
17:00
Viltis
1 sezonas, 19 serija
17:00 Viltis
Pavadinimas originalo kalba: Доктор Надежда
Sezonas: 1
Serija: 19
Aktoriai: Piotr Rykow, Anastasiya Panina, Daria Legeida
Talentinga chirurgė Nadia dirba miesto ligoninėje. Visas moters gyvenimas yra paskirtas darbui, o asmeniniai reikalai nustumiami į šoną. Tiesa, Nadios širdis nėra laisva, nes ji rezga romaną su vedusiu vyresniu bendradarbiu Aleksėjumi Streleckiu. Nuolat maitinama jo pažadais palikti žmoną, Nadia gyvena iliuzijų pasaulyje. Likimas lemia, kad Nadia sutinka savo geradarį, globojusį ją mirus tėvams. Privačios klinikos chirurgijos skyriaus vedėjas Vokas nudžiunga sutikęs talentingąją medikę. Vyriškis pasiūlo jai pereiti dirbti pas juos, į privačią kliniją, kur ir atsakomybės daugiau ir tobulėjimui laukas ženkliai platesnis. Tik sužinojusi, kad jos mylimasis Aleksėjus turi dar vieną romaną ir apgaudinėja ne tik žmoną, bet ir ją pačią, moteris pasiryžta žengti žingsnį link pokyčių. Skaudina ir tai, kad Aleksėjus dėl naujos mylimosios, bet ne dėl Nadios, palieka žmoną. Dar daugiau, jai tapus privačios klinikos chirurge, pradeda aiškėti, koks pavydus ir blogo linkintis yra Aleksėjus. Jis akivaizdžiai pavydi Nadiai talento ir sėkmės. Išgyvendama mylimojo išdavystę, Nadia dar labiau pasineria į darbus. Ji suteikia pacientams vilties, o supratimas, kad kasdien gelbsti gyvybes, jai suteikia optimizmo.Gyvenimas nusistovi, tačiau Nadios laukia dar vienas iššūkis. Klinikoje pradeda dirbti naujas charizmatiškas skyriaus vadovas Andrėjus Smirnovas. Mažai kalbantis vadovas yra visiška priešingybė jos buvusiai meilei. Nepaisant aštrių Nadios charakterio briaunų, Smirnovas žavisi talentinga kolege. Paaiškėjus, kad ji prieš kurį laiką operavo jo mamą ir išgelbėjo ant plauko kabančią gyvybę, - vyro pagarba dar labiau jaučiama. Andrėjaus ir Nadios simpatija vienas kitam perauga į tikrai šiltus jausmus. Ir, kai atrodo, kad likimas dovanos ramius ir jaukius santykius, į Nadios gyvenimą įsiveržia Maksimas. Maksimas, kuris prieš daugybę metų paliko Nadią nėščią. Vyras prisiekinėja, kad suprato padaręs didžiausią gyvenimo klaidą, kai paliko besilaukiančią mylimąją. Jis maldauja suteikti jam antrą šansą...
18:05
Ugniagesė Mari. Antra galimybė
1 sezonas, 5 serija
18:05 Ugniagesė Mari. Antra galimybė
Pavadinimas originalo kalba: Marie fängt Feuer
Šalis, metai: Vokietija, 2018
Sezonas: 1
Serija: 5
20:00
Ar žinai, kaip aš tave myliu?
1 sezonas, 47 serija
20:00 Ar žinai, kaip aš tave myliu?
Šalis, metai: JAV, 2014
Sezonas: 1
Serija: 47
20:15
Ar žinai, kaip aš tave myliu?
1 sezonas, 48 serija
20:15 Ar žinai, kaip aš tave myliu?
Šalis, metai: JAV, 2014
Sezonas: 1
Serija: 48
20:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 20 serija
20:30 Agentas Binkis. Visatos augintiniai
Sezonas: 2
Serija: 20
21:00
Midsomerio žmogžudystės
3 sezonas, 303 serija
21:00 Midsomerio žmogžudystės
Pavadinimas originalo kalba: Midsomer Murders
Šalis, metai: Didžioji Britanija, 1999
Sezonas: 3
Serija: 303
Midsomeris – mažas ir mielas miestelis, įsikūręs įspūdingo grožio Anglijos apylinkėse. Ramūs jo žmonės gyvena gražų gyvenimą savo jaukiuose kotedžuose. Bent jau taip galėtų pasirodyti iš pirmo žvilgsnio. Tačiau... Miestelį gaubia tamsios paslaptys. Pagrobimai, žmogžudystės ir šantažas Midsomerio gyventojams jau tapo kasdienybė ir tik detektyvas Barnabis gali įveikti paslaptingų nusikaltimų pinkles.
23:10
Paslaptis. Išdrįsk svajoti
23:10 Paslaptis. Išdrįsk svajoti
Pavadinimas originalo kalba: The Secret: Dare to Dream
Aktoriai: Katie Holmes, Josh Lucas, Celia Weston, Jerry O'Connell, Sarah Hoffmeister
Australų rašytojos Rhonda Byrne knygos "Paslaptis" įkvėpta romantinė drama apie minčių ir nusiteikimo galią. Miranda viena augina tris vaikus ir kasdien susiduria su iššūkių lavina. Nuolatinis pinigų trūkumas, nerimas dėl duonos kąsnio ir ilgos darbo valandos išsunkia visas Mirandos jėgas. Nors turi pasakiškai turtingą sužadėtinį, ji nesijaučia laiminga. Viskas, ko ji tiksisi atsikėlus ryte, - tai dar viena nesėkmė. Tačiau vieną dieną jos gyvenime pasirodo Brėjus. Vyrukas, nežinia dėl ko trokštantis jai padėti. Praūžus audrai, jis imasi taisyti Mirandos namo stogą. Skiria laiko Mirandos vaikams ir jai. Kokia paslaptis Brėjų atvedė į Mirandos gyvenimą? Ar jis išmokins likimo gniuždomą moterį pozityviomis mintimis prisišaukti laimę ir ramybę?
01:15
Prisiminimų vasara
01:15 Prisiminimų vasara
Pavadinimas originalo kalba: Inga Lindström: Sommer der Erinnerung
Šalis, metai: Vokietija, 2012
Aktoriai: Denise Zich, Ursela Monn, Jürgen Heinrich, Ralf Bauer, Julia Hartmann
Kelionių žurnalistė Anja jau pamatė beveik visą pasaulį, dabar ji nori nusiraminti, įsikurti vienoje vietoje ir kurti šeimą. Deja, jos mylimasis ir bendramokslis Erikas merginą nuvilia – kai Anja pamato jį su kita, iš galvos išmeta visus bendro gyvenimo planus. Siekdama pamiršti išdavystę, Anja iškeliauja į mažą pajūrio miestelį, kur ketina dirbti vietine žurnaliste. Miestelyje ji susipažįsta su keista menininkų porele ir našliu profesoriumi Niklu, kurį Anja iškart įsimyli. Bet ar galima taip greit leistis į naujus santykius, ar ji sugebės vėl pasitikėti vyrais, o gal visgi pasinaudos jau seniai kišenėje gulinčiais bilietais į Maldyvus ir iškeliaus ramybės ieškoti tenai?
02:55
Stilingi jausmai
2 sezonas, 1 serija
02:55 Stilingi jausmai
Sezonas: 2
Serija: 1
03:50
Stilingi jausmai
2 sezonas, 2 serija
03:50 Stilingi jausmai
Sezonas: 2
Serija: 2
06:00
Tik tai, kas tikra
6 sezonas, 22 serija

2024-06-02 - Sekmadienis
06:00
Tik tai, kas tikra
6 sezonas, 22 serija
06:00 Tik tai, kas tikra
Pavadinimas originalo kalba: Tik tai, kas tikra
Sezonas: 6
Serija: 22
"Tik tai, kas tikra" - TV laidų ciklas apie tikrą gyvenimą, kuriame dėmesio užtenka viskam: nuo regionų kasdienos ir švenčių, iki tautinių mažumų kultūros ir istorijos, turtinančios šiandieninę Lietuvą.
06:30
Mažųjų gyvūnėlių krautuvė
4 sezonas, 20 serija
06:30 Mažųjų gyvūnėlių krautuvė
Pavadinimas originalo kalba: Littlest Pet Shop
Sezonas: 4
Serija: 20
Aktoriai: Ashleigh Ball, Kylee Epp, Sam Vincent, Laura Hastings, Tabitha St. Germain
Linksma mergaitė Blait Bakster suvokia, kad ji gali suprasti gyvūnėlių kalbą ir pasišnekučiuoti su jais.
07:00
Molangas
4 sezonas, 33 serija
07:00 Molangas
Sezonas: 4
Serija: 33
07:10
Molangas
4 sezonas, 34 serija
07:10 Molangas
Sezonas: 4
Serija: 34
07:15
Molangas
4 sezonas, 35 serija
07:15 Molangas
Sezonas: 4
Serija: 35
07:25
Molangas
4 sezonas, 36 serija
07:25 Molangas
Sezonas: 4
Serija: 36
07:30
Mano mažasis ponis
6 sezonas, 1 serija
07:30 Mano mažasis ponis
Sezonas: 6
Serija: 1
Aktoriai: Kelly Sheridan, Tara Strong, Cathy Weseluck, Andrew Francis, Tabitha St. Germain
Tai spalvingos, ryškios, pozityvios, šiltos mažųjų žiūrovų dievinamų herojų - ponių draugystės istorijos. Vaivorykštės spalvomis akį traukiantys poniai pasižymi išskirtinėmis savybėmis, individualiais charakteriais, mėgsta diskutuoti ir mokosi priimti sprendimus. Jie puoselėja gražiausias vertybes, o savo magiškoje pasakų šalyje neria į neįtikėčiausius nuotykius ir išbandymus, todėl jais žavisi ne tik mergaitės, bet ir berniukai. Nors be galo mielas, šis animacinis filmukas nėra pernelyg sentimentalus. Pateiktas su puikiu humoru. Pasakiška spalvų karalystė, rodos, visai čia pat, prie mūsų, kur žavingieji poniai gyvena su savo broliais ir sesėmis, tėčiais ir mamomis, net seneliais - išmintingaisiais poniais, o jų kaimynystėje įsikūręs ir vienas kitas monstras.
08:00
Mano mažasis ponis
6 sezonas, 2 serija
08:00 Mano mažasis ponis
Sezonas: 6
Serija: 2
Aktoriai: Kelly Sheridan, Ian Hanlin, Tara Strong, Britt McKillip, Cathy Weseluck
Tai spalvingos, ryškios, pozityvios, šiltos mažųjų žiūrovų dievinamų herojų - ponių draugystės istorijos. Vaivorykštės spalvomis akį traukiantys poniai pasižymi išskirtinėmis savybėmis, individualiais charakteriais, mėgsta diskutuoti ir mokosi priimti sprendimus. Jie puoselėja gražiausias vertybes, o savo magiškoje pasakų šalyje neria į neįtikėčiausius nuotykius ir išbandymus, todėl jais žavisi ne tik mergaitės, bet ir berniukai. Nors be galo mielas, šis animacinis filmukas nėra pernelyg sentimentalus. Pateiktas su puikiu humoru. Pasakiška spalvų karalystė, rodos, visai čia pat, prie mūsų, kur žavingieji poniai gyvena su savo broliais ir sesėmis, tėčiais ir mamomis, net seneliais - išmintingaisiais poniais, o jų kaimynystėje įsikūręs ir vienas kitas monstras.
08:30
Barbė. Nuotykiai svajonių name
2 sezonas, 2 serija
08:30 Barbė. Nuotykiai svajonių name
Pavadinimas originalo kalba: Barbie Dreamhouse Adventure
Sezonas: 2
Serija: 2
09:00
Karingoji princesė Nela
2 sezonas, 20 serija
09:00 Karingoji princesė Nela
Šalis, metai: JAV, 2018
Sezonas: 2
Serija: 20
Princesė Nela yra miela mergaitė, kuri nuo pat mažumės svajojo tapti karžyge. Gavusi stebuklingą vėrinį ji įgauna galių virsti karingąja princese ir kovoti už gėrį. Išgelbėjusi nuostabią vienaragę, ji atranda ir geriausią draugę. Nuo šiol jos abi leidžiasi į pavojus ir gelbsti karalystę nuo negandų.
09:30
Pižamų herojai
2 sezonas, 22 serija
09:30 Pižamų herojai
Sezonas: 2
Serija: 22
10:00
Tomas ir draugai
26 sezonas, 3 serija
10:00 Tomas ir draugai
Sezonas: 26
Serija: 3
Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
Serialas sukurtas pagal Anglijos rašytojo Wilberto Awdry ir jo sūnaus Christopherio Awdry knygas. Šis populiarus serialas pasakoja apie garinio garvežio Tomo ir jo draugų garvežių nuotykius fantastinėje Sodoro saloje.
10:15
Tomas ir draugai
26 sezonas, 4 serija
10:15 Tomas ir draugai
Sezonas: 26
Serija: 4
Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
Serialas sukurtas pagal Anglijos rašytojo Wilberto Awdry ir jo sūnaus Christopherio Awdry knygas. Šis populiarus serialas pasakoja apie garinio garvežio Tomo ir jo draugų garvežių nuotykius fantastinėje Sodoro saloje.
10:30
Triukšmingi namai
1 sezonas, 19 serija
10:30 Triukšmingi namai
Šalis, metai: JAV, 2015
Sezonas: 1
Serija: 19
11:00
Triukšmingi namai
1 sezonas, 20 serija
11:00 Triukšmingi namai
Šalis, metai: JAV, 2015
Sezonas: 1
Serija: 20
11:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 20 serija
11:30 Agentas Binkis. Visatos augintiniai
Sezonas: 2
Serija: 20
12:00
Česapiko krantai
4 sezonas, 3 serija
12:00 Česapiko krantai
Sezonas: 4
Serija: 3
Aktoriai: Jesse Metcalfe, Meghan Ory, Barbara Niven, Diane Ladd, Treat Williams
Pasiekusi pasakiškų karjeros aukštumų Niujorke Abė Obrajan vėl privalo grįžti į gimtinę. Vieną dieną jai paskambina panikos ir nevilties apimta sesuo. Po pokalbio su ja Abė negali likti nuošaly. Jaunėlė sesuo Džesė maldauja padėti išsaugoti šeimai priklausančią užeigą. Moteris turi pripažinti, kad karjera, netikėtos skyrybos su vyru ir dvynių auginimas nei sekundei neleido prisiminti artimųjų ir miestelio, kuri įkūrė jos pačios tėvas. Norėdama išgelbėti užeigą nuo bankroto, Abė turi laviruoti tarp susiskaldžiusių šeimynykščių. Negana to, jos kelyje vėl pasipainioja jaunystės meilė Treisas. Viskas dar labiau komplikuojasi, kai į miestą grįžta Abės motina, kuri prieš daug metų nieko nepaaiškinusi paliko šeimą. Serialas "Česapiko krantai" sukurtas pagal to paties pavadinimo amerikiečių rašytojos Sherryl Woods romanus.
13:00
Česapiko krantai
4 sezonas, 4 serija
13:00 Česapiko krantai
Sezonas: 4
Serija: 4
Aktoriai: Jesse Metcalfe, Meghan Ory, Barbara Niven, Diane Ladd, Treat Williams
Pasiekusi pasakiškų karjeros aukštumų Niujorke Abė Obrajan vėl privalo grįžti į gimtinę. Vieną dieną jai paskambina panikos ir nevilties apimta sesuo. Po pokalbio su ja Abė negali likti nuošaly. Jaunėlė sesuo Džesė maldauja padėti išsaugoti šeimai priklausančią užeigą. Moteris turi pripažinti, kad karjera, netikėtos skyrybos su vyru ir dvynių auginimas nei sekundei neleido prisiminti artimųjų ir miestelio, kuri įkūrė jos pačios tėvas. Norėdama išgelbėti užeigą nuo bankroto, Abė turi laviruoti tarp susiskaldžiusių šeimynykščių. Negana to, jos kelyje vėl pasipainioja jaunystės meilė Treisas. Viskas dar labiau komplikuojasi, kai į miestą grįžta Abės motina, kuri prieš daug metų nieko nepaaiškinusi paliko šeimą. Serialas "Česapiko krantai" sukurtas pagal to paties pavadinimo amerikiečių rašytojos Sherryl Woods romanus.
14:00
Didžiosios Britanijos kepėjų kovos
10 sezonas, 6 serija
14:00 Didžiosios Britanijos kepėjų kovos
Sezonas: 10
Serija: 6
Aktoriai: Paul Hollywood, Mary Berry, Mel Giedroyc, Sue Perkins, Prue Leith
Dvylika spalvingų asmenybių, kepėjų – mėgėjų, dalyvauja Didžiosios Britanijos kepėjų kovose ir siekia ypatingo laimėtojo titulo. Laukia net trisdešimt skirtingų užduočių, kurias įveikus, paaiškės geriausias iš jų.
15:00
Pirmieji pasimatymai
5 sezonas, 11 serija
15:00 Pirmieji pasimatymai
Sezonas: 5
Serija: 11
16:00
Itališka meilė
166 serija
16:00 Itališka meilė
Pavadinimas originalo kalba: Muchacha italiana viene a casarse
Serija: 166
Aktoriai: Livia Brito, José Ron, Ela Velden, Isela Vega, Paula Marcellini
Fjorela (Fiorella) - jauna, bet nelaiminga italė, dar vaikystėje praradusi mamą, dabar turi dirbti už tris: būti savo sesers Džijanos (Giana), kuri kenčia nuo širdies ligos, augintoja ir pneumonija sergančio tėvo slaugytoja. Mergina nuo ryto iki vakaro dirba valytoja, bet pinigų vis tiek nepakanka. Netrukus ant mirties ribos atsiduria ir tėvas. Kai jis palieka šį pasaulį, Fjorela gauna laišką iš jo draugo, gyvenančio Meksikoje. Turtingas šešiasdešimtmetis vyras, į laišką įdėjęs nuotrauką iš jaunystės, siūlo Fjorelai tekėti. Vien dėl savo sesės sveikatos mergina nusprendžia palikti Italiją ir laimės ieškoti Meksikoje, tačiau atvykus vis nepavyksta rasti jaunikio... Ją laikinai pasamdo turtinga mergina Tania. Pamačiusi Tanios vaikiną Pedrą, Fjorela yra įsitikinusi, kad jau matė jį anksčiau, o gal net buvo įsimylėjusi... Pedras su Tania susikivirčija, įvyksta nelaimingas atsitikimas ir ši miršta. Už tylėjimą Pedras naujai tarnaitei siūlo pinigų, bet ji atsisako ir reikalauja darbo jo rančoje. Pedras neturi kito pasirinkimo, bet tokį šantažą jis priima kaip karą. Seserys italės pamatys, kad Pedro šeimos rančoje gyvenimas tikrai nebus rojus, o jos gyventojai kasdien maudosi pavydo ir intrigų liūne, kad tik priarėtų prie didelio palikimo turtų, kurie buvo sukrauti labai neaiškiomis aplinkybėmis. Kuo baigsis seserų viešnagė Meksikoje, ar joms pavyks surasti čia savo laimę, o gal likimo keliai ir vėl parves į Italiją?
17:00
Viltis
1 sezonas, 20 serija
17:00 Viltis
Pavadinimas originalo kalba: Доктор Надежда
Sezonas: 1
Serija: 20
Aktoriai: Piotr Rykow, Anastasiya Panina, Daria Legeida
