-----
Sausis
-----
19:00
Auksinis narvelis
3 sezonas, 75 serija
19:00 Auksinis narvelis
Pavadinimas originalo kalba: Camdaki Kiz
Šalis, metai: Turkija, 2023
Žanras: Serialai, drama
Sezonas: 3
Serija: 75
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
20:00
Nanetės vaikystė
1 sezonas, 1 serija
20:00 Nanetės vaikystė
Pavadinimas originalo kalba: Les souvenirs de Mamette
Šalis, metai: Prancūzija, 2017
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 1
Devynmetė Nanetė iš miesto atvyksta pagyventi kaime pas savo senelį Arčį, močiutę Minę ir tetą Siuzaną. Mergaitė iškart pamato, kad gyvenimas čia visai kitoks nei mieste. Teta liepia jai padėti buityje - Nanetė lesina vištas, prižiūri triušiukus, šluoja, tvarko, ruošia pietus. Darbai greitai ima įkyrėti, tačiau susiradusi naujų draugų mergaitė pamato, kad kaimas - tai neaprėpiama žaidimų aikštelė, kurioje galima statytis slaptavietes, plaukioti valtimi, klajoti po pievas, pinti vainikus, rinkti uogas ir kitaip pramogauti lauke. Net sugaudyti pasiklydusias ožkas gali būti nepamirštamas nuotykis! Šis filmas vaikams parodo, koks gyvenimas yra be mobiliųjų telefonų ir be kompiuterių, kuomet mažieji visą savo laiką skiria draugams ir nuotykiams gamtoje bei išlaisvina savo vaizduotę!
20:15
Nanetės vaikystė
1 sezonas, 2 serija
20:15 Nanetės vaikystė
Pavadinimas originalo kalba: Les souvenirs de Mamette
Šalis, metai: Prancūzija, 2017
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 2
Aktoriai: Andy Chase, Kaycie Chase, Emma Chase, Ann Christine, Christine Flowers
Devynmetė Nanetė iš miesto atvyksta pagyventi kaime pas savo senelį Arčį, močiutę Minę ir tetą Siuzaną. Mergaitė iškart pamato, kad gyvenimas čia visai kitoks nei mieste. Teta liepia jai padėti buityje - Nanetė lesina vištas, prižiūri triušiukus, šluoja, tvarko, ruošia pietus. Darbai greitai ima įkyrėti, tačiau susiradusi naujų draugų mergaitė pamato, kad kaimas - tai neaprėpiama žaidimų aikštelė, kurioje galima statytis slaptavietes, plaukioti valtimi, klajoti po pievas, pinti vainikus, rinkti uogas ir kitaip pramogauti lauke. Net sugaudyti pasiklydusias ožkas gali būti nepamirštamas nuotykis! Šis filmas vaikams parodo, koks gyvenimas yra be mobiliųjų telefonų ir be kompiuterių, kuomet mažieji visą savo laiką skiria draugams ir nuotykiams gamtoje bei išlaisvina savo vaizduotę!
20:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 23 serija
20:30 Agentas Binkis. Visatos augintiniai
Pavadinimas originalo kalba: Cats & Dogs: Agent Binky: Pets of the Universe
Šalis, metai: Kanada, 2022
Žanras: Serialai, nuotykių
Sezonas: 2
Serija: 23
21:00
Kita duktė
21:00 Kita duktė
Pavadinimas originalo kalba: Inga Lindström: Die andere Tochter
Šalis, metai: Vokietija, 2018
Žanras: Filmai
Aktoriai: Marion Kracht, Max Woelky, Paula Schramm
23:00
Auksinis narvelis
3 sezonas, 74 serija
23:00 Auksinis narvelis
Pavadinimas originalo kalba: Camdaki Kiz
Šalis, metai: Turkija, 2023
Žanras: Serialai, drama
Sezonas: 3
Serija: 74
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
00:00
Auksinis narvelis
3 sezonas, 75 serija
00:00 Auksinis narvelis
Pavadinimas originalo kalba: Camdaki Kiz
Šalis, metai: Turkija, 2023
Žanras: Serialai, drama
Sezonas: 3
Serija: 75
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
00:55
TV pagalba
14 sezonas, 17 serija
00:55 TV pagalba
Pavadinimas originalo kalba: TV Pagalba
Šalis, metai: Lietuva, 2019
Žanras: Pramogos
Sezonas: 14
Serija: 17
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
02:35
Stilingi jausmai
2 sezonas, 6 serija

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis
06:00
Karingoji princesė Nela
1 sezonas, 5 serija
06:00 Karingoji princesė Nela
Pavadinimas originalo kalba: Nella the Princess Knight
Šalis, metai: Airija, 2016
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 5
Aktoriai: Akira Golz, Courtney Shaw, Samantha Hahn, Mica Gursoy, Matthew Gumley
Nela yra princesė kuri pasiverčia ė riterę
06:30
Monstrų viešbutis
1 sezonas, 18 serija
06:30 Monstrų viešbutis
Pavadinimas originalo kalba: Hotel Transylvania: The Series
Šalis, metai: JAV, 2017
Žanras: Serialai, animacinis
Sezonas: 1
Serija: 18
Aktoriai: Bryn McAuley, Gage Munroe, Evany Rosen, David Berni, Dan Chameroy
Drakulos paauglė dukra Mavis - naujoji "Monstrų viešbučio" valdytoja! Kol Drakula išvykęs, ji kartu su draugais skuba įgyventi pašėlusias idėjas viešbutyje. Tiesa, žaidimai šiek tiek surimtėja, kai į svečius atvyksta pikta ir griežta teta Lidija. Ji siekia viešbutyje įvesti griežtą tvarką, tačiau Mavis pašėlusi paauglė, kuri taip lengvai savo idėjų neatsisakys.
07:00
Triukšmingi namai
2 sezonas, 17 serija
07:00 Triukšmingi namai
Pavadinimas originalo kalba: The Loud House
Šalis, metai: JAV, 2016
Žanras: Serialai, animacinis
Sezonas: 2
Serija: 17
Aktoriai: Jessica DiCicco, Nika Futterman, Grey Griffin, Lara Jill Miller, Liliana Mumy
Ar kada susimąstėte, ką reiškia augti didelėje šeimoje? 11-metis Linkolnas Laudas tai žino iš pirmų lūpų, nes jam tenka gyventi triukšmingame name kartu su dešimt seserų.
07:30
Krudžiai. Šeimos medis
1 sezonas, 25 serija
07:30 Krudžiai. Šeimos medis
Pavadinimas originalo kalba: The Croods: Family Tree
Šalis, metai: JAV, 2021
Žanras: Serialai, nuotykių
Sezonas: 1
Serija: 25
Aktoriai: Ally Dixon, Kiff VandenHeuvel, Matthew Waterson, Amy Rosoff, Amy Landecker
Krudžių šeimynėlė kasdien patiria daugybę nuotykių. O svarbiausia, mokosi sugyventi su Gerulaičiais, kurių gyvenimo būdas yra visiškai kitoks, nei pratę Krudžiai. Norėdami būti naudingais Gerulaičių ūkyje, Krudžiai imasi rinkti pavojingų, lipnių uogų derlių. Vakare jie drauge sėda žaisti žaidimų, bet paaiškėja, kad Filas laimės, o Grugas pralaimėti nekenčia! Hopė pamina savo nusistatymą ir moko Sendę mandagaus elgesio manierų. Tačiau ar kam nors pavyks išauklėti Tunką? Iššūkių ir smagių nutikimų pilnos dienos gali būti tik priešistoriniuose namuose, kur drauge gyvena tokios pašėlusios šeimynėlės.
08:00
Pirmieji pasimatymai
5 sezonas, 19 serija
08:00 Pirmieji pasimatymai
Pavadinimas originalo kalba: First Dates
Šalis, metai: Didžioji Britanija, 2016
Žanras: Realybės šou
Sezonas: 5
Serija: 19
Žiūrovai kviečiami nuotaikingai stebėti pirmuosius nepažįstamų žmonių pasimatymus restorane. Jaudulys, netikėti klausimai vienas kitam ir verdiktas, nulemsiantis, ar įvyks antrasis pasimatymas.
09:00
Svajonių ūkis
10 sezonas, 8 serija
09:00 Svajonių ūkis
Pavadinimas originalo kalba: Svajonių ūkis
Šalis, metai: Lietuva, 2023
Žanras: Kasdienybė
Sezonas: 10
Serija: 8
Tai unikalus projektas, kuriame bus pateikiami praktiški patarimai bei matematiniai skaičiavimai, kaip sukurti pelningą verslą kaime.
09:30
Svajonių ūkis
10 sezonas, 9 serija
09:30 Svajonių ūkis
Pavadinimas originalo kalba: Svajonių ūkis
Šalis, metai: Lietuva, 2023
Žanras: Kasdienybė
Sezonas: 10
Serija: 9
Tai unikalus projektas, kuriame bus pateikiami praktiški patarimai bei matematiniai skaičiavimai, kaip sukurti pelningą verslą kaime.
10:00
Gyvenimo šukės
39 serija
10:00 Gyvenimo šukės
Pavadinimas originalo kalba: Paramparça
Šalis, metai: Turkija, 2021
Žanras: Serialai, drama
Serija: 39
Aktoriai: Erkan Petekkaya, Ebru Özkan, Nursel Köse, Baris Falay, Mine Tugay
Iš skurdžios šeimos kilusi mergina Giulseren ir turtuolė Dilara tą pačią dieną toje pačioje klinikoje pagimdo dvi žavias mergaites. Neatidi seselė supainioja kūdikius. Ši klaida negrįžtamai pakeičia ne tik gimusių mergaičių, bet ir jų šeimų likimus.
11:00
Gyvenimo šukės
40 serija
11:00 Gyvenimo šukės
Pavadinimas originalo kalba: Paramparça
Šalis, metai: Turkija, 2021
Žanras: Serialai, drama
Serija: 40
Aktoriai: Erkan Petekkaya, Ebru Özkan, Nursel Köse, Baris Falay, Mine Tugay
Iš skurdžios šeimos kilusi mergina Giulseren ir turtuolė Dilara tą pačią dieną toje pačioje klinikoje pagimdo dvi žavias mergaites. Neatidi seselė supainioja kūdikius. Ši klaida negrįžtamai pakeičia ne tik gimusių mergaičių, bet ir jų šeimų likimus.
12:00
Moterys meluoja geriau
15 sezonas, 49 serija
12:00 Moterys meluoja geriau
Pavadinimas originalo kalba: Moterys meluoja geriau
Šalis, metai: Lietuva, 2022
Žanras: Serialai, drama
Sezonas: 15
Serija: 49
Aktoriai: Marius Jampolskis, Inga Norkutė, Džiugas Siaurusaitis
Dešimtasis kultinio serialo "Moterys meluoja geriau" sezonas į televizijos ekranus sugrįžta ne tik su žiūrovų jau pamiltais, bet ir naujais personažais bei itin intriguojančiu siužetu.
12:30
Moterys meluoja geriau
15 sezonas, 50 serija
12:30 Moterys meluoja geriau
Pavadinimas originalo kalba: Moterys meluoja geriau
Šalis, metai: Lietuva, 2022
Žanras: Serialai, drama
Sezonas: 15
Serija: 50
Aktoriai: Marius Jampolskis, Inga Norkutė, Džiugas Siaurusaitis
Dešimtasis kultinio serialo "Moterys meluoja geriau" sezonas į televizijos ekranus sugrįžta ne tik su žiūrovų jau pamiltais, bet ir naujais personažais bei itin intriguojančiu siužetu.
13:00
Vėl su tavimi
240 serija
13:00 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 240
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
13:30
Vėl su tavimi
241 serija
13:30 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 241
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:00
Vėl su tavimi
242 serija
14:00 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 242
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:30
Vėl su tavimi
243 serija
14:30 Vėl su tavimi
Pavadinimas originalo kalba: Mehndi Hai Rachne Waali
Šalis, metai: Indija, 2021
Žanras: Serialai, drama
Serija: 243
Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
15:00
Meilė ir pinigai
1 sezonas, 100 serija
15:00 Meilė ir pinigai
Pavadinimas originalo kalba: Quererlo todo
Šalis, metai: Meksika, 2020
Žanras: Serialai, drama
Sezonas: 1
Serija: 100
Mirdamas turtuolis Patricijus Montesas palieka visa būrį artimųjų, besitikinčių paveldėti pasakiškus turtus. Deja, visų viltis greit sudūžta, kai jie išklauso palikimo sąlygas. Kiekvienas jų gaus savo dalį tik tuo atveju, jei visus metus drauge išgyvens po vienu stogu prabangiame "La Noria" dvare. Čia su Patricijaus sūnumi Leoneliu apsigyvena ir jo sužadėtinė Valeria Fernandez. Jauna, modelio karjera besimėgaujanti mergina net negali įsivaizduoti į kokį intrigų sūkurį pateks. Čia ji susipažįsta su dvare dirbančiu Mateo Santosu ir pradeda suprasti, kad jam nėra abejinga. Kokie iššūkiai laukai paveldėtojų? Kodėl mirdamas turtuolis iškėlė tokias sąlygas ir kas paaiškės pasibaigus lemtingam terminui?
16:00
Likimo karuselė
2527 serija
16:00 Likimo karuselė
Pavadinimas originalo kalba: Kumkum Bhagya
Šalis, metai: Indija, 2023
Žanras: Serialai, drama
Serija: 2527
Aktoriai: Sriti Jha, Shabbir Ahluwalia, Shikha Singh
Didžiausias Sarlos troškimas - laimingos abiejų jos dukterų, Bulbul ir Pragijos, santuokos. Bulbul - šiuolaikiška, linksma ir visų mėgstama mergina, o Pragija - geros širdies, rimta ir sunkiai dirbanti mokytoja. Bulbul įsimyli savo naują vadovą Purabą ir jų santykiai sukelia virtinę apkalbų bei nesusipratimų. Purabo geriausias draugas, rokeris Abi, manydamas, kad Purabas įsimylėjo Pragiją ir kad ji siekia Purabo pinigų, nusprendžia atkeršyti. Ramios, tradicijų paisančios mokytojos ir vėjavaikio rokerio gyvenimai susipina - jie sukuria šeimą, bet ne iš meilės... Ar likimo išbandymai, kurių dėka Pragija ir Abi pažins vienas kitą, suartins juos?
16:30
Lemties vingiai
1664 serija
16:30 Lemties vingiai
Pavadinimas originalo kalba: Kundali Bhagya
Šalis, metai: Indija, 2023
Žanras: Serialai, drama
Serija: 1664
Aktoriai: Shraddha Arya, Manit Joura, Gaurav Pareek
Dviejų seserų, skirtingų lyg ugnis ir vanduo, likimo istorija. Prieš pat mirtį tėvas atskleidė tiesą - jų motina Sarla gyva ir kartu su vyresniąja dukterimi Pragija gyvena Mumbajuje. Merginos, neturėdamos nieko, išvyksta į didžiulį miestą. Čia jų laukia naujo gyvenimo pradžia.
17:00
Lakšmės likimas
814 serija
17:00 Lakšmės likimas
Pavadinimas originalo kalba: Bhagya Lakshmi
Šalis, metai: Indija, 2024
Žanras: Serialai, drama
Serija: 814
Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
17:30
Lakšmės likimas
815 serija
17:30 Lakšmės likimas
Pavadinimas originalo kalba: Bhagya Lakshmi
Šalis, metai: Indija, 2024
Žanras: Serialai, drama
Serija: 815
Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
18:00
Meilės nelaisvėje
1 sezonas, 16 serija
18:00 Meilės nelaisvėje
Pavadinimas originalo kalba: Esaret
Šalis, metai: Turkija, 2022
Žanras: Serialai, drama
Sezonas: 1
Serija: 16
Aktoriai: Cenk Torun, Mahassine Merabet, Ali Yagiz Durmus, Pervin Mert, Esra Demirci
