-----
Sausis
-----
13:30
Vėl su tavimi
121 serija

13:30 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 121

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:00
Vėl su tavimi
122 serija

14:00 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 122

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
14:30
Vėl su tavimi
123 serija

14:30 Vėl su tavimi

Pavadinimas originalo kalba: Mehndi Hai Rachne Waali

Šalis, metai: Indija, 2021

Žanras: Serialai, drama

Serija: 123

Aktoriai: Sameer Deshpande, Sai Ketan Rao, Shivangi Khedkar
Dar visai jaunutė, santuokos pradžioje netekusi vyro, Palavė našlauja ilgėdamasi šeimyninio gyvenimo. Mergina sėkmingai organizuoja prekybą uošvio krautuvėlėje ir dalinasi buities rūpesčiais su mirusio vyro šeima. Lyg uraganas į jos gyvenimą įsiveržia nelauktas, pikto linkintis Raghavas. Verslo magnatas atvyksta į krautuvėlę ieškoti čia dirbančių savo sesers ir motinos. Dėl praeityje įvykusio incidento moterys jau kuris laikas nebegyvena su Raghavu ir jo šalinasi. Gindama darbuotojas, Palavi užsitraukia arogantiškojo Raghavo nemalonę. Jis pasiekia, kad mergina būtų išmesta į gatvę. O tai sužinojusi Raghavo motina negali likti abejinga. Ji pareiškia, kad susitaikys su sūnumi tik tada, jei šis ves Palavę. Norėdamas motinos ir sesers atleidimo, vyriškis sutinka. Atšokus vestuves įsivyrauja ramybė, bet tik iki tol, kol pasirodo tikrasis, mirusiu laikytas, Palavės vyras Mandaras. Ar netikėtai grįžęs sutuoktinis sugebės išplėšti Palavę iš Raghavo glėbio? O gal jo praeities nuodėmės ir niekšiški bandymai dar labiau suartins porą?
15:00
Meilė ir pinigai
1 sezonas, 70 serija

15:00 Meilė ir pinigai

Pavadinimas originalo kalba: Quererlo todo

Šalis, metai: Meksika, 2020

Žanras: Serialai, drama

Sezonas: 1

Serija: 70
Mirdamas turtuolis Patricijus Montesas palieka visa būrį artimųjų, besitikinčių paveldėti pasakiškus turtus. Deja, visų viltis greit sudūžta, kai jie išklauso palikimo sąlygas. Kiekvienas jų gaus savo dalį tik tuo atveju, jei visus metus drauge išgyvens po vienu stogu prabangiame "La Noria" dvare. Čia su Patricijaus sūnumi Leoneliu apsigyvena ir jo sužadėtinė Valeria Fernandez. Jauna, modelio karjera besimėgaujanti mergina net negali įsivaizduoti į kokį intrigų sūkurį pateks. Čia ji susipažįsta su dvare dirbančiu Mateo Santosu ir pradeda suprasti, kad jam nėra abejinga. Kokie iššūkiai laukai paveldėtojų? Kodėl mirdamas turtuolis iškėlė tokias sąlygas ir kas paaiškės pasibaigus lemtingam terminui?
16:00
Likimo karuselė
2497 serija

16:00 Likimo karuselė

Pavadinimas originalo kalba: Kumkum Bhagya

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 2497

Aktoriai: Sriti Jha, Shabbir Ahluwalia, Shikha Singh
Didžiausias Sarlos troškimas - laimingos abiejų jos dukterų, Bulbul ir Pragijos, santuokos. Bulbul - šiuolaikiška, linksma ir visų mėgstama mergina, o Pragija - geros širdies, rimta ir sunkiai dirbanti mokytoja. Bulbul įsimyli savo naują vadovą Purabą ir jų santykiai sukelia virtinę apkalbų bei nesusipratimų. Purabo geriausias draugas, rokeris Abi, manydamas, kad Purabas įsimylėjo Pragiją ir kad ji siekia Purabo pinigų, nusprendžia atkeršyti. Ramios, tradicijų paisančios mokytojos ir vėjavaikio rokerio gyvenimai susipina - jie sukuria šeimą, bet ne iš meilės... Ar likimo išbandymai, kurių dėka Pragija ir Abi pažins vienas kitą, suartins juos?
16:30
Lemties vingiai
1634 serija

16:30 Lemties vingiai

Pavadinimas originalo kalba: Kundali Bhagya

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 1634

Aktoriai: Shraddha Arya, Manit Joura, Gaurav Pareek
Dviejų seserų, skirtingų lyg ugnis ir vanduo, likimo istorija. Prieš pat mirtį tėvas atskleidė tiesą - jų motina Sarla gyva ir kartu su vyresniąja dukterimi Pragija gyvena Mumbajuje. Merginos, neturėdamos nieko, išvyksta į didžiulį miestą. Čia jų laukia naujo gyvenimo pradžia.
17:00
Lakšmės likimas
754 serija

17:00 Lakšmės likimas

Pavadinimas originalo kalba: Bhagya Lakshmi

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 754

Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
17:30
Lakšmės likimas
755 serija

17:30 Lakšmės likimas

Pavadinimas originalo kalba: Bhagya Lakshmi

Šalis, metai: Indija, 2023

Žanras: Serialai, drama

Serija: 755

Aktoriai: Rohit Suchanti, Aishwarya Khare, Akankshaa Rajput
Geraširdė ir visiems padedanti Lakšmi yra nuostabi dukra savo tėvams, nesavanaudiška sesuo ir puiki kaimynė. Bet neteisingas ir žiaurus likimas priverčia ją patirti siaubingiausią nutikimą. Kelionės metu, užklupus audrai, šeimą vežęs automobilis nuslysta nuo uolų. Daugumai keleivių pavyksta iššokti iš garmančios prarajon mašinos, bet Lakšmi tėvams išsigelbėti nepavyksta. Dabar merginos teta Ranon tampa jos globėja ir mirusio tėvo turtų valdytoja. Visa laimė, kad moters godumą laiku pamato mirusio tėvo padėjėjas ir prigraso ją pirmiausia ištekinti Lakšmi už tinkamo vyro, o tik po to perimti visus mirusio brolio turtus. Ranon nutaria ištekinti Lakšmi Mumbajuje už pirmo sutikto vyruko. Dukterėčios laimė jai ne itin rūpi. Atvykę į Mumbajų, visi apsistoja viešbutyje, priklausančiame turtingo pramoninko sūnui Riši Oberojui. Įvykiai pasisuka netikėta linkme ir viešbutyje kyla gaisras. Pats Rišis skuba gelbėti viešbučio svečių ir nualpsta įkvėpęs nuodingų dūmų. Jam į pagalba, nesaugodama savo sveikatos, puola Lakšmi. Nesavanaudiškas merginos poelgis sužavi jaunuolio tėvą. Šis negali atsižavėti tauria ir puikybės nesužalota merginos siela. Netrukus Rišio tėvas atkeliauja pas Lakšmi tetą su prašymu išleisti Lakšmi už jo sūnaus. Atrodytų, kad pagaliau sėkmė atsuko savo veidą daug skausmo patyrusiai merginai. Bet viskas komplikuojasi Lakšmi ir Riši vestuvių dieną. Jaunoji sužino, kad Rišis niekad jos nemylėjo. Negana to, jis myli kitą moterį, vardu Mališka. O ši santuoka yra vienintelis būdas nuraminti griežto tėvo nerimą ir gauti jo palankumą.
18:00
Auksinis narvelis
3 sezonas, 61 serija

18:00 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 61
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
19:00
Kakė Makė
1 sezonas, 3 serija

19:00 Kakė Makė

Pavadinimas originalo kalba: Kakė Makė

Šalis, metai: Lietuva, 2022

Žanras: Serialai, animacinis

Sezonas: 1

Serija: 3
Mažoji Kornelija, kuri save vadina Kake Make, neturi kada nuobodžiauti. Juk kasdien jos laukia daugybė nuotykių. Nauji draugai, pamokančios istorijos ir laimingos, nepakartojamos akimirkos lydės Kakę Makę ir jos tėvelius. Serialas yra sukurtas pagal gerai žinomas vaikų rašytojos ir iliustruotojos Linos Žutautės knygas – "Kakė Makė ir Netvarkos nykštukas", "Kakė Makė ir pabėgusios ausys", "Kakė Makė ir didelė tamsa", "Kakė Makė ir katinas vienai savaitei", "Kakė Makė ir draugystės šluota", "Kakė Makė ir dantukų fėjos puota", "Kakė Makė ir didelė tamsa", "Kakė Makė ir svajonių gimtadienis".
19:15
Kakė Makė
1 sezonas, 4 serija

19:15 Kakė Makė

Pavadinimas originalo kalba: Kakė Makė

Šalis, metai: Lietuva, 2022

Žanras: Serialai, animacinis

Sezonas: 1

Serija: 4
Mažoji Kornelija, kuri save vadina Kake Make, neturi kada nuobodžiauti. Juk kasdien jos laukia daugybė nuotykių. Nauji draugai, pamokančios istorijos ir laimingos, nepakartojamos akimirkos lydės Kakę Makę ir jos tėvelius. Serialas yra sukurtas pagal gerai žinomas vaikų rašytojos ir iliustruotojos Linos Žutautės knygas – "Kakė Makė ir Netvarkos nykštukas", "Kakė Makė ir pabėgusios ausys", "Kakė Makė ir didelė tamsa", "Kakė Makė ir katinas vienai savaitei", "Kakė Makė ir draugystės šluota", "Kakė Makė ir dantukų fėjos puota", "Kakė Makė ir didelė tamsa", "Kakė Makė ir svajonių gimtadienis".
19:30
Bjaurusis aš 3

19:30 Bjaurusis aš 3

Pavadinimas originalo kalba: Despicable Me 3

Šalis, metai: Prancūzija, 2017

Žanras: Filmai, nuotykių

Aktoriai: Styvas Karelas, Kristen Wiig, Trey Parker, Miranda Cosgrove, Dana Gaier
Gru, kažkada buvęs didžiausiu pasaulio piktadariu, dabar yra tapęs geriausiu pasaulyje tėčiu ir gyvena paprastą teisingo piliečio, mylinčio žmoną ir besirūpinančio trim žaviom dukrelėm, gyvenimą. Vieną dieną kaip žaibas iš giedro dangaus trenkia žinia, kad Gru turi niekad nematytą brolį dvynį Dru! Brolių susitikimas iš pradžių pradžiugina Gru, tačiau vėliau priverčia sunerimti – nes Dru lyg apsėstas skatina brolelį prisijungti prie dar vieno darbelio
21:15
Paslėptas gyvenimas

21:15 Paslėptas gyvenimas

Pavadinimas originalo kalba: A Hidden Life

Šalis, metai: JAV, 2019

Žanras: Filmai, drama

Aktoriai: August Diehl, Valerie Pachner, Maria Simon, Tobias Moretti, Bruno Ganz
Tikrų įvykių įkvėpta istorija apie jaunuolį, atsisakiusį kovoti už nacius Antrajame pasauliniame kare. Austrijos ūkyje dirbantis Francas atlieka karine tarnybą atokiai nuo karo zonos įsikūrusioje bazėje. Sąžinė leidžia jam dirbti karo lauko ligoninėje, bet prisiekti ištikimybe Hitleriui jis negali. Gimtieji namai, rojaus kampelis, kuriame gyvena su žmona ir vaikais, tampa Franco prieglobsčiu. Deja, jo nepalaužiami įsitikinimai kenkia ir artimiesiems. Neturėdami užtarimo miestelyje, jie tampa atstumtaisiais. Net Franco motina pateisina karo siaubą nešančius nacius. Ar mirties bausmė už išdavystę gali paminti principus ir tikėjimą gėriu?
00:50
Auksinis narvelis
3 sezonas, 61 serija

00:50 Auksinis narvelis

Pavadinimas originalo kalba: Camdaki Kiz

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 3

Serija: 61
Jaunyste ir grožiu spinduliuojanti Nalan visa gyvenimą buvo verčiama siekti tobulumo. Nei akimirkai nepaliekama be priežiūros, ji visa vaikystę kentė savo senos motinos Feridės priespaudą ir engimą. Mergaitė augo net nenutuokdama, kad Feridė yra ne jos mama, o senelė. Tikroji Nalan mama pastojo būdama paaugle ir mirė gimdymo metu. O senoji Feridė niekada neatleido anūkei, nes šį atėmė iš jos mylimą dukrą. Griežtas auklėjimas davė tik tiek, kad Nalan išsimokslino ir galiausiai įsidarbino architekte didelėje viešbučius valdančioje įmonėje. Sedatas – jaunas viešbučio paveldėtojas, įklimpęs į negarbingą meilės romaną su ištekėjusia dviejų vaikų mama Džana. Jaunuolis gyvena šeimos namuose, kur visą valdžią savo rankose laiko jo tėvas Rafetas. Rafetas trokšta kuo skubiau apvesdinti sūnų palaidūną ir taip nutraukti negarbingą jo romaną su Džana. Vieną dieną Sedato sesuo Selena grįžta namo su puikia naujiena. Ji sutikusi simpatišką merginą, kuri puikiai tiktų jos broliui į žmonas! Visiems sutarus dėl santuokos ir priėmus sprendimą, Nalana tikisi ištrūkti iš savo despotės, viską kontroliuojančios mamos rankų. Deja, jos gyvenimas naujuose namuose nei iš tolo neatrodo toks, koks buvo susikurtas fantazijose. O šeima, kurios nare ji tapo, pasirodo dar keistesnė, nei jos pačios. Juodos ir purvinos paslaptys, intrigos ir begalinis troškimas ištrūkti iš sielą naikinančio narvo.
01:45
TV pagalba
14 sezonas, 8 serija

01:45 TV pagalba

Pavadinimas originalo kalba: TV Pagalba

Šalis, metai: Lietuva, 2019

Žanras: Pramogos

Sezonas: 14

Serija: 8
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
03:25
Namas
1 sezonas, 11 serija

03:25 Namas

Pavadinimas originalo kalba: Namas

Šalis, metai: Lietuva, 2019

Žanras: Realybės šou

Sezonas: 1

Serija: 11
Nauja realybės laida "Namas" - apie septynias Lietuvos moteris, ieškojusias laimės, bet dėl vienokių ar kitokių priežasčių padariusias gyvenime klaidų, dėl kurių įklimpo į skolas, įniko į priklausomybes, prarado vaikus... Bet jos nebenori daugiau taip gyventi ir pasiryžo keistis. Septynios skirtingo amžiaus ir likimo moterys apsigyvens po vienu stogu, tam, kad, padedamos specialistų, atverstų naują, švarų, baltą savo gyvenimo lapą - be svaigalų, be pražūtin vedančių klaidingų sprendimų, be nuoskaudų ir nusivylimų.
04:15
Meilė Krištolo įlankoje

04:15 Meilė Krištolo įlankoje

Pavadinimas originalo kalba: Romance at Crystal Cove

Šalis, metai: JAV, 2021

Žanras: Filmai, drama

Aktoriai: Stephanie Bennett, Jesse Hutch, Pricilla Mudaliar, Brendan J. Rowland, Fred Henderson
Kvapnius vonios burbulus ir aromatinius aliejus, bei veido kaukes gaminanti ir jais prekiaujanti Skaja lepina visus miestelio gyventojus. Verslas klesti, bet nepakankamai, nes rinka maža ir visi reklamos būdai – išnaudoti. Netikėtas susitikimas su vaikystės simpatija Geivinu nustebina Skają. O kai vyrukas pasiūlo išjudinti jos verslą iš sąstingio, ji pagalbos atsisako. Bet bėgant dienoms, Skaja vis daugiau bendrauja su Geivinu. Drauge jie praleidžia nuostabias akimirkas keliaudami apylinkėmis ir kalbėdamiesi apie jausmus, svajones ir lūkesčius. Galiausiai, Skaja įsitikina, kad jaunystės meilė yra jai likimo siųstas pagalbininkas. Ji priima pagalbos siūlymą ir supranta, kad vėl iš naujo įsimyli...
06:00
Menų sala
7 sezonas, 7 serija

2024-05-25 - Šeštadienis
06:00
Menų sala
7 sezonas, 7 serija

06:00 Menų sala

Pavadinimas originalo kalba: Menų sala

Šalis, metai: Lietuva, 2018

Žanras: Kasdienybė

Sezonas: 7

Serija: 7
Laidų ciklas apie prigimtinės kultūros esmę, jos išsaugojimo, plėtros ir perspektyvos problemas. Laidos kūrėjai skirs dėmesį ne tik senųjų tradicijų atkartojimui, bet ir modernioms tradicijų interpretacijoms, akcentuos autentikos sušiuolaikinimo privalumus ir trūkumus, kvies iš postmodernių laikų pozicijos pažvelgti į lietuvišką gintarą (seniena iš močiutės skrynios ar vis dar lietuviško identiteto ženklas?), šiaudų sodus (interjero detalė ar tik tautodailės parodų eksponatas?), riešines (nuo etninės kostiumo detalės iki meno formos).Laidose pristatant regionų tradicijas, rekreacinius objektus, savivaldos bendruomenės iniciatyvas siekiama brandinti piliečių tautinio tapatumo jausmą.
06:30
Mažųjų gyvūnėlių krautuvė
4 sezonas, 17 serija

06:30 Mažųjų gyvūnėlių krautuvė

Pavadinimas originalo kalba: Littlest Pet Shop

Šalis, metai: JAV, 2016

Žanras: Serialai, komedija

Sezonas: 4

Serija: 17

Aktoriai: Ashleigh Ball, Sam Vincent, Kira Tozer, Nicole Oliver, Jocelyne Loewen
Linksma mergaitė Blait Bakster suvokia, kad ji gali suprasti gyvūnėlių kalbą ir pasišnekučiuoti su jais.
07:00
Gyvūnų manija
1 sezonas, 9 serija

07:00 Gyvūnų manija

Pavadinimas originalo kalba: Creature Mania

Šalis, metai: Australija, 2017

Žanras: Kasdienybė, visai šeimai

Sezonas: 1

Serija: 9
Šios laidos vedėjai nusiteikę supažindinti mus su įvairiausiais gyvūnais. Netikėti japoniškų makakų poelgiai, įvairiaspalvių driežų ypatumai, imperatoriškųjų pingvinų santykiai ir dar daugiau nuostabių žinių apie gyvūnijos pasaulį. Ir, žinoma, ištikimų šuniukų triukai, naminių papūgėlių koncertas, bei juoką sukelianti triušiukų kasdienybė.
07:30
Esmė ir Rojus
1 sezonas, 21 serija

07:30 Esmė ir Rojus

Pavadinimas originalo kalba: Esme and Roy

Šalis, metai: JAV, 2018

Žanras: Serialai, animacinis

Sezonas: 1

Serija: 21

Aktoriai: Millie Davis, Patrick McKenna, Benjamin Hum
Miela mergaitė Esmė ir jos geriausias draugas, pabaisiukas Rojus kasdien prižiūri pulkelį monstrų. Triukšmingame Monsterdeilo mieste monstrų darželis yra labai populiarus. O Esmė ir Rojus - geriausios monstrų auklės. Nuotykiai, smagūs žaidimai, nuoširdumas ir tikra draugystė yra tai, kas pasitinka visus, atvykusius pas Esmę ir Rojų.
08:00
Esmė ir Rojus
1 sezonas, 22 serija

08:00 Esmė ir Rojus

Pavadinimas originalo kalba: Esme and Roy

Šalis, metai: JAV, 2018

Žanras: Serialai, animacinis

Sezonas: 1

Serija: 22

Aktoriai: Millie Davis, Patrick McKenna, Benjamin Hum
Miela mergaitė Esmė ir jos geriausias draugas, pabaisiukas Rojus kasdien prižiūri pulkelį monstrų. Triukšmingame Monsterdeilo mieste monstrų darželis yra labai populiarus. O Esmė ir Rojus - geriausios monstrų auklės. Nuotykiai, smagūs žaidimai, nuoširdumas ir tikra draugystė yra tai, kas pasitinka visus, atvykusius pas Esmę ir Rojų.
08:30
Barbė. Magijos galia
12 serija

08:30 Barbė. Magijos galia

Pavadinimas originalo kalba: Barbie: A Touch of Magic

Šalis, metai: JAV, 2023

Žanras: Serialai, visai šeimai

Serija: 12
Prasidėję nauji mokslo metai atneša ir naujus iššūkius. Barbė ir jos seserys atskleis, kad tikrai turi magiškų galių. Jas panaudos geriems darbams! Svarbiausia yra tikėti savo jėgomis ir pasikliauti draugais.
09:00
Karingoji princesė Nela
2 sezonas, 17 serija

09:00 Karingoji princesė Nela

Pavadinimas originalo kalba: Nella the Princess Knight

Šalis, metai: JAV, 2018

Žanras: Serialai, animacinis

Sezonas: 2

Serija: 17
Princesė Nela yra miela mergaitė, kuri nuo pat mažumės svajojo tapti karžyge. Gavusi stebuklingą vėrinį ji įgauna galių virsti karingąja princese ir kovoti už gėrį. Išgelbėjusi nuostabią vienaragę, ji atranda ir geriausią draugę. Nuo šiol jos abi leidžiasi į pavojus ir gelbsti karalystę nuo negandų.
09:30
Pižamų herojai
2 sezonas, 19 serija

09:30 Pižamų herojai

Pavadinimas originalo kalba: PJ Masks

Šalis, metai: Prancūzija, 2015

Žanras: Serialai, animacinis

Sezonas: 2

Serija: 19

Aktoriai: Jacob Ewaniuk, Addison Holley, Kyle Breitkopf
Animacinis serialas apie tris vaikus, kurie nakties metu tampa superherojais.
10:00
Tomas ir draugai
26 sezonas, 23 serija

10:00 Tomas ir draugai

Pavadinimas originalo kalba: Thomas & Friends

Šalis, metai: Didžioji Britanija, 2023

Žanras: Serialai, drama

Sezonas: 26

Serija: 23

Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
Serialas sukurtas pagal Anglijos rašytojo Wilberto Awdry ir jo sūnaus Christopherio Awdry knygas. Šis populiarus serialas pasakoja apie garinio garvežio Tomo ir jo draugų garvežių nuotykius fantastinėje Sodoro saloje.
10:15
Tomas ir draugai
26 sezonas, 24 serija

10:15 Tomas ir draugai

Pavadinimas originalo kalba: Thomas & Friends

Šalis, metai: Didžioji Britanija, 2023

Žanras: Serialai, drama

Sezonas: 26

Serija: 24

Aktoriai: John Hasler, Tim Bain, David Bedella, Sanjeev Bhaskar
Serialas sukurtas pagal Anglijos rašytojo Wilberto Awdry ir jo sūnaus Christopherio Awdry knygas. Šis populiarus serialas pasakoja apie garinio garvežio Tomo ir jo draugų garvežių nuotykius fantastinėje Sodoro saloje.
10:30
Triukšmingi namai
1 sezonas, 13 serija

10:30 Triukšmingi namai

Pavadinimas originalo kalba: The Loud House

Šalis, metai: JAV, 2015

Žanras: Serialai, komedija

Sezonas: 1

Serija: 13

Aktoriai: Jessica DiCicco, Nika Futterman, Grey Griffin, Lara Jill Miller, Liliana Mumy
Ar kada susimąstėte, ką reiškia augti didelėje šeimoje? 11-metis Linkolnas Laudas tai žino iš pirmų lūpų, nes jam tenka gyventi triukšmingame name kartu su dešimt seserų.
11:00
Triukšmingi namai
1 sezonas, 14 serija

11:00 Triukšmingi namai

Pavadinimas originalo kalba: The Loud House

Šalis, metai: JAV, 2015

Žanras: Serialai, komedija

Sezonas: 1

Serija: 14

Aktoriai: Jessica DiCicco, Nika Futterman, Grey Griffin, Lara Jill Miller, Liliana Mumy
Ar kada susimąstėte, ką reiškia augti didelėje šeimoje? 11-metis Linkolnas Laudas tai žino iš pirmų lūpų, nes jam tenka gyventi triukšmingame name kartu su dešimt seserų.
11:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 12 serija

11:30 Agentas Binkis. Visatos augintiniai

Pavadinimas originalo kalba: Cats & Dogs: Agent Binky: Pets of the Universe

Šalis, metai: Kanada, 2022

Žanras: Serialai, nuotykių

Sezonas: 2

Serija: 12
12:00
Tavo augintinis
23 sezonas, 21 serija

12:00 Tavo augintinis

Pavadinimas originalo kalba: Tavo augintinis

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė, apie gamtą

Sezonas: 23

Serija: 21
Laidoje siužetai apie naminius gyvūnus, veterinarijos gydytojo patarimai.
12:30
Tik tai, kas tikra
6 sezonas, 21 serija

12:30 Tik tai, kas tikra

Pavadinimas originalo kalba: Tik tai, kas tikra

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė

Sezonas: 6

Serija: 21
"Tik tai, kas tikra" – TV laidų ciklas apie tikrą gyvenimą, kuriame dėmesio užtenka viskam: nuo regionų kasdienos ir švenčių, iki tautinių mažumų kultūros ir istorijos, turtinančios šiandieninę Lietuvą.
13:00
Džeimio itališka virtuvė
1 sezonas, 2 serija

13:00 Džeimio itališka virtuvė

Pavadinimas originalo kalba: Džeimio itališka virtuvė

Šalis, metai: Didžioji Britanija, 2018

Žanras: Dokumentika

Sezonas: 1

Serija: 2
