Go3 Sport 3
12:00 ATP 250 Kitzbuhel turnyras. Singles 1/4 final
12:00 ATP 250 Kitzbuhel. Singles 1/4 final
16:00 ATP 250 Kitzbuhel turnyras. Singles 1/4 final
16:00 ATP 250 Kitzbuhel. Singles 1/4 final
20:00 WNBA. Dallas Wings - Los Angeles Sparks
21:50 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
21:55 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
23:50 Regbis. Tautų čempionatas. Australia - Italy
23:55 Regbis. Tautų čempionatas. Australia - Italy

2026-07-24 - Penktadienis
01:45 One Championship. ONE Fight Night 45
01:55 One Championship. ONE Fight Night 45
04:10 ATP 250 Gstaad turnyras. Singles Final
05:00 ATP 250 Gstaad turnyras. Singles Final
07:00 ATP 250 Bastad turnyras. Finalas
08:50 MXGP. FIM Junior World Championship - Jinin
09:00 MXGP. Behind the Gate Episode 12
09:30 Regbis. Tautų čempionatas. Fidžis - Škotija
09:35 Regbis. Tautų čempionatas. Fidžis - Škotija
11:20 Regbis. Tautų čempionatas. Argentina - Anglija
11:30 Regbis. Tautų čempionatas. Argentina - Anglija
13:30 ATP 250 Kitzbuhel turnyras. Singles 1/2 final
13:30 ATP 250 Kitzbuhel. Singles 1/2 final
17:30 WRC Magazine Rally Finland
18:00 MXGP. Great Britain Race 1
18:05 MXGP. Great Britain Race 1
19:05 MXGP. Great Britain Race 2
20:10 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
21:50 One Championship. ONE Friday Fights 163
22:10 One Championship. ONE Friday Fights 163

2026-07-25 - Šeštadienis
01:10 Anglijos Premier lyga. Sezono apžvalga
01:15 Anglijos Premier lyga. Sezono apžvalga
02:10 FIBA U17 merginų pasaulio čempionatas. 3rd place match
05:00 FIBA U17 merginų pasaulio čempionatas. Final
05:00 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
05:10 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
07:00 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
07:15 Regbis. Tautų čempionatas. Naujoji Zelandija - Airija
09:00 Regbis. Tautų čempionatas. Australia - Italy
09:10 Regbis. Tautų čempionatas. Australia - Italy
11:00 FIBA U17 merginų pasaulio čempionatas. 1/2 final
11:10 FIBA U17 merginų pasaulio čempionatas. 1/2 final
13:00 MXGP. Behind the Gate Episode 12
13:30 Magazines: ATP Tour This Week. Episode 28
14:00 ATP 250 Kitzbuhel turnyras. Singles Final
14:00 ATP 250 Kitzbuhel. Singles Final
16:00 One Championship. ONE Friday Fights 163
19:00 UFC. Fight Night: Magomed Ankalaev vs Bogdan Guskov 25/7/26
23:00 WNBA. Dallas Wings - Los Angeles Sparks

2026-07-26 - Sekmadienis
01:00 ATP 250 Umag turnyras. Singles Final
04:00 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
04:05 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
07:00 One Championship. ONE Friday Fights 163
09:55 MXGP. WMX Great Britain Race 1
10:00 MXGP. WMX Great Britain Race 1
10:45 MXGP. WMX Great Britain Race 2
10:50 MXGP. WMX Great Britain Race 2
11:40 WNBA. Dallas Wings - Los Angeles Sparks
11:50 WNBA. Dallas Wings - Los Angeles Sparks
13:30 UFC. Magomed Ankalaev-Bogdan Guskov
13:50 UFC. Fight Night: Magomed Ankalaev vs Bogdan Guskov 25/7/26
16:10 FIBA U17 merginų pasaulio čempionatas. 3rd place match
16:25 FIBA U17 merginų pasaulio čempionatas. 3rd place match
18:10 FIBA U17 merginų pasaulio čempionatas. Final
18:10 FIBA U17 merginų pasaulio čempionatas. Final. USA-Spain
20:10 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
20:15 Regbis. Tautų čempionatas. Pietų Afrika - Velsas
21:55 Regbis. Tautų čempionatas. Argentina - Anglija
22:05 Regbis. Tautų čempionatas. Argentina - Anglija

2026-07-27 - Pirmadienis
02:00 ATP 250 Estoril turnyras. Singles Final
02:05 ATP 250 Estoril turnyras. Singles Final
05:05 Regbis. Tautų čempionatas. Fidžis - Škotija
05:25 Regbis. Tautų čempionatas. Fidžis - Škotija
07:00 FIBA Čempionų lyga. Atėnų AEK - Rytas
07:00 Krepšinio čempionų lyga. Finalas
07:10 Krepšinio čempionų lyga. Finalas
09:25 Football: Bundesliga Magazines. 2025-26 Season Review
09:25 Bundesligos žurnalas. 2025-26 Season Review
09:30 Bundesligos žurnalas. 2025-26 Season Review
10:25 Čekijos Grand Prix. Czech Republic Race 1
10:25 MXGP. Czech Republic Race 1
11:25 MXGP. Czech Republic Race 2
11:30 Čekijos Grand Prix. Czech Republic Race 2
11:30 MXGP. Czech Republic Race 2
12:30 Rally ERC. Rally Poland SS13 Kiczyce 2
12:35 Lenkijos ralis. Rally Poland SS13 Kiczyce 2
13:10 Lenkijos ralis. Rally Poland SS14 Hażlach 2
13:50 Lenkijos ralis. Rally Poland SS15 Silesian Voivodeship 2
14:50 FIA World Rally Championship. WRC Magazine Rally Finland
15:20 Zuffa Boxing. Edgar Berlanga-Steven Butler
15:20 MXGP. FIM Junior World Championship - Jinin
16:05 Zuffa Boxing. Edgar Berlanga-Steven Butler
18:00 „Citi“ atvirasis teniso turnyras. Singles Round 1
18:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
18:00 ATP 500 Mubadala DC Open. Singles Round 1
22:00 „Citi“ atvirasis teniso turnyras. Singles Round 1
22:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
22:00 ATP 500 Mubadala DC Open. Singles Round 1

2026-07-28 - Antradienis
02:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
02:00 ATP 500 Mubadala DC Open. Singles Round 1
05:00 Serie A. "Inter" - "Milan"
07:00 ATP 250 Estoril turnyras. Singles Final
09:00 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
10:30 Speedway Grand Prix lenktynės. Round 6. GP of Sweden - Malilla
12:00 FastZone žurnalas. Episode 15
12:30 MXGP. MX2 Czech Republic Race 1
13:30 MXGP. MX2 Czech Republic Race 1
13:35 MXGP. MX2 Czech Republic Race 2
14:30 MXGP. MX2 Czech Republic Race 2
14:40 Rally ERC. Rally Poland SS12 Silesian Voivodeship 1
15:30 Rally ERC. Rally Poland SS13 Kiczyce 2
15:40 Rally ERC. Rally Poland SS13 Kiczyce 2
16:10 Rally ERC. Rally Poland SS14 Hażlach 2
16:15 Rally ERC. Rally Poland SS14 Hażlach 2
16:55 Rally ERC. Rally Poland SS15 Silesian Voivodeship 2
18:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
18:00 ATP 500 Mubadala DC Open. Singles Round 1
22:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
22:00 ATP 500 Mubadala DC Open. Singles Round 1

2026-07-29 - Trečiadienis
01:00 ATP 500 Mubadala DC Open turnyras. Singles Round 1
01:00 ATP 500 Mubadala DC Open. Singles Round 1
05:00 Regbis. Tautų čempionatas. Argentina - Anglija
05:00 Regbis. Tautų čempionatas. Australia - Italy
07:00 MXGP. Czech Republic Race 1
08:05 MXGP. Czech Republic Race 2
09:10 Pasaulio čempionato atranka. Lietuva - Didžioji Britanija
11:00 Pasaulio čempionato atranka. Estija - Slovėnija
12:55 Regbis. Tautų čempionatas. Australija - Prancūzija
14:35 Regbis. Tautų čempionatas. Fidžis - Anglija
16:30 WRC. Rally Estonia SS16 Tartu Vald
17:10 WRC. Rally Estonia SS17 Kääriku 1
18:10 WRC. Rally Estonia SS18 Kääriku 2
20:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
20:00 ATP 500 Mubadala DC Open. Singles Round 2

2026-07-30 - Ketvirtadienis
01:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
01:00 ATP 500 Mubadala DC Open. Singles Round 2
02:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
02:00 ATP 500 Mubadala DC Open. Singles Round 2
05:30 MotoGP: Czech Republic Grand Prix
07:00 Regbis. Tautų čempionatas. Fidžis - Škotija
08:45 ATP 250 Kitzbuhel turnyras. Singles Final
08:55 ATP 250 Kitzbuhel turnyras. Singles Final
10:50 ATP 250 Estoril turnyras. Singles Final
10:55 ATP 250 Estoril turnyras. Singles Final
12:55 MXGP. MX2 Czech Republic Race 1
14:00 MXGP. MX2 Czech Republic Race 2
14:15 MXGP. MX2 Czech Republic Race 2
15:05 MotoGP. Germany GP. Moto2 Race
15:15 MotoGP. Germany GP. Moto2 Race
16:20 MotoGP: Grand Prix of Germany
16:30 MotoGP: Grand Prix of Germany
18:00 ATP 500 Mubadala DC Open turnyras. Singles Round 2
18:00 ATP 500 Mubadala DC Open. Singles Round 2
22:00 GP Confidential žurnalas. Episode 12
22:30 WRC. Rally Finland SS1 Harju 1
23:30 ATP 500 Mubadala DC Open turnyras. Singles Round 2
23:30 ATP 500 Mubadala DC Open. Singles Round 2

2026-07-31 - Penktadienis
04:20 Eurolygos rungtynės. "Olympiacos" - "Real"
04:25 Eurolygos rungtynės. "Olympiacos" - "Real"
07:00 Regbis. Tautų čempionatas. Fidžis - Anglija
08:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final
08:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final. Australia - Spain
10:45 FIBA U17 merginų pasaulio čempionatas. 1/2 final. USA - Canada
10:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final
10:55 FIBA U17 merginų pasaulio čempionatas. 1/2 final. USA - Canada
12:50 Eurolygos rungtynės. Belgrado „Partizan" - Kauno „Žalgiris"
12:55 Eurolygos rungtynės. Belgrado „Partizan" - Kauno „Žalgiris"
14:40 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
14:45 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
16:55 Krepšinio čempionų lyga. "Rytas" - "Nymburk"
18:50 Krepšinio čempionų lyga. "Nymburk" - "Rytas"
20:50 Anglijos Premier lyga. Sezono apžvalga
21:00 Anglijos Premier lyga. Sezono apžvalga
21:55 Škotijos Premier lyga. MD1 Dundee Utd - Rangers 31/7/26
21:55 Scottish Premiership. Dundee Utd - Rangers

-----
Rugpjūtis
-----
2026-08-01 - Šeštadienis
01:50 WRC. Rally Finland SS10 Harju 2
02:30 Eurolygos rungtynės. Stambulo „Fenerbahçe“ - Kauno „Žalgiris“
05:00 Eurolygos rungtynės. Kauno „Žalgiris“ - Barselonos „FC Barcelona“
05:05 Eurolygos rungtynės. Kauno „Žalgiris“ - Barselonos „FC Barcelona“
07:00 Pasaulio čempionato atranka. Latvija - Austrija
08:40 MotoGP. Germany GP. Moto3 Race
09:50 MotoGP. Germany GP. Moto2 Race
11:05 MotoGP: Grand Prix of Germany
12:35 ATP 250 Kitzbuhel turnyras. Singles Final
12:55 ATP 250 Kitzbuhel turnyras. Singles Final
14:35 ATP 250 Estoril turnyras. Singles Final
14:40 Škotijos Premier lyga. MD1 Dundee Utd - Rangers 31/7/26
14:40 Škotijos Premier lyga. Dundee Utd - Rangers
15:00 Škotijos Premier lyga. Dundee Utd - Rangers
16:35 One Championship. ONE Friday Fights 164
16:55 Škotijos Premier lyga. Falkirk - St Mirren
16:55 Scottish Premiership. Falkirk - St Mirren
19:00 Magazines: ATP Tour This Week. Episode 29
19:15 Magazines: ATP Tour This Week. Episode 29
19:50 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
19:50 FIM Speedway Grand Prix. Round 7 GP of Poland - Lodz
23:00 Pasaulio čempionato atranka. Nyderlandai - Latvija
23:00 MXGP. Behind the Gate Episode 14
23:05 MXGP. Behind the Gate Episode 13
23:30 Škotijos Premier lyga. MD1 Aberdeen - Hearts 1/8/26
23:30 Škotijos Premier lyga. Aberdeen - Hearts
23:35 Škotijos Premier lyga. Aberdeen - Hearts

2026-08-02 - Sekmadienis
01:30 ATP 500 Mubadala DC Open turnyras. Singles 1/2 finals
01:30 ATP 500 Mubadala DC Open. Singles 1/2 finals
05:30 Krepšinis: Euroleague Originals 2023/24. Review of the Season
05:35 Krepšinis: Euroleague Originals 2023/24. Review of the Season
06:00 Bundesligos žurnalas. 2025-26 Season Review
06:05 Bundesligos žurnalas. 2025-26 Season Review
07:00 Eurolygos rungtynės. Kauno „Žalgiris“ - Madrido „Real“
07:00 Škotijos Premier lyga. MD1 Dundee Utd - Rangers 31/7/26
07:00 Škotijos Premier lyga. Dundee Utd - Rangers
08:45 Eurolygos rungtynės. Stambulo „Fenerbahçe“ - Kauno „Žalgiris“
08:55 Škotijos Premier lyga. Falkirk - St Mirren
09:00 Škotijos Premier lyga. Falkirk - St Mirren
10:49 Serie A žurnalas. End-Of-Season Review
11:00 Serie A žurnalas. End-Of-Season Review
12:00 One Championship. ONE Friday Fights 164
14:50 WNBA. Phoenix Mercury - New York Liberty
15:00 WNBA. Phoenix Mercury - New York Liberty
16:40 ATP 250 Los Cabos turnyras. Singles Final
16:45 ATP 250 Los Cabos turnyras. Singles Final
17:00 ATP 250 Los Cabos turnyras. Singles Final
18:50 Football - Dutch Super Cup
18:50 Nyderlandų futbolo supertaurė. PSV Eindhoven vs AZ Alkmaar
18:50 Dutch Super Cup. PSV Eindhoven - AZ Alkmaar
19:00 MXGP. Belgium Race 1
20:00 MXGP. Belgium Race 2
21:00 UFC. Uroš Medić-Daniel Rodriguez
21:30 ATP 500 Mubadala DC Open. Singles Final
23:30 Magazines: ATP Tour This Week. Episode 29

2026-08-03 - Pirmadienis
02:00 WNBA. Minnesota Lynx - Indiana Fever
02:05 WNBA. Minnesota Lynx - Indiana Fever
05:15 Krepšinio čempionų lyga. "Rytas" - "Le Mans"
07:00 Vokietijos Grand Prix - Lenktynės
07:00 WNBA. Phoenix Mercury - New York Liberty
08:10 Vokietijos GP. German Grand Prix - Race
08:50 MotoGP: Grand Prix of Germany
08:55 MotoGP: Grand Prix of Germany
09:25 MotoGP: Grand Prix of Germany
10:20 FastZone žurnalas. Episode 16
10:25 FastZone žurnalas. Episode 16
10:50 WRC. Rally Finland SS18 Leustu 2
10:55 Motorsport: Fastzone Magazines
11:25 WRC. Suomijos ralis. Rally Finland SS18 Leustu 2
11:50 WRC. Rally Finland SS19 Himos
12:25 WRC. Suomijos ralis. Rally Finland SS19 Himos
12:50 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
12:55 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
13:30 WRC. Suomijos ralis. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
14:25 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
14:30 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
15:05 Motorsport: FIM Speedway Grand Prix. Round 7 GP of Poland - Lodz
17:25 MXGP. Belgium Race 1
18:00 Flandrijos motokroso Grand Prix. Belgium Race 1
18:25 MXGP. Belgium Race 2
19:00 Flandrijos motokroso Grand Prix. Belgium Race 2
19:30 Škotijos Premier lyga. MD1 Aberdeen - Hearts 1/8/26
19:30 Škotijos Premier lyga. Aberdeen - Hearts
20:05 JAV moterų krepšinio lyga. Phoenix Mercury - New York Liberty
21:20 Škotijos Premier lyga. Celtic - Dundee
21:25 Škotijos Premier lyga. Celtic - Dundee
22:00 JAV moterų krepšinio lyga. Minnesota Lynx - Indiana Fever
23:30 ATP 250 Los Cabos turnyras. Singles Final
23:55 „Los Cabos“ atvirasis tenyso turnyras. Singles Final

2026-08-04 - Antradienis
01:30 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
01:35 Eurolygos rungtynės. Kauno „Žalgiris" - Paryžiaus „Paris Basketball"
01:55 Eurolygos krepšinio turnyras. Žalgiris - Paryžiaus „Paris Basketball“
04:45 Eurolygos rungtynės. Kauno „Žalgiris“ - Stambulo „Fenerbahçe“
07:00 Football - Dutch Super Cup
07:00 Nyderlandų futbolo supertaurė. PSV Eindhoven vs AZ Alkmaar
07:00 Nyderlandų futbolo supertaurė. Eindhoveno PSV - Alkmaro AZ
08:55 Bundesligos žurnalas. 2025-26 Season Review
09:55 Serie A žurnalas. End-Of-Season Review
10:55 ATP 500 Mubadala DC Open turnyras. Singles Final
13:00 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
15:55 MXGP. MX2 Belgium Race 1
17:00 MXGP. MX2 Belgium Race 2
18:05 WNBA. Phoenix Mercury - New York Liberty
20:00 WNBA. Minnesota Lynx - Indiana Fever
21:55 Škotijos Premier lyga. Falkirk - St Mirren
23:50 Škotijos Premier lyga. MD1 Aberdeen - Hearts 1/8/26
23:50 Škotijos Premier lyga. Aberdeen - Hearts

2026-08-05 - Trečiadienis
01:45 FastZone žurnalas. Episode 16
02:15 WRC. Rally Finland SS18 Leustu 2
03:15 WRC. Rally Finland SS19 Himos
05:25 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
07:00 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
09:55 Anglijos Premier lyga. Sezono apžvalga
10:50 WNBA. Phoenix Mercury - New York Liberty
12:45 WNBA. Minnesota Lynx - Indiana Fever
14:40 ATP 250 Los Cabos turnyras. Singles Final
16:45 ATP 500 Mubadala DC Open turnyras. Singles Final
18:50 WRC. Rally Finland SS18 Leustu 2
19:50 WRC. Rally Finland SS19 Himos
20:55 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
22:30 MXGP. Belgium Race 1
23:35 MXGP. Belgium Race 2

2026-08-06 - Ketvirtadienis
02:35 Škotijos Premier lyga. Falkirk - St Mirren
05:05 Škotijos Premier lyga. Celtic - Dundee
07:00 ATP 250 Los Cabos turnyras. Singles Final
09:05 ATP 500 Mubadala DC Open turnyras. Singles Final
11:10 MXGP. FIM Junior World Championship - Jinin
12:05 GP Confidential žurnalas. Episode 13
12:35 WRC. Rally Finland SS18 Leustu 2
13:35 WRC. Rally Finland SS19 Himos
14:40 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
16:15 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
19:10 WNBA. Minnesota Lynx - Indiana Fever
21:05 WNBA. Phoenix Mercury - New York Liberty
23:00 Škotijos Premier lyga. Dundee Utd - Rangers

2026-08-07 - Penktadienis
02:50 Anglijos Premier lyga. Sezono apžvalga
03:45 Serie A žurnalas. End-Of-Season Review
05:05 Nyderlandų futbolo supertaurė. Eindhoveno PSV - Alkmaro AZ
07:00 GP Confidential žurnalas. Episode 13
07:30 Speedway Grand Prix lenktynės. Round 7 GP of Poland - Lodz
10:25 MXGP. Belgium Race 1
11:30 MXGP. Belgium Race 2
12:35 ATP 250 Los Cabos turnyras. Singles Final
14:40 Škotijos Premier lyga. Aberdeen - Hearts
16:35 Škotijos Premier lyga. Celtic - Dundee
18:50 Speedway Grand Prix lenktynės. Semi-Final 2. Riga, Latvia
22:00 One Championship. ONE Friday Fights 165

2026-08-08 - Šeštadienis
01:50 ATP 500 Mubadala DC Open turnyras. Singles Final
03:55 Rally ERC. Rally Poland SS13 Kiczyce 2
05:10 Rally ERC. Rally Poland SS14 Hażlach 2
05:55 Rally ERC. Rally Poland SS15 Silesian Voivodeship 2
07:00 WNBA. Phoenix Mercury - New York Liberty
08:55 WNBA. Minnesota Lynx - Indiana Fever
10:50 WRC. Rally Finland SS18 Leustu 2
11:50 WRC. Rally Finland SS19 Himos
12:55 WRC. Rally Finland SS20 Himos - Jämsä 2 Wolf PS
14:30 ATP 500 Mubadala DC Open turnyras. Singles Final
16:35 ATP 250 Los Cabos turnyras. Singles Final
18:50 Speedway Grand Prix lenktynės. Round 8 GP of Latvia - Riga
22:00 Rally ERC. Rally Poland SS14 Hażlach 2
22:50 Rally ERC. Rally Poland SS15 Silesian Voivodeship 2
23:55 One Championship. ONE Friday Fights 165

2026-08-09 - Sekmadienis
03:00 UFC. Mateusz Gamrot-Quillan Salkilld
07:00 ATP 250 Los Cabos turnyras. Singles Final
09:05 Škotijos Premier lyga. Celtic - Dundee
11:00 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. PSV - Fortuna
13:10 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. Sparta - Feyenoord
15:25 Aukščiausia Nyderlandų futbolo lyga. Eredivisie. PEC Zwolle - Ajax
17:55 Škotijos Premier lyga. Rangers - Hibernian
20:00 Zuffa Boxing. Aaron McKenna-Etinosa Oliha
23:00 MotoGP. Great Britain GP. Moto2 Race

2026-08-10 - Pirmadienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Pertrauka
15:00 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
21:00 Pertrauka
23:00 Pertrauka

2026-08-11 - Antradienis
01:00 Pertrauka
03:00 Pertrauka
05:00 Pertrauka
07:00 Pertrauka
09:00 Pertrauka
11:00 Pertrauka
13:00 Pertrauka
15:00 Pertrauka
17:00 Pertrauka
19:00 Pertrauka
19:00 The Rugby Greatest Rivalry 2026. Sharks - New Zealand
21:00 Pertrauka
22:45 Pertrauka
23:00 Pertrauka

2026-08-12 - Trečiadienis
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-13 - Ketvirtadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-14 - Penktadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
22:45 Čekijos ralis Zlin - 1 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas

2026-08-15 - Šeštadienis
00:10 Pertrauka. Sportas
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
09:45 Čekijos ralis Zlin - 2 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
10:30 Pertrauka. Sportas
10:50 Čekijos ralis Zlin - 3 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
11:40 Pertrauka. Sportas
12:55 Čekijos ralis Zlin - 4 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
13:40 Pertrauka. Sportas
15:40 Pertrauka. Sportas
15:50 Čekijos ralis Zlin - 5 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
16:35 Pertrauka. Sportas
16:55 Čekijos ralis Zlin - 6 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
17:45 Pertrauka. Sportas
19:00 Čekijos ralis Zlin - 7 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
19:45 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-16 - Sekmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Čekijos ralis Zlin - 8 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
09:40 Pertrauka. Sportas
10:05 Čekijos ralis Zlin - 9 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
10:45 Pertrauka. Sportas
11:00 Čekijos ralis Zlin - 10 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
12:00 Pertrauka. Sportas
14:00 Pertrauka. Sportas
14:25 Čekijos ralis Zlin - 11 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
15:05 Pertrauka. Sportas
15:30 Čekijos ralis Zlin - 12 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
16:10 Pertrauka. Sportas
17:00 Čekijos ralis Zlin - 13 etapas (FIA European Rally Championship - Barum Czech Rally Zlín). Pasaulio ralio čempionatas
18:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-17 - Pirmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-18 - Antradienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-19 - Trečiadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-20 - Ketvirtadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
19:00 Pertrauka. Sportas
21:00 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-21 - Penktadienis
01:00 Pertrauka. Sportas
03:00 NFL. Preseason game: Raiders - Texans (American Football: NFL). Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
18:50 DFB Pokal. Zone Friday (DFB-Pokal). Sportas, Futbolas
21:10 Pertrauka. Sportas
23:00 Pertrauka. Sportas

2026-08-22 - Šeštadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
07:00 Pertrauka. Sportas
09:00 Pertrauka. Sportas
11:00 Pertrauka. Sportas
13:00 Pertrauka. Sportas
15:00 Pertrauka. Sportas
17:00 Pertrauka. Sportas
18:50 DFB Pokal. SG Sonnenhof - Bielefeld (DFB-Pokal). Sportas, Futbolas
21:00 Pertrauka. Sportas
21:35 Serie A. Genoa - Napoli (Calcio: Campionato Italiano Serie A). Sportas, Futbolas, Serie A
23:45 Pertrauka. Sportas

2026-08-23 - Sekmadienis
01:00 Pertrauka. Sportas
03:00 Pertrauka. Sportas
05:00 Pertrauka. Sportas
