-----
Sausis
-----
Kiekvieną penktadienį - savaitės antraščių, straipsnių, komentarų ir reakcijų socialiniuose tinkluose apžvalga. Tai laida, kurioje dažniausiai skambės klausimas: DELFI, Jūs rimtai?
19:30
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
19:55
Eurojackpot
Tai tarptautinė loterija, kurioje net 17-os šalių žaidėjai varžosi dėl Eurojackpoto – prizo, kuris gali užaugti iki 90 milijonų eurų. Tai didžiausias prizas Lietuvoje ir daugelyje kitų Europos bei pasaulio šalių.
20:00
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
21:00
Zelandijos zigzagas su A. Valujavičium
21:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
22:00
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:33
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
23:00
Pauliaus Samoškos nuotykiai
23:30 Pauliaus Samoškos nuotykiai

2024-08-04 - Sekmadienis
00:00
Skandalinga išpažintis
01:00
Skandalinga išpažintis
02:00
Zelandijos zigzagas su A. Valujavičium
02:30
Zelandijos zigzagas su A. Valujavičium
03:00
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
06:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
07:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
08:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
08:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
09:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
09:30
Kada įkurtuvės?
Laidos "Kada įkurtuvės?" vedėja Kornelija Jasiūnaitė lankysis pas žmones, kurie savo namus dar tik kuria, ir domėsis, kas jiems sekasi geriau, o kur, galbūt, susiduria su sunkumais ir kaip juos sprendžia.
10:00
Zelandijos zigzagas su A. Valujavičium
10:30
Zelandijos zigzagas su A. Valujavičium
11:00
Lengvai ir skaniai
"Lengvai ir skaniai" - paprasti ir kiekvienam suprantami video receptai Jūsų namų virtuvei. Kiekvienoje laidoje bus galima pamatyti naudingą virtuvės šefų patarimą, kurį seks 9 skaniausių patiekalų receptai padedantys įtvirtinti patarimą maisto ruošoje.
11:30
Modestas žuvauja
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Sekmadienio Šv. Mišių transliacija
"Delfi TV" kiekvieną sekmadienį Lietuvos tikintiesiems transliuoja Šventąsias mišias iš įvairių Lietuvos bažnyčių. Transliacijose, sulaukusiose gausaus krikščionių būrio prie TV ekranų, be visiems įprastų Mišių ceremonijos skamba religinės dainos, psalmės, pamokslai ir Biblijos skaitymai. "Delfi TV" žiūrovams suteikia saugią galimybę savo namuose stebėti krikščioniškąsias apeigas ir dalyvauti Mišiose. Mišios transliuojamos iš Kauno arkikatedros bazilikos ir kitų Lietuvos šventovių.
13:30
Baltijos keliui - 35: laisvi, nes vieningi!
14:00
Mamų virtuvė
"Mamų virtuvė" - TV laidų projektas, kurio metu įžymių žmonių mamos gamina įvairiausius patiekalus kartu su laidos vedėja Egle Kernagyte. Mamos gamindamos dalijasi istorijomis apie maistą, šeimą, savo vaikus.
14:30
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
15:00
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
17:30
Švenčiam vasarą
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Orijaus kelionės
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi. Laidos vedėja - Rūta Lapė.
19:00
Ar galiu užeiti?
Delfi žurnalistė Kristina Pocytė-Medutė naujoje laidoje klaus besibelsdama į politikų, verslininkų ar kitų, tuo metu dėmesio centre atsidūrusių, žmonių duris. Tai pusvalandžio trukmės ironiškai aktualių interviu laida laidos svečio kabinete, namuose, o gal net ir labai netikėtoje vietoje.
19:30
Savaitės kriminalai su Jauniumi Matoniu
Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
20:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
20:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
21:00
Zelandijos zigzagas su A. Valujavičium
21:30
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:33
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
23:00
Pauliaus Samoškos nuotykiai
23:30 Pauliaus Samoškos nuotykiai

2024-08-05 - Pirmadienis

2024-08-06 - Antradienis

2024-08-07 - Trečiadienis

2024-08-08 - Ketvirtadienis

2024-08-09 - Penktadienis

2024-08-10 - Šeštadienis

2024-08-11 - Sekmadienis

2024-08-12 - Pirmadienis

2024-08-13 - Antradienis

2024-08-14 - Trečiadienis
00:00
Delfi.ru naujienos rusų kalba

Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.

00:30
Delfi diena. Svarbiausių įvykių apžvalga

Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.

01:30
Ukrainos žinios "Ukraina 24"

Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.

06:00
Delfi diena. Svarbiausių įvykių apžvalga

Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.

07:00
Modestas žuvauja

07:30
Sveikatos receptas

Kaip tinkamai pasirūpinti savimi ir savo kūnu, ką simbolizuoja pokyčiai organizme ir kaip suprasti apie galimas ligas iš pirmųjų simptomų - visa tai atsinaujinusioje laidoje Sveikatos receptas.

08:00
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

08:30
Ūkininko Petro dienoraštis

Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.

09:00
Gražūs žmonės

Vienas miestas. Penki modeliai. Šimtai tarptautinių prekių ženklų. Sėkmės bei pripažinimo paieškos ir nenuspėjami reklamos industrijos vingiai.

10:00
Zelandijos zigzagas su A. Valujavičium

10:30
Pauliaus Samoškos nuotykiai

11:00
Švenčiam vasarą

11:30
Atrask Latviją su Gabriele ir Sauliumi

11:55
Kenoloto

"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!

12:00
Delfi diena. Svarbiausių įvykių apžvalga

Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.

13:00
Orijaus kelionių archyvai

Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.

14:00
Pas Editą

,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.

14:30
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

15:00
Gražūs žmonės

Vienas miestas. Penki modeliai. Šimtai tarptautinių prekių ženklų. Sėkmės bei pripažinimo paieškos ir nenuspėjami reklamos industrijos vingiai.

16:00
Burėmis į arktį

Kęstutis Juška, medikas iš Kauno, pametęs galvą dėl kelionių po gamtą, leidosi į iššūkį nuplaukti buriniu laiveliu į Arkties vandenyną į Šiaurę, už poliarinio rato. Laidose keliautojas parodys visą pasiruošimą kelionei nuo laivo paruošimo atšiauriomis sąlygomis iki inventoriaus, maisto ruošimo, aprangos ir kitų detalių.

16:30
Burėmis į arktį

Kęstutis Juška, medikas iš Kauno, pametęs galvą dėl kelionių po gamtą, leidosi į iššūkį nuplaukti buriniu laiveliu į Arkties vandenyną į Šiaurę, už poliarinio rato. Laidose keliautojas parodys visą pasiruošimą kelionei nuo laivo paruošimo atšiauriomis sąlygomis iki inventoriaus, maisto ruošimo, aprangos ir kitų detalių.

17:00
Ūkininko Petro dienoraštis

Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.

17:30
Zelandijos zigzagas su A. Valujavičium

17:55
Kenoloto

"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!

18:00
Nepatogūs klausimai

Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi

19:30
Pauliaus Samoškos nuotykiai

Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.

19:55
Eurojackpot

Tai tarptautinė loterija, kurioje net 17-os šalių žaidėjai varžosi dėl Eurojackpoto – prizo, kuris gali užaugti iki 90 milijonų eurų. Tai didžiausias prizas Lietuvoje ir daugelyje kitų Europos bei pasaulio šalių.

20:00
Ar galiu užeiti?

Delfi žurnalistė Kristina Pocytė-Medutė naujoje laidoje klaus besibelsdama į politikų, verslininkų ar kitų, tuo metu dėmesio centre atsidūrusių, žmonių duris. Tai pusvalandžio trukmės ironiškai aktualių interviu laida laidos svečio kabinete, namuose, o gal net ir labai netikėtoje vietoje.

20:30
Atrask Latviją su Gabriele ir Sauliumi

21:00
Orijaus kelionės

Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.

22:00
Zelandijos zigzagas su A. Valujavičium

22:30
Dienos loto, Jėga ir Kenoloto

"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!

22:35
Vikinglotto

"Vikinglotto" - pirmoji tarptautinė loterija Lietuvoje. Šiuo metu joje dalyvauja žaidėjai iš 10 šalių, kurie kiekvieną trečiadienį varžosi dėl 3-25 mln. eurų Aukso puodo. Ši loterija žaidėjus džiugina ne tik dideliais, bet ir ypač dažnais laimėjimais. Vienas iš jų - tik Lietuvai skirtas "5+1" kategorijos prizas.

22:40
Pauliaus Samoškos nuotykiai

23:10
Skandalinga išpažintis

2024-08-15 - Ketvirtadienis
00:10
Delfi.ru naujienos rusų kalba

Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.

00:40
Delfi diena. Svarbiausių įvykių apžvalga

Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.

01:40
Ukrainos žinios "Ukraina 24"

Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.

06:00
Delfi diena. Svarbiausių įvykių apžvalga

Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.

07:00
Ar galiu užeiti?

Delfi žurnalistė Kristina Pocytė-Medutė naujoje laidoje klaus besibelsdama į politikų, verslininkų ar kitų, tuo metu dėmesio centre atsidūrusių, žmonių duris. Tai pusvalandžio trukmės ironiškai aktualių interviu laida laidos svečio kabinete, namuose, o gal net ir labai netikėtoje vietoje.

07:30
Mamų virtuvė

"Mamų virtuvė" - TV laidų projektas, kurio metu įžymių žmonių mamos gamina įvairiausius patiekalus kartu su laidos vedėja Egle Kernagyte. Mamos gamindamos dalijasi istorijomis apie maistą, šeimą, savo vaikus.

08:00
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

08:30
Ūkininko Petro dienoraštis

Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.

09:00
Gražūs žmonės

Vienas miestas. Penki modeliai. Šimtai tarptautinių prekių ženklų. Sėkmės bei pripažinimo paieškos ir nenuspėjami reklamos industrijos vingiai.

10:00
Zelandijos zigzagas su A. Valujavičium

10:30
Pauliaus Samoškos nuotykiai

11:00
Orijaus kelionės

Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.

11:55
Kenoloto

"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!

12:00
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

12:30
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

13:00
Orijaus kelionių archyvai

Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.

14:00
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

14:30
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

15:00
Gražūs žmonės

Vienas miestas. Penki modeliai. Šimtai tarptautinių prekių ženklų. Sėkmės bei pripažinimo paieškos ir nenuspėjami reklamos industrijos vingiai.

16:00
Orijaus atostogos Lietuvoje

Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.

17:00
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

17:30
Egzotiniai keliai

Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.

17:55
Kenoloto

"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!

18:00
Nepatogūs klausimai

19:30
Aš esu Dainius Novickas

2023

Dokumentinis filmas apie neeilinę Lietuvos krepšinio asmenybę. Dainiaus Novicko istorija nusitiesė per mėgėjų bei 3x3 krepšinį, ir ją sulipdė ne pergalės, o gyvenimo vingiai, kuriuos Dainiui Novickui teko įveikti. Augęs asocialioje šeimoje, negavęs šanso profesionaliame krepšinyje, jis vis tiek nuėjo unikalų krepšinio kelią, priartindamas save prie olimpinės svajonės.Filmas nukelia į 2021 metus, kai pandemijos sukaustytoje realybėje D. Novicko vadovaujama 3x3 krepšinio rinktinė siekė prasimušti į Tokijo olimpines žaidynes.

21:00
Orijaus atostogos Lietuvoje

Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.

22:00
Zelandijos zigzagas su A. Valujavičium

22:30
Dienos loto, Jėga ir Kenoloto

"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!

22:35 Pauliaus Samoškos nuotykiai
23:05 Skandalinga išpažintis

2024-08-16 - Penktadienis

2024-08-17 - Šeštadienis

2024-08-18 - Sekmadienis

2024-08-19 - Pirmadienis

2024-08-20 - Antradienis

2024-08-21 - Trečiadienis

2024-08-22 - Ketvirtadienis

2024-08-23 - Penktadienis

2024-08-24 - Šeštadienis

2024-08-25 - Sekmadienis
00:00
Skandalinga išpažintis
01:00
Skandalinga išpažintis
02:00
Zelandijos zigzagas su A. Valujavičium
02:30
Zelandijos zigzagas su A. Valujavičium
03:00
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
06:30
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
07:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
08:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
08:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
09:00
Egzotiniai keliai
