-----
Sausis
-----
22:05 Senjorų reikalai - (Senior Moment) 2021 m. JAV. Rež.: Giorgio Serafini. Vaid.: Christopher Lloyd, Jean Smart, William Shatner. Romantinė komedija
23:55 Zombių žemė. Kontrolinis šūvis - Keturi bebaimiai, negailestingi zombių medžiotojai tęsia kelionę! Šį kartą jie ne tik kausis su naujomis gyvų mirusiųjų rūšimis, bet ir sutiks daugiau išgyventi sugebėjusių žmonių. O kur dar asmeniniai reikalai ir tarpusavy kylančios problemos. Abejingų nepaliks puikus juodas humoras ir visas aktorių žvaigždynas: Woody Harrelsonas, Jesse'is Eisenbergas, Abigail Breslin, Emma Stone. Originalus pavadinimas „Zombieland: Double Tap“.
02:00 Ekvalaizeris 2 - Robertas Makolas (akt. Denzelis Washingtonas) išsiruošia į asmeninį keršto žygį. Nežinomi smogikai nužudo jo buvusią kolegę ir draugę Siuzaną (akt. Melissa Leo), todėl buvęs CŽV operatyvininkas Makolas iškart atpažįsta vyriausybinių agentų braižą ir ima sekti karštais žudikų pėdsakais. Negailestingas ir nesustabdomas, Robertas apkeliaus pusę pasaulio, palikdamas kruviną pėdsaką. Originalus pavadinimas „The Equalizer 2“.
04:20 Programos pabaiga

2024-03-17 - Sekmadienis
06:00 Gelbėtojai - Legendinio serialo ašis - gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių - prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
07:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:40 Mažoji pėda - Linksmas animacinis nuotykis visai šeimai, Didžiapėdžio legendą pasakojantis aukštyn kojom: kaip jaunasis sniego žmogus Jetis sutinka tą, ką manė neegzistuojant - Žmogų. Tai smagi istorija apie draugystę, drąsą ir atradimo džiaugsmą, aukštyn kojom apverčianti Ječio šeimos gyvenimą atradus, kad už jų snieguotojo kaimo egzistuoja kur kas didesnis pasaulis. Originalus pavadinimas „Smallfoot“.
09:30 Piktieji paukščiai. Filmas 2 - Nugalėję žaliąsias kiaules, norėjusias pavogti paukščių kiaušinius, Raudonukas, Čakas ir Bomba mėgaujasi savo naujuoju didvyrių ir gelbėtojų statusu. Bet viskas pasikeičia, kai iškyla nauja grėsmė! Pasirodo, netoliese jau daugybę metų gyvena paslaptingas purpurinis paukštis Zeta, kuriam prireikia naujų namų. Zera nenusiteikęs draugiškai, jis pasitelkia naujausius karinius išradimus, kad užimtų paukščių salą. Atsiradus naujam priešui, visi privalės bent laikinai užmiršti nesutarimus ir susivienyti prieš bendrą pavojų. Originalus pavadinimas „The Angry Birds Movie“.
11:20 Ciucikas - Dvylikametis Ouvenas Beikeris augina nuostabų šunį. Jis moka ne tik atsisėsti, kaukti, voliotis, bet ir... kalbėti. Maža to, paaiškėja, kad šis ciucikas yra tarpgalaktinio laivo pilotas, atvykęs iš šunų planetos Sirijaus patvirtinti gandų, kad Žemėje šunys nesugebėjo perimti planetos valdymo. Ką darys paauglys, kad išgelbėtų Žemę ir apgintų savo mylimą keturkojį? Originalus pavadinimas „Good Boy!“.
13:05 Teisė tuoktis - Sedė Džouns visada svajojo apie jaukią vestuvių ceremoniją bažnyčioje. Jaunikis jau surastas, tačiau Šv. Augustinos bažnyčioje per artimiausius dvejus metus beliko viena laisva vieta tuoktuvėms, o miestelio pastorius jauniesiems paruošė visą šeimyninio gyvenimo išbandymo programą. Plyšit juokais - to, kas vyks šiuose kursuose, nupasakoti neįmanoma! Vaidina Robinas Williamsas, Mandy Moore, Johnas Krasinskis, Ericas Christianas Olsenas. Originalus pavadinimas „License To Wed“.
14:55 Pasakiškai turtingi - Du jaunuoliai - Reičel ir Nikas ryžtingai siekia savo tikslų ir mėgaujasi vienas kito meile. Vis dėlto yra viena maža detalė, kurios Reičel nežino - Niko šeima yra viena turtingiausių Azijoje. Vengdamas bereikalingo dėmesio, vaikinas nuo aplinkinių šią detalę slepia. Todėl Nikui paprašius kartu vykti į jo geriausio draugo vestuves gimtinėje, Reičel laukia daugybė netikėtumų... švelniai pasakius. Nuvykusi į Singapūrą, mergina netenka žado. Tokios prabangos ji ne tik kad neįsivaizdavo - ji net negalvojo, kad tokia įmanoma. Originalus pavadinimas „Crazy Rich Asians“.
17:20 Teleloto - Lietuvos žiūrovams puikiai pažįstama loterija „Teleloto“ kiekvieną sekmadienį žaidėjus pasitinka su įdomiais studijos žaidimais, vertingais prizais ir gera nuotaika, o atnaujintoje laidoje daugiau dėmesio skiriama dalyvių istorijoms bei įkvepiantiems pokalbiams. Pagrindinis loterijos prizas - visada pinigų pilnas Aukso puodas, nekantriai laukiantis, kam sėkmė nusišypsos šį kartą! Laidos vedėjai Jonas Radzevičius, Katažina Zvonkuvienė, Renata ir Deivis Norvilai.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Lietuvos balsas. Kartos - Muzikinis projektas į vieną sceną suburs skirtingų kartų duetus, trio, grupes ir ansamblius. Projektas džiugins žiūrovus unikaliais balsais, netikėtomis muzikinėmis sąjungomis ir nauju mokytojų desantu: vienu ryškiausių atlikėjų šalyje Vaidu Baumila, roko muzikos žvaigžde Benu Aleksandravičiumi, lyriškąja dainų autore ir atlikėja Gabriele Vilkickytė bei pasaulinio garso operos soliste Nomeda Kazlaus. Naujame sezone į sceną lips žinomos muzikos žvaigždės, jėgas suvienijusios su savo šeimos nariais ar gerais bičiuliais. Mokytojus stipriai nustebins ir skandalais pagarsėjusios asmenybės, kurių išvysti projekto scenoje tikrai niekas nesitiki.
21:50 Panama - (Panama) 2022 m. JAV, Didžioji Britanija. Rež.: Mark Neveldine. Vaid.: Cole Hauser, Mauricio Henao, Mel Gibson. Veiksmo trileris
23:45 Sukčiai - Šioje kriminalinėje istorijoje susitinka Gene Hackmanas, Danny DeVito ir Samas Rockwellas. Režisierius Davidas Mametas savo herojus įpainioja į tikrą šantažo voratinklį. Džo Muras - vagis, besimėgaujantis prabangiu gyvenimu, kol vieną dieną jį užfiksuoja apsaugos tarnybos kamera. Garsiam vagišiui ima svilti padai. Policijos pareigūnai lipa ant kulnų, o mylima žmonelė pasprunka pas kitą. Vienintelė išeitis - dar vienas apiplėšimas, kurį įvykdyti pasiūlo niekšelis Bergmanas. Kuris šį kartą bus gudresnis? Originalus pavadinimas „The Heist“.
01:55 Senjorų reikalai - (Senior Moment) 2021 m. JAV. Rež.: Giorgio Serafini. Vaid.: Christopher Lloyd, Jean Smart, William Shatner. Romantinė komedija
03:45 Programos pabaiga

2024-03-18 - Pirmadienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:40 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:50 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Vilties žemė - Patraukli verslininkė grįžta į gimtąsias vietas, kur po tėvo arešto turi perimti motinos testamentu paliktą rančą. Čia jos lauks aistringas meilės romanas.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas - reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar - nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros - Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Nusikaltėlių šalis - Tikrų įvykių įkvėptas filmas žiūrovą įpainios į pavojingą, kvapą gniaužiantį žaidimą. Luizianos policijos detektyvas sulaiko samdomą žudiką ir priverčia jį tapti informatoriumi, norėdamas sugriauti įtakingą ir žiaurią nusikaltėlių imperiją. Nusikaltėliai keršys, liesis kraujas. Kokia bus šio negailestingo karo kaina? Filme vaidina Holivudo žvaigždės Mattas Dillonas, Willemas Dafoe ir Amy Smart.
00:40 Greitojo reagavimo būrys - Puikiai apmokytas greitojo reagavimo būrys, vadovaujamas Los Andžele gimusio ir užaugusio leitenanto, deda visas pastangas, kad šiame mieste atkurtų teisėtvarką. Tačiau kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:40 Panama - (Panama) 2022 m. JAV, Didžioji Britanija. Rež.: Mark Neveldine. Vaid.: Cole Hauser, Mauricio Henao, Mel Gibson. Veiksmo trileris
03:35 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:30 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:20 Programos pabaiga

2024-03-19 - Antradienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:40 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:50 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Vilties žemė - Patraukli verslininkė grįžta į gimtąsias vietas, kur po tėvo arešto turi perimti motinos testamentu paliktą rančą. Čia jos lauks aistringas meilės romanas.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas - reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar - nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Bus visko - Įkvepiančios istorijos iš Lietuvos ir viso pasaulio, kurios pakeis suvokimą apie tai, kas yra laimė ir tikroji sėkmės kaina.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros - Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Mis Kulka - Glorija, įtraukta į pavojingą nusikaltėlių pasaulį ir bandydama išsilaisvinti, savyje atranda galią, kurią nė nenujautė turinti. Kad išgyventų, ji turės pasitelkti gudrumą, išradingumą bei jėgą ir pradėti pavojingą žaidimą. Originalus pavadinimas „Miss Bala“.
00:40 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis - nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:40 Nusikaltėlių šalis - Tikrų įvykių įkvėptas filmas žiūrovą įpainios į pavojingą, kvapą gniaužiantį žaidimą. Luizianos policijos detektyvas sulaiko samdomą žudiką ir priverčia jį tapti informatoriumi, norėdamas sugriauti įtakingą ir žiaurią nusikaltėlių imperiją. Nusikaltėliai keršys, liesis kraujas. Kokia bus šio negailestingo karo kaina? Filme vaidina Holivudo žvaigždės Mattas Dillonas, Willemas Dafoe ir Amy Smart.
03:40 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:35 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:20 Programos pabaiga

2024-03-20 - Trečiadienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:40 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:50 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Vilties žemė - Patraukli verslininkė grįžta į gimtąsias vietas, kur po tėvo arešto turi perimti motinos testamentu paliktą rančą. Čia jos lauks aistringas meilės romanas.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas - reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar - nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros - Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Bėk ir šauk - Nusikalstamo gyvenimo atsisakęs Rėjus šiuo metu mėgaujasi ramiu šeimyniniu gyvenimu užmiestyje. Paaiškėjus ankstesnio gyvenimo faktams, Rėjus šantažuojamas, kad atliktų paskutinį darbą ir paimtų paslaptingą siuntinį. Po mirtinai pavojingos apgavystės, jis sužeidžiamas ir yra priverstas bėgti nuo negailestingų žudikų, kurie trokšta jo turimo siuntinio ir dėl to pasiryžę viskam. Originalus pavadinimas „Run & Gun“.
00:25 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis - nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
