23.35 	"Pavojinga zona" (k). N-14 Kriminalinės publicistikos laida
00.30 	"NKTV" (k). Laida apie kompiuteriją
01.00 	"Svajonių namas" (k).

2002-12-18 - Trečiadienis

2002-12-19 - Ketvirtadienis

2002-12-20 - Penktadienis
06.40 	Dienos programa. Informacija
06.45 	“Dviračio televizija” (k). Subtilaus humoro laida
07.00 	“Pinkis ir makaulė". Animacinis serialas
07.25 	"Mažieji Tomas ir Džeris". Animacinis serialas
07.45 	"Deksterio laboratorija". Animacinis serialas
08.10 	"Katinas ir kanarėlė". Animacinis serialas
08.30 	"Soledada" (k). Peru telenovelė
09.25 	"Laukinis angelas. Sugrįžimas" (k). Argentinos telenovelė
10.20 	“Pavojinga zona” (k). Publicistinė laida
11.10 	“Dviračio televizija” (k). Subtilaus humoro laida
11.25 	Sveikinimų koncertas (k).
12.50 	“Kongas” (Congo). 1995 m. Rež.: Frank Marshall. Vaid.: Dylam Walsh, Laura Linney, Ernie Hudson, Tim Curry JAV nuotykių filmas
15.00 	"X menai". Animacinis serialas
15.25 	"Katinas ir kanarėlė". Animacinis serialas
15.50 	“Meilės magija". Venesuelos telenovelė
16.45 	"Soledada". Peru telenovelė
17.40 	"Laukinis angelas. Sugrįžimas". Argentinos telenovelė
18.45 	Žinios. Kriminalai. Sportas. Orai.
19.10 	Šeši nuliai - milijonas". Vedėjas Arūnas Valinskas Intelektualus žaidimas
20.10 	"Dviračio žynios". Subtilaus humoro laida
20.30 	Įžiebk Kalėdų žvaigždę.
20.35 	“Prezidento rinkimų kampanijos uždarymas”. Speciali transliacija. Dalyvauja populiariausi kandidatai su antrosiomis pusėmis
22.30 	“Demaskavimas” (Disclosure). 1994 m. Rež.: Barry Levinson. Vaid.: Michael Douglas, Demi Moore, Donald Sutherland. JAV erotinis trileris
00.50 	FILMAS "S". “Nužudyk mane rytoj” (Kill Me Tomorrow). 1999 m. Rež.: Patrick McGuinn. Vaid.: Louisa Shafia, Joseph Paolini, Lyndee Yamshon. S JAV siaubo trileris

2002-12-21 - Šeštadienis

2002-12-22 - Sekmadienis

2002-12-23 - Pirmadienis

2002-12-24 - Antradienis

2002-12-25 - Trečiadienis

2002-12-26 - Ketvirtadienis

2002-12-27 - Penktadienis

2002-12-28 - Šeštadienis

2002-12-29 - Sekmadienis

2002-12-30 - Pirmadienis

2002-12-31 - Antradienis
