-----
Sausis
-----
21.15 „Kilnieji kariai 2: sugrįžimas į Tao” (Warriors of virtue). Nuotykių. Australija, 2002 m. | Rež. Michael Vickerman. Vaidina: Jeff Caarrara, Kevin Smith, Nina Lui, Furen Chen.
23.00 Uogos. Žinios ir orai (N-14).
23.15 Amerikietiškos imtynės (wrestling) (N-14).
00.15 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
01.15 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis
7.50 Programa.
7.55 Televitrina.
8.15 „Gelbėtojai“ (49) (Baywatch). Nuotykių serialas.
9.00 „Safaris Afrikoje“ (9)(Scout‘s Safari). Nuotykių serialas. Jungtiniai Arabų Emyratai,Pietų Afrikos Respublika, 2002 m.
9.30 Namų darbai. Laida apie būstą. | Vedėjas: Linas Laucius.
10.00 „Maski šou“. Situacijų komedija (kart.).
10.30 „Vandens žiurkės“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
11.20 „Miesčionys”. Humoro serialas.
12.30 „Keista meilė“ (Leela). Melodrama. Indija, 2002 m. | Rež. Somnath Sen. Vaidina: Dimple Kapadia, Vinod Khanna, Deepti Naval.
14.30 „Pats sau režisierius“. Humoro laida (kart.).
15.20 Amžių magija. Sensacinė dokumentika.
15.45 „Vandenyno mergaitė“ (1) (Ocean Girl). Nuotykių. Australija. | Vaidina: Marzena Godecki, David Hoflin, Jeffrey Walker, Alex Pinder, Kerry Armstrong.
16.15 „Įveikti kliūtis: Greguaro Luganio istorija“. (Breaking the Surface: The Greg Louganis Stroy). Biografinė drama (N-7). JAV, 1997m. | Rež. Steven Hillard Stern. Vaidina: Mario Lopez, Michael Murphy, Rosemary Dunsmore.
18.00 „Mentai VI“. Kriminalinis serialas (N-7)(kart.).
19.00 „Peizažas su žmogžudyste“ (Peizaž s ubistvom). 1 serija. Detektyvas (N-7). Rusija, 2002 m. | Rež. Ilja Makarovas. Vaidina: Olga Ponizova, Jurijus Traugotas, Nikolajus Zubkovskis, Sergejus Kuznecovas.
20.00 Žinios.
20.15 „Maski šou“. Situacijų komedija.
20.50 Amerikietiškos imtynės (wrestling) (N-14).
21.45 „Paskutinis karas“ (To End of All Wars). Drama (N-14). JAV, Tailandas, D.Britanija, 2001m. | Rež. David L. Cunningam. Vaidina: Robert Carlyle, Kiefer Sutherland, Sakae Kimura.
23.55 „Bundoko šventieji” (The Boondocks Saints) (kart.). Kriminalinė drama (N-14). JAV, Kanada, 1999 m. | Rež. Troy Duffy. Vaidina: Willem Dafoe, Sean Patrick Flanerty, Norman Reedus.
01.55 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis
6.15 Programa.
6.20 Televitrina.
6.40 Roberto pusryčiai. Kulinarijos laida (kart.).
7.05 „Pelenės istorija I“ (Floricienta I) (kart.). Serialas jaunimui. Argentina, 2004 m.
8.00 „Išmokysiu tave mylėti“ (71) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
8.45 „Šalia kelio...“ . Humoro laida (kart.).
9.10 „Blefas: Nacionaliniai biznio ypatumai” (Rieltor) (kart.). Kriminalinis serialas (N-7). Rusija, 2005 m.
10.10 „Pokrovo vartai“ (Pokrovskije vorota) (kart.). Komedija. Rusija, 1982 m. | Rež. Michailas Kozakovas. Vaidina: Olegas Menšikovas, Leonidas Bronevojus, Jelena Koreneva, Tatjana Dogileva, Sofija Piliavskaja, Anatolijus Ravikovičius.
12.35 „Pokemonai“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (92) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 „Vandens žiurkės V“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
14.50 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (1). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (48, 49) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 „Vandens žiurkės V“ (32) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Šalia kelio...“ . Humoro laida. | Vaidina: Dainius Kazlauskas, Gabija Ryškuvienė, Arūnas Storpirštis, Ramūnas Cicėnas, Rimantas Bagdzevičius, Monika Bičiūnaitė, Giedrius Savickas, Gintarė Latvėnaitė.
20.50 „Beatodairiški veiksmai“ (Direct Action). Veiksmo (N-7). Kanada, 2004 m. | Rež. Sidney J.Furie. Vaidina: Dolph Lundgren, Polly Shannon, Donald Burda, Rothaford Gray, Conrad Dunn, Walter Alza, Alex Karzis.
22.45 Žinios.
22.55 Kriminalai.
22.57 Sportas.
22.59 Orai.
23.00 „Tarp miesto ir kaimo“. TV žurnalas (kart.).
23.55 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
00.55 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-12 - Ketvirtadienis
6.15 Programa.
6.20 Televitrina.
6.40 Tauro ragas. Laida medžiotojams (kart.).
7.05 „Pelenės istorija I“ (Floricienta I) (kart.). Serialas jaunimui. Argentina, 2004 m.
8.05 „Išmokysiu tave mylėti“ (72) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
8.55 „Šalia kelio...“ . Humoro laida (kart.).
9.20 „Blefas: Nacionaliniai biznio ypatumai” (Rieltor) (kart.). Kriminalinis serialas (N-7). Rusija, 2005 m.
10.20 „Darou“ (Darrow) (kart.). Biografinė drama (N-7). JAV, 1991 m. | Rež. John David Coles . Vaidina: Kevin Spacey, Calista Flockhart,Bob Tracey, Paul Klementowicz, Gerard Malone, Erin Cressida Wilson, Harry Goz, Chris Cooper,Bill Alton, Michael Lewis, Larry John Meyers.
12.10 „Jaunasis Džeimsas Bondas“ (James Bond Jr.). Animacinis serialas(kart.).
12.35 „Pokemonai I“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (93) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 „Pats sau režisierius“. Humoro laida (kart.).
14.50 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (2). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (50, 51) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 „Vandens žiurkės VI“ (33) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Šalia kelio...“ . Humoro laida. | Vaidina: Dainius Kazlauskas, Gabija Ryškuvienė, Arūnas Storpirštis, Ramūnas Cicėnas, Rimantas Bagdzevičius, Monika Bičiūnaitė, Giedrius Savickas, Gintarė Latvėnaitė.
20.50 „Sportloto 82“. Komedija. Rusija, 1982 m. | Rež. Leonidas Gaidarus. Vaidina Algis Arlauskas, Michailas Pugovkinas, Michailas Kokšenovas, Svetlana Amanova.
22.40 Žinios.
22.50 Kriminalai.
22.52 Sportas.
22.54 Orai.
22.55 Amerikietiškos imtynės (wrestling) (N-14) (kart.).
23.55 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
00.55 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis
6.10 Programa.
6.15 Nugalėtojų lyga. Sporto varžybos (kart.).
6.40 Televitrina.
7.00 „Pelenės istorija I“ (Floricienta I) (kart.). Serialas jaunimui. Argentina, 2004 m.
8.00 „Išmokysiu tave mylėti“ (79) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
8.55 „Šalia kelio...“ . Humoro laida (kart.).
9.20 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
10.20 „Dvylika kėdžių” (kart.). 1 serija. Komedija. Rusija, 1971 m. | Rež. Leonidas Gaidajus. Vaidina: A.Gomiašvili, M.Pugovkinas, S.Filipovas.
11.50 „Juoko ekspresas“. Geriausių Lietuvos humoristų pasirodymai (kart.).
12.10 „Jaunasis Džeimsas Bondas“ (James Bond Jr.). Animacinis serialas (kart.).
12.35 „Pokemonai I“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (100) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 „Vandens žiurkės VI“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
14.50 „Sėkmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (9). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (64, 65) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (167) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.00 „Asmens sargybinis“ (1) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios, Fernando Sarfati.
19.00 „Vandens žiurkės VI“ (38) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Šalia kelio...“ . Humoro laida.
20.50 PIRMADIENIO PREMJERA. „Jaunikio draugai“ (The Groomsmen). Komedija (N-14). JAV, 2001 m. | Rež. Lawrence Gay. Vaidina: Christopher Wiehl, Alex Nesic, Michael Trucco, Jennifer Gareis, Michele Kelly, Magali Amadei.
22.40 Žinios.
22.50 Orai.
22.51 Sportas.
22.53 Kriminalai.
22.55 „Šeimynėlė“ (My Family). Situacijų komedija (kart.).
23.35 Namų darbai. Laida apie būstą ir interjerą (kart.).
00.05 „Bikini rojus“ .Interaktyvus šou. Tiesioginė transliacija.
01.05 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis
6.10 Programa.
6.15 Karys. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Maski šou“. Situacijų komedija (kart.).
9.25 „Nepaaiškinami faktai“ (kart.). Sensacijų dokumentika (N-7).
10.20 „Žydrasis kruizas“ (Boat Trip) (kart.). Komedija (N-7). JAV, 2002 m. | Rež. Mort Nathan. Vaidina: Cuba Gooding, Jr., Roger Moore.
12.10 „Jaunasis Džeimsas Bondas“ (James Bond Jr.). Animacinis serialas (kart.).
12.35 „Pokemonai I“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (114) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.50 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (23). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (27, 28) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (181)(Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.05 „Asmens sargybinis“ (15) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios, Fernando Sarfati.
19.00 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Maski šou“. Situacijų komedija.
20.50 „Mentai. Žmogžudysčių skyrius I“ (17). Kriminalinis serialas (N-7). Rusija, 2004 m. | Rež. Vasilijus Serikovas, Vladimiras Krainevas, Nadežda Jakuševa, Vladimiras Ševelkovas ir kiti. Vaidina: Jurijus Kuznecovas, Aleksejus Nilovas, Anastasija Melnikova, Sergejus Selinas, Ivar Kalninš, Jurijus Tarasovas.
21.50 „Klounas I“ (4) (Clown, Der I). Kriminalinis veiksmo serialas (N-7). Vokietija, 1998/2001m. | Rež. Raoul W. Heimrich, Sigi Rothemund, Hermann Joha ir kiti. Vaidina: Uwe Kockisch, Urs Remond, Michael Zittel, Carina N. Wiese, Frank Vockroth, Christoph Maria Herbst.
22.50 Uogos. Žinios ir orai (N-7).
23.15 „Dvylika kėdžių“ (Dvenatcat stuljev). 1 serija. Komedija. Rusija, 1976 m. | Rež. Markas Zacharovas. Vaidina: Andrejus Mironovas, Anatolijus Papanovas, Georgijus Vicinas, Liubov Poliščiuk, Olegas Tabakovas, Aleksandras Abdulovas, Rolanas Bykovas.
00.30 „Auksinė žuvelė“. Interaktyvus šou. Tiesioginė transliacija.
01.30 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis
06.10 Programa.
06.15 Nugalėtojų lyga (kart.).
06.40 Televitrina.
07.00 Rytinė kava. Interaktyvusis šou. Tiesioginė transliacija.
08.00 "Asmens sargybinis" (kart.).
08.55 Šalia kelio... (kart.).
09.25 "Mentai. Žmogžudysčių skyrius I" (N-7) (kart.).
10.25 "Privatus detektyvas, arba Operacija "Kooperacija". Komedija. Rusija, 1989 m.
12.10 Animacinis serialas "Jaunasis Džeimsas Bondas" (kart.).
12.35 Animacinis serialas "Pokemonai".
13.00 "Pelenės istorija I" (120).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas.
15.50 Animacinis serialas "Pokemonai".
16.15 Animacinis serialas "Jaunasis Džeimsas Bondas" (39).
16.50 "Pirato siela" (1).
18.05 "Asmens sargybinis" (21).
19.00 Uždrausta zona. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 Pirmadienio premjera. "Bunkeris. Trečiojo reicho žlugimas" (2). | Istorinė drama. Vokietija, Italija, Austrija, 2004 m. (N-7).
22.20 Juoko ekspresas.
22.45 Žinios.
23.00 "Šeimynėlė" (kart.).
23.40 Namų darbai.
00.10 Auksinė žuvelė.
01.10 Bamba. Interaktyvus šou suaugusiems (S).

2006-11-21 - Antradienis
6.10 Programa.
6.15 Statau namą (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 „Mentai. Žmogžudysčių skyrius“ (N-7) (kart.).
10.25 Iš Rosamunde Pilcher kolekcijos. „Meilės keliai“. Melodrama. Vokietija, 2003 m. (N-7).
12.10 „Jaunasis Džeimsas Bondas“ (kart.).
12.35 „Pokemonai“ (kart.).
13.00 „Pelenės istorija I“ (121).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Tiesioginė transliacija.
15.50 Animacinis serialas „Pokemonai“ (30).
16.15 Animacinis serialas „Jaunasis Džeimsas Bondas“ (40, 41).
17.05 „Pirato siela“ (2).
18.05 „Asmens sargybinis“ (22).
19.00 Uždrausta zona. Detektyvinių tyrimų laida.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio...
20.50 „Ketverios vestuvės ir vienerios laidotuvės“. Komedija. | Rež. Mike'as Newelllas. Didžioji Britanija, 1994 m. (N-7).
23.05 Žinios.
23.20 „Žavios ir labai pavojingos“ (kart.).
0.00 Vienam gale kablys (kart.).
0.30 Auksinė žuvelė. Tiesioginė transliacija.
1.30-5.00 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-22 - Trečiadienis
6.10 Programa.
6.15 Roberto receptai (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 „Klounas“ (N-7) (kart.).
10.20 „Budiu“. Komedija. | Rež. Gerard'as Jugnot. Vaid. Gerard'as Depardieu, Catherine Frot, Gerard'as Jugnot. Prancūzija, 2005 m.
12.10 Animacinis serialas „Jaunasis Džeimsas Bondas“ (kart.).
12.35 Animacinis serialas „Pokemonai“ (kart.).
13.00 „Pelenės istorija I“ (122).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Interaktyvusis šou. Tiesioginė transliacija.
15.50 Animacinis serialas „Pokemonai“ (31).
16.15 Animacinis serialas „Jaunasis Džeimsas Bondas“ (42, 43).
17.00 „Pirato siela“ (3).
18.05 „Asmens sargybinis“ (23).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 „Apsuptyje II: tamsi teritorija“. Trileris. Rež. Geoffas Murphy. JAV, 1995 m. (N-7)
22.45 Žinios.
23.00 Tarp miesto ir kaimo (kart.).
23.55 Auksinė žuvelė. Interaktyvusis šou.
0.55 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-23 - Ketvirtadienis
6.10 Programa.
6.15 Tauro ragas (kart.).
6.40 Televitrina.
7.00 Rytinė kava. Interaktyvusis šou. Tiesioginė transliacija.
8.00 "Asmens sargybinis" (kart.).
8.55 Šalia kelio... Humoro laida (kart.).
9.20 Nepaaiškinami faktai (N-7) (kart.).
10.10 "Ketverios vestuvės ir vienerios laidotuvės". Komedija. | Rež. Mike’as Newellas. Didžioji Britanija, 1994 m. (N-7).
12.10 Animacinis serialas "Jaunasis Džeimsas Bondas" (kart.).
12.35 Animacinis serialas "Pokemonai" (kart.).
13.00 "Pelenės istorija I" (123).
13.55 Uždrausta zona (N-7) (kart.).
14.50 Telemiksas. Interaktyvusis šou. Tiesioginė transliacija.
15.50 Animacinis serialas "Pokemonai" (32).
16.15 Animacinis serialas "Jaunasis Džeimsas Bondas" (44, 45).
17.00 "Pirato siela" (4).
18.05 "Asmens sargybinis" (24).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. (N-7).
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 Šalia kelio... Humoro laida.
20.50 "Ivanas Vasiljevičius keičia profesiją". Komedija. | Rež. Leonidas Gaidajus. Rusija, 1973 m.
22.45 Žinios.
23.00 Amerikietiškos imtynės (N-14) (kart.).
0.00 Auksinė žuvelė. Interaktyvusis šou. Tiesioginė transliacija.
1.00-5.00 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis
6.10 Programa.
6.15 Statau namą. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Šalia kelio...“. Humoro laida (kart.).
9.25 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
10.25 „Vasaros sapnas”. Iš Rosamunde Pilcher kolekcijos (kart). (Rosamunde Pilcher: Traum eines Sommers). Melodrama (N-7). Vokietija, 2004 m. | Rež. Dieter Kehler. Vaidina: Antje Schmidt, Sigmar Solbach, Luise Bahr.
12.10 „Jaunasis Džeimsas Bondas“ (51, 52) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
13.00 „Pelenės istorija I“ (126) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.50 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Jaunasis Džeimsas Bondas“ (53, 54, 55) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.00 „Pirato siela“ (7) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež.Cris Morea, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
18.05 „Asmens sargybinis“ (27) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios. 19.00 Uždrausta zona. Detektyvinių tyrimų laida (N-7). Vedėjas: Michailas Porečenkovas.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Šalia kelio...“. Humoro laida.
20.50 „Tyli naktis“ (Silent Night). Drama (N-7). Kanada, 2002 m. | Rež. Rodney Gibbons. Vaidina: Linda Hamilton, Matthew Harbour,Romano Orzani.
22.35 Žinios.
22.45 Orai.
22.46 Sportas.
22.48 Kriminalai.
22.50 „Žavios ir labai pavojingos“ (Absolutely Fabulous). Komedijinis serialas (kart.).
23.30 Vienam gale kablys. Laida apie žvejybą (kart.).
00.00 „Auksinė žuvelė“. Interaktyvus šou.Tiesioginė transliacija.
01.00 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis
6.10 Programa.
6.15 Statau namą. TV žurnalas (kart.).
6.40 Televitrina.
7.00 „Rytinė kava“. Interaktyvus šou. Tiesioginė transliacija.
8.00 „Asmens sargybinis“ (Pasiones Prohibidas) (kart.). Romantinė telenovelė. Meksika, 2005 m.
8.55 „Šalia kelio...“. Humoro laida (kart.).
9.25 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
10.25 Iš Rosamunde Pilcher kolekcijos . „Nančerovo dvaras“ (Rosamunde Pilcher: Nancherrow) (kart.). 1 serija. Melodrama (N-7). D.Britanija, Vokietija, 1999 m. | Rež. Simon Langton. Vaidina: Katie Ryder Richardson, Joanna Lumley, Christian Kohlund.
12.10 „Pokemonai I“. Animacinis serialas (kart.).
12.55 „Pelenės istorija I“ (131) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.50 Uždrausta zona. Detektyvinių tyrimų laida (N-7) (kart.).
14.45 „Telemiksas“. Interaktyvus šou. Tiesioginė transliacija.
15.45 „Pokemonai I“ (36, 37). Animacinis serialas.
16.30 „Pirato siela“ (12) (Alma Pirata). Nuotykių telenovelė. Argentina, 2006 m. | Rež. Cris Morena, Martin Mariani. Vaidina: Mariano Martinez, Benjamin Rojas, Fabian Mazzei, Luisiana Lopilato, Elsa Pinilla, Isabel Macedo.
17.30 „Asmens sargybinis“ (32) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. Rsež. Martin Luna, Daniel Aguirre, Rodolfo Cela. | Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios.
18.30 Uždrausta zona. Detektyvinių tyrimų laida (N-7). | Vedėjas: Michailas Porečenkovas.
19.30 „Šalia kelio...“. Humoro laida.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Vandens žiurkės VI“ (48) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
21.20 „Mirtinas ultimatumas“ (Todesfahrt der MS SeaStart, Die). Trileris (N-7). Vokietija, 1999 m. | Rež. Mark von Seydlitz. Vaidina: Ralf Bauer, Oana Solomonescu, Udo Wachtveitl, Bruno Maccallini, Bruno Dietrich.
23.20 Žinios.
23.30 Orai.
23.31 Sportas.
23.33 Kriminalai.
23.35 „Be galvos“. Komiškos situacijos (kart.).
00.00 Vienam gale kablys. Laida apie žvejybą (kart.).
00.30 „Auksinė žuvelė“. Interaktyvus šou.Tiesioginė transliacija.
01.30 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

