-----
Sausis
-----
13:00 Krovinių karai - Čia valdo dideli pinigai, dideli statymai ir didžiulis ego. Seriale, vykstančiame komerciniuose laivybos uostuose, pagrindinį vaidmenį atlieka grupė įvairių sričių ekspertų, kurie išleidžia dešimtis tūkstančių, varžydamiesi dėl brangių jūrinių konteinerių iš viso pasaulio. Turėdami vos kelias minutes konteineriams įvertinti ir nuspręsti, ar dalyvauti konkurse, jie patiria vis didesnį spaudimą, nes gali laimėti daug arba grįžti namo tuščiomis rankomis.
13:30 Reali mistika - Ukrainos televizijos projektas, skirtas sunaikinti mitus apie egzistuojantį paranormalų pasaulį. Kompetentingų ir skeptiškų detektyvų grupė pateks į baisiausias vietas ir atliks labiausiai neįtikėtinius eksperimentus, įrodančius, kad bet koks neįprastas reiškinys turi logišką paaiškinimą.
14:35 Ekstrasensų mūšis - Paranormalių tyrimų laida, kurioje dalyviai varžosi atlikdami įvairias užduotis, remdamiesi savo ypatingais gebėjimais ir instinktais. Laimėtojas apdovanojamas piniginiu prizu. Laidos vedėjas - Michailas Porečenkovas.
17:00 Betsafe-LKL čempionatas - (Betsafe-LKL čempionatas) Sporto laida
19:30 Amerikietiškos imtynės NXT - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais, muzikos klipais.
20:30 Amerikietiškos imtynės NXT - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais, muzikos klipais.
21:30 Brangenybių medžiotojai - Pagal tikrus įvykius sukurto filmo veiksmas vyksta II pasaulinio karo metais. Ekspertų būriui pavedama surasti ir grąžinti nacių pavogtus meno kūrinius. Vaidina G. Clooney, C. Blanchett, M. Damonas, B. Murray. G. Clooney taip pat yra filmo scenarijaus autorius, režisierius ir prodiuseris. Originalus pavadinimas „The Monuments Men“.
23:50 Amerikietiškos imtynės RAW - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
00:50 Amerikietiškos imtynės SmackDown - Pramoginė sporto laida, kurioje rodomos imtynės kartu su vaidybos bei komedijos elementais ir muzikos klipais.
01:50 Taksi 2 - Populiarios prancūzų kino korifėjaus Luco Bessono komedijos tęsinys su „Oskaro“ laimėtoja Marrion Cotillard. Istorija prasideda, kai į Prancūziją atvyksta Japonijos užsienio reikalų ministras, o vietos policininkai surengia svečiui kovos metodų demonstravimo seansą. Čia nestinga veiksmo, greičio, fantazijos ir humoro. Bet kai ministrą pagrobia japonų mafija, pareigūnams tampa nebejuokinga. Padėti gali tik greituolis taksistas Danielis! Jis iki šiol vairuoja savo garsųjį baltą „Peugeot”, kuris tik atrodo kaip senas griozdas. Ar šis patrakėlis tikrai gali išgelbėti šalies policijos garbę?
03:35 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera - Pamatykite tai, ko neįmanoma paaiškinti. Vaizdo klipai, kuriuose užfiksuoti neįtikėtini, bauginantys ir jokia logika nepaaiškinami reiškiniai.
04:30 100 metų propagandos - 100 metų propagandos - tai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga

2024-04-14 - Sekmadienis
06:00 Iškvietimas - Serialas paremtas tikromis istorijomis. Kiekvienoje serijoje pasakojama po dvi atskiras gelbėjimo operacijas. Stebėsite katastrofas, baisias avarijas ir žaibišką specialiųjų tarnybų reakciją. Susipažinsite su ugniagesiais, pirotechnikais, alpinistais, kinologais, narais, psichologais, paramedikais ir iš arti pamatysite gelbėtojų darbą. Padėdami kitiems mirtino pavojaus akivaizdoje, jie nuolat rizikuoja savo gyvybe.
07:00 Reali mistika - Ukrainos televizijos projektas, skirtas sunaikinti mitus apie egzistuojantį paranormalų pasaulį. Kompetentingų ir skeptiškų detektyvų grupė pateks į baisiausias vietas ir atliks labiausiai neįtikėtinius eksperimentus, įrodančius, kad bet koks neįprastas reiškinys turi logišką paaiškinimą.
08:00 Miško atspalviai - (Miško atspalviai) 2023 m.
08:30 Tauro ragas - (Tauro ragas) Aktualijų laida medžiotojams
09:00 Lego meistrai - Realybės šou, kuriame komandos varžosi kurdamos neįtikėtinus statinius iš LEGO kaladėlių.
10:00 Nenuspėjamas Atlanto vandenynas - Šiame išskirtiniame seriale tyrinėjamas didžiulis vandenynas. Jis driekiasi beveik 10 000 mylių, nuo Arkties iki Antarktidos, nuo saulės nutviekstų tropinių rifų iki grėsmingų bedugnių gelmių.
11:15 Kas namie šeimininkas? - Vos per vieną minutę šunų elgsenos specialistė Viktorija gali suvaldyti bet kurį šunį ir yra pasiryžusi sugrąžinti blogiausius Didžiosios Britanijos šunis į vėžes.
11:45 Daiktų gaivintojai - Labiausiai kvalifikuoti Didžiosios Britanijos restauravimo ekspertai naujam gyvenimui prikelia itin brangias šeimų relikvijas, kartu atskleisdami ir daiktų istorijas.
12:30 Lombardo ereliai - Du broliai vadovauja vienam didžiausių ir seniausių Čikagos lombardų. Jie visada pasirengę sutikti klientus, kad ir pačius keisčiausius, nes ir patys ne mažiau keisti.
13:00 Krovinių karai - Čia valdo dideli pinigai, dideli statymai ir didžiulis ego. Seriale, vykstančiame komerciniuose laivybos uostuose, pagrindinį vaidmenį atlieka grupė įvairių sričių ekspertų, kurie išleidžia dešimtis tūkstančių, varžydamiesi dėl brangių jūrinių konteinerių iš viso pasaulio. Turėdami vos kelias minutes konteineriams įvertinti ir nuspręsti, ar dalyvauti konkurse, jie patiria vis didesnį spaudimą, nes gali laimėti daug arba grįžti namo tuščiomis rankomis.
13:30 Reali mistika - Ukrainos televizijos projektas, skirtas sunaikinti mitus apie egzistuojantį paranormalų pasaulį. Kompetentingų ir skeptiškų detektyvų grupė pateks į baisiausias vietas ir atliks labiausiai neįtikėtinius eksperimentus, įrodančius, kad bet koks neįprastas reiškinys turi logišką paaiškinimą.
14:35 Ekstrasensų mūšis - Paranormalių tyrimų laida, kurioje dalyviai varžosi atlikdami įvairias užduotis, remdamiesi savo ypatingais gebėjimais ir instinktais. Laimėtojas apdovanojamas piniginiu prizu. Laidos vedėjas - Michailas Porečenkovas.
17:00 Betsafe-LKL čempionatas - (Betsafe-LKL čempionatas) Sporto laida
19:30 Betsafe-LKL čempionatas - (Betsafe-LKL čempionatas) Sporto laida
21:45 Didysis turas - Kiečiausi automobiliai, viso pasaulio trasos ir “Aukščiausios pavaros” vedėjai naujame šou - „Didysis Turas”.
23:10 Piktybinis - Vieną naktį Madison (akt. A.Wallis) susapnuoja itin realistišką košmarą, kuriame nužudoma moteris. Ji prabunda išpilta prakaito, tačiau dar didesnis siaubas apima, kai per žinias pamato reportažą apie naktį nužudytą moterį - tą pačią, kurią sapnavo. Nors Madison bando įsikalbėti, kad visa tai tėra atsitiktinumas, košmarai ima kartotis. Nebeištvėrusi įtampos, ji imasi ieškoti atsakymų ir atsiduria savo pačios vaikystėje. Originalus pavadinimas „Malignant“.
01:25 Brangenybių medžiotojai - Pagal tikrus įvykius sukurto filmo veiksmas vyksta II pasaulinio karo metais. Ekspertų būriui pavedama surasti ir grąžinti nacių pavogtus meno kūrinius. Vaidina G. Clooney, C. Blanchett, M. Damonas, B. Murray. G. Clooney taip pat yra filmo scenarijaus autorius, režisierius ir prodiuseris. Originalus pavadinimas „The Monuments Men“.
03:45 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
04:35 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
05:00 Žinios
05:55 Programos pabaiga

2024-04-15 - Pirmadienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 Iškvietimas - Serialas paremtas tikromis istorijomis. Kiekvienoje serijoje pasakojama po dvi atskiras gelbėjimo operacijas. Stebėsite katastrofas, baisias avarijas ir žaibišką specialiųjų tarnybų reakciją. Susipažinsite su ugniagesiais, pirotechnikais, alpinistais, kinologais, narais, psichologais, paramedikais ir iš arti pamatysite gelbėtojų darbą. Padėdami kitiems mirtino pavojaus akivaizdoje, jie nuolat rizikuoja savo gyvybe.
11:30 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
18:30 Betsafe-LKL čempionatas - (Betsafe-LKL čempionatas) Sporto laida
21:00 Neribota prieiga - Verslininkas Maikas turi viską, ko troško: gražią šeimą ir prabangų gyvenimą. Jo valdoma kompanija ruošiasi performuoti privačių skrydžių užsakymo industriją. Sėkmė nusigręžia, kai subjūra santykiai su artimiausiu padėjėju. Atsitiktinai ar ne, kažkas ima persekioti Maiko dukrą. Netrukus, naudodamas pažangiausias technologijas, priešas terorizuoja jau visą šeimą. Kas į juos nusitaikė? Mistinis režisieriaus Johno Moore'o trileris su bondiados žvaigžde Pierce'u Brosnanu. Originalus pavadinimas „I.T.“.
22:55 Didysis turas - Kiečiausi automobiliai, viso pasaulio trasos ir “Aukščiausios pavaros” vedėjai naujame šou - „Didysis Turas”.
00:10 Piktybinis - Vieną naktį Madison (akt. A.Wallis) susapnuoja itin realistišką košmarą, kuriame nužudoma moteris. Ji prabunda išpilta prakaito, tačiau dar didesnis siaubas apima, kai per žinias pamato reportažą apie naktį nužudytą moterį - tą pačią, kurią sapnavo. Nors Madison bando įsikalbėti, kad visa tai tėra atsitiktinumas, košmarai ima kartotis. Nebeištvėrusi įtampos, ji imasi ieškoti atsakymų ir atsiduria savo pačios vaikystėje. Originalus pavadinimas „Malignant“.
02:25 Ekstrasensų mūšis - Paranormalių tyrimų laida, kurioje dalyviai varžosi atlikdami įvairias užduotis, remdamiesi savo ypatingais gebėjimais ir instinktais. Laimėtojas apdovanojamas piniginiu prizu. Laidos vedėjas - Michailas Porečenkovas.
04:35 100 metų propagandos - 100 metų propagandos - tai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga

2024-04-16 - Antradienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
20:30 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
21:00 Aš, Frankenšteinas - Mokslininko Frankenšteino sukurtas monstras Adamas įstringa tarp dviejų pasaulių, kur dėl valdžios Žemėje kovoja chimeros ir demonai. Šias abi rases vilioja Adamo nemirtingumas. Jų tikslas - atskleisti monstro paslaptį ir ja pasinaudoti. Originalus pavadinimas „I, Frankenstein“.
22:50 Neribota prieiga - Verslininkas Maikas turi viską, ko troško: gražią šeimą ir prabangų gyvenimą. Jo valdoma kompanija ruošiasi performuoti privačių skrydžių užsakymo industriją. Sėkmė nusigręžia, kai subjūra santykiai su artimiausiu padėjėju. Atsitiktinai ar ne, kažkas ima persekioti Maiko dukrą. Netrukus, naudodamas pažangiausias technologijas, priešas terorizuoja jau visą šeimą. Kas į juos nusitaikė? Mistinis režisieriaus Johno Moore'o trileris su bondiados žvaigžde Pierce'u Brosnanu. Originalus pavadinimas „I.T.“.
00:45 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
01:50 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
02:50 Ekstrasensų mūšis - Paranormalių tyrimų laida, kurioje dalyviai varžosi atlikdami įvairias užduotis, remdamiesi savo ypatingais gebėjimais ir instinktais. Laimėtojas apdovanojamas piniginiu prizu. Laidos vedėjas - Michailas Porečenkovas.
05:00 Žinios
05:55 Programos pabaiga

2024-04-17 - Trečiadienis
06:00 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyrius - Psichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - Amerikiečių dokumentinis realybės šou, kuriame vaizduojami tikri žmonių, kenčiančių nuo kompulsyvaus daiktų kaupimo sutrikimo, gyvenimai, kančios ir pastangos įveikti kalnus daiktų.
13:30 Mano virtuvė geriausia - Iššūkių kupinas Australijos kulinarinis realybės šou, kuriame varžosi dvi komandos dėl geriausiųjų kulinarų titulo. Laidą veda ir varžyboms teisėjauja žymūs šefai Pete’as Evansas ir Manu Feildelis.
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujas - Pradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. Majamis - Garsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom! - Netikėti ir juokingi vaizdeliai iš viso pasaulio. Nieko neįtariantys gatvės praeiviai bus pričiupti pačiose keisčiausiose situacijose.
20:30 Pričiupom! - Juokingas iki ašarų slaptų išdaigų šou.
21:00 Vagių pasaulis - Patyręs Niujorko šulas, profesionalus vagis Keitas Riplis pakviečia Majamio gatvės vagišių Gabrielį Martiną dirbti kartu. Jų tikslas vienas - pavogti du legendinius Faberžė kiaušinius, kurių kiekvienas juodojoje rinkoje vertas mažiausiai dvidešimties milijonų dolerių. Dviem profesionalams užduotis atrodo gana paprasta, tačiau viskas apvirsta aukštyn kojomis, kai policijos leitenantas Veberis, jau dvidešimt metų persekiojantis Keitą, sukuria genialų planą, kaip sučiupti nepagaunamąjį vagišių. Originalus pavadinimas „Thick As Thieves“.
23:10 Aš, Frankenšteinas - Mokslininko Frankenšteino sukurtas monstras Adamas įstringa tarp dviejų pasaulių, kur dėl valdžios Žemėje kovoja chimeros ir demonai. Šias abi rases vilioja Adamo nemirtingumas. Jų tikslas - atskleisti monstro paslaptį ir ja pasinaudoti. Originalus pavadinimas „I, Frankenstein“.
01:00 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
02:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
02:55 Daiktų gaivintojai - Labiausiai kvalifikuoti Didžiosios Britanijos restauravimo ekspertai naujam gyvenimui prikelia itin brangias šeimų relikvijas, kartu atskleisdami ir daiktų istorijas.
03:30 Kas namie šeimininkas? - Vos per vieną minutę šunų elgsenos specialistė Viktorija gali suvaldyti bet kurį šunį ir yra pasiryžusi sugrąžinti blogiausius Didžiosios Britanijos šunis į vėžes.
04:00 Pasirinkę Lietuvą - Socialinės dokumentikos laida
04:30 Pasirinkę Lietuvą - Socialinės dokumentikos laida
05:00 Žinios
05:55 Programos pabaiga

2024-04-18 - Ketvirtadienis
