-----
Sausis
-----
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 8 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 35 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 18 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 15 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 1 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 7 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 9 s.
20.00 „Vidutiniokai” („Average Joe”). JAV. Realybės šou. 2006. Rež. Erin Kracow. IV dalis. 2 s. (N-7)
21.00 „Mėlynasis demonas” („Blue Demon”). JAV. 2004. Veiksmo filmas. Rež. Daniel Grodnik. Vaidina Dedee Pfeiffer, Randall Batinkoff, Danny Woodburn, Josh Hammond, Christine Lakin. (N-14)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 8 s. (N-14)
0.00 „Vaikis iš kalcio” („Calcium Kid”). JAV. 2004. Komedija. Rež. Alex De Rakoff. Vaidina Mark Heap, Michael Lerner, Ronni Ancona, Michael Peńa, Julian Zapata, Alejandro Ramirez, Milton Hernandez, Alberto Ramon, Hector Trujillo, John Correa, Janier Morales Drado. (N-14)
1.40 Pabaiga. 

2010-09-08 - Trečiadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 15 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 1 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 7 s. (N-7) (k.)
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 9 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 36 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 19 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 16 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 2 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 8 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 10 s.
20.00 „Vidutiniokai” („Average Joe”). JAV. Realybės šou. 2006. Rež. Erin Kracow. IV dalis. 3 s. (N-7)
21.00 „Pavojingi žaidimai” („Cruel Intentions”). JAV. 1999. Drama. Rež. Roger Kumble. Vaidina Sarah Michelle Gellar, Ryan Phillippe, Reese Witherspoon, Selma Blair, Louise Fletcher, Joshua Jackson, Eric Mabius, Sean Patrick Thomas. (N-14)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 9 s. (N-14)
0.00 „Draugai ir kaimynai” („Your Friends And Neighbours”). JAV. 1998. Komedija. Rež. Neil LaBute. Vaidina Amy Brenneman, Aaron Eckhart, Catherine Keener, Nastassja Kinski, Jason Patric. (N-14)
2.00 Pabaiga. 

2010-09-09 - Ketvirtadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 16 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 2 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 8 s. (N-7) (k.)
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 10 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 37 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 20 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 17 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 3 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 9 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 11 s.
20.00 „Vidutiniokai” („Average Joe”). JAV. Realybės šou. 2006. Rež. Erin Kracow. IV dalis. 4 s. (N-7)
21.00 „Galvažudžių sala” („Cutthroat Island”). JAV.1995. Nuotykių filmas. Rež. Renny Harlin. Vaidina Geena Davis, Matthew Modine, Frank Langella. (N-7).
23.30 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 10 s. (N-14)
0.30 „Pažaboję bangas” („Riding Giants”). JAV, Prancūzija. 2004. Dokumentinis filmas. Rež. Stacy Peralta. Vaidina Jeff Clark, Darrick Doerner, Laird John Hamilton, Dave Kalama, David H. Kalama Jr. (N-7)
2.40 Pabaiga.

2010-09-10 - Penktadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 17 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 3 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 9 s. (N-7) (k.)
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 11 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 38 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 21 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 18 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 4 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 10 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 12 s.
20.00 „Vidutiniokai” („Average Joe”). JAV. Realybės šou. 2006. Rež. Erin Kracow. IV dalis. 5, 6 s. (N-7)
22.00 „Naujasis Amsterdamas” („New Amsterdam”). JAV. 2008. Detektyvinė drama. Vaidina Nikolaj Coster-Waldau, Zuleikha Robinson, Alexie Gilmore, Stephen Henderson, Robert Clohessy, Jamie Harrold, Susan Misner. 6 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 21 s. (N-14)
0.00 „Fantastinis būrys” („Fantasy Mission Force”). Honkongas. 1982. Veiksmo filmas. Rež. Yin-Ping Chu. Vaidina Jackie Chan, Ling Chang. (N-14)
1.40 Pabaiga.

2010-09-11 - Šeštadienis
9.15 „Teleparduotuvė”.
9.30 „Universitetai.lt”. Laida studentams.
10.15 „9,5 savaitės”. TV projektas. (N-7)
11.00 „Mano superherojus” („Who Want’s To Be a Superhero?”). JAV. 2006. Realybės šou. 4 s. (N-7)
12.00 „Ištikimybės testas”. Realybės šou. (N-7)
13.00 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. II dalis. 1 s.
14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 1 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1104)
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker, Anna Van Hooft, Giles Panton. 8 s. (N-7)
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 2 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 11 s. (N-7)
19.00 „Pašėlęs dėl Mambo” („Mad About Mambo”). Airija, Didžioji Britanija. 2000. Komedija. Rež. John Forte. Vaidina William Ash, Maclean Stewart, Tim Loane, Russell Smith, Joe Rea.
21.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1104)
22.00 „Naujasis Amsterdamas” („New Amsterdam”). JAV. 2008. Detektyvinė drama. Vaidina Nikolaj Coster-Waldau, Zuleikha Robinson, Alexie Gilmore, Stephen Henderson, Robert Clohessy, Jamie Harrold, Susan Misner. 7 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 22 s. (N-14).
0.00 „Nepaisant nieko” („Against All Odds”).JAV. 1984. Veiksmo filmas. Rež. Taylor Hackford. Vaidina Rachel Ward, Jeff Bridges, James Woods, Alex Karras, Jane Greer, Richard Widmark. (N-14)
2.30 Pabaiga.

2010-09-12 - Sekmadienis
9.15 „Teleparduotuvė”.
9.30 „Vienam gale kablys”. Laida žvejams. Vedėjas Paulius Korsakas.
10.05 „9,5 savaitės”. TV projektas. (N-7)
10.50 „Geriausių virėjų kovos” („Top Chef”). JAV. 2007. Kulinarinis šou. II dalis. 1 s. (k.)
11.50 „Jaunasis Heraklis” („Young Hercules”). JAV. 1998. Fantastinis nuotykių filmas. Rež.T. J. Scott. Vaidina Ian Bohen. Dean O’Gorman, Chris Conrad, Johna Stewart, Kevin Smith.
13.30 „Juokingiausi Amerikos namų vaizdeliai” („American Funniest Home Video”). Juokingų situacijų šou.
14.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 2 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1105)
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker, Anna Van Hooft, Giles Panton. 9 s. (N-7)
17.00 „Jokių kliūčių!” („Wipeout”). JAV. 2010. Realybės šou. III dalis. 3 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 12 s. (N-7)
19.00 „Formulės – 1” pasaulio čempionato Didžiojo Italijos prizo lenktynės. Vaizdo įrašas.
21.30 „Šeimos bičas” („Family Guy”). JAV. 2003. Animacinis serialas. Rež. Andrew Gormley. IV dalis. 8 s. (N-14)
22.00 „Naujasis Amsterdamas” („New Amsterdam”). JAV. 2008. Detektyvinė drama. Vaidina Nikolaj Coster-Waldau, Zuleikha Robinson, Alexie Gilmore, Stephen Henderson, Robert Clohessy, Jamie Harrold, Susan Misner. 8 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 23 s. (N-14).
0.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1105) (k.)
1.10 „Erotinės istorijos” („Sex Talk”). JAV. 2004. Erotinis filmas. 6 s. (S)
1.40 „Plikšių juokeliai” („Golye prikoly”). Rusija. 2007. Realybės situacijų laida. 32 s. (N-14)
2.15 Pabaiga.

2010-09-13 - Pirmadienis

2010-09-14 - Antradienis

2010-09-15 - Trečiadienis

2010-09-16 - Ketvirtadienis

2010-09-17 - Penktadienis

2010-09-18 - Šeštadienis

2010-09-19 - Sekmadienis

2010-09-20 - Pirmadienis

2010-09-21 - Antradienis

2010-09-22 - Trečiadienis

2010-09-23 - Ketvirtadienis

2010-09-24 - Penktadienis

2010-09-25 - Šeštadienis

2010-09-26 - Sekmadienis

2010-09-27 - Pirmadienis

2010-09-28 - Antradienis

2010-09-29 - Trečiadienis

2010-09-30 - Ketvirtadienis

-----
Spalis
-----
2010-10-01 - Penktadienis

2010-10-02 - Šeštadienis

2010-10-03 - Sekmadienis

2010-10-04 - Pirmadienis

2010-10-05 - Antradienis

2010-10-06 - Trečiadienis

2010-10-07 - Ketvirtadienis

2010-10-08 - Penktadienis

2010-10-09 - Šeštadienis

2010-10-10 - Sekmadienis

2010-10-11 - Pirmadienis

2010-10-12 - Antradienis

2010-10-13 - Trečiadienis

2010-10-14 - Ketvirtadienis

2010-10-15 - Penktadienis

2010-10-16 - Šeštadienis

2010-10-17 - Sekmadienis

2010-10-18 - Pirmadienis

2010-10-19 - Antradienis

2010-10-20 - Trečiadienis

2010-10-21 - Ketvirtadienis

2010-10-22 - Penktadienis

2010-10-23 - Šeštadienis

2010-10-24 - Sekmadienis

2010-10-25 - Pirmadienis

2010-10-26 - Antradienis

2010-10-27 - Trečiadienis

2010-10-28 - Ketvirtadienis

2010-10-29 - Penktadienis

2010-10-30 - Šeštadienis

2010-10-31 - Sekmadienis

-----
Lapkritis
-----
2010-11-01 - Pirmadienis

2010-11-02 - Antradienis

2010-11-03 - Trečiadienis

2010-11-04 - Ketvirtadienis

2010-11-05 - Penktadienis

2010-11-06 - Šeštadienis

2010-11-07 - Sekmadienis

2010-11-08 - Pirmadienis

2010-11-09 - Antradienis

2010-11-10 - Trečiadienis

2010-11-11 - Ketvirtadienis

2010-11-12 - Penktadienis

2010-11-13 - Šeštadienis

2010-11-14 - Sekmadienis

2010-11-15 - Pirmadienis

2010-11-16 - Antradienis

2010-11-17 - Trečiadienis

2010-11-18 - Ketvirtadienis

2010-11-19 - Penktadienis

2010-11-20 - Šeštadienis

2010-11-21 - Sekmadienis

2010-11-22 - Pirmadienis

2010-11-23 - Antradienis

2010-11-24 - Trečiadienis

2010-11-25 - Ketvirtadienis

2010-11-26 - Penktadienis

2010-11-27 - Šeštadienis

2010-11-28 - Sekmadienis

2010-11-29 - Pirmadienis

2010-11-30 - Antradienis

-----
Gruodis
-----
2010-12-01 - Trečiadienis

2010-12-02 - Ketvirtadienis

2010-12-03 - Penktadienis

2010-12-04 - Šeštadienis

2010-12-05 - Sekmadienis

2010-12-06 - Pirmadienis

2010-12-07 - Antradienis

2010-12-08 - Trečiadienis

2010-12-09 - Ketvirtadienis

2010-12-10 - Penktadienis

2010-12-11 - Šeštadienis

2010-12-12 - Sekmadienis

2010-12-13 - Pirmadienis

2010-12-14 - Antradienis

2010-12-15 - Trečiadienis

2010-12-16 - Ketvirtadienis

2010-12-17 - Penktadienis

2010-12-18 - Šeštadienis

2010-12-19 - Sekmadienis

2010-12-20 - Pirmadienis

2010-12-21 - Antradienis

2010-12-22 - Trečiadienis

2010-12-23 - Ketvirtadienis

2010-12-24 - Penktadienis

2010-12-25 - Šeštadienis

2010-12-26 - Sekmadienis

2010-12-27 - Pirmadienis

2010-12-28 - Antradienis

2010-12-29 - Trečiadienis

2010-12-30 - Ketvirtadienis

2010-12-31 - Penktadienis
