-----
Sausis
-----
02:05
Goldbergai
7 sezonas, 21 serija
02:05 Goldbergai
Pavadinimas originalo kalba: The Goldbergs
Šalis, metai: JAV, 2019
Žanras: Serialai, komedija
Sezonas: 7
Serija: 21
Aktoriai: Wendi McLendon-Covey, Sean Giambrone, Troy Gentile, Hayley Orrantia, Patton Oswalt
Ginkluotas savo tėvų kamera, vienuolikmetis Adamas Goldbergas pradeda filmų kūrimo karjerą dokumentuodamas savo šeimos gyvenimą.
02:35
Goldbergai
7 sezonas, 22 serija

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis
06:25
Elementaru
6 sezonas, 19 serija
06:25 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2018
Žanras: Serialai, drama
Sezonas: 6
Serija: 19
Aktoriai: Jonny Lee Miller, Lucy Liu, Jon Michael Hill, Aidan Quinn, Rich Sommer
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
07:25
Kobra 11
16 sezonas, 10 serija
07:25 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2011
Žanras: Serialai, veiksmo
Sezonas: 16
Serija: 10
Aktoriai: Erdoğan Atalay, Tom Beck, Carina Wiese, Gottfried Vollmer, Katja Woywood
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
08:30
Sandėlių karai
2 sezonas, 32 serija
08:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2015
Žanras: Realybės šou
Sezonas: 2
Serija: 32
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
09:00
Statybų gidas
13 sezonas, 4 serija
09:00 Statybų gidas
Pavadinimas originalo kalba: Statybų gidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 13
Serija: 4
Sukate galvą, kaip išsirinkti tinkamą būstą? Planuojate statybas, bet nežinote nuo ko pradėti? Visus atsakymus rasite Statybų gido laidoje.
09:30
Kiečiausi laukinės Aliaskos pilotai
1 sezonas, 7 serija
09:30 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2015
Žanras: Realybės šou
Sezonas: 1
Serija: 7
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
10:00
Juokingiausi Amerikos namų vaizdeliai
31 sezonas, 11 serija
10:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2020
Žanras: Pramogos
Sezonas: 31
Serija: 11
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
11:00
Geriausi vilkikų vairuotojai
1 sezonas, 4 serija
11:00 Geriausi vilkikų vairuotojai
Pavadinimas originalo kalba: Great Southern Truckers
Šalis, metai: Naujoji Zelandija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 4
Naujoji Zelandija – upių, kalnų ir pavojingiausių kelių kraštas. Šiame realybės šou susipažinsime su drąsiausiais sunkvežimių vairuotojais, nebijančiais tarpeklių ir siaurų nepravažiuojamų keliukų. Menkiausia klaida jų darbe, gali reikšti tik viena - prarastą krovinį ir suniokotą sunkiasvorę mašiną.
12:00
Jokių kliūčių!
8 sezonas, 2 serija
12:00 Jokių kliūčių!
Pavadinimas originalo kalba: Wipeout
Žanras: TV žaidimas
Sezonas: 8
Serija: 2
13:00
Vienas
6 sezonas, 6 serija
13:00 Vienas
Pavadinimas originalo kalba: Alone
Šalis, metai: JAV, 2019
Žanras: Realybės šou, nuotykių
Sezonas: 6
Serija: 6
Aktoriai: Tim Backus, Nathan Donnelly, Donny Dust, Jordan Jonas, Barry Karcher
Intriguojantis realybės šou, filmuojamas ten, kur gyvena daugybė plėšrūnų. Dalyviai – dešimt vyrų – izoliuoti vienas nuo kito, turi išlikti laukinėje gamtoje. Jie patys filmuoja save, todėl yra visiškai atskirti nuo pasaulio. Paskutinis išlikęs taps nugalėtoju.
14:00
Kobra 11
16 sezonas, 12 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2012
Žanras: Serialai, veiksmo
Sezonas: 16
Serija: 12
Aktoriai: Erdoğan Atalay, Tom Beck, Carina Wiese, Gottfried Vollmer, Katja Woywood
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
15:00
Čikagos ugniagesiai
1 sezonas, 21 serija
15:00 Čikagos ugniagesiai
Pavadinimas originalo kalba: Chicago Fire
Šalis, metai: JAV, 2013
Žanras: Serialai, veiksmo
Sezonas: 1
Serija: 21
Aktoriai: Jesse Spencer, Taylor Kinney, Monica Raymund, Lauren German, Charlie Barnett
Niekad nemiegančiame Čikagos mieste kas minutę vyksta nenumatyti gedimai, kyla gaisrai, susižeidžia žmonės, vykdomi apiplėšimai. Gausios ugniagesių departamento pajėgos, gelbėtojų ir paramedikų komandos, policijos būriai atiduoda visas jėgas, kad miestiečiai jaustųsi saugūs ir gautų tinkamą pagalbą laiku. Pareigūnų netektys yra neišvengiamos. Tad komandose kylanti įtampa skaldo ir neleidžia atlikti pareigų tinkamai. Tačiau sustyguoti didelių komandų narių tarpusavio santykius ir optimizuoti atmosferą kolektyve yra vyriausių būrio vadų pareiga.
16:00
Elementaru
6 sezonas, 20 serija
16:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2018
Žanras: Serialai, drama
Sezonas: 6
Serija: 20
Aktoriai: Jonny Lee Miller, Lucy Liu, Jon Michael Hill, Desmond Harrington, Aidan Quinn
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
17:00
Elementaru
6 sezonas, 21 serija
17:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2018
Žanras: Serialai, drama
Sezonas: 6
Serija: 21
Aktoriai: Jonny Lee Miller, Lucy Liu, Jon Michael Hill, Aidan Quinn, Liza J. Bennett
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
18:00
Krovinių karai
8 sezonas, 12 serija
18:00 Krovinių karai
Pavadinimas originalo kalba: Shipping Wars
Šalis, metai: JAV, 2021
Žanras: Realybės šou
Sezonas: 8
Serija: 12
Aktoriai: Bill Lloyd
Kroviniai, kurių negali pervežti tradiciniai rangovai, šio realybės šou dalyviams - ne kliūtis.
18:40
Europos futbolo čempionatas. Ketvirtfinalis
18:40 Europos futbolo čempionatas. Ketvirtfinalis
Pavadinimas originalo kalba: Football: UEFA Euro 2024
Šalis, metai: Vokietija, 2024
Žanras: Futbolas
21:00
TV3 žinios
187 serija
21:00 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 187
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:50
TV3 sportas
21:50 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Lietuvos ir pasaulio sporto naujienos.
21:55
TV3 orai
187 serija
21:55 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 187
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
22:00
Nudegęs
22:00 Nudegęs
Pavadinimas originalo kalba: Burnt
Šalis, metai: JAV, 2015
Žanras: Filmai, komedija
Aktoriai: Bradley Cooper, Sienna Miller, Daniel Brühl, Riccardo Scamarcio, Omar Sy
Adamas Džounsas - labai talentingas šefas, sugebantis sukurti stebuklus lėkštėse, bet nemokantis susitvarkyti savo gyvenimo.
00:05
Žemiau 6. Kalno stebuklas

2024-07-06 - Šeštadienis
06:10
Lombardų žvaigždės
6 sezonas, 26 serija
06:10 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 6
Serija: 26
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
06:30
Kiečiausi laukinės Aliaskos pilotai
1 sezonas, 8 serija
06:30 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2015
Žanras: Realybės šou
Sezonas: 1
Serija: 8
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
07:00
Kiečiausi laukinės Aliaskos pilotai
2 sezonas, 1 serija
07:00 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2016
Žanras: Realybės šou
Sezonas: 2
Serija: 1
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
07:30
Geriausi vilkikų vairuotojai
1 sezonas, 5 serija
07:30 Geriausi vilkikų vairuotojai
Pavadinimas originalo kalba: Great Southern Truckers
Šalis, metai: Naujoji Zelandija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 5
Naujoji Zelandija – upių, kalnų ir pavojingiausių kelių kraštas. Šiame realybės šou susipažinsime su drąsiausiais sunkvežimių vairuotojais, nebijančiais tarpeklių ir siaurų nepravažiuojamų keliukų. Menkiausia klaida jų darbe, gali reikšti tik viena - prarastą krovinį ir suniokotą sunkiasvorę mašiną.
08:30
Kitas pasaulis
8 sezonas, 8 serija
08:30 Kitas pasaulis
Pavadinimas originalo kalba: Мир наизнанку
Šalis, metai: Ukraina, 2016
Žanras: Dokumentika
Sezonas: 8
Serija: 8
Dmitrijus Komarovas su komanda keliauja į Kiniją.
09:30
Statybų gidas
13 sezonas, 5 serija
09:30 Statybų gidas
Pavadinimas originalo kalba: Statybų gidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 13
Serija: 5
Sukate galvą, kaip išsirinkti tinkamą būstą? Planuojate statybas, bet nežinote nuo ko pradėti? Visus atsakymus rasite Statybų gido laidoje.
10:00
Aš _ ralistas
4 sezonas, 1 serija
10:00 Aš _ ralistas
Pavadinimas originalo kalba: As ralistas
Šalis, metai: Lietuva, 2024
Žanras: Realybės šou
Sezonas: 4
Serija: 1
Naujasis realybės šou "Aš – ralistas" paprastam žmogui atskleis šio automobilių sporto paslaptis bei tai, kaip tapti profesionaliu lenktynininku. Laidoje susipins patys aštriausi išgyvenimai – greitis, rizika, nesuvaidintos emocijos, o ralio užkulisiai, fantastiškai vaizdai bei visa tiesa apie šį sportą ir profesionalaus ralisto paieškos pažadins kiekvieno automobilių gerbėjo dėmesį.
10:30
Gazas dugnas
8 sezonas, 5 serija
10:30 Gazas dugnas
Pavadinimas originalo kalba: Gazas dugnas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 8
Serija: 5
Laida apie automobilius ir viską, kas su jais susiję.
11:00
Atliekų reidas
1 sezonas, 5 serija
11:00 Atliekų reidas
Pavadinimas originalo kalba: Atliekų reidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 1
Serija: 5
Televizijos laida "Atliekų reidas" - tai galimybė dar ir dar kartą pasitikrinti kaip gyventi švariau, tvariau, atsakingiau ir moderniau. Šį kartą smagaus ir atsakingo rūšiavimo patrulės vaidmens imasi radijo ir televizijos laidų vedėja Elena Karalienė, kuri visą vasarą keliaus po Lietuvos miestus ir miestelius, lankysis ir gyventojų kiemuose, ir didžiausiose Lietuvos įmonėse bei domėsis, kaip sekasi lietuviams rūšiuoti atliekas, jas perdirbti ir netgi prikelti naujam gyvenimui. Tvarumo ratas Lietuvoje jau sukasi, o šios laidos dėka tikimės jį įsukti dar greičiau.
11:30
Gyvūnų jaunikliai. Pirmieji gyvenimo metai
2 serija
11:30 Gyvūnų jaunikliai. Pirmieji gyvenimo metai
Pavadinimas originalo kalba: Animal Babies: First Year on Earth
Šalis, metai: Didžioji Britanija, 2019
Žanras: Dokumentika, apie gamtą
Serija: 2
Aktoriai: Wunmi Mosaku
Pirmi vienų įspūdingiausių rūšių jauniklių šešetuko gyvenimo metai. Ko reikia, kad išgyventum?
12:45
Japonijos laukinė gamta
12:45 Japonijos laukinė gamta
Pavadinimas originalo kalba: Japan's Wild Year
Šalis, metai: Naujoji Zelandija, 2015
Žanras: Dokumentika, apie gamtą
Japonija. Už modernių technologijų pilnų neoninių miestų plyti nepaliesta laukinė gamta. Kalnai, ugnikalniai, upės, didžiuliai miškai. Čia tropikai susitinka su arktimi.
13:55
Išlikimas
36 sezonas, 5 serija
13:55 Išlikimas
Pavadinimas originalo kalba: Survivor
Šalis, metai: JAV, 2018
Žanras: Realybės šou, nuotykių
Sezonas: 36
Serija: 5
Šis "Išlikimo" sezonas buvo filmuojamas Fidži salose. Dalyviai vienai ar kitai komandai priklausė pagal savo amžiaus kategoriją. Pirmojoje komandoje visi dalyviai priklausė tūkstantmečio kartai. Antrojoje bendrai kovai pasiruošė X kartos atstovai. Kokius būdo bruožus ir savybes labiausia ištobulino šios kartos? Ar jaunystės maksimalizmas nepakiš kojos tūkstantmečio kartai?
15:00
Skilusios kaukolės iššūkis
3 sezonas, 3 serija
15:00 Skilusios kaukolės iššūkis
Pavadinimas originalo kalba: Steve Austin's Broken Skull Challenge
Šalis, metai: JAV, 2016
Žanras: TV žaidimas
Sezonas: 3
Serija: 3
Realybės šou su profesionaliu imtyninku Styvu Austinu. Realybės šou dalyviai konkuruoja tarpusavyje susidurdami su skirtingais fiziniais iššūkiais.
16:00
Sandėlių karai
1 sezonas, 7 serija
16:00 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 7
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
16:30
Sandėlių karai
1 sezonas, 8 serija
16:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 8
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
17:00
Sandėlių karai
1 sezonas, 9 serija
17:00 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 9
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
17:30
Sandėlių karai
1 sezonas, 10 serija
17:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 10
Aktoriai: Bubba Smith, Ricky Smith, Lesa Lewis, Victor Rjesnjansky, Morris Prigoff
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
18:05
Krovinių karai
8 sezonas, 13 serija
18:05 Krovinių karai
Pavadinimas originalo kalba: Shipping Wars
Šalis, metai: JAV, 2021
Žanras: Realybės šou
Sezonas: 8
Serija: 13
Aktoriai: Bill Lloyd
Kroviniai, kurių negali pervežti tradiciniai rangovai, šio realybės šou dalyviams - ne kliūtis.
18:30
Europos futbolo čempionato apžvalga
18 serija
18:30 Europos futbolo čempionato apžvalga
Pavadinimas originalo kalba: UEFA EURO 2024 Highlights
Žanras: Kasdienybė
Serija: 18
Europos futbolo čempionato rungtynių apžvalga.
18:40
Europos futbolo čempionatas. Anglija - Šveicarija
18:40 Europos futbolo čempionatas. Anglija - Šveicarija
Pavadinimas originalo kalba: Football: UEFA Euro 2024
Šalis, metai: Vokietija, 2024
Žanras: Futbolas
21:00
TV3 žinios
188 serija
21:00 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 188
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:40
Europos futbolo čempionatas. Nyderlandai - Turkija
21:40 Europos futbolo čempionatas. Nyderlandai - Turkija
Pavadinimas originalo kalba: Football: UEFA Euro 2024
Šalis, metai: Vokietija, 2024
Žanras: Futbolas
00:05
Policijos automobilis
00:05 Policijos automobilis
Pavadinimas originalo kalba: Cop Car
Šalis, metai: JAV, 2015
Žanras: Filmai, trileris
Aktoriai: Kevin Bacon, James Freedson-Jackson, Hays Wellford, Camryn Manheim, Shea Whigham
Šiame kvapą gniaužiančiame trileryje vaidina Kevin Bacon. Du berniukai pamato apleistą policijos automobilį ir smagiai juo važinėjasi, tačiau juos seka korumpuotas nedidelio miestelio šerifas.
01:35
Krovinių karai
8 sezonas, 14 serija
01:35 Krovinių karai
Pavadinimas originalo kalba: Shipping Wars
Šalis, metai: JAV, 2021
Žanras: Realybės šou
Sezonas: 8
Serija: 14
Aktoriai: Bill Lloyd
Kroviniai, kurių negali pervežti tradiciniai rangovai, šio realybės šou dalyviams - ne kliūtis.
02:10
Gero vakaro šou
9 sezonas, 11 serija
02:10 Gero vakaro šou
Pavadinimas originalo kalba: Gero vakaro šou
Šalis, metai: Lietuva, 2021
Žanras: Pramogos
Sezonas: 9
Serija: 11
Nestokojant puikaus humoro čia kalbinami žymūs Lietuvos žmonės, netikėtais kampais atskleidžiant jų portretus, skamba gyvo garso pasirodymai, laidos svečiai atlieka netikėčiausias užduotis.
05:42
Lombardų žvaigždės
7 sezonas, 1 serija

2024-07-07 - Sekmadienis
06:05
Kiečiausi laukinės Aliaskos pilotai
2 sezonas, 2 serija
06:05 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2016
Žanras: Realybės šou
Sezonas: 2
Serija: 2
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
06:30
Kiečiausi laukinės Aliaskos pilotai
2 sezonas, 3 serija
06:30 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2016
Žanras: Realybės šou
Sezonas: 2
Serija: 3
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
07:00
Geriausi vilkikų vairuotojai
1 sezonas, 6 serija
07:00 Geriausi vilkikų vairuotojai
Pavadinimas originalo kalba: Great Southern Truckers
Šalis, metai: Naujoji Zelandija, 2021
Žanras: Realybės šou
Sezonas: 1
Serija: 6
Naujoji Zelandija – upių, kalnų ir pavojingiausių kelių kraštas. Šiame realybės šou susipažinsime su drąsiausiais sunkvežimių vairuotojais, nebijančiais tarpeklių ir siaurų nepravažiuojamų keliukų. Menkiausia klaida jų darbe, gali reikšti tik viena - prarastą krovinį ir suniokotą sunkiasvorę mašiną.
08:00
Kitas pasaulis
8 sezonas, 9 serija
08:00 Kitas pasaulis
Pavadinimas originalo kalba: Мир наизнанку
Šalis, metai: Ukraina, 2016
Žanras: Dokumentika
Sezonas: 8
Serija: 9
Dmitrijus Komarovas su komanda keliauja į Kiniją.
09:00
Olimpinės atrankos vyrų krepšinio turnyras. Lietuva - Italija
09:00 Olimpinės atrankos vyrų krepšinio turnyras. Lietuva - Italija
Pavadinimas originalo kalba: Basketball - Men's Olympic Games Qualifiers
Žanras: Krepšinis
11:00
Sandėlių karai
1 sezonas, 10 serija
11:00 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 10
Aktoriai: Bubba Smith, Ricky Smith, Lesa Lewis, Victor Rjesnjansky, Morris Prigoff
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
11:30
Gyvūnų jaunikliai. Pirmieji gyvenimo metai
1 sezonas, 3 serija
11:30 Gyvūnų jaunikliai. Pirmieji gyvenimo metai
Pavadinimas originalo kalba: Animal Babies: First Year on Earth
Šalis, metai: Didžioji Britanija, 2019
Žanras: Dokumentika, apie gamtą
Sezonas: 1
Serija: 3
Aktoriai: Robert Poole
Pirmi vienų įspūdingiausių rūšių jauniklių šešetuko gyvenimo metai. Ko reikia, kad išgyventum?
12:45
Makro pasauliai
1 sezonas, 1 serija
12:45 Makro pasauliai
Pavadinimas originalo kalba: Macro Worlds
Šalis, metai: Vokietija, 2017
Žanras: Dokumentika, apie gamtą
Sezonas: 1
Serija: 1
Aktoriai: Roger Rose
Europos vabzdžių karalystė, turinti tūkstančius patrauklių rūšių, yra nepaprastai paslaptinga. Prisijunkite prie tyrinėtojų, kurie patenka į šias milžiniškas mažyčių būtybių džiungles, tiesiog laukiančias, kol bus atrastos. Tai atšiaurus, bet idiliškas keisto grožio ir ekscentriško elgesio pasaulis, apgyvendintas mažyčių kraujasiurbių ir mikrokanibalų – vaivorykštinių brangakmenius primenančių vabalų, šimtų rūšių bičių ir daugybės vabzdžių. Nepaisant mažo dydžio, šie maži gyventojai vaidina didžiulį vaidmenį didesnėje ekosistemoje.
13:55
Išlikimas
36 sezonas, 6 serija
13:55 Išlikimas
Pavadinimas originalo kalba: Survivor
Šalis, metai: JAV, 2018
Žanras: Realybės šou, nuotykių
Sezonas: 36
Serija: 6
Aktoriai: Jeff Probst, Michael Yerger, Donathan Hurley, Kellyn Bechtold, Bradley Kleihege
Šis "Išlikimo" sezonas buvo filmuojamas Fidži salose. Dalyviai vienai ar kitai komandai priklausė pagal savo amžiaus kategoriją. Pirmojoje komandoje visi dalyviai priklausė tūkstantmečio kartai. Antrojoje bendrai kovai pasiruošė X kartos atstovai. Kokius būdo bruožus ir savybes labiausia ištobulino šios kartos? Ar jaunystės maksimalizmas nepakiš kojos tūkstantmečio kartai?
15:00
Skilusios kaukolės iššūkis
3 sezonas, 4 serija
15:00 Skilusios kaukolės iššūkis
Pavadinimas originalo kalba: Steve Austin's Broken Skull Challenge
Šalis, metai: JAV, 2016
Žanras: TV žaidimas
Sezonas: 3
Serija: 4
Realybės šou su profesionaliu imtyninku Styvu Austinu. Realybės šou dalyviai konkuruoja tarpusavyje susidurdami su skirtingais fiziniais iššūkiais.
16:00
Sandėlių karai
1 sezonas, 11 serija
16:00 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 11
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
16:30
Sandėlių karai
1 sezonas, 12 serija
16:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 12
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
17:00
Sandėlių karai
1 sezonas, 13 serija
