-----
Sausis
-----
10:00
Autopilotas
9 sezonas, 21 serija

10:00 Autopilotas

Pavadinimas originalo kalba: Autopilotas

Šalis, metai: Lietuva, 2023

Žanras: Kasdienybė

Sezonas: 9

Serija: 21
Kokie automobiliai rieda mūsų gatvėmis? Ko galima tikėtis iš ką tik rinkoje pasirodžiusių naujienų ir kas pristatyta paskutinėse pasaulinėse parodose? Laidoje automobilių mėgėjams – praktiniai patarimai, automobilių vertinimas ir viskas, kas susiję su automobilių sportu.
10:30
Gazas dugnas
7 sezonas, 21 serija

10:30 Gazas dugnas

Pavadinimas originalo kalba: Gazas dugnas

Šalis, metai: Lietuva, 2023

Žanras: Kasdienybė

Sezonas: 7

Serija: 21
Laida apie automobilius ir viską, kas su jais susiję.
11:00
Sandėlių karai
2 sezonas, 2 serija

11:00 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 2

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
11:35
Laukinė Antarktida

11:35 Laukinė Antarktida

Pavadinimas originalo kalba: Wild Antarctica

Šalis, metai: JAV, 2015

Žanras: Dokumentika, apie gamtą
Dokumentinė juosta nukelia mus į nuošaliausią ir mažiausiai žmogaus paliestą vietovę planetoje. Metus Antarktidoje filmuotas pasakojimas iliustruoja sunkiai suvokiamą gamtos atšiaurumą. Naktis čia gali trukti kelis mėnesius, o vasaros piko metu saulė niekada nenusileidžia. Nepaisant to, kad tai yra mažiausiai gyvenama vieta Žemėje, Antarktidoje – gausu gyvybės. Kuprotieji banginiai ir orkos, masyvūs ruoniai ir didingi pingvinai. Visos šios rūšys išgyvena ir dauginasi nepaisant atšiaurių sąlygų.
12:50
Laukinės Australijos paslaptys
1 sezonas, 7 serija

12:50 Laukinės Australijos paslaptys

Pavadinimas originalo kalba: Secrets of Wild Australia

Šalis, metai: JAV, 2016

Žanras: Dokumentika, apie gamtą

Sezonas: 1

Serija: 7
Australijos žemynas žavi savo įvairialype flora ir fauna. Nuostabaus grožio dokumentikos cikle susipažinsime iš arčiau su Australijos žemyne gyvenančiais ropliais, šunimis dingo, tūkstančiais žavingų vabzdžių ir vaisiais mintančiais šikšnosparniais.
13:55
Išlikimas
35 sezonas, 3508 serija

13:55 Išlikimas

Pavadinimas originalo kalba: Survivor

Šalis, metai: JAV, 2017

Žanras: Realybės šou, nuotykių

Sezonas: 35

Serija: 3508
Konkurencinis realybės žaidimas "Išlikimas", kuris nudangina dalyvius į atokią pasaulio vietą, kur jiems tenka išgyventi laukinės gamtos sąlygomis. Iš civilizacijos gali atsigabenti ne ką daugiau nei drabužius, kuriuos vilki. Atitolę nuo technologijų ir šiuolaikinių patogumų vyrai ir moterys varžosi tarpusavyje siekdami pagrindinio laimėjimo ir asmeninių pergalių prieš save pačius.
15:00
Iššūkis. Buvusiųjų kovos
23 sezonas, 8 serija

15:00 Iššūkis. Buvusiųjų kovos

Pavadinimas originalo kalba: The Challenge: Battle of the Exes

Šalis, metai: JAV, 2012

Žanras: Realybės šou

Sezonas: 23

Serija: 8
Šiame žaidime teks iškęsti ekstremalius išbandymus. O norą laimėti milžinišką piniginį prizą jau po pirmų akimirkų atvėsins neįveikiamos užduotys. Naujame sezone susitinka buvę draugai, artimieji ir mylimieji. Ar varginančios fizinės užduotys nesugadins porų santykių? Trylika porų saulėtojoje Dominikoje padarys viska, kad laimėtų.
16:00
Sandėlių karai
2 sezonas, 9 serija

16:00 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 9

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
16:30
Sandėlių karai
2 sezonas, 10 serija

16:30 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 10

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
17:00
Sandėlių karai
2 sezonas, 11 serija

17:00 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 11

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
17:30
Sandėlių karai
2 sezonas, 12 serija

17:30 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 12

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
18:00
Krovinių karai
7 sezonas, 6 serija

18:00 Krovinių karai

Pavadinimas originalo kalba: Shipping Wars

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 7

Serija: 6

Aktoriai: Bill Lloyd
Kroviniai, kurių negali pervežti tradiciniai rangovai, šio realybės šou dalyviams - ne kliūtis. 6 savarankiški sunkvežimių vairuotojai grumiasi tarpusavyje, kuris įveiks didesnį išbandymą - iš taško A į tašką B nuveš kuo sudėtingesnį krovinį. Nesvarbu - jis sveria kelias tonas, užima kelias eismo juostas, trupa, dūžta ar yra gyvas! Svarbiausia - kliento vertinimai ir laikas. Laidos pabaigoje susumuojami užsakovų atsiliepimai, degalų sąnaudos, kilometražas, baudos, kitos sankcijos, ir išrenkamas serijos laimėtojas. Iššūkiai bus tikrai neeiliniai!
18:30
Krovinių karai
7 sezonas, 7 serija

18:30 Krovinių karai

Pavadinimas originalo kalba: Shipping Wars

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 7

Serija: 7

Aktoriai: Bill Lloyd
Kroviniai, kurių negali pervežti tradiciniai rangovai, šio realybės šou dalyviams - ne kliūtis. 6 savarankiški sunkvežimių vairuotojai grumiasi tarpusavyje, kuris įveiks didesnį išbandymą - iš taško A į tašką B nuveš kuo sudėtingesnį krovinį. Nesvarbu - jis sveria kelias tonas, užima kelias eismo juostas, trupa, dūžta ar yra gyvas! Svarbiausia - kliento vertinimai ir laikas. Laidos pabaigoje susumuojami užsakovų atsiliepimai, degalų sąnaudos, kilometražas, baudos, kitos sankcijos, ir išrenkamas serijos laimėtojas. Iššūkiai bus tikrai neeiliniai!
19:00
Atgal į gamtą
2 sezonas, 3 serija

19:00 Atgal į gamtą

Pavadinimas originalo kalba: Live Free or Die

Šalis, metai: JAV, 2015

Žanras: Realybės šou, nuotykių

Sezonas: 2

Serija: 3

Aktoriai: Dan Nachtrab
Šiame realybės šou dalyviai privalo savarankiškai išgyventi atokiausiuose Amerikos miškuose ir pelkynuose. Išlaisvinti nuo šiuolaikinių technologijų jie gali pasikliauti tik savo gebėjimais ir motule gamta. Gyvenimas be geriamo vandens, elektros ir lengvai prieinamo maisto šaltinio išsekins nuo pat pirmų akimirkų. Išgyvenimo įgūdžių ekspertai ne tik kovos už išlikimą, bet ir dalinsis patarimas, kaip pasigaminti repelentų, paspęsti spąstus ar susiręsti priedangą. Kuris dalyvis nepalūš ilgiausiai?
20:00
Ekspedicija su Stevu Backshallu
2 sezonas, 4 serija

20:00 Ekspedicija su Stevu Backshallu

Pavadinimas originalo kalba: Expedition with Steve Backshall

Šalis, metai: Didžioji Britanija, 2021

Žanras: Dokumentika, nuotykių

Sezonas: 2

Serija: 4

Aktoriai: Steve Backshall
Steve'as Backshallas keliauja po pasaulį ieškodamas nuotykių kupinų ekspedicijų, pavyzdžiui, žygiuodamas per Pietų Amerikos džiungles ir kopdamas į kalnus Viduriniuose Rytuose.
21:00
TV3 žinios
146 serija

21:00 TV3 žinios

Pavadinimas originalo kalba: TV3 žinios

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 146
TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija. synopsis: TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:50
TV3 sportas

21:50 TV3 sportas

Pavadinimas originalo kalba: TV3 sportas

Šalis, metai: Lietuva, 2024

Žanras: Žinios
Lietuvos ir pasaulio sporto naujienos.
21:55
TV3 orai
146 serija

21:55 TV3 orai

Pavadinimas originalo kalba: TV3 orai

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 146
Informaciją apie orus pristato sinoptikas Naglis Šulija.
22:00
Le Manas'66. Plento karaliai

22:00 Le Manas'66. Plento karaliai

Pavadinimas originalo kalba: Le Mans 66

Šalis, metai: JAV, 2019

Žanras: Filmai, veiksmo

Aktoriai: Metas Deimonas, Kristianas Beilas, Jon Bernthal, Caitriona Balfe, JJ Feild
Dviem Oskarais apdovanota, tikrais įvykiais paremta juosta apie lenktynes, pakeitusias "Ford" markės automobilių istoriją. Prestižinėse "Le Mano" lenktynėse karaliaujantis "Ferrari" buvo nenugalimas. Tačiau tai įkvėpė "Ford" vadovą Henrį Fordą II siekti sėkmės bet kokia kaina. Jis žengė rizikingą ir labai abejotiną sėkmę žadantį žingsnį. Į komandą pasikvietęs genialų ir talentingą lenktynininką Keną Mailsą (Christian Bale) ir išradingąjį inžinierių Kerolą Šelbį (Matt Damon) jis davė savo komandai tris mėnesius iki naujų lenktynių. Po alinančio darbo, įtampos ir bemiegių naktų, tai, kas atrodė neįmanoma, tapo realybe. Visiškai naujas "Ford GT40" nuvertė nuo sosto "Ferrari" ir buvo nepralenkiamas trejus metus. "Ford GT40" modelis tapo legenda ir geriausiai atpažįstamu automobilių pasaulio istorijoje.
01:15
Išrinktųjų medžioklė

01:15 Išrinktųjų medžioklė

Pavadinimas originalo kalba: Push

Šalis, metai: JAV, 2009

Žanras: Filmai, mokslinė fantastika

Aktoriai: Chris Evans, Dakota Fanning, Colin Ford, Camilla Belle, Djimon Hounsou
Veiksmo trileris "Išrinktųjų medžioklė" nukelia į pavojingą pasaulį, kuriame išrinktieji gali mintimis pakelti daiktus, matytį ateitį, kurti naują tikrovę ir žudyti neliesdami aukos. Tokiomis dovanomis apdovanoti jaunas vyrukas ir paauglė, nuo kurių priklauso civilizacijos ateitis, stoja į pavojingą kovą su slapta agentūra "Divizija", kuri renka mediumų armiją ir žudo atsisakančius bendradarbiauti. Nikas Gantas, antros kartos telepatas, slapstosi nuo "Divizijos" narių, nes prieš dešimtmetį jie nužudė jo tėvą. Dabar jis apsistojęs Kinijoje, vienintelėje valstybėje, kurioje dar saugu mediumams. Deja, Nikas turi lįsti iš priedangos, kai 13 metų aiškiaregė Keisi Holmes paprašo padėti surasti Kirą, merginą, kuri slepia raktą nuo "Divizijos" programos nutraukimo. Jų nelaimei, Kinijos mediumų gauja taip pat tyko Kiros, tad herojams gresia dvigubas pavojus.
03:45
Gero vakaro šou
11 sezonas, 5 serija

03:45 Gero vakaro šou

Pavadinimas originalo kalba: Gero vakaro šou

Šalis, metai: Lietuva, 2023

Žanras: Pramogos

Sezonas: 11

Serija: 5
Nestokojant puikaus humoro čia kalbinami žymūs Lietuvos žmonės, netikėtais kampais atskleidžiant jų portretus, skamba gyvo garso pasirodymai, laidos svečiai atlieka netikėčiausias užduotis.
05:45
Lombardų žvaigždės
6 sezonas, 15 serija

2024-05-26 - Sekmadienis
06:05
Persikraustymas su visu namu
2 sezonas, 7 serija

06:05 Persikraustymas su visu namu

Pavadinimas originalo kalba: Cabin Truckers

Šalis, metai: Kanada, 2016

Žanras: Realybės šou

Sezonas: 2

Serija: 7
Jeigu jūs supratote, kad norite gyventi vaizdingoje kalnų papėdėje arba tyvuliuojančio ežero pakrantėje, tereikia paskambinti šiems ekstremalams. Didelių gabaritų kroviniai ir jų pervežimas – tai, kas leidžia šiai šeimai sėkmingai užsidirbti. Kiekviena serija - unikali galimybė įsitikinti, kad pervežimo įmonė dirba nepriekaištingai ir nėra tokių kelių, kurių jie nebandytų įveikti. Nėra namų, kurių gabenimą jie paliktų konkurentams.
06:30
Persikraustymas su visu namu
2 sezonas, 8 serija

06:30 Persikraustymas su visu namu

Pavadinimas originalo kalba: Cabin Truckers

Šalis, metai: Kanada, 2016

Žanras: Realybės šou

Sezonas: 2

Serija: 8

Aktoriai: Wade Kerner, Kelly Kerner, Dustin Sowinski, Jaylene LaRose, Wade Frederick
Jeigu jūs supratote, kad norite gyventi vaizdingoje kalnų papėdėje arba tyvuliuojančio ežero pakrantėje, tereikia paskambinti šiems ekstremalams. Didelių gabaritų kroviniai ir jų pervežimas – tai, kas leidžia šiai šeimai sėkmingai užsidirbti. Kiekviena serija - unikali galimybė įsitikinti, kad pervežimo įmonė dirba nepriekaištingai ir nėra tokių kelių, kurių jie nebandytų įveikti. Nėra namų, kurių gabenimą jie paliktų konkurentams.
07:00
Pjūvis. Medienos lobiai
2 sezonas, 4 serija

07:00 Pjūvis. Medienos lobiai

Pavadinimas originalo kalba: Undercut: l'oro di legno

Šalis, metai: Italija, 2020

Žanras: Realybės šou

Sezonas: 2

Serija: 4
Realybės šou apie medkirčių ekstremalų darbą. Praūžusios audros Šiaurės Italijoje daugeliui atneša išgąstį ir sukelia siaubą. Tačiau šiems drąsuoliams gamtos stichijos suteikia galimybę praturtėti. Juk po audros bus galima išvalyti miškus nuo milijonų kubinių metrų nuvirtusių medžių ir paversti juos grynaisiais pinigais. Darbas stačiuose šlaituose ir staiga užslenkančios pūgos yra dalis jų ekstremalaus užsiėmimo. Bebaimiai medkirčiai kviečiami į pagalba ir kovoje su eglės žievės vabalu. Mikroskopinis vabzdys gali numarinti šimtametį medį vos per dvi savaites, o nenaikinamas plinta žaibišku greičiu. Kraštovaizdis įsiveisus tokiems padarams pasikeičia neatpažįstamai ir vienintelis būdas kovoti su šiuo vabalu – greitai reaguoti ir kirsti užkrėstus medžius. Tokios lenktynės su laiku ir atšiauria gamta pakeliamos tik stiprių nervų medkirčiams.
08:10
Kitas pasaulis
7 sezonas, 5 serija

08:10 Kitas pasaulis

Pavadinimas originalo kalba: Мир наизнанку

Šalis, metai: Ukraina, 2014

Žanras: Dokumentika

Sezonas: 7

Serija: 5
Dokumentinio serialo autorius Dmitrijus Komarovas - garsus Ukrainos keliautojas ir gamtos tyrinėtojas. Žiūrovams jis pasakoja apie nematytus, paprastiems turistams menkai žinomus šalies ypatumus, kultūrinius reiškinius ir gamtos slėpinius. Kūrybinę komandą sudaro tik du žmonės ir po pasirinktas šalis keliauja su vietiniais gidais. Kelis mėnesius trunkančiose ekspedicijose niekada nėra sudaromas filmavimo scenarijus. Prieš skrydį Dmitrijus ir jo kolegos Kijeve išstudijuoja visą turimą informaciją apie šalį, o atvykę išklauso papildomus mokymus. Kartu su vietiniais gidais, krašto žinovais, etnografais ir jau seniai ten dirbančiais diplomatais Dmitrijus pirmosiomis dienomis sudaro apytikslį maršrutą.Pietų Amerikos paslaptis ir spalvingus papročius atskleidžia komandos kelionė po Boliviją. Neįtikėtini reljefai, įstabi augalijos ir žemės darinių architektūra, gyvosios gamtos įvairovė pritrenkia net ir tuos, kurie iki tol jautėsi matę jau viską.
09:30
Vienam gale kablys
27 sezonas, 21 serija

09:30 Vienam gale kablys

Pavadinimas originalo kalba: Vienam gale kablys

Šalis, metai: Lietuva, 2023

Žanras: Kasdienybė

Sezonas: 27

Serija: 21
Susitikite pažvejoti kiekvieną sekmadienį per TV6 kartu su Pauliumi Korsaku ir laida "Vienam gale kablys"!
10:00
Praeities žvalgas
11 sezonas, 21 serija

10:00 Praeities žvalgas

Pavadinimas originalo kalba: Praeities žvalgas

Šalis, metai: Lietuva, 2023

Žanras: Dokumentika

Sezonas: 11

Serija: 21
Praeities žvalgas žiūrovus pasitinka dar didesniais nuotykiais. Ne tik jau įprastos temos apie ginklus, Lietuvoje esančius karinius objektus, bet ir kelionės svetur. Katakombos Prancūzijoje, apleistos šachtos Vokietijoje, raketos startas Baikonuro kosmodrome, nelegali kelionė į Černobylio zoną ir dar daugiau kelionių ir nuotykių.
10:30
E- gazas dugnas
5 sezonas, 21 serija

10:30 E- gazas dugnas

Pavadinimas originalo kalba: E-gazas dugnas

Šalis, metai: Lietuva, 2023

Žanras: Kasdienybė

Sezonas: 5

Serija: 21
Laida elektromobilių gerbėjams pakvies įsigilinti į elektra varomas transporto priemones, padės pasirinkti sau labiausiai tinkamą.
11:00
Sandėlių karai
2 sezonas, 9 serija

11:00 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 9

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
11:35
Gyvenimo kelionė
1 sezonas, 1 serija

11:35 Gyvenimo kelionė

Pavadinimas originalo kalba: Life's Journey

Šalis, metai: Kanada, 2017

Žanras: Dokumentika, apie gamtą

Sezonas: 1

Serija: 1

Aktoriai: Gillian Burke
Trijų dalių pasakojimas apie visatos susikūrimą ir gyvybės tarpsmą.
12:45
Viduržemio regionas. Gyvenimas apgultyje
1 serija

12:45 Viduržemio regionas. Gyvenimas apgultyje

Pavadinimas originalo kalba: Méditerranée

Šalis, metai: Italija, 2022

Žanras: Dokumentika, apie gamtą

Serija: 1

Aktoriai: Camélia Jordana
Dokumentikos ciklas pasakoja apie nuostabią ir savitą Viduržemio jūros florą ir fauną. Čia ilgus amžius gyvavusios rūšys yra vis labiau veikiamos žmogaus veiklos. Laukinei gamtai teko prisitaikyti prie žmogaus dominavimo. Tačiau viskas turi savo kainą? Ar mes galime pagelbėti jūros ekosistemai išlikti? Kaip išsaugoti esamas rūšis?
13:55
Išlikimas
35 sezonas, 3509 serija

13:55 Išlikimas

Pavadinimas originalo kalba: Survivor

Šalis, metai: JAV, 2017

Žanras: Realybės šou, nuotykių

Sezonas: 35

Serija: 3509
Konkurencinis realybės žaidimas "Išlikimas", kuris nudangina dalyvius į atokią pasaulio vietą, kur jiems tenka išgyventi laukinės gamtos sąlygomis. Iš civilizacijos gali atsigabenti ne ką daugiau nei drabužius, kuriuos vilki. Atitolę nuo technologijų ir šiuolaikinių patogumų vyrai ir moterys varžosi tarpusavyje siekdami pagrindinio laimėjimo ir asmeninių pergalių prieš save pačius.
15:00
Iššūkis. Buvusiųjų kovos
23 sezonas, 9 serija

15:00 Iššūkis. Buvusiųjų kovos

Pavadinimas originalo kalba: The Challenge: Battle of the Exes

Šalis, metai: JAV, 2012

Žanras: Realybės šou

Sezonas: 23

Serija: 9
Šiame žaidime teks iškęsti ekstremalius išbandymus. O norą laimėti milžinišką piniginį prizą jau po pirmų akimirkų atvėsins neįveikiamos užduotys. Naujame sezone susitinka buvę draugai, artimieji ir mylimieji. Ar varginančios fizinės užduotys nesugadins porų santykių? Trylika porų saulėtojoje Dominikoje padarys viska, kad laimėtų.
16:00
Sandėlių karai
2 sezonas, 13 serija

16:00 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 13

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
16:30
Sandėlių karai
2 sezonas, 14 serija

16:30 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 14

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
17:00
Sandėlių karai
2 sezonas, 15 serija

17:00 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 15

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
17:30
Sandėlių karai
2 sezonas, 16 serija

17:30 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 16

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
18:00
Krovinių karai
7 sezonas, 8 serija

18:00 Krovinių karai

Pavadinimas originalo kalba: Shipping Wars

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 7

Serija: 8

Aktoriai: Bill Lloyd
Kroviniai, kurių negali pervežti tradiciniai rangovai, šio realybės šou dalyviams - ne kliūtis. 6 savarankiški sunkvežimių vairuotojai grumiasi tarpusavyje, kuris įveiks didesnį išbandymą - iš taško A į tašką B nuveš kuo sudėtingesnį krovinį. Nesvarbu - jis sveria kelias tonas, užima kelias eismo juostas, trupa, dūžta ar yra gyvas! Svarbiausia - kliento vertinimai ir laikas. Laidos pabaigoje susumuojami užsakovų atsiliepimai, degalų sąnaudos, kilometražas, baudos, kitos sankcijos, ir išrenkamas serijos laimėtojas. Iššūkiai bus tikrai neeiliniai!
18:30
Krovinių karai
7 sezonas, 9 serija

18:30 Krovinių karai

Pavadinimas originalo kalba: Shipping Wars

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 7

Serija: 9

Aktoriai: Bill Lloyd
Kroviniai, kurių negali pervežti tradiciniai rangovai, šio realybės šou dalyviams - ne kliūtis. 6 savarankiški sunkvežimių vairuotojai grumiasi tarpusavyje, kuris įveiks didesnį išbandymą - iš taško A į tašką B nuveš kuo sudėtingesnį krovinį. Nesvarbu - jis sveria kelias tonas, užima kelias eismo juostas, trupa, dūžta ar yra gyvas! Svarbiausia - kliento vertinimai ir laikas. Laidos pabaigoje susumuojami užsakovų atsiliepimai, degalų sąnaudos, kilometražas, baudos, kitos sankcijos, ir išrenkamas serijos laimėtojas. Iššūkiai bus tikrai neeiliniai!
19:00
Atgal į gamtą
2 sezonas, 4 serija

19:00 Atgal į gamtą

Pavadinimas originalo kalba: Live Free or Die

Šalis, metai: JAV, 2015

Žanras: Realybės šou, nuotykių

Sezonas: 2

Serija: 4

Aktoriai: Dan Nachtrab, Tobias Corwin, Amelia Stevens, Derik Stevens, Tony Stevens
Šiame realybės šou dalyviai privalo savarankiškai išgyventi atokiausiuose Amerikos miškuose ir pelkynuose. Išlaisvinti nuo šiuolaikinių technologijų jie gali pasikliauti tik savo gebėjimais ir motule gamta. Gyvenimas be geriamo vandens, elektros ir lengvai prieinamo maisto šaltinio išsekins nuo pat pirmų akimirkų. Išgyvenimo įgūdžių ekspertai ne tik kovos už išlikimą, bet ir dalinsis patarimas, kaip pasigaminti repelentų, paspęsti spąstus ar susiręsti priedangą. Kuris dalyvis nepalūš ilgiausiai?
20:00
Ekspedicija su Stevu Backshallu
2 sezonas, 5 serija

20:00 Ekspedicija su Stevu Backshallu

Pavadinimas originalo kalba: Expedition with Steve Backshall

Šalis, metai: Didžioji Britanija, 2021

Žanras: Dokumentika, apie gamtą

Sezonas: 2

Serija: 5

Aktoriai: Jens Wendland, Johannes Semm, Daniel Welbat, Holger Dexne, Michael Bideller
Steve'as Backshallas keliauja po pasaulį ieškodamas nuotykių kupinų ekspedicijų, pavyzdžiui, žygiuodamas per Pietų Amerikos džiungles ir kopdamas į kalnus Viduriniuose Rytuose.
21:00
TV3 žinios
147 serija

21:00 TV3 žinios

Pavadinimas originalo kalba: TV3 žinios

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 147
TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija. synopsis: TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:50
TV3 sportas

21:50 TV3 sportas

Pavadinimas originalo kalba: TV3 sportas

Šalis, metai: Lietuva, 2024

Žanras: Žinios
Lietuvos ir pasaulio sporto naujienos.
21:55
TV3 orai
147 serija

21:55 TV3 orai

Pavadinimas originalo kalba: TV3 orai

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 147
Informaciją apie orus pristato sinoptikas Naglis Šulija.
22:00
Da Vinčio kodas

22:00 Da Vinčio kodas

Pavadinimas originalo kalba: The Da Vinci Code

Šalis, metai: JAV, 2006

Žanras: Filmai, veiksmo

Aktoriai: Tomas Henksas, Odri Totu, Janas Makelenas, Jean Reno, Paul Bettany
Kupinoje mįslių, užuominų ir paslapčių istorijoje "Da Vinčio kodas" yra nagrinėjama intriguojanti konspiracijos teorija, kad Jėzus Kristus buvo vedęs Mariją Magdalietę ir netgi susilaukė kartu su ja dukrelės Saros, o nuo to laiko Katalikų bažnyčia nusprendė nuslėpti šią paslaptį…
01:10
NBA apžvalga
31 serija

01:10 NBA apžvalga

Pavadinimas originalo kalba: Weekly HL

Šalis, metai: JAV, 2024

Žanras: Kasdienybė

Serija: 31
