-----
Sausis
-----
4.25 Auksinis protas. Vasaros lyga. Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas. (kart.).
5.30 Pusryčiai pas kaimyną. Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra. (kart.).
6.00 Lietuvos Respublikos himnas.
6.02 Mūšio laukas. Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius. (kart.).
6.30 Veranda. Interjero ir architektūros žurnalas. (kart.).
7.00 Draugiška Lietuva. Pažintinė kelionių programa. (kart.).
7.55 Auksinis protas. Vasaros lyga. Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas. (kart.).
9.00 Čia mano sodas. Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
9.30 Toliau nuo miesto. Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
10.00 Lėkštės asistentė. Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
10.30 Pahonia. Vytis. Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski (subtitruota).
11.00 Mes – ukrainiečiai. Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė (subtitruota).
11.30 Mūsų rusų gatvė. Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas (subtitruota).
12.00 Pusryčiai pas kaimyną. Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12.30 Širdyje lietuvis. Informacinė programa apie pasaulio lietuvius (subtitruota).
13.30 Mokslo sriuba. Programa skirta mokslui ir IT.
14.00 Euromaxx. Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14.30 Perspektyva. Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
15.00 Dėmesio! Ieškome meno. Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
15.30 Pakvaišę dėl ratų. Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
16.00 Veranda. Interjero ir architektūros žurnalas. (kart.).
16.30 Gyvenk kaip galima švariau. Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo.
17.00 Architektūros ikonos (Ikony). Dokumentinis serialas. Slovakija. 2020 m. 10 d. Vladimiras Dedečekas. Slovakų medkirtys.
17.25 Architektūros ikonos (Ikony). Dokumentinis serialas. Slovakija. 2020 m. 11 d. Milica Marcinkova, Marianas Marcinka. Žmogiškasis matmuo.
17.55 UEFA Europos merginų U19 futbolo čempionatas. Lietuva – Serbija. Tiesioginė transliacija iš Kauno.
20.00 Čia – kinas. Programa apie kiną Lietuvoje ir pasaulyje.
20.30 Panorama (su vertimu į gestų k.).
20.52 Sportas. Orai (su vertimu į gestų k.).
21.00 Kino žvaigždžių alėja. Žvilgsnis į žmogžudystę (A View to a Kill). Veiksmo trileris. 1985 m. Rež. John Glen. Vaid. Roger Moore, Christopher Walken, Tanya Roberts. Didžioji Britanija, JAV. N-14.
23.10 „Bastille“. Gyvai iš „Eden Session“ (Live at Eden. „Bastille“). Koncertas. 2017 m. Rež. Morgan Lowndes. Kornvalis, Jungtinė Karalystė.

2024-07-21 - Sekmadienis
0.05 Geriausi mūsų metai (Gli anni più belli). Drama. 2020 m. Rež. Gabriele Muccino. Vaid. Pierfrancesco Favino, Micaela Ramazzotti, Kim Rossi Stuart, Claudio Santamaria. Italija. N-14. (subtitruota, kart.).
2.15 Aš esu muzika. Pramoginis šou. Ved. Milda Noreikaitė ir Jonas Nainys. 2023 m. (kart.).
4.00 Operos solisto Edgaro Montvido solinis rečitalis. Akompanuoja Simonas Lepperis (D. Britanija). Programoje Ž. Martinaitytės, R. Schumanno, S. Barberio, I. Novello kūriniai. (kart.).
5.30 Mano geriausias draugas. Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas (subtitruota, kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Aviukas Šonas (Shaun The Sheep). Animacinis serialas. 2020 m. Didžioji Britanija. 6/15, 6/16 s.
6.20 Bitelės Uogelės (Berry Bees). Animacinis serialas. 2019 m. Italija. 6, 7 s. (kart.).
6.45 Premjera. Smurfai (The Smurfs). Animacinis serialas. 2022 m. Belgija, JAV. 2/22, 2/23 s.
7.10 Bluji (Bluey). Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 31, 32 s.
7.25 Stebuklingoji Boružėlė (Miraculous. Tales Of Ladybug & Cat Noir). Animacinis serialas. 2019 m. Prancūzija, Pietų Korėja, Japonija, JAV. 3/1 s.
7.50 Bitelės Uogelės (Berry Bees). Animacinis serialas. 2019 m. Italija. 8, 9, 10 s.
8.30 Momonstriukai (Momonsters). Animacinis serialas. 2020 m. Ispanija. 16, 17, 18, 19 s.
9.00 Mano pasas meluoja. Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė (subtitruota, kart.).
9.30 Kelias. Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
10.00 7 Kauno dienos. Aktualijų programa.
10.30 Tikėjimas ir gyvenimas. Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas (subtitruota).
11.00 Močiute, išmokyk. Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė. (kart.).
11.30 Menora. Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas (subtitruota).
12.00 Šventadienio mintys. Religinė programa. Ved. Dalia Michelevičiūtė. (kart.).
12.30 Šv. Mišios iš Vilniaus šv. Vyskupo Stanislovo ir šv. Vladislovo arkikatedros bazilikos. Tiesioginė transliacija.
13.45 Brolių Grimų pasakos (Die Marchen der Bruder Grimm). Raudonkepuraitė (Rotkappchen). Fantastinis filmas šeimai. 2012 m. Rež. Sibylle Tafel. Vaid. Edgar Selge, Amona Aßmann, Marie Gruber. Vokietija.
14.45 Oskaro Amerika (Oskars Amerika). Filmas šeimai. 2017 m. Rež. Torfinn Iversen. Vaid. Odin Eikre, Jorgen Langhelle, Jorgen Folkestad, Jonathan Espolin-Johnson. Nyderlandai.
16.05 Stebuklingoji Boružėlė (Miraculous. Tales Of Ladybug & Cat Noir). Animacinis serialas. 2019 m. Prancūzija, Pietų Korėja, Japonija, JAV. 3/1 s. (kart.).
16.30 Fokusas. Kultūros reiškinių, asmenybių ir idėjų žurnalas.
17.00 Arbata. Pokalbių programa. Ved. Andrius Rožickas.
18.00 Lietuvos futbolo „TOPsport A lyga“. Alytaus DFK „Dainava“ – Gargždų „Banga“. Tiesioginė transliacija iš Alytaus.
20.30 Panorama (su vertimu į gestų k.).
20.52 Sportas. Orai (su vertimu į gestų k.).
21.00 Gustavas Mahleris. Simfonija Nr. 3, d-moll. Zalcburgo festivalis 2021 (Salzburg Festival 2021. Andris Nelsons conducts Mahler No. 3). Atlieka Vienos filharmonijos orkestras, Bavarijos radijo choras, Zalcburgo festivalio ir teatro vaikų choras, solistė Violeta Urmana. Dirigentas Andris Nelsons.
22.55 Mano daina. Muzikinis pokalbių šou. Ved. Beata Nicholson. 2022 m.

2024-07-22 - Pirmadienis
0.10 Tobula žmona (La bonne épouse). Komiška drama. 2020 m. Rež. Martin Provost. Vaid. Juliette Binoche, François Berléand, Noémie Lvovsky, Yolande Moreau. Prancūzija. N-14. (kart.).
1.55 Tau lenkiasi dangus (Heaven Adores You). Dokumentinis filmas. JAV. 2014 m. Rež. Nickolas Dylan Rossi. (kart.).
3.40 Brolių Grimų pasakos (Die Marchen der Bruder Grimm). Raudonkepuraitė (Rotkappchen). Fantastinis filmas šeimai. 2012 m. Rež. Sibylle Tafel. Vaid. Edgar Selge, Amona Aßmann, Marie Gruber. Vokietija. (kart.).
4.40 Oskaro Amerika (Oskars Amerika). Filmas šeimai. 2017 m. Rež. Torfinn Iversen. Vaid. Odin Eikre, Jorgen Langhelle, Jorgen Folkestad, Jonathan Espolin-Johnson. Nyderlandai. (kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Beatos virtuvė. Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson (subtitruota, kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Stilius. Gyvenimo būdo žurnalas. Ved. Violeta Baublienė. (kart.).
8.30 Kelias. Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė. (kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Lėkštės asistentė. Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė. (kart.).
12.00 Lietuvos tūkstantmečio vaikai. Tėvų lyga. Ved. Paulius Ambrazevičius. (kart.).
13.00 Gustavo enciklopedija. Programa ne tik vaikams. Ved. Audrius Rakauskas (subtitruota, kart.).
13.30 Mano geriausias draugas. Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas (subtitruota, kart.).
14.00 Gamtininko užrašai. Programa apie Lietuvos gamtą. Ved. Marius Čepulis. (kart.).
14.30 Architektūros ikonos (Ikony). Dokumentinis serialas. Slovakija. 2020 m. 10 d. Vladimiras Dedečekas. Slovakų medkirtys. (kart.).
15.00 Architektūros ikonos (Ikony). Dokumentinis serialas. Slovakija. 2020 m. 11 d. Milica Marcinkova, Marianas Marcinka. Žmogiškasis matmuo. (kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2021 m. Didžioji Britanija. N-7. 10/3 s.
16.30 Laba diena, Lietuva (kart.).
18.30 Mokslo sriuba. Programa, skirta mokslui ir IT. (kart.).
19.00 Veranda. Interjero ir architektūros žurnalas.
19.30 Paskutinių veiksmo filmų herojų beieškant (In Search of the Last Action Heroes). Dokumentinis serialas. 2019 m. Jungtinė Karalystė. 1 d.
20.30 Panorama (su vertimu į gestų k.).
21.00 Dienos tema (su vertimu į gestų k.).
21.20 Sportas. Orai (su vertimu į gestų k.).
21.30 3 minutės iki muzikos. Pristato Ramūnas Zilnys.
21.33 Sukelk triukšmą, Sarajevai! (Scream For Me Sarajevo). Dokumentinis filmas. 2018 m. Rež. Tarik Hodžič. Bosnija ir Hercegovina. N-7.
23.10 Erdvės menas (The Art of Space). Dokumentinis serialas. Vokietija. 15 d. Svetingumo architektūra. Barų ir restoranų dizainas.
23.35 Erdvės menas (The Art of Space). Dokumentinis serialas. Vokietija. 16 d. Žingsniu priekyje. Naujieji dangoraižiai.

2024-07-23 - Antradienis
00.00 DW naujienos rusų kalba (DW Novosti).
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Gimę tą pačią dieną. Dokumentinė apybraiža (subtitruota).
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 Entuziastai. Dokumentinė kelionė po entuziastų gyvenimo užkulisius. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Dėmesio! Ieškome meno. Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti. (kart.).
5.30 Lėkštės asistentė. Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė. (kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Entuziastai. Dokumentinė kelionė po entuziastų gyvenimo užkulisius. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Istorijos detektyvai. Istorinė publicistika. Ved. Virginijus Savukynas (subtitruota, kart.).
8.30 7 Kauno dienos. Aktualijų programa. (kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Pahonia. Vytis. Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski (subtitruota, kart.).
12.00 Stop juosta. Virsmo ir laisvės architektūra. (kart.).
13.00 Perspektyva. Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas. (kart.).
13.30 Dėmesio! Ieškome meno. Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti. (kart.).
14.00 Pakvaišę dėl ratų. Asmenybių ir įdomybių programa. Ved. Vitoldas Milius. (kart.).
14.30 Paskutinių veiksmo filmų herojų beieškant (In Search of the Last Action Heroes). Dokumentinis serialas. 2019 m. Jungtinė Karalystė. 1 d. (kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2021 m. Didžioji Britanija. N-7. 10/4 s.
16.30 Laba diena, Lietuva (kart.).
18.30 Nepaprasti žmonės. Gyvenimo būdo programa. Ved. Edvardas Kubilius.
19.00 Mūšio laukas. Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
19.30 Paskutinių veiksmo filmų herojų beieškant (In Search of the Last Action Heroes). Dokumentinis serialas. 2019 m. Jungtinė Karalystė. 2 d.
20.30 Panorama (su vertimu į gestų k.).
21.00 Dienos tema (su vertimu į gestų k.).
21.20 Sportas. Orai (su vertimu į gestų k.).
21.30 Bėgikė. Vaidybinis filmas. 2021 m. Rež. Andrius Blaževičius. Vaid.: Žygimantė Jakštaitė, Marius Repšys, Emilija Latėnaitė. Lietuva, Čekija. N-14.
23.00 Išpažinimai (su vertimu į gestų k.). Dvasinių ieškojimų programa. Ved. Viktorija Urbonaitė.
23.30 Mes – ukrainiečiai. Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė (subtitruota, kart.).

2024-07-24 - Trečiadienis
24.00 DW naujienos rusų kalba (DW Novosti).
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Gimę tą pačią dieną. Dokumentinė apybraiža (subtitruota).
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 Lietuvos tūkstantmečio vaikai. Tėvų lyga. Ved. Paulius Ambrazevičius. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Čia – kinas. Programa apie kiną Lietuvoje ir pasaulyje. (kart.).
5.30 Pahonia. Vytis. Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski (subtitruota, kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Lietuvos tūkstantmečio vaikai. Tėvų lyga. Ved. Paulius Ambrazevičius. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Muzikos talentų lyga 2024. Palanga. Vaikų ir jaunimo populiariosios muzikos konkursas. (kart.).
8.30 Tikėjimas ir gyvenimas. Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas (subtitruota, kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Mes – ukrainiečiai. Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė (subtitruota, kart.).
12.00 Širdyje lietuvis. Informacinė programa apie pasaulio lietuvius (subtitruota, kart.).
13.00 Mokslo sriuba. Programa, skirta mokslui ir IT. (kart.).
13.30 Euromaxx. Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas. (kart.).
14.00 Čia – kinas. Programa apie kiną Lietuvoje ir pasaulyje. (kart.).
14.30 Paskutinių veiksmo filmų herojų beieškant (In Search of the Last Action Heroes). Dokumentinis serialas. 2019 m. Jungtinė Karalystė. 2 d. (kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2021 m. Didžioji Britanija. N-7. 10/5 s.
16.30 Laba diena, Lietuva (kart.).
18.30 Močiute, išmokyk. Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė. (kart.).
19.00 Dailininko Stasio Eidrigevičiaus 75-mečiui. Nacionalinis turtas. 2018 m.
19.30 Paskutinių veiksmo filmų herojų beieškant (In Search of the Last Action Heroes). Dokumentinis serialas. 2019 m. Jungtinė Karalystė. 3 d.
20.30 Panorama (su vertimu į gestų k.).
21.00 Dienos tema (su vertimu į gestų k.).
21.20 Sportas. Orai (su vertimu į gestų k.).
21.30 Violončelių kvinteto „QuinCelli“ ir solistės Astos Krikščiūnaitės koncertas. Programoje A. Vivaldi, N. Porporos, G. Faure, J. Massenet, L. Treikausko A. Pärto ir K. Jenkinso kūriniai.
22.30 „Bastille“. Gyvai iš „Eden Session“ (Live at Eden. „Bastille“). Koncertas. 2017 m. Rež. Morgan Lowndes. Kornvalis, Jungtinė Karalystė. (kart.).
23.30 Euromaxx. Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas. (kart.).

2024-07-25 - Ketvirtadienis
24.00 DW naujienos rusų kalba (DW Novosti).
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Gimę tą pačią dieną. Dokumentinė apybraiža (subtitruota).
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 Draugiška Lietuva. Pažintinė kelionių programa. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Nepaprasti žmonės. Gyvenimo būdo programa. Ved. Edvardas Kubilius. (kart.).
5.30 Mes – ukrainiečiai. Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė (subtitruota, kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Draugiška Lietuva. Pažintinė kelionių programa. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 Stop juosta. Virsmo ir laisvės architektūra. (kart.).
8.30 Menora. Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas (subtitruota, kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Mūsų rusų gatvė. Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas (subtitruota, kart.).
12.00 Gyventi kaime gera. Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė. (kart.).
12.30 Čia mano sodas. Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė. (kart.).
13.00 Gyvenk kaip galima švariau. Atsakingo gyvenimo būdo žurnalas. Ved. Anna Zakopailo. (kart.).
13.30 Toliau nuo miesto. Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos. (kart.).
14.00 Knygų žiurkės. Pokalbių programa. Ved. Robertas Petrauskas. (kart.).
14.30 Paskutinių veiksmo filmų herojų beieškant (In Search of the Last Action Heroes). Dokumentinis serialas. 2019 m. Jungtinė Karalystė. 3 d. (kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2021 m. Didžioji Britanija. N-7. 10/6 s.
16.30 Laba diena, Lietuva (kart.).
18.30 Pakvaišę dėl ratų. Asmenybių ir įdomybių programa. Ved. Vitoldas Milius. (kart.).
19.00 LRT OPUS pilnatis. Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Despotin Fam“. Ved. Ramūnas Zilnys.
19.30 Ištikimybės žiedas. Dokumentinis filmas. 2021 m. Scen. aut. ir rež. Edita Mildažytė. Lietuva. N-7.
20.30 Panorama (su vertimu į gestų k.).
21.00 Dienos tema (su vertimu į gestų k.).
21.20 Sportas. Orai (su vertimu į gestų k.).
21.30 3 minutės iki kino. Islandų filmą „Gulbinas“ pristato festivalio „Nepatogus kinas“ programos sudarytoja Dovilė Grigaliūnaitė.
21.33 Elito kinas. Gulbinas (The Swan). Drama. 2017 m. Rež. Ása Helga Hjörleifsdóttir. Vaid.: Thor Kristjansson, Blaer Johannsdottir, Gríma Valsdóttir. Islandija, Vokietija, Estija. N-7. (subtitruota).
23.05 Arbata. Pokalbių programa. Ved. Andrius Rožickas. (kart.).

2024-07-26 - Penktadienis
24.00 DW naujienos rusų kalba (DW Novosti).
0.15 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.40 Gimę tą pačią dieną. Dokumentinė apybraiža (subtitruota).
1.35 Svarbi valanda (kart.).
2.35 Panorama (su vertimu į gestų k.) (kart.).
3.05 Dienos tema (su vertimu į gestų k.) (kart.).
3.25 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 100 plaukimų – vandens dievai. 4 d. Rež. Dominykas Kubilius. 2024 m. Lietuva. (kart.).
4.30 Dviračio žinios. Vasara. Humoro programa. (kart.).
5.00 Mūšio laukas. Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius. (kart.).
5.30 Mūsų rusų gatvė. Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas (subtitruota, kart.).
6.00 Lietuvos Respublikos himnas.
6.05 Arbata. Pokalbių programa. Ved. Andrius Rožickas. (kart.).
7.00 Kas ir kodėl? Intelektinė viktorina. Ved. Darius Jurgelevičius.
7.30 100 plaukimų – vandens dievai. 4 d. Rež. Dominykas Kubilius. 2024 m. Lietuva. (kart.).
8.30 Močiute, išmokyk. Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė. (kart.).
9.00 Labas rytas, Lietuva (kart.).
11.30 Pusryčiai pas kaimyną. Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra. (kart.).
12.00 Duokim garo! Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas. (kart.).
13.05 Muzikos talentų lyga 2023. Laureatų koncertas. Ved.: Ieva Cijūnėlytė, Mantas Wizard.
14.00 Daugiau nei mokytojas. Jaunųjų Lietuvos mokytojų portretai. Ved. Donatas Puslys.
14.30 Ištikimybės žiedas. Dokumentinis filmas. 2021 m. Scen. aut. ir rež. Edita Mildažytė. Lietuva. N-7. (kart.).
15.30 Ist Endo seserys (Call the Midwife). Istorinis draminis serialas. 2021 m. Didžioji Britanija. N-7. 10/7 s.
16.30 Laba diena, Lietuva (kart.).
18.30 7 Kauno dienos. Aktualijų programa. (kart.).
19.00 Knygų žiurkės. Pokalbių programa. Ved. Robertas Petrauskas.
19.30 Širdyje lietuvis. Informacinė programa apie pasaulio lietuvius (subtitruota, kart.).
20.30 Panorama (su vertimu į gestų k.).
20.52 Sportas. Orai (su vertimu į gestų k.).
21.00 Europos kinas. Alfavilis (Alphaville). Fantastinis trileris. 1965 m. Rež. Jean-Luc Godard. Vaid.: Eddie Constantine, Anna Karina, Akim Tamiroff. Prancūzija. N-14.
22.40 Kudamas 59 (Ku’damm 59). Draminis serialas. 2018 m. Aut. Annette Hess. Rež. Sven Bohse. Vaid.: Sonja Gerhardt, Emilia Schule, Maria Ehrich, Claudia Michelsen, Diana Birenytė. Vokietija. N-14. 1, 2 s.

2024-07-27 - Šeštadienis
0.15 DW naujienos rusų kalba (DW Novosti).
0.30 Dabar pasaulyje. Informacinė-analitinė laida rusų kalba iš Prahos.
0.55 Gulbinas (The Swan). Drama. 2017 m. Rež. Ása Helga Hjörleifsdóttir. Vaid.: Thor Kristjansson, Blaer Johannsdottir, Gríma Valsdóttir. Islandija, Vokietija, Estija. N-7. (subtitruota, kart.).
2.30 LRT OPUS pilnatis. Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Despotin Fam“. Ved. Ramūnas Zilnys. (kart.).
3.00 Panorama (su vertimu į gestų k.) (kart.).
3.22 Sportas. Orai (su vertimu į gestų k.) (kart.).
3.30 Arbata. Pokalbių programa. Ved. Andrius Rožickas. (kart.).
4.25 Auksinis protas. Vasaros lyga. Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas. (kart.).
5.30 Pusryčiai pas kaimyną. Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra. (kart.).
6.00 Lietuvos Respublikos himnas.
6.02 Mūšio laukas. Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius. (kart.).
6.30 Veranda. Interjero ir architektūros žurnalas. (kart.).
7.00 Draugiška Lietuva. Pažintinė kelionių programa. (kart.).
7.55 Auksinis protas. Vasaros lyga. Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas. (kart.).
9.00 Čia mano sodas. Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
9.30 Toliau nuo miesto. Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
10.00 Lėkštės asistentė. Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
10.30 Pahonia. Vytis. Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski (subtitruota).
11.00 Mes – ukrainiečiai. Laida, skirta ukrainiečių tautinei bendrijai Lietuvoje. Ved. Ana Ruzgienė (subtitruota).
11.30 Mūsų rusų gatvė. Programa visiems, kas gyvena įvairiatautėje Lietuvoje. Ved. Olegas Kurdiukovas (subtitruota).
12.00 Pusryčiai pas kaimyną. Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
12.30 Širdyje lietuvis. Informacinė programa apie pasaulio lietuvius (subtitruota).
13.30 Mokslo sriuba. Programa, skirta mokslui ir IT.
14.00 Euromaxx. Europos kultūros ir gyvenimo būdo žurnalas. Ved. Audrius Giržadas.
14.30 Perspektyva. Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
15.00 Dėmesio! Ieškome meno. Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
15.30 Pakvaišę dėl ratų. Asmenybių ir įdomybių programa. Ved. Vitoldas Milius.
16.00 Veranda. Interjero ir architektūros žurnalas. (kart.).
16.30 Smalsumo genas. Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
17.00 Architektūros ikonos (Ikony). Dokumentinis serialas. Slovakija. 2020 m. 12 d. Martinas Kusy ir Pavolas Panakas. Tęstinumas.
17.25 Premjera. Atrakinti praeitį (Unlocking the Past). Dokumentinis serialas. Vokietija.2021 m. 1 d. Etiopijos megalitų paslaptis.
17.55 UEFA Europos merginų U19 futbolo čempionatas. Finalas. Tiesioginė transliacija iš Kauno.
20.30 Panorama (su vertimu į gestų k.).
20.52 Sportas. Orai (su vertimu į gestų k.).
21.00 Kino žvaigždžių alėja. Į dienos šviesą (The Living Daylights). Veiksmo trileris. 1987 m. Rež. John Glen. Vaid.: Timothy Dalton, Maryam d’Abo, Joe Don Baker. Didžioji Britanija, JAV. N-14.
23.10 Koncertuoja „Goldfrapp“. „Baloise Session 2017“ („Goldfrapp“ in Concert. „Baloise Session 2017“). Koncertas. 2017 m. Rež. Roli Barlocher. Bazelis, Šveicarija.

2024-07-28 - Sekmadienis
0.05 Gyvenimas po mirties (Dead Like Me. Life After Death). Juodojo humoro komedija. 2009 m. Rež. Stephen Herek. Vaid.: Ellen Muth, Callum Blue, Sarah Wynter. JAV. N-14. (kart.).
1.30 Aš esu muzika. Pramoginis šou. Ved. Milda Noreikaitė ir Jonas Nainys. 2023 m. (kart.).
3.15 Violončelių kvinteto „QuinCelli“ ir solistės Astos Krikščiūnaitės koncertas. Programoje A. Vivaldi, N. Porporos, G. Faure, J. Massenet, L. Treikausko A. Pärto ir K. Jenkinso kūriniai. (kart.).
4.15 Nacionalinis turtas. Menininkas Stasys Eidrigevičius. 2018 m. (kart.).
