17:23 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
17:28 „Endžio priešistoriniai nuotykiai“ (S1E12). 2016. Visai šeimai, Vaikams. Anglija.
17:43 „Siaubingos istorijos“ (S7E11). 2017. Istorinis, Visai šeimai. Anglija.
18:13 „Matematikos sprogimas“ (S1E24). 2016. Visai šeimai, Dokumentika. Kanada.
18:17 „Tyrinėjimai“ (S1E1). 2016. Visai šeimai, Dokumentika. JAV.
18:40 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
18:45 „Viskas apie gyvūnus“ (S1E13) Apie gamtą, Dokumentika. JAV.
18:57 „Dino Deina“ (S2E4). 2018. Visai šeimai, Komedija. JAV.
19:20 „Irvinų šeimynėlė“ (S2E9). 2019. Apie gamtą, Dokumentika. JAV.
20:03 „Piešk su Vilu“ (S1E4). 2021. Anglija.
20:13 „Endžio nuotykiai safaryje“ (S1E12). 2018. Visai šeimai, Vaikams. Anglija.
20:29 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
20:34 „Maksimalus mokslas“ (S3E7). 2018. Visai šeimai, Dokumentika. Kanada.
20:57 „Pasauliniai Endžio nuotykiai“ (S1E13). 2023. Apie gamtą, Vaikams. Anglija.
21:12 „Endžio nuotykiai laukinėje gamtoje“ (S1E20). 2012. Fantastinis, Visai šeimai. Anglija.
21:28 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
21:33 „W“ (S2E1). 2021. Airija.
21:45 „Endžio dinozaurų nuotykiai“ (S1E3). 2014. Visai šeimai, Vaikams. Anglija.
22:01 „Jaunųjų kepėjų lyga“ (S6E9). 2021. Vaikams. Anglija. N-7
22:47 „SmartMix“

2025-05-23 – Penktadienis
06:45 „Tyrinėjimai“ (S1E1). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E14). 2023. Apie gamtą, Vaikams. Anglija.
07:22 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
07:28 „Irvinų šeimynėlė“ (S2E10). 2018. Apie gamtą, Dokumentika. JAV.
08:11 „Piešk su Vilu“ (S1E4). 2021. Anglija.
08:21 „Endžio priešistoriniai nuotykiai“ (S1E13). 2016. Visai šeimai, Vaikams. Anglija.
08:36 „Dino Deina“ (S2E5). 2018. Visai šeimai, Komedija. JAV.
08:59 „Endžio nuotykiai safaryje“ (S1E13). 2018. Visai šeimai, Vaikams. Anglija.
09:14 „Jaunųjų kepėjų lyga“ (S6E9). 2021. Vaikams. Anglija. N-7
10:00 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
10:05 „Siaubingos istorijos“ (S7E12). 2017. Istorinis, Visai šeimai. Anglija.
10:36 „Viskas apie gyvūnus“ (S1E14) Apie gamtą, Dokumentika. JAV.
10:48 „W“ (S2E2). 2021. Airija.
11:01 „Endžio nuotykiai laukinėje gamtoje“ (S1E21). 2012. Fantastinis, Visai šeimai. Anglija.
11:17 „Endžio dinozaurų nuotykiai“ (S1E4). 2014. Visai šeimai, Vaikams. Anglija.
11:32 „Maksimalus mokslas“ (S3E8). 2018. Visai šeimai, Dokumentika. Kanada.
11:55 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
12:00 „Endžio priešistoriniai nuotykiai“ (S1E14). 2016. Visai šeimai, Vaikams. Anglija.
12:16 „Tyrinėjimai“ (S1E1). 2016. Visai šeimai, Dokumentika. JAV.
12:38 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
12:44 „Endžio nuotykiai safaryje“ (S1E14). 2018. Visai šeimai, Vaikams. Anglija.
13:00 „Siaubingos istorijos“ (S7E13). 2017. Istorinis, Visai šeimai. Anglija.
13:29 „Dino Deina“ (S2E5). 2018. Visai šeimai, Komedija. JAV.
13:52 „Pasauliniai Endžio nuotykiai“ (S1E15). 2023. Apie gamtą, Vaikams. Anglija.
14:07 „Piešk su Vilu“ (S1E5). 2021. Anglija.
14:16 „Viskas apie gyvūnus“ (S1E15) Apie gamtą, Dokumentika. JAV.
14:28 „Jaunųjų kepėjų lyga“ (S6E10). 2021. Vaikams. Anglija. N-7
15:14 „Maksimalus mokslas“ (S3E7). 2018. Visai šeimai, Dokumentika. Kanada.
15:36 „Irvinų šeimynėlė“ (S2E9). 2019. Apie gamtą, Dokumentika. JAV.
16:19 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
16:24 „Endžio nuotykiai laukinėje gamtoje“ (S1E20). 2012. Fantastinis, Visai šeimai. Anglija.
16:40 „Endžio dinozaurų nuotykiai“ (S1E5). 2014. Visai šeimai, Vaikams. Anglija.
16:56 „W“ (S2E2). 2021. Airija.
17:09 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
17:14 „Endžio priešistoriniai nuotykiai“ (S1E13). 2016. Visai šeimai, Vaikams. Anglija.
17:30 „Siaubingos istorijos“ (S7E12). 2017. Istorinis, Visai šeimai. Anglija.
18:01 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
18:06 „Tyrinėjimai“ (S1E2). 2016. Visai šeimai, Dokumentika. JAV.
18:28 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
18:33 „Viskas apie gyvūnus“ (S1E14) Apie gamtą, Dokumentika. JAV.
18:45 „Dino Deina“ (S2E5). 2018. Visai šeimai, Komedija. JAV.
19:08 „Irvinų šeimynėlė“ (S2E10). 2018. Apie gamtą, Dokumentika. JAV.
19:51 „Piešk su Vilu“ (S1E5). 2021. Anglija.
20:00 „Endžio nuotykiai safaryje“ (S1E13). 2018. Visai šeimai, Vaikams. Anglija.
20:15 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
20:20 „Maksimalus mokslas“ (S3E8). 2018. Visai šeimai, Dokumentika. Kanada.
20:43 „Pasauliniai Endžio nuotykiai“ (S1E14). 2023. Apie gamtą, Vaikams. Anglija.
20:58 „Endžio nuotykiai laukinėje gamtoje“ (S1E21). 2012. Fantastinis, Visai šeimai. Anglija.
21:14 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
21:19 „W“ (S2E2). 2021. Airija.
21:32 „Endžio dinozaurų nuotykiai“ (S1E4). 2014. Visai šeimai, Vaikams. Anglija.
21:48 „Jaunųjų kepėjų lyga“ (S6E10). 2021. Vaikams. Anglija. N-7
22:33 „SmartMix“

2025-05-24 – Šeštadienis
06:45 „Tyrinėjimai“ (S1E2). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E15). 2023. Apie gamtą, Vaikams. Anglija.
07:22 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
07:27 „Irvinų šeimynėlė“ (S2E11). 2019. Apie gamtą, Dokumentika. JAV.
08:11 „Piešk su Vilu“ (S1E5). 2021. Anglija.
08:20 „Endžio priešistoriniai nuotykiai“ (S1E14). 2016. Visai šeimai, Vaikams. Anglija.
08:35 „Dino Deina“ (S2E6). 2018. Visai šeimai, Komedija. JAV.
08:58 „Jaunųjų kepėjų lyga“ (S6E10). 2021. Vaikams. Anglija. N-7
09:44 „Endžio nuotykiai safaryje“ (S1E14). 2018. Visai šeimai, Vaikams. Anglija.
09:59 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
10:05 „Siaubingos istorijos“ (S7E13). 2017. Istorinis, Visai šeimai. Anglija.
10:34 „Viskas apie gyvūnus“ (S1E15) Apie gamtą, Dokumentika. JAV.
10:46 „W“ (S2E3). 2021. Airija.
10:58 „Endžio nuotykiai laukinėje gamtoje“ (S1E22). 2012. Fantastinis, Visai šeimai. Anglija.
11:14 „Endžio dinozaurų nuotykiai“ (S1E5). 2014. Visai šeimai, Vaikams. Anglija.
11:30 „Maksimalus mokslas“ (S3E9). 2018. Visai šeimai, Dokumentika. Kanada.
11:52 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
11:57 „Endžio priešistoriniai nuotykiai“ (S1E15). 2016. Visai šeimai, Vaikams. Anglija.
12:13 „Tyrinėjimai“ (S1E2). 2016. Visai šeimai, Dokumentika. JAV.
12:35 „Mokslo sprogimas“ (S1E2). 2018. Vaikams, Dokumentika. Kanada.
12:40 „Endžio nuotykiai safaryje“ (S1E15). 2018. Visai šeimai, Vaikams. Anglija.
12:56 „Siaubingos istorijos“ (S7E14). 2017. Istorinis, Visai šeimai. Anglija.
13:26 „Dino Deina“ (S2E6). 2018. Visai šeimai, Komedija. JAV.
13:49 „Pasauliniai Endžio nuotykiai“ (S1E16). 2023. Apie gamtą, Vaikams. Anglija.
14:04 „Piešk su Vilu“ (S1E6). 2021. Anglija.
14:13 „Viskas apie gyvūnus“ (S1E16) Apie gamtą, Dokumentika. JAV.
14:25 „Jaunųjų kepėjų lyga“ (S6E11). 2021. Vaikams. Anglija. N-7
15:11 „Maksimalus mokslas“ (S3E8). 2018. Visai šeimai, Dokumentika. Kanada.
15:33 „Irvinų šeimynėlė“ (S2E10). 2018. Apie gamtą, Dokumentika. JAV.
16:16 „Matematikos sprogimas“ (S1E2). 2016. Visai šeimai, Dokumentika. Kanada.
16:21 „Endžio nuotykiai laukinėje gamtoje“ (S1E21). 2012. Fantastinis, Visai šeimai. Anglija.
16:37 „Endžio dinozaurų nuotykiai“ (S1E6). 2014. Visai šeimai, Vaikams. Anglija.
16:52 „W“ (S2E3). 2021. Airija.
17:05 „Mokslo sprogimas“ (S1E2). 2018. Vaikams, Dokumentika. Kanada.
17:09 „Endžio priešistoriniai nuotykiai“ (S1E14). 2016. Visai šeimai, Vaikams. Anglija.
17:25 „Siaubingos istorijos“ (S7E13). 2017. Istorinis, Visai šeimai. Anglija.
17:54 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
17:59 „Tyrinėjimai“ (S1E3). 2016. Visai šeimai, Dokumentika. JAV.
18:22 „Matematikos sprogimas“ (S1E2). 2016. Visai šeimai, Dokumentika. Kanada.
18:27 „Viskas apie gyvūnus“ (S1E15) Apie gamtą, Dokumentika. JAV.
18:39 „Dino Deina“ (S2E6). 2018. Visai šeimai, Komedija. JAV.
19:02 „Irvinų šeimynėlė“ (S2E11). 2019. Apie gamtą, Dokumentika. JAV.
19:45 „Piešk su Vilu“ (S1E6). 2021. Anglija.
19:54 „Endžio nuotykiai safaryje“ (S1E14). 2018. Visai šeimai, Vaikams. Anglija.
20:09 „Matematikos sprogimas“ (S1E2). 2016. Visai šeimai, Dokumentika. Kanada.
20:14 „Maksimalus mokslas“ (S3E9). 2018. Visai šeimai, Dokumentika. Kanada.
20:37 „Pasauliniai Endžio nuotykiai“ (S1E15). 2023. Apie gamtą, Vaikams. Anglija.
20:52 „Endžio nuotykiai laukinėje gamtoje“ (S1E22). 2012. Fantastinis, Visai šeimai. Anglija.
21:08 „Mokslo sprogimas“ (S1E2). 2018. Vaikams, Dokumentika. Kanada.
21:12 „W“ (S2E3). 2021. Airija.
21:24 „Endžio dinozaurų nuotykiai“ (S1E5). 2014. Visai šeimai, Vaikams. Anglija.
21:40 „Jaunųjų kepėjų lyga“ (S6E11). 2021. Vaikams. Anglija. N-7

2025-05-25 - Sekmadienis


2025-05-26 - Pirmadienis


2025-05-27 - Antradienis


2025-05-28 - Trečiadienis


2025-05-29 - Ketvirtadienis


2025-05-30 - Penktadienis


2025-05-31 - Šeštadienis


-----
Birželis
-----
2025-06-01 - Sekmadienis


2025-06-02 - Pirmadienis


2025-06-03 - Antradienis


2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis


2025-07-03 - Ketvirtadienis


2025-07-04 - Penktadienis


2025-07-05 - Šeštadienis


2025-07-06 - Sekmadienis


2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis


2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


2025-11-13 - Ketvirtadienis


2025-11-14 - Penktadienis


2025-11-15 - Šeštadienis


2025-11-16 - Sekmadienis


2025-11-17 - Pirmadienis


2025-11-18 - Antradienis


2025-11-19 - Trečiadienis


2025-11-20 - Ketvirtadienis


2025-11-21 - Penktadienis


2025-11-22 - Šeštadienis


2025-11-23 - Sekmadienis


2025-11-24 - Pirmadienis


2025-11-25 - Antradienis


2025-11-26 - Trečiadienis


2025-11-27 - Ketvirtadienis


2025-11-28 - Penktadienis


2025-11-29 - Šeštadienis


2025-11-30 - Sekmadienis


-----
Gruodis
-----
2025-12-01 - Pirmadienis


2025-12-02 - Antradienis


2025-12-03 - Trečiadienis


2025-12-04 - Ketvirtadienis


2025-12-05 - Penktadienis


2025-12-06 - Šeštadienis


2025-12-07 - Sekmadienis


2025-12-08 - Pirmadienis


2025-12-09 - Antradienis


2025-12-10 - Trečiadienis


2025-12-11 - Ketvirtadienis


2025-12-12 - Penktadienis


2025-12-13 - Šeštadienis


2025-12-14 - Sekmadienis


2025-12-15 - Pirmadienis


2025-12-16 - Antradienis


2025-12-17 - Trečiadienis


2025-12-18 - Ketvirtadienis


2025-12-19 - Penktadienis


2025-12-20 - Šeštadienis


2025-12-21 - Sekmadienis


2025-12-22 - Pirmadienis


2025-12-23 - Antradienis


2025-12-24 - Trečiadienis


2025-12-25 - Ketvirtadienis


2025-12-26 - Penktadienis


2025-12-27 - Šeštadienis


2025-12-28 - Sekmadienis


2025-12-29 - Pirmadienis


2025-12-30 - Antradienis


2025-12-31 - Trečiadienis

