-----
Sausis
-----
15.10 "Mumija" ("The Mummy"). JAV. 2002. Animacinis serialas. II dalis. 10 s.
15.40 "Geidžiamas kūnas" ("El Cuerpo Del Deseo"). Venesuela. 2005. Drama. Rež. Julio Jimēnez. Vaidina Andrēs Garcia, Mario Cimarro, Lorena Rojas, Martin Karpan. 121 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 30 s.
17.40 "Keičiu žmoną". TV projektas. (k.)
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.10 "Abipus sienos". Publicistinė laida. (k.)
20.00 "Policijos akademija". Humoro laida.
20.30 "Meilės trikampis 3". Realybės šou.
21.40 TV3 žinios. Kriminalai. Verslas. Sportas. Orai.
22.10 Pasaulio vyrų krepšinio čempionato rungtynės. Lietuva - Australija. (k.)
 0.00 Pasaulio vyrų krepšinio čempionato rungtynės. JAV- Italija. Vaizdo įrašas.
 1.45 Pabaiga.

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis
 6.35 Programa.
 6.40 „Teleparduotuvė“.
 6.55 "Digimonai" ("Digimon: Digital Monsters"). JAV, Japonija, Prancūzija. 2002. Animacinis serialas. III dalis. 35 s.
 7.20 "Kasparas" ("Caspar"). JAV. 2000. Animacinis serialas. IV dalis. 10 s.
 7.45 "Sunkus vaikas" ("Problem Child"). Animacinis serialas. 12 s.
 8.10 "Magija" ("W.I.T.C.H"). JAV.2005. Animacinis serialas. Rež. Marc Gordon-Bates. 14 s.
 8.35 "Jaunasis Heraklis" ("Young Hercules"). JAV. 1998. Nuotykių serialas. Rež. Chris Graves, Charlie Haskell. Vaidina Ryan Gosling, Dean O’Gorman, Chris Conrad, Kevin Smith. 25 s.
 9.00 "Naminiai gyvūnai – mūsų geriausi draugai" ("Pets: A Very Natural History"). JAV. 2000. Dokumentinis filmas. Rež. Carol L. Fleisher.
10.00 Filmas vaikams. "Traukinių maniakai" ("Train Quest"). JAV. 2001. Nuotykių filmas. Rež. Jeffrey Porter. Vaidina Donnie Biggs, Tanya Garrett, Cristian Irimia, Jason Dohring. (10.30 Numatomos Pasaulio vyrų krepšinio čempionato rungtynės dėl 5-6 vietos, jei žais Lietuvos rinktinė. Tiesioginė transliacija iš Japonijos.)
11.30 "Nebijok vilko" ("Never Cry Wolf"). JAV. 1983. Drama. Rež. Carroll Ballard. Vaidina Charles Martin Smith, Brian Dennehy, Zachary Ittimangnaq.
13.40 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. IV dalis. 6 s. (k.). (13.30 Numatomos Pasaulio vyrų krepšinio čempionato rungtynės dėl 3 vietos, jei žais Lietuvos rinktinė. Tiesioginė transliacija iš Japonijos.)
14.30 "Ekstremalūs pokyčiai" ("Extreme Makeover"). JAV. 2004. Realybės šou. III dalis. 22, 23 s.
16.30 "Jaunieji muškietininkai" ("Young Blades"). JAV, Kanada. 2005. Nuotykių serialas. Rež. Dan Angel, Billy Brown. Vaidina karen Cliche, Tobias mehler, mark Hildreth, Zak Santiago. 10, 11 s.
18.45 TV3 žinios.
19.00 TV3 sportas. Orai.
19.05 "Šakalas" ("The Jackal"). JAV. 1997. Veiksmo filmas. Rež. Michael Caton-Jones. Vaidina Bruce Willis, Richard Gere, Sidney Poitier, Mathilda May. (N–7). (21.45 Numatomas Pasaulio vyrų krepšinio čempionato finalo rungtynių kartojimas, jei žais Lietuvos rinktinė.)
21.45 "Majamio policija" ("Miami Vice"). JAV. 1989. Detektyvinis nuotykių serialas. Vaidina Don Johnson, Philip Michael Thomas, Edward James Olmos. V dalis. 21 s. (N-7)
22.45 Pasaulio vyrų krepšinio čempionato finalo rungtynės. Vaizdo įrašas.
 0.30 Pabaiga.

2006-09-03 - Sekmadienis

2006-09-04 - Pirmadienis

2006-09-05 - Antradienis

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis
 6.40 Programa.
 6.45 "Teleparduotuvė".
 7.00 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2001. Animacinis serialas. III dalis. 15 s. (k.)
 7.30 "Simpsonai" ("The Simpsons"). JAV. 2005. Animacinis serialas. XVI dalis. 7 s. (k.)
 8.00 "Laukinukė" ("Gata Salvaje"). JAV, Venesuela. 2002. Drama. Rež. Yaky Ortega, Freddy Trujillo. Vaidina Marlene, Mario Cimarro, Osvaldo Rios, Carolina Tejera. 251 s.
 9.00 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2005. Drama. Rež. Markus Schmidt-Märkl. Vaidina Dirk Galuba, Lorenzo Patané, Gregory B. Waldis, Judith Hildebrandt, Antje Hagen. 27 s.
10.00 "Pagal mamą". Realybės šou. (k.)
11.00 "Džeru deimantas" ("Louis L'Amour's Diamond of Jeru aka The Diamond of Jeru"). Australija, JAV. 2001. Nuotykių filmas. Rež. Ian Barry, Dick Lowry. Vaidina Billy Zane, Paris Jefferson, Keith Carradine. (k.)
12.40 "Juokingiausi Amerikos namų vaizdeliai" ("American Funniest Home Video"). Juokingų situacijų šou. (k.)
13.10 "Nauji Lesės nuotykiai" ("The New Lassie"). JAV. 1989. Nuotykių serialas. Rež. Corey Allen, Arthur Anderson. Vaidina Lassie, Susie Almgren, Walter Massey, Tim Post, Corey Sevier. 17 s.
13.40 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 30 s.
14.10 "Žmogus - voras" ("New Spider-Man"). Kanada. 1995. Animacinis serialas. 47 s.
14.40 "Kempiniukas" ("SpongeBob SquarePants"). JAV. 2001. Animacinis serialas. III dalis. 16 s.
15.10 "Simpsonai" ("The Simpsons"). JAV. 2005. Animacinis serialas. XVI dalis. 8 s.
15.40 "Aistrų žemė" ("Tierra de Pasiones"). JAV, Kolumbija. 2006. Drama. Rež. Luis Manzo. Vaidina. Gabriela Spanic, Saul Lisazo, Hector Suarez, Francisco Gattorno. 13 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 65 s.
17.40 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 TV3 orai.
19.10 "Abipus sienos". Publicistinė laida. (N-7)
20.15 "TV pagalba". Interaktyvus realybės šou. Laidos vedėja Aušra Kilkuvienė.
20.45 "Lietuvos ryto televizija". Laidos vedėja Jovita Valeikaitė.
21.30 TV3 žinios, kriminalai, verslas.
21.50 TV3 sportas.
21.55 TV3 orai.
22.00 "Spec. būrys" ("The Unit"). JAV. 2006. Veiksmo serialas. Rež. David Mamet. Vaidina Dennis Haysbert, Scott Foley, Audrey Marie Anderson, Demore Barnes, Abby Brammell. 6 s. (N-7)
23.00 "CSI Niujorkas" ("CSI: NY"). JAV, Kanada. 2004. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. 6 s. (N-14)
 0.00 "Vedęs ir turi vaikų" ("Married... with Children"). JAV. Komedija. V dalis. 7 s. 
 0.30 "Azijos Čarlio angelai" ("Asian Charlie’s Angels"). Honkongas. 2001. Veiksmo serialas. Rež. Michael Mak. Vaidina Christy Chung, Kelly Lin, Ying Qu. 19 s.(N-7)
 1.30 Pabaiga.

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis
06.00 Nauji Lesės nuotykiai
06.30 Programa
06.35 Teleparduotuvė
06.50 Geniuko Vudžio šou
07.20 Simpsonai
07.50 Audra
09.00 Meilės sūkuryje
10.00 Penktadienio muzikos šou
11.00 Meškutė. Septynerių metų Emilija su šeima atsikrausto į mažą miestelį šiaurės girios pakraštyje.
13.40 Bidamanų kovos
14.10 Žmogus - voras
14.40 Geniuko Vudžio šou
15.10 Simpsonai
15.40 Aistrų žemė
16.40 Audra
17.40 Nomeda
18.45 TV3 žinios, kriminalai.
19.00 TV3 Sportas.
19.05 TV3 Orai.
19.10 TOP 10
20.15 TV pagalba
20.45 Stresas
21.30 TV3 Žinios. Kriminalai. Verslas.
21.50 TV3 Sportas.
21.55 TV3 Orai.
22.00 Nusivylusios namų šeimininkės
23.00 C.S.I.: Miami
00.00 Vedęs ir turi vaikų
00.30 Narkotikų kelias
02.00 Pabaiga

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis
 6:30 Programa
 6:35 Teleparduotuvė
 6:50 Geniuko Vudžio šou
 7:20 Simpsonai
 7:50 Audra
 9:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Namas, kuriame vaidenasi
12:40 Dingę vaikai
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 TV3 Orai.
19:10 TOP 10
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami
 1:40 Vedęs ir turi vaikų
 2:10 Pabaiga.

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Helovyno miestelio vidurinė - Maža mergaitė Marnė užauga ir lanko savo močiutę paslaptingame
12:35 Vedęs ir turi vaikų
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Pabaiga

2006-11-07 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10 
11:00 Kissing Jessica Stein - American romantic drama/comedy from 2001
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Žmogus - voras
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai
00:00 Vedęs ir turi vaikų
00:30 Azijos Čarlio angelai
01:30 Pabaiga

2006-11-08 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Nuostabioji
13:10 Bidamanų kovos
13:30 The New Lassie
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija – Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-09 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos
11:00 Tikras stebuklas 2 - Tikrais faktais paremta istorija, pasakojanti apie neįgalų trylikametį 
13:10 The New Lassie
13:40 Bidamanų kovos
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 TV pagalba
20:45 Eurolygos rungtynės
22:35 TV3 Žinios. Kriminalai. Verslas.
22:50 TV3 Sportas.
22:55 TV3 Orai.
23:00 Žmogus, kuris keikiasi prieš savo valią - Trisdešimt trejų Robertas Evansas šūkauja be jokio
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And

2006-11-10 - Penktadienis
 6.30 Programa.
 6.35 "Teleparduotuvė".
 6.50 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. III dalis. 15 s. (k.)
 7.20 "Simpsonai" ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 7 s. (k.)
 7.50 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 85 s. (k.)
 9.00 "Meilės sūkuryje" ("Sturm Der Liebe"). Vokietija. 2005. Drama. Rež. Markus Schmidt-Märkl. Vaidina Dirk Galuba, Lorenzo Patané, Gregory B. Waldis, Judith Hildebrandt, Antje Hagen. 48 s.
10.00 "Komanda". Dokumentinė drama. (N-7) (k.)
11.00 "Indėnų Vakaruose 4. Pragaras ant ratų" ("Into The West IV. Hell on Wheels). JAV. 2005. Nuotykių filmas. Rež. Robert Dornhelm. Vaidina Josh Brolin, Matthew Settle, Tonantzin Carmelo, Gary Busey, Michael Spears, Zahn McClarnon. (N-7) (k.)
12.40 "Dingę vaikai" ("Flight 29 Down"). JAV. 2006. Nuotykių serialas. Rež. Steve De Jarnatt, Vaidina Allen Alvarado, Corbin Bleu, Hallee Hirsh, Jeremy James Kissner, Johnny Pacar. II dalis. 3 s. (k.)
13.10 "Nauji Lesės nuotykiai" ("The New Lassie"). JAV. 1998. Nuotykių serialas. Rež. Corey Allen, Arthur Anderson. Vaidina Lassie, Susie Almgren, Walter Massey, Tim Post, Corey Sevier. II dalis. 11 s.
13.40 "Bidamanų kovos" ("Battle B - Daman"). Japonija. 2005. Animacinis serialas. 51 s.
14.10 "Sliekiukas Džimas" ("Earthworm Jim"). JAV. 1995. Animacinis filmas. 3 s.
14.40 "Geniuko Vudžio šou" ("The New Woody Woodpecker Show"). JAV. Animacinis serialas. III dalis. 16 s.
15.10 "Simpsonai" ("The Simpsons"). JAV. 2000. Animacinis serialas. XI dalis. 8 s.
15.40 "Aistrų žemė" ("Tierra de Pasiones"). JAV, Kolumbija. 2006. Drama. Rež. Luis Manzo. Vaidina. Gabriela Spanic, Saul Lisazo, Hector Suarez, Francisco Gattorno. 34 s.
16.40 "Audra" ("La Tormenta"). Kolumbija. 2005. Drama. Rež. Mauricio Cruz . Vaidina. Natalia Streignard, Christian Meier, Natasha Klauss, Marcelo Buquet. 86 s.
17.40 "Nomeda". Pokalbių šou. Laidos vedėja Nomeda Marčėnaitė.
18.45 TV3 žinios, kriminalai.
19.00 TV3 sportas.
19.05 Išsipildymo akcija 2006.
19.08 TV3 orai.
19.10 "Penktadienio muzikos šou". Pramoginė laida. Laidos vedėjai Edmundas Kučinskas ir Violeta Riaubiškytė.
20.15 Didysis penktadienio filmas. "Gyvūnas" ("Animal"). JAV. 2001. Komedija. Rež. Luke Greenfield. Vaidina Rob Schneider, Colleen Haskell, John C. McGinley, Edward Asner.
21.45 "Laimingasis Gilmoras" ("Happy Gilmore"). JAV. 1996. Komedija. Rež. Dennis Dugan. Vaidina Adam Sandler, Christopher McDonald, Julie Bowen, Frances Bay. (N-7)
23.45 "Padėkos diena. Giminės susivienijimas" ("National Lampoon’s Thanksgiving Family Reunion"). JAV. 2003. Komedija. Rež. Neal Israel. Vaidina Bryan Cranston, Judge Reinhold, Penelope Ann Miller, Hallie Todd, Meghan Ory. (N-7)
 1.45 Pabaiga.

2006-11-11 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis 
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas 
10:00 Beilio klaida - Po vyro mirties Liza Donovan (Linda Hamilton) sužino, kad vyras prieš mirdam
11:30 Parazitas
13:00 Geriausios nematytos reklamos (ir kai kurios matytos)
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys 
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis
21:50 Akla višta – Rusija, komedija, 2005 m.
00:00 Staigi mirtis
02:10 Pabaiga

2006-11-12 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis 
09:00 Sveikas žmogus
10:00 Indėnų Vakaruose 5. Karo nuostoliai - Kai Juodajame Kalne aptinkamas auksas, – ramybės nebeg
11:40 Pabėgęs į laisvę
13:30 Vedęs ir turi vaikų
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Geriausios nematytos reklamos (ir kai kurios matytos)
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Mega namų šou 
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Transporteris 
23:30 Kapitono Korelio mandolina
02:10 Pabaiga
12:00:00 AM

2006-11-13 - Pirmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Penktadienio muzikos šou
11:00 Gyvūnas - Marvinas, neaukšto ūgio, silpnos valios vyrukas svajoja tapti policininku.
12:40 Juokingiausi Amerikos namų vaizdeliai
13:10 Nauji Lesės nuotykiai
13:40 Bidamanų kovos
14:10 Sliekiukas Džimas 
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 TOP 10 
20:15 TV pagalba
20:45 Stresas
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Nusivylusios namų šeimininkės
23:00 C.S.I.: Miami 
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-14 - Antradienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 TOP 10 
11:00 Beilio klaida - Po vyro mirties Liza Donovan (Linda Hamilton) sužino, kad vyras prieš mirdam
12:40 Juokingiausi Amerikos namų vaizdeliai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas - Filmuko veiksmas vyksta XXV amžiuje, kai nieko nebestebina kelionės laiku.
14:10 Sliekiukas Džimas 
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė 
16:40 Audra
17:40 Nomeda 
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Pagal mamą
20:15 TV pagalba
20:45 TV detektyvai 
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Kalėjimo bėgliai
23:00 CSI kriminalistai 
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija - Naujos serijos apie Džo Fraidį (Ed O'Neill), seną Los And
01:30 Pabaiga

2006-11-15 - Trečiadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Pagal mamą
11:00 Parazitas
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Abipus sienos
20:15 TV pagalba
20:45 Lietuvos Ryto televizija
21:30 TV3 Žinios. Kriminalai. Verslas.
21:50 TV3 Sportas.
21:55 TV3 Orai.
22:00 Spec. būrys
23:00 C.S.I.: NY
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija
01:30 Pabaiga

2006-11-16 - Ketvirtadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Abipus sienos 
11:00 Pabėgęs į laisvę
12:40 Dingę vaikai
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Komanda 3
20:15 Eurolygos rungtynės
22:05 TV3 Žinios. Kriminalai. Verslas.
22:25 TV3 Sportas.
22:30 TV3 Orai.
22:35 Neįprasti Amerikos augintiniai
23:35 Vedęs ir turi vaikų
00:00 Vedęs ir turi vaikų
00:30 Pinklės II. Los Andželo policija
01:30 Pabaiga

2006-11-17 - Penktadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Geniuko Vudžio šou
07:20 Simpsonai
07:50 Audra
09:00 Meilės sūkuryje
10:00 Komanda 3
11:00 Laimingasis Gilmoras
13:10 Nauji Lesės nuotykiai
13:40 Detektyvas Flintas
14:10 Sliekiukas Džimas
14:40 Geniuko Vudžio šou
15:10 Simpsonai
15:40 Aistrų žemė
16:40 Audra
17:40 Nomeda
18:45 TV3 žinios, kriminalai.
19:00 TV3 Sportas.
19:05 Išsipildymo akcija
19:08 TV3 Orai.
19:10 Penktadienio muzikos šou
20:15 Su meile
22:00 Korkis Romanas
23:35 Kovos klubas
02:25 Pabaiga

2006-11-18 - Šeštadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta 
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Juokingiausi Amerikos namų vaizdeliai
09:30 Autopilotas
10:00 Angelai futbolo aikštėje
11:45 Visiška sumaištis
13:30 Vedęs ir turi vaikų
14:10 Dingę vaikai
14:40 Extreme Makeover: Home Edition - American reality from 2003
15:40 Spec. būrys 
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Trečioji karta
18:45 TV3 žinios, kriminalai.
18:55 TV3 Sportas.
19:00 Išsipildymo akcija
19:03 TV3 Orai.
19:05 Kreivas veidrodis 
21:40 Žiemos karštis
23:40 Suaugusiųjų žaidimai
01:40 Pabaiga

2006-11-19 - Sekmadienis
06:30 Programa
06:35 Teleparduotuvė
06:50 Digimonai
07:15 Žmogus - voras
07:40 Pandų planeta
08:05 Magija 
08:35 Jaunasis Heraklis
09:00 Sveikas žmogus
10:00 Indėnų Vakaruose 6. Šmėklų šokis
11:40 Girtas meistras
14:10 Dingę vaikai
14:40 Policininkas iš Šanchajaus
15:40 Motopatruliai
16:40 Juokingiausi Amerikos namų vaizdeliai
17:10 Simpsonai
17:40 Mega namų šou
18:10 Domus galerija. Stilius
18:45 TV3 žinios, kriminalai.
18:53 TV3 Sportas.
18:55 Išsipildymo akcija
18:58 TV3 Orai.
19:00 Savaitės komentarai
19:30 Puikusis šou
21:30 Už priešo linijos
23:40 Nebaigtas gyvenimas
Vokiečių/amerikiečių drama, 2005 m.
01:50 Pabaiga

2006-11-20 - Pirmadienis
06.30 Programa.
06.35 Teleparduotuvė.
06.50 Animacinis serialas "Geniuko Vudžio šou" (4/7).
07.20 Animacinis serialas "Simpsonai".
07.50 "Audra" (91).
09.00 "Meilės sūkuryje" (54).
10.00 Penktadienio muzikos šou (kart.).
11.00 "Korkis Romanas". Komedija. JAV, 2001 m. (N-7).
12.40 Juokingiausi Amerikos namų vaizdeliai.
13.10 "Nauji Lesės nuotykiai".
13.40 Animacinis serialas "Detektyvas Flintas" (5).
