-----
Sausis
-----
10:30
Meilės trikampis
58 serija

10:30 Meilės trikampis

Pavadinimas originalo kalba: Parineeti

Šalis, metai: Indija, 2022

Žanras: Serialai, drama

Serija: 58

Aktoriai: Ankur Verma, Tanvi Dogra, Anchal Shau
Gražuolė Parinita nuo ryto iki vakaro pluša padėdama artimiesiems. Visi myli geraširdę ir darbščią merginą ir dėkoja dievams už jos gerumą. Šeimoje laikomasi griežtų tradicijų, o viskam vadovauja išmintingas Parinitos tėvas. Vienintelis dalykas, kuris kelia susirūpinimą merginos tėvui, yra jos draugystės su Nyti. Niekas nesupranta, kaip dvi skirtingos savo charakteriais merginos tapo geriausiomis bičiulėmis. Šiuolaikiška ir nebijanti išsakyti savo nuomonę Nyti nesibodi pamokyti įžūlius priekabiautojus, o Parinita nuolankiai priima likimo siunčiamus išbandymus. Parinitos svajonė - ištekėti, susilaukti vaikų ir rūpintis šeima. Nyti tik juokiasi iš tokių planų ir trokšta laisvės, karjeros. Bet negailestingas likimas lemia, kad abi merginos tampa to paties vyro sutuoktinėmis. Jos turi gyventi po vienu stogu ir dalintis vieno vyro meile. Ar draugystė atlaikys šį netikėtą išbandymą?
11:00
Nuostabus protas
1 sezonas, 8 serija

11:00 Nuostabus protas

Pavadinimas originalo kalba: Швабра

Šalis, metai: Ukraina, 2019

Žanras: Serialai, drama

Sezonas: 1

Serija: 8

Aktoriai: Антон Батырев, Александра Ребенок, Анна Кузина, Александр Рудько, Сергей Сипливый
Talentinga matematikė Ana Švabrina dirba mokykloje mokytoja. O taip pat ji padeda kapitonui Veršininui matematiniais metodais tirti sudėtingus nusikaltimus. Pagrindiniai tyrėjo įrankiai - ilgametė patirtis ir kriminalistikos pagrindai, nepriekaištingos Anos matematinių metodų, formulių ir modelių žinios. Atrodytų, jie visiškai skirtingi, tačiau būtent šios sąjungos dėka bus galima ištirti sudėtingiausias bylas.
12:00
Šeima
2 sezonas, 46 serija

12:00 Šeima

Pavadinimas originalo kalba: Aile

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 2

Serija: 46

Aktoriai: Kivanç Tatlitug, Serenay Sarikaya, Nur Sürer, Nejat Isler, Canan Erguder
Garsiai ir įtakingai, nusikalstama veikla užsiimančiai šeimai vadovauja Aslanas Soykanas. Stambule visi žino, kad stoti skersai kelio šiam vyrui – būtų didžiulė klaida. Tačiau ne kas kitas, o jo motina Halija valdo klaną geležiniu kumščiu. Moteris sutramdo nepaklusnius klano narius ir siekia, kad visi laikytųsi šeimos nustatytų elgesio taisyklių. Svarbiausia šeimos sueiga vyksta prie didžiulio šeimos stalo, kur užtvirtinama ištikimybė tradicijoms ir principams. Skubėdamas į vieną tokių susitikimų, Aslanas lėktuve susipažįsta su jauna, žavia psichologe Devina. Devina skrenda į Izmirą spręsti savo sesers problemų. Abu jaunuoliai supranta, kad juos sieja bendros bėdos. Jie nepritaria savo šeimos narių elgesiui ir gyvenimo normoms. Aslanas pakviečia Deviną apsilankyti jo šeimos namuose. Nepažįstamosios pasirodymas šeimos nariams sukelia nuostabą ir pasipiktinimą. O vos pamačiusi Deviną, Aslano motina supranta, kad ši mergina – bus didžiulė problema ir kenks jos santykiams su sūnumi. Staiga suliepsnojus meilei, jaunuoliai prisiekia vienas kitam amžiną meilę. Netrukus jiedu stoja prieš visą Soykanų klaną. Ar Devina padės Aslanui įgyvendinti jo slaptą planą pasitraukti iš nusikalstamos veiklos? Ar ji atlaikys Halijos intrigų ir sąmokslų nešamas negandas?
13:00
Šeima
2 sezonas, 47 serija

13:00 Šeima

Pavadinimas originalo kalba: Aile

Šalis, metai: Turkija, 2023

Žanras: Serialai, drama

Sezonas: 2

Serija: 47

Aktoriai: Kivanç Tatlitug, Serenay Sarikaya, Nur Sürer, Nejat Isler, Canan Erguder
Garsiai ir įtakingai, nusikalstama veikla užsiimančiai šeimai vadovauja Aslanas Soykanas. Stambule visi žino, kad stoti skersai kelio šiam vyrui – būtų didžiulė klaida. Tačiau ne kas kitas, o jo motina Halija valdo klaną geležiniu kumščiu. Moteris sutramdo nepaklusnius klano narius ir siekia, kad visi laikytųsi šeimos nustatytų elgesio taisyklių. Svarbiausia šeimos sueiga vyksta prie didžiulio šeimos stalo, kur užtvirtinama ištikimybė tradicijoms ir principams. Skubėdamas į vieną tokių susitikimų, Aslanas lėktuve susipažįsta su jauna, žavia psichologe Devina. Devina skrenda į Izmirą spręsti savo sesers problemų. Abu jaunuoliai supranta, kad juos sieja bendros bėdos. Jie nepritaria savo šeimos narių elgesiui ir gyvenimo normoms. Aslanas pakviečia Deviną apsilankyti jo šeimos namuose. Nepažįstamosios pasirodymas šeimos nariams sukelia nuostabą ir pasipiktinimą. O vos pamačiusi Deviną, Aslano motina supranta, kad ši mergina – bus didžiulė problema ir kenks jos santykiams su sūnumi. Staiga suliepsnojus meilei, jaunuoliai prisiekia vienas kitam amžiną meilę. Netrukus jiedu stoja prieš visą Soykanų klaną. Ar Devina padės Aslanui įgyvendinti jo slaptą planą pasitraukti iš nusikalstamos veiklos? Ar ji atlaikys Halijos intrigų ir sąmokslų nešamas negandas?
14:00
Meilė ir aistra
85 serija

14:00 Meilė ir aistra

Pavadinimas originalo kalba: Cabo

Šalis, metai: Meksika, 2022

Žanras: Serialai, drama

Serija: 85
Meile ir laime spinduliuojanti Sofijos ir Alechandro pora pasižada vienas kitam amžiną meilę. Visai netrukus po vestuvių įvyksta siaubinga katastrofa. Verslo reikalais išvykęs Alechandro žūsta lėktuvo katastrofoje. Sugniuždyta Sofija keliauja į Kabą susitikti su žuvusio vyro šeima. Čia merginą ištinka šokas, nes paaiškėja, kad Alechandro yra gyvas ir sveikas. Jis, pasinaudojęs mirusio avarijoje brolio tapatybe, vedė Sofiją dėl brolio palikimo. Sofiją šokiruoja šis sąmokslas. Ji negali patikėti, kad ištekėjo už žmogaus, klojusio jų santykius ant melo pamatų. Netrukus nustemba ir visa apsimetėlio Eduardo šeima, sąmokslą planavusi ištisus mėnesius. Kaboje pasirodo ne kas kitas, o dingęs, žuvusiu avarijoje laikytas tikrasis Alechandro. Broliu apsimetinėjęs Eduardo privalo kuo skubiau taisyti padėtį. Jis jokiais būdais negali išsiduoti. Vyras, pasinaudojęs apgaule ir šantažu, įkalba Sofiją tęsti nešvarų žaidimą. Mergina privalo įtikinti Alechandro, kad jis po avarijos prarado atmintį, o jiedu yra susituokę ir myli vienas kitą. Ar jai pavyks įtikinti savo tariamą vyrą? O gal užgimusi meilė melą pavers tikrais, nesumeluotais jausmais?
15:00
Simpsonai
27 sezonas, 19 serija

15:00 Simpsonai

Pavadinimas originalo kalba: The Simpsons

Šalis, metai: JAV, 2016

Žanras: Serialai, komedija

Sezonas: 27

Serija: 19

Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
15:30
Simpsonai
27 sezonas, 20 serija

15:30 Simpsonai

Pavadinimas originalo kalba: The Simpsons

Šalis, metai: JAV, 2016

Žanras: Serialai, komedija

Sezonas: 27

Serija: 20

Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
16:00
TV3 žinios
105 serija

16:00 TV3 žinios

Pavadinimas originalo kalba: TV3 žinios

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 105
TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija. synopsis: TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
16:27
TV3 orai
105 serija

16:27 TV3 orai

Pavadinimas originalo kalba: TV3 orai

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 105
Informaciją apie orus pristato sinoptikas Naglis Šulija.
16:30
TV pagalba
18 sezonas, 181 serija

16:30 TV pagalba

Pavadinimas originalo kalba: TV Pagalba

Šalis, metai: Lietuva, 2024

Žanras: Pramogos

Sezonas: 18

Serija: 181
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
17:55
LIDL grilio talentai
4 sezonas, 5 serija

17:55 LIDL grilio talentai

Pavadinimas originalo kalba: Lidl

Šalis, metai: Lietuva, 2024

Žanras: Pramogos

Sezonas: 4

Serija: 5
Esame pasiilgę saulės, kelionių, netikėtų pažinčių ir ant grilio ruošiamų patiekalų, kurie tampa neatskiriama kiekvienos vasaros dalimi. Juk maistas skaniausias gryname ore, tiesa? Būtent tam žiūrovus kviečia TV3 projektas "Lidl grilio talentai" su Vytaru Radzevičiumi priešakyje. Kiekvieną savaitę du savanoriai - žinomas Lietuvos veidas ir ne ką mažiau savo draugų būryje populiarus kitas grilio žinovas - bandys atskleisti savo meistriškumą ruošdami netikėčiausius patiekalus ant grilio gražiausiose Lietuvos vietose. Jų užduotis - įtikinti Vytarą, kad geresnio už jį tiesiog nėra ir būtent jis yra vertas vadintis grilio talentu! Tačiau ar pavyks įveikti žvaigždę?
18:30
TV3 žinios
145 serija

18:30 TV3 žinios

Pavadinimas originalo kalba: TV3 žinios

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 145
TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija. synopsis: TV3 žinios tai dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
19:20
TV3 sportas

19:20 TV3 sportas

Pavadinimas originalo kalba: TV3 sportas

Šalis, metai: Lietuva, 2024

Žanras: Žinios
Lietuvos ir pasaulio sporto naujienos.
19:27
TV3 orai
145 serija

19:27 TV3 orai

Pavadinimas originalo kalba: TV3 orai

Šalis, metai: Lietuva, 2024

Žanras: Žinios

Serija: 145
Informaciją apie orus pristato sinoptikas Naglis Šulija.
19:30
Didieji TV3 debatai
1 sezonas, 2 serija

19:30 Didieji TV3 debatai

Pavadinimas originalo kalba: Didieji TV3 debatai

Šalis, metai: Lietuva, 2024

Žanras: Pokalbių šou

Sezonas: 1

Serija: 2
21:30
Lemtis

21:30 Lemtis

Pavadinimas originalo kalba: Predestination

Šalis, metai: JAV, 2014

Žanras: Filmai, drama

Aktoriai: Ethan Hawke, Madeleine West, Noah Taylor, Sarah Snook, Christopher Kirby
Filmo "Lemtis" siužetas sukasi apie Laiko Agentą (vaid. Ethan Hawke), kurį siunčia į laiko keliones, kad sustabdytų ateityje įvyksiančias baisias grėsmes ir katastrofas. Jis turi sustabdyti nusikaltėlius nuo nusikaltimų. Jo paskutinėje užduotyje agentas turi sustabdyti nusikaltėlį - vadinamą Galutiniu sprogdintoju -, kuris visais laikais nuo jo pabėga. Jis vienas didžiausių jo kliūčių, kurio išpuoliai pareikalaus tūkstančių aukų. Tačiau agentas net nenumanė su kuo jis susidurs ir kaip tai paveiks jo suvokimą apie laiką...Filmas stiprus psichologiniais ir fantastinio žanro motyvais, paremtas Roberto A. Heleino novele "Visi jūs zombiai". Filmą sukūrė ir režisavo australai broliai Spierigai.
23:30
Antrasis šansas

23:30 Antrasis šansas

Pavadinimas originalo kalba: Second Act

Šalis, metai: JAV, 2018

Žanras: Filmai, drama

Aktoriai: Jennifer Lopez, Vanesa Hadžens, Leah Remini, Treat Williams, Milo Ventimiglia
Keturiasdešimtmetė Maja (akt. Jennifer Lopez) už minimalų atlyginimą dirba mažmeninės prekybos parduotuvėje ir kiekvieną dieną galvoja apie savo pasirinkimus, atvedusius į šį gyvenimo akligatvį. Maja žino, kad yra talentinga ir verta žymiai daugiau, tačiau jos CV negailestingas – tinkamo išsilavinimo, pažinčių ir karjeros įrašų neturinti moteris pasmerkta ir toliau suktis tame pačiame neperspektyvių darbų rate. Kol vieną dieną, galutinai paveiktas Majos niurzgėjimo, vienas jos bičiulis truputį patobulina moters internetinę asmenybę. Patvarko "Facebook" profilį, prigamina suklastotų nuotraukų (pavyzdžiui, Majos su prezidentu), į CV prirašo išgalvotų darbų. Rezultato ilgai laukti nereikia. Maja pakviečiama darbo pokalbiui į prestižinę finansų kompaniją, įsikūrusią prašmatniame Manheteno biure. Sužavėti Majos įdirbio ir karjeros (žinoma, išgalvotų), firmos vadovai pasamdo moterį verslo konsultante. Jos darbas – užtikrinti, kad įmonės derybos su stambiu Kinijos investuotoju pasibaigtų sėkme. Kai kurie Majos draugai ir artimieji mano, kad šis pokštas nuėjo per toli ir moteris turėtų nešti muilą, kol neprisidirbo kaip reikiant. Tačiau pati Maja įsitikinusi, kad gali pateisinti jai parodytą pasitikėjimą. Nes kartais, kad pagaliau pagautum savo laimės paukštę, tereikia, kad nors tavimi patikėtų. Ir suteiktų gyvenime antrą šansą.
01:45
Bornas. Galutinis tikslas

01:45 Bornas. Galutinis tikslas

Pavadinimas originalo kalba: The Bourne Ultimatum

Šalis, metai: JAV, 2007

Žanras: Filmai, veiksmo

Aktoriai: Metas Deimonas, Julia Stiles, David Strathairn, Scott Glenn, Paddy Considine
Paskutinėje kultinės trilogijos dalyje mylimos moters ir atminties netekęs Džeisonas Bornas (akt. Matt Damon) vėl priverstas ieškoti atsakymų apie savo praeitį. Tačiau tai nėra paprasta, mat Borną siekia nužudyti buvę jo darbdaviai...
04:10
Vis dar Elis

04:10 Vis dar Elis

Pavadinimas originalo kalba: Still Alice

Šalis, metai: JAV, 2014

Žanras: Filmai, drama

Aktoriai: Džuliana Mūr, Kristen Stiuart, Alec Baldwin, Kate Bosworth, Seth Gilliam
Lingvistikos profesorė Elis Houland (Julianne Moor) gyvena nuostabioje santuokoje. Mylintis vyras Džonas (Alec Baldwin), trys vaikai ir mėgstamas darbas sukuria tobulą pilnatvę. Tačiau vieną dieną Elis pastebi, kad negali atsiminti kai kurių terminų, žodžių, vardų. Išbėgusi pasimankštinti ji nebesupranta, kurioje miesto vietoje yra ir kaip gįžti namo. Moteris kreipiasi į medikus ir išgirsta ankstyvojo Alzheimerio diagnozę. Pasakyti mylimiems žmonėms apie šią ligą yra neapsakomai sunku. Elis apsisprendžia stoti akis į akį su nesustabdomais proto užtemimais. Ji kasdien kovoja už galimybę prisiminti, už tai, kad liktų šeimoje vykstančių įvykių dalimi. Kovoja už menkiausią likutį to, kuo ji buvo seniau. Moteris pasitinka lemtį ramiai ir oriai. Ligai imant viršų vis labiau tenka pasikliauti šeima. Didžiausia Elis pagalbininke tampa jaunėlė dukra Lidija (Kristen Stewart). Galiausiai ji lieka vienintelė gija, siejanti Elis su praeitimi. Filmas apdovanotas Oskaru už pagrindinės aktorės vaidmenį.
06:00
Kasagrandes
2 sezonas, 11 serija

2024-05-25 - Šeštadienis
06:00
Kasagrandes
2 sezonas, 11 serija

06:00 Kasagrandes

Pavadinimas originalo kalba: The Casagrandes

Šalis, metai: JAV, 2020

Žanras: Serialai, veiksmo

Sezonas: 2

Serija: 11

Aktoriai: Izabella Alvarez, Carlos PenaVega, Sumalee Montano, Sonia Manzano, Ruben Garfias
Ronė Anė Santiago su mama ir vyresniuoju broliu Bobu persikelia į didmiestį. Čia jie apsistoja dideliame name, kuriame draugiškai gyvena gausi ispanų giminaičių šeimyną. Naujame mieste Ronė susiranda daug naujų draugų, suartėja su savo giminaičiais ir nuo ryto iki vakaro gali tyrinėti apylinkes. Bobis prisideda prie šeimos biudžeto darbuodamasis su senele. Taip susipažįsta su visais parduotuvėje apsiperkančiais kaimynais. Žinoma, Ronei Anei ir Bobui tenka išgyventi ir sunkias akimirkas, nes jų tėvai nutaria skirtis. Vaikai retai mato mamą, pamainomis dirbančią slaugytoja miesto ligoninėje, o dar rečiau susitinka su tėčiu, gydančiu žmones Peru.
06:30
Kasagrandes
2 sezonas, 15 serija

06:30 Kasagrandes

Pavadinimas originalo kalba: The Casagrandes

Šalis, metai: JAV, 2021

Žanras: Serialai, veiksmo

Sezonas: 2

Serija: 15

Aktoriai: Cristina Milizia, Aleksa Vega, Dee Bradley Baker, Sunil Malhotra, Eric Bauza
Ronė Anė Santiago su mama ir vyresniuoju broliu Bobu persikelia į didmiestį. Čia jie apsistoja dideliame name, kuriame draugiškai gyvena gausi ispanų giminaičių šeimyną. Naujame mieste Ronė susiranda daug naujų draugų, suartėja su savo giminaičiais ir nuo ryto iki vakaro gali tyrinėti apylinkes. Bobis prisideda prie šeimos biudžeto darbuodamasis su senele. Taip susipažįsta su visais parduotuvėje apsiperkančiais kaimynais. Žinoma, Ronei Anei ir Bobui tenka išgyventi ir sunkias akimirkas, nes jų tėvai nutaria skirtis. Vaikai retai mato mamą, pamainomis dirbančią slaugytoja miesto ligoninėje, o dar rečiau susitinka su tėčiu, gydančiu žmones Peru.
07:00
Keista šeimynėlė
10 sezonas, 15 serija

07:00 Keista šeimynėlė

Pavadinimas originalo kalba: The Fairly Oddparents: Fairly Odder

Šalis, metai: JAV, 2016

Žanras: Serialai, animacinis

Sezonas: 10

Serija: 15
Dešimtmetis Timis augina stebuklingas auksines žuveles, su kuriomis kartu pramogauja ir kurios pildo jo norus (tarsi pasakiškos krikštamotės). Tiesa, išpildyti norai dažnai priverda daug košės ir berniukui tenka viską skubiai tvarkyti.
07:30
Slibinų dresuotojai. Pašėlusios gaudynės
2 sezonas, 10 serija

07:30 Slibinų dresuotojai. Pašėlusios gaudynės

Pavadinimas originalo kalba: Dreamworks Dragons: Race to the Edge

Šalis, metai: JAV, 2016

Žanras: Serialai, veiksmo

Sezonas: 2

Serija: 10

Aktoriai: Jay Baruchel, America Ferrera, Zack Pearlman, Christopher Mintz-Plasse, T.J. Miller
Iš kalėjimo pasprukęs Daguras leidžiasi į neatrastas teritorijas, kad sukurtų armadą prieš Žagsulį ir jo drakonų riterius. Tačiau Žagsulys aplenkia Dagurą ir randa Drakono akimi vadinamą cilindrą, kuris gali nukreipti keliautojus į neatrastas žemes. Lenktynės prasideda ir pasiduoti čia neketina nei vienas.
08:00
Simpsonai
17 sezonas, 6 serija

08:00 Simpsonai

Pavadinimas originalo kalba: The Simpsons

Šalis, metai: JAV, 2005

Žanras: Serialai, animacinis

Sezonas: 17

Serija: 6

Aktoriai: Norbert Gastell, Elisabeth Volkmann, Sandra Schwittau, Sabine Bohlmann, Dan Castellaneta
See Homer Run Homer is ready for everyone to shower him with gifts on Father's Day and Marge and the kids go to the mall to obtain the presents. Lisa decides she is going to make something for her father, while Bart purchases the Leather Buddy multi-function knife. Lisa's heartfelt gift doesn't go over as well as Bart's knife and Homer doesn't immediately do anything to make Lisa feel any better. Bart sees a street sign with his name on it and the bullies entice him into stealing it. Homer makes a lame attempt at making up to Lisa. At school Lisa goes on a rampage. Citing her father as the cause, Principal Skinner and the school psychologist talk with Homer and Marge about what they can do to prevent Lisa from growing up to hate men. Homer becomes the school safety salamander. His initial pathetic attempts at safety don't change her feelings for her father, until an accident at the intersection of Evergreen Terrace and the unsigned Bart Blvd. The safety salamander rescues all the victims of the accident and Homer is awarded the keycard to the city. Then the mayor comes under fire for the many disasters under his administration and it is decided that a recall election is going to be held. With a number of ridiculous candidates running, Lisa decides that her father, with his popularity as the safety salamander, would be the ideal choice. With Lisa as his campaign manager, everything is going well, until Marge washes his salamander suit. When it shrinks and tears apart is reveals the man underneath, whom nobody is interested in voting for, but at least Homer and Lisa strengthen their relationship. Finally when none of the candidates garner enough votes to take over as mayor, it's business as usual in Springfield government.
08:30
Simpsonai
17 sezonas, 7 serija

08:30 Simpsonai

Pavadinimas originalo kalba: The Simpsons

Šalis, metai: JAV, 2005

Žanras: Serialai, animacinis

Sezonas: 17

Serija: 7

Aktoriai: Norbert Gastell, Elisabeth Volkmann, Sandra Schwittau, Sabine Bohlmann
Last of the Red Hat Mamas The mayor's estate is used for Springfield's Easter celebration, and in the course of the events, Homer embarrasses Marge in front of some new potential friends. To make it up, Homer decides to find her some new friends, with little luck. Marge finds some new friends on her own, Tammy and other members of "The Cheery Red Tomatoes," a group of women of a certain age. This group has plans for a fund raiser; they intend to rob Mr. Burns of 1 million dollars, an amount he once promised to charity. Homer finds out about the plan and tries to stop her from doing something she'll regret. Meanwhile, Lisa in search of summer opportunities decides to spend the summer in Rome. Lisa tells Principal Skinner that she speaks fluent Italian, since she really doesn't she tries to take a crash course and winds up hiring a tutor that turns out to be Milhouse.
09:00
Simpsonai
17 sezonas, 8 serija

09:00 Simpsonai

Pavadinimas originalo kalba: The Simpsons

Šalis, metai: JAV, 2005

Žanras: Serialai, animacinis

Sezonas: 17

Serija: 8

Aktoriai: Norbert Gastell, Elisabeth Volkmann, Sandra Schwittau, Sabine Bohlmann
The Italian Bob After being humiliated by Mrs. Krabappel's class, Mr. Burns finally decides to buy a new car, so he orders a Lamborgotti Fasterossa. He sends Homer and his family to the factory in Italy to pick the car up. The family takes a tour of Italy in the new car, but an accident with the car and a cheese truck has the family pushing the car into the town of Salsiccia. They find out that only one person in the town speaks English and it happens to be their mayor. The family goes to meet the mayor and they are surprised to see that it is Sideshow Bob, and he is equally surprised to see them. Sideshow Bob tells them how he came to Italy, become mayor and started a family with his wife (Francesca) and son (Gino). He hopes that the Simpsons will keep the secret of his criminal past, but Lisa's first exposure to drinking wine leads to loose lips, which sinks his ship. Sideshow Bob, being no longer welcome in his new home, swears a vendetta on the Simpson family. The Simpsons go on the run from Sideshow Bob, who is joined by his wife and son as the vendetta affects their entire family. In Rome, the family discovers that Krusty is preparing to perform the lead in "I Pagliacci." The Simpsons hide as extras within the show, but Krusty gets tossed off-stage only to be replaced by Sideshow Bob, whose family has the Simpsons surrounded. Krusty and his limo save the day, while Sideshow Bob and his family adjust to their unresolved vendetta.
09:30
Į sveikatą!
3 sezonas, 21 serija

09:30 Į sveikatą!

Pavadinimas originalo kalba: Į sveikatą!

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė

Sezonas: 3

Serija: 21
Žiūrovai šgirs patarimus, kaip kontroliuoti savo kūno svorį, užsitikrinti kokybišką poilsį, miegą ir gerą savijautą bei kur ir kaip ieškoti psichologinės pagalbos dėl blogos emocinės sveikatos.
10:00
Virtuvės istorijos
16 sezonas, 21 serija

10:00 Virtuvės istorijos

Pavadinimas originalo kalba: Virtuvės istorijos

Šalis, metai: Lietuva, 2024

Žanras: Pramogos

Sezonas: 16

Serija: 21
Atviri pokalbiai ir nepamirštami patiekalai laidoje Virtuvės istorijos.
10:30
Kotrynos burtai
3 sezonas, 21 serija

10:30 Kotrynos burtai

Pavadinimas originalo kalba: Kotrynos burtai

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė

Sezonas: 3

Serija: 21
Maisto tinklaraštininkė, nuomonės formuotoja, knygų autorė Kotryna Starkienė imsis užduoties ruošti patiekalus iš sezoninių produktų, savo sodyboje Dzūkijoje užaugintų daržovių, surinktų uogų, grybų ar iš vietinių augintojų pirktos mėsos. Kotryna gamins tiek kasdienius, kiekvienam lengvai paruošiamus patiekalus, tiek šventinius, skirtus specialioms progoms, nepamiršdama desertų. Laidoje bus ir buitinių patarimų - kaip paprasčiausiai išvalyti skalbimo mašiną, kaip padaryti, kad medinės pjaustymo lentelės vėl atrodytų, kaip naujos, kaip išlyginti staltiesę, kai neturite lygintuvo.
11:00
Penkių žvaigždučių būstas
13 sezonas, 21 serija

11:00 Penkių žvaigždučių būstas

Pavadinimas originalo kalba: Penkių žvaigždučių būstas

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė

Sezonas: 13

Serija: 21
TV laida apie statybas, naujausias technologijas, medžiagas, modernius dizaino sprendimus ir augančią nekilnojamo turto vertę.
11:30
Kviečiame daktarą!
5 sezonas, 21 serija

11:30 Kviečiame daktarą!

Pavadinimas originalo kalba: Kvieskite daktarą!

Šalis, metai: Lietuva, 2024

Žanras: Kasdienybė

Sezonas: 5

Serija: 21
Laidos kūrybinė grupė lieka ištikima savo principams: eteryje - tik moksliškai pagrįsta informacija, kiekvienam žiūrovui - nemokamos aukščiausios kvalifikacijos medikų konsultacijos. Kaip jaustis gerai bet kuriame amžiuje? Prof. A.Unikauskas tai žino ne tik kasdien besigilindamas į naujausias medicinos žinias, bet ir jas taikydamas praktikoje. Profesorius įkvėpė tūkstančius lietuvių perimti sveikatos kontrolę į savo rankas. O gera sveikata ir laimė - tos pačios krypties eismas.
12:00
Patagonija. Gyvenimas pasaulio pakraštyje
1 sezonas, 3 serija

12:00 Patagonija. Gyvenimas pasaulio pakraštyje

Pavadinimas originalo kalba: Patagonia: Life on the Edge of the World

Šalis, metai: JAV, 2021

Žanras: Dokumentika, apie gamtą

Sezonas: 1

Serija: 3
Čilėje gimęs aktorius Pedro Pascal pristato įspūdingą šešių serijų pasakojimą apie laukinės gamtos perlą - Patagoniją. Daugiau nei tūkstantį mylių per Čilę ir Argentiną besidriekianti Patagonija yra nepanaši į jokią kitą vietą: laukinė, izoliuota, nesugadinta ir neištirta. Plėšrios pumos, pingvinai, kondorai ir banginiai žudikai klesti gausioje buveinių įvairovėje. Kasmet čia atrandamos naujos mokslui rūšys - vabzdžiai, paukščiai ir net žinduoliai. Patagonijos kraštovaizdis keri ir stebina, vėjo pustomomis dykumomis, nepaliestais fiordais, aukštomis viršukalnėmis. Įtraukiančioje dokumentacijoje pristatoma ne tik laukinė gamta, ją tyrinėjantys mokslininkai, bet ir regiono žmonės, kurie evoliucionavo ir prisitaikė gyventi Patagonijos gamtos buveinėse.
13:00
Kapitonas Zumas

13:00 Kapitonas Zumas

Pavadinimas originalo kalba: Zoom

Šalis, metai: JAV, 2006

Žanras: Filmai, veiksmo

Aktoriai: Tim Allen, Courteney Cox, Chevy Chase, Spencer Breslin, Kevin Zegers
Kažkada superherojaus Kapitono Zumo vardą žinojo visas pasaulis. Tiesa, dabar jis šiek tiek atsitraukė, užleisdamas vietą naujai pasaulio gelbėtojų kartai. Nors toks terminas, kaip "buvęs herojus" neegzistuoja. Kapitonas Zumas dar pasiruošęs visiems įrodyti, kad jis "Oho-ho".
14:45
Turtingos mergiotės

14:45 Turtingos mergiotės

Pavadinimas originalo kalba: Uptown Girls

Šalis, metai: JAV, 2003

Žanras: Filmai, drama

Aktoriai: Brittany Murphy, Dakota Fanning, Marley Shelton, Donald Faison, Heather Locklear
Molė Gan niekuo ypatingu nepasižymėjo. Na, ji mėgo vaikščioti po prabangias parduotuves ir dalyvauti prašmatniuose vakarėliuose. Dar ji į vaikinus žiūri iš aukšto. Iš kur visa tai? Jos tėvas, buvęs roko žvaigždė paliko jai didžiulį palikimą, kurį ji smagiai leido. Bet vieną dieną pasaka baigėsi ir Molei teko susirasti darbą.
16:35
Mano didelės storos graikiškos vestuvės 2

16:35 Mano didelės storos graikiškos vestuvės 2

Pavadinimas originalo kalba: My Big Fat Greek Wedding 2

Šalis, metai: JAV, 2016

Žanras: Filmai, komedija

Aktoriai: Nia Vardalos, John Corbett, Michael Constantine, Lainie Kazan, Andrea Martin
