09.05 Animacinis f. "Šiaurinis elnias Romukas". 1 s.
09.20 Muzikinis f. "Kalėdų melodijos Volto Disnėjaus pasaulyje". JAV. 1994.
10.15 Komedija "Betovenas II". JAV. 1993 (T).
11.50 Komedija "Sunkus vaikas". JAV. 1990.
13.15 Fantastinis f. "Betmenas: žmogus šikšnosparnis". JAV. 1989 (Τ).
15.25 Fantastinė komedija "Brangioji, aš sumažinau vaikus". JAV. 1989.
17.05 Komedija "Nuotakos tėvas". JAV. 1991.
19.00 Žinios.
19.15 TV žaidimas "Atspėk kainą".
19.55 Humoro laida "Tegyvuoja Kalėdos".
20.25 Komedija "Vienas namuose". JAV, 1990.
22.15 Šventinis koncertas "Šventų Kalėdų žvaigždės".
23.15 Komedija "Paukšteli, spruk". JAV. 1990 (T)

1998-12-26 - Šeštadienis
09.00 Programa.
09.05 Animacinis f. "Šiaurinis elnias Romukas". 2-4 s.
09.30 Komedija "Nepaprasta kelionė namo". JAV 1993.
11.00 Vaidybinis f. "Ernestas išgelbsti Kalėdas". JAV. 1989.
12.30 Šou "Disnėjaus kalėdinė fantazija ant ledo".
13.30 Komedija "Jaunėlis". JAV. 1994.
15.30 Fantastinė komedija "Brangioji, aš padidinau vaiką". JAV. 1992
17.10 Komedija "Netikra vienuolė". JAV. 1992.
19.00 Žinios.
19.15 TV žaidimas "Laimės ratas".
20.00 Vaidybinis f. "Kietas riešutėlis 2". JAV 1990 (N-14). S
22.10 Humoro šventė, skirta Juozo Zavaliausko sceninio darbo 30-mečiui.
23.10 Trileris "Nepaisant įstatymų". JAV. 1988.

1998-12-27 - Sekmadienis

1998-12-28 - Pirmadienis

1998-12-29 - Antradienis

1998-12-30 - Trečiadienis

1998-12-31 - Ketvirtadienis
