09:10 „Jaunasis Morsas“ (S6E1). 2019. Mistinis, Drama. Anglija. N-7
11:00 „Kentervilio pilies vaiduoklis“ (S1E4). 2021. Fantastinis, Visai šeimai. Anglija.
12:10 „Didelės ir mažos širdys“ (S2E4). 2021. Drama, Komedija. Anglija.
13:05 „Grančesteris“ (S2E4). 2016. Mistinis, Drama. Anglija. N-7
14:05 „Merdoko paslaptys“ (S18E12) Mistinis, Drama. Kanada. N-7
15:05 „Merdoko paslaptys“ (S18E13) Mistinis, Drama. Kanada. N-7
16:05 „Kentervilio pilies vaiduoklis“ (S1E4). 2021. Fantastinis, Visai šeimai. Anglija.
17:10 „Merdoko paslaptys“ (S17E10). 2024. Mistinis, Drama. Kanada. N-7
18:05 „Merdoko paslaptys“ (S17E12). 2024. Mistinis, Drama. Kanada. N-7
19:00 „Detektyvė Fišer“ (S1E8). 2019. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S2E4). 2022. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S2E4). 2021. Drama, Komedija. Anglija.
22:00 „Komisaras Rikardis“ (S1E3). 2021. Mistinis, Drama. Italija. N-14

2025-06-03 – Antradienis
00:05 „Lėlių fabrikas“ (S1E5). 2023. Drama. Anglija.
01:05 „Paryžiaus policija 1900“ (S1E4). 2021. Mistinis, Istorinis. Prancūzija. N-7
02:15 „Merdoko paslaptys“ (S17E12). 2024. Mistinis, Drama. Kanada. N-7
03:10 „Komisaras Rikardis“ (S1E3). 2021. Mistinis, Drama. Italija. N-14
04:55 „Jaunasis Morsas“ (S6E1). 2019. Mistinis, Drama. Anglija. N-7
07:15 „Grančesteris“ (S2E5). 2016. Mistinis, Drama. Anglija. N-7
08:10 „Detektyvė Fišer“ (S2E1). 2021. Mistinis, Drama. Australija. N-7
09:15 „Dalglišo bylos“ (S3E3). 2024. Mistinis, Drama. Anglija.
11:05 „Tomas Džounsas“ (S1E1). 2022. Melodrama, Komedija. Anglija.
12:10 „Didelės ir mažos širdys“ (S2E5). 2021. Drama, Komedija. Anglija.
13:10 „Grančesteris“ (S2E5). 2016. Mistinis, Drama. Anglija. N-7
14:05 „Dalglišo bylos“ (S3E3). 2024. Mistinis, Drama. Anglija.
16:00 „Tomas Džounsas“ (S1E1). 2022. Melodrama, Komedija. Anglija.
17:05 „Merdoko paslaptys“ (S17E13). 2024. Mistinis, Drama. Kanada. N-7
18:00 „Merdoko paslaptys“ (S17E14). 2024. Mistinis, Drama. Kanada. N-7
18:55 „Detektyvė Fišer“ (S2E1). 2021. Mistinis, Drama. Australija. N-7
19:55 „Skarlet ir Kunigaikštis“ (S2E5). 2022. Trileris, Drama. Anglija. N-7
21:00 „Didelės ir mažos širdys“ (S2E5). 2021. Drama, Komedija. Anglija.
22:00 „Skarlet ir Kunigaikštis“ (S5E1) Trileris, Drama. Anglija.
23:05 „Merdoko paslaptys“ (S18E12) Mistinis, Drama. Kanada. N-7

2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis


2025-07-03 - Ketvirtadienis


2025-07-04 - Penktadienis


2025-07-05 - Šeštadienis


2025-07-06 - Sekmadienis


2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis


2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


2025-11-13 - Ketvirtadienis


2025-11-14 - Penktadienis


2025-11-15 - Šeštadienis


2025-11-16 - Sekmadienis


2025-11-17 - Pirmadienis


2025-11-18 - Antradienis


2025-11-19 - Trečiadienis


2025-11-20 - Ketvirtadienis


2025-11-21 - Penktadienis


2025-11-22 - Šeštadienis


2025-11-23 - Sekmadienis


2025-11-24 - Pirmadienis


2025-11-25 - Antradienis


2025-11-26 - Trečiadienis


2025-11-27 - Ketvirtadienis


2025-11-28 - Penktadienis


2025-11-29 - Šeštadienis


2025-11-30 - Sekmadienis


-----
Gruodis
-----
2025-12-01 - Pirmadienis


2025-12-02 - Antradienis


2025-12-03 - Trečiadienis


2025-12-04 - Ketvirtadienis


2025-12-05 - Penktadienis


2025-12-06 - Šeštadienis


2025-12-07 - Sekmadienis


2025-12-08 - Pirmadienis


2025-12-09 - Antradienis


2025-12-10 - Trečiadienis


2025-12-11 - Ketvirtadienis


2025-12-12 - Penktadienis


2025-12-13 - Šeštadienis


2025-12-14 - Sekmadienis


2025-12-15 - Pirmadienis


2025-12-16 - Antradienis


2025-12-17 - Trečiadienis


2025-12-18 - Ketvirtadienis
04:55 Skarlet ir Kunigaikštis: Memento Mori (S1E4) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2020
06:00 Detektyvė Fišer: Žudynių vieta. 2 dalis (S1E6) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2019
07:20 Detektyvė Fišer: Sezoninė žmogžudystė. 1 dalis (S1E7) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2019
08:20 Skarlet ir Kunigaikštis: Kamera 99 (S1E5) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2020
09:25 Didelės ir mažos širdys: Andante (S1E3) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
10:20 Agatos Kristi mis Marpl: Skelbimas apie žmogžudystę (S1E4) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2004
12:30 Merdoko paslaptys: Ne tas vyras (S18E13) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
13:25 Merdoko paslaptys: Patogiausia žmogžudystė (S18E14) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
14:20 Žmogžudystė mažame miestelyje: Brangūs turtai (S1E4) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada, 2024
15:15 Agatos Kristi mis Marpl: Skelbimas apie žmogžudystę (S1E4) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2004
17:15 Žmogžudystė mažame miestelyje: Tai ir kiti dalykai (S2E7) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
18:10 Žmogžudystė mažame miestelyje: Šedevras (S2E8) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
19:10 Merdoko paslaptys: Kai airiškos akys meluoja (S18E15) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
20:00 Merdoko paslaptys: Šekspyro barzda (S18E16) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
21:00 Marlou žmogžudysčių klubas: Mirtis šalia. 2 dalis (S2E4) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2024
22:00 Žmogžudystė mažame miestelyje: Holman žlugimas (S2E9) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
22:55 Žmogžudystė mažame miestelyje: Nakviša (S2E10) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
23:55 Ponas Speidas (S1E4) (Monsieur Spade). Trileris, mistinis, drama. Prancūzija, JAV, 2024

2025-12-19 - Penktadienis
00:55 Merdoko paslaptys: Kai airiškos akys meluoja (S18E15) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
01:50 Merdoko paslaptys: Šekspyro barzda (S18E16) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
02:50 Ponas Speidas (S1E4) (Monsieur Spade). Trileris, mistinis, drama. Prancūzija, JAV, 2024
03:50 Didelės ir mažos širdys: Andante (S1E3) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
04:50 Skarlet ir Kunigaikštis: Kamera 99 (S1E5) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2020
05:55 Detektyvė Fišer: Sezoninė žmogžudystė. 1 dalis (S1E7) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2019
07:15 Detektyvė Fišer: Sezoninė žmogžudystė. 2 dalis (S1E8) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2019
08:15 Skarlet ir Kunigaikštis: Henrio Skarleto byla (S1E6) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2020
09:20 Didelės ir mažos širdys: Trikės byla (S1E4) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
10:20 Agatos Kristi mis Marpl: Mieganti žmogžudystė (S2E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
12:20 Merdoko paslaptys: Kai airiškos akys meluoja (S18E15) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
13:20 Merdoko paslaptys: Šekspyro barzda (S18E16) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
14:15 Žmogžudystė mažame miestelyje: Panikos pojūtis (S1E5) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada, 2024
15:05 Agatos Kristi mis Marpl: Mieganti žmogžudystė (S2E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
17:15 Žmogžudystė mažame miestelyje: Holman žlugimas (S2E9) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
18:10 Žmogžudystė mažame miestelyje: Nakviša (S2E10) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
19:05 Didelės ir mažos širdys: Mūsų širdys pilnos (S6E6) (All Creatures Great and Small). Drama, komedija. Anglija
20:05 Žmogžudystė mažame miestelyje: Holman žlugimas (S2E9) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
21:00 Žmogžudystė mažame miestelyje: Nakviša (S2E10) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
22:00 Monmartras (S1E5) (Montmartre). Istorinis, drama. Prancūzija
23:05 Monmartras (S1E6) (Montmartre). Istorinis, drama. Prancūzija

2025-12-20 - Šeštadienis
00:15 Ponas Speidas (S1E5) (Monsieur Spade). Trileris, mistinis, drama. Prancūzija, JAV, 2024
01:25 Merdoko paslaptys: Kai airiškos akys meluoja (S18E15) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
02:20 Merdoko paslaptys: Šekspyro barzda (S18E16) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
03:15 Ponas Speidas (S1E5) (Monsieur Spade). Trileris, mistinis, drama. Prancūzija, JAV, 2024
04:25 Didelės ir mažos širdys: Trikės byla (S1E4) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
05:20 Skarlet ir Kunigaikštis: Henrio Skarleto byla (S1E6) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2020
07:10 Didelės ir mažos širdys: Visi Dievo sutvėrimai (S5E7) (All Creatures Great and Small). Drama, komedija. Anglija, 2024
08:25 Didelės ir mažos širdys: Privalai svajoti (S1E1) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
09:25 Didelės ir mažos širdys: Dar vienas Farnonas? (S1E2) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
10:25 Marlou žmogžudysčių klubas (S1E1) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2023
11:25 Marlou žmogžudysčių klubas (S1E2) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2023
12:25 Marlou žmogžudysčių klubas (S1E3) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2023
13:20 Marlou žmogžudysčių klubas (S1E4) (The Marlow Murder Club). Drama, kriminalinis. Anglija, 2023
14:20 Žmogžudystė mažame miestelyje: Žudymo aktai (S2E1) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
15:15 Žmogžudystė mažame miestelyje: Kruvinos vestuvės (S2E2) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
16:15 Žmogžudystė mažame miestelyje: Motinos meilė (S2E3) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
17:10 Žmogžudystė mažame miestelyje: Paskutinė daina (S2E4) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
18:00 Žmogžudystė mažame miestelyje: Nepažįstamieji tarp mūsų (S2E5) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
19:00 Panelė Ostin (S1E1) (Miss Austen). Drama, biografinis. Anglija
20:10 Panelė Ostin (S1E2) (Miss Austen). Drama, biografinis. Anglija
21:20 Žmogžudystė mažame miestelyje: Holman žlugimas (S2E9) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
22:15 Komisaras Rikardis: Skaistykla angelui (S3E2) (Il Commissario Ricciardi). Mistinis, drama, kriminalinis. Italija

2025-12-21 - Sekmadienis
00:25 Ponas Speidas (S1E6) (Monsieur Spade). Trileris, mistinis, drama. Prancūzija, JAV, 2024
01:50 Monmartras (S1E5) (Montmartre). Istorinis, drama. Prancūzija
03:00 Detektyvė Fišer: Mirtina kova. 2 dalis (S1E4) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2019
04:00 Detektyvė Fišer: Žudynių vieta. 1 dalis (S1E5) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2019
05:00 Agatos Kristi mis Marpl: Kūnas bibliotekoje (S1E1) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2004
07:40 Skarlet ir Kunigaikštis: Darbai, ne žodžiai (S1E3) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2020
08:45 Skarlet ir Kunigaikštis: Memento Mori (S1E4) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2020
09:50 Tesė iš d'Erbervilių giminės (S1E1) (Tess of the D' Urbervilles). Melodrama, drama. Anglija, JAV, 2008
11:00 Tesė iš d'Erbervilių giminės (S1E2) (Tess of the D' Urbervilles). Melodrama, drama. Anglija, JAV, 2008
12:05 Tesė iš d'Erbervilių giminės (S1E3) (Tess of the D' Urbervilles). Melodrama, drama. Anglija, JAV, 2008
13:15 Tesė iš d'Erbervilių giminės (S1E4) (Tess of the D' Urbervilles). Melodrama, drama. Anglija, JAV, 2008
14:25 Žmogžudystė mažame miestelyje: Pasitikėk, bet patikrink (S2E6) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
15:20 Žmogžudystė mažame miestelyje: Tai ir kiti dalykai (S2E7) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
16:15 Žmogžudystė mažame miestelyje: Šedevras (S2E8) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
17:10 Žmogžudystė mažame miestelyje: Holman žlugimas (S2E9) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
18:05 Žmogžudystė mažame miestelyje: Nakviša (S2E10) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
19:00 Panelė Ostin (S1E3) (Miss Austen). Drama, biografinis. Anglija
20:05 Panelė Ostin (S1E4) (Miss Austen). Drama, biografinis. Anglija
21:20 Žmogžudystė mažame miestelyje: Nakviša (S2E10) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada
22:15 Dalglišo bylos: Įrenginiai ir troškimai (S3E3) (Dalgliesh). Mistinis, drama, detektyvas. Anglija, 2024

2025-12-22 - Pirmadienis
00:15 Monmartras (S1E6) (Montmartre). Istorinis, drama. Prancūzija
01:20 Merdoko paslaptys: Vyrai, kurie pardavė pasaulį (S18E10) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
02:15 Merdoko paslaptys: Bombos (S18E11) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
03:15 Agatos Kristi mis Marpl: Žmogžudystė klebonijoje (S1E2) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2004
05:15 Agatos Kristi mis Marpl: 4:50 iš Padingtono (S1E3) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2004
07:50 Skarlet ir Kunigaikštis: Išnykimas (S3E1) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
08:55 Didelės ir mažos širdys: Viskas teisinga (S1E5) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
09:55 Agatos Kristi mis Marpl: Vienu pirštu (S2E2) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
12:00 Merdoko paslaptys: Kai airiškos akys meluoja (S18E15) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
12:55 Merdoko paslaptys: Šekspyro barzda (S18E16) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija, 2024
13:55 Žmogžudystė mažame miestelyje: Beprotybės metodas (S1E6) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada, 2024
14:50 Panelė Ostin (S1E1) (Miss Austen). Drama, biografinis. Anglija
15:55 Agatos Kristi mis Marpl: Vienu pirštu (S2E2) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
18:00 Mėgstantis skaityti: Šiek tiek suklydęs (S1E1) (Bookish). Drama, kriminalinis. Anglija
19:10 Merdoko paslaptys: Džeimso Pendriko mirtis (S18E17) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
20:00 Merdoko paslaptys: Neįtikėtini stulbinantys konsteblio Džordžo Krabtrio nuotykiai (S18E18) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
21:00 Marlou žmogžudysčių klubas: Buriavimas. Arti vėjo. 1 dalis (S2E5) (The Marlow Murder Club). Drama, kriminalinis. Anglija
22:00 Komisaras Rikardis: Aušros rauda (S3E3) (Il Commissario Ricciardi). Mistinis, drama, kriminalinis. Italija

2025-12-23 - Antradienis
00:10 Vargdieniai (S1E1) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2018
01:30 Merdoko paslaptys: Džeimso Pendriko mirtis (S18E17) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
02:25 Merdoko paslaptys: Neįtikėtini stulbinantys konsteblio Džordžo Krabtrio nuotykiai (S18E18) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
03:20 Vargdieniai (S1E1) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2018
04:40 Didelės ir mažos širdys: Viskas teisinga (S1E5) (All Creatures Great and Small). Drama, komedija. Anglija, 2021
05:40 Skarlet ir Kunigaikštis: Išnykimas (S3E1) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
07:00 Detektyvė Fišer: Mirk su manimi (S2E2) (Ms Fisher's Modern Murder Mysteries). Mistinis, drama, kriminalinis. Australija, 2021
08:00 Skarlet ir Kunigaikštis: Arabela (S3E2) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
09:10 Didelės ir mažos širdys: Vaistas nuo visų ligų (S1E6) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
10:05 Agatos Kristi mis Marpl: Bloga nuojauta (S2E3) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
12:00 Merdoko paslaptys: Džeimso Pendriko mirtis (S18E17) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
13:00 Merdoko paslaptys: Neįtikėtini stulbinantys konsteblio Džordžo Krabtrio nuotykiai (S18E18) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
13:55 Žmogžudystė mažame miestelyje: Šeimos rūpesčiai (S1E7) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada, 2024
14:50 Panelė Ostin (S1E2) (Miss Austen). Drama, biografinis. Anglija
15:55 Agatos Kristi mis Marpl: Bloga nuojauta (S2E3) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
17:55 Mėgstantis skaityti: Šiek tiek suklydęs (S1E2) (Bookish). Drama, kriminalinis. Anglija
19:05 Merdoko paslaptys: Šuns paveldėtojas (S18E19) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
20:00 Merdoko paslaptys: Siuntimas paštu (S18E20) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
20:55 Marlou žmogžudysčių klubas: Arti vėjo. 2 dalis (S2E6) (The Marlow Murder Club). Drama, kriminalinis. Anglija
22:00 Monmartras (S1E7) (Montmartre). Istorinis, drama. Prancūzija
23:10 Monmartras (S1E8) (Montmartre). Istorinis, drama. Prancūzija

2025-12-24 - Trečiadienis
00:20 Vargdieniai (S1E2) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2019
01:40 Merdoko paslaptys: Šuns paveldėtojas (S18E19) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
02:40 Merdoko paslaptys: Siuntimas paštu (S18E20) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
03:35 Vargdieniai (S1E2) (Les Misérables). Melodrama, istorinis, drama. Anglija, JAV, 2019
04:55 Didelės ir mažos širdys: Vaistas nuo visų ligų (S1E6) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
05:55 Skarlet ir Kunigaikštis: Arabela (S3E2) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
07:30 Skarlet ir Kunigaikštis: Viešbutis "Sent Markas" (S3E3) (Miss Scarlet and the Duke). Trileris, drama, kriminalinis. Anglija, 2022
08:35 Didelės ir mažos širdys: Kalėdų išvakarės (S1E7) (All Creatures Great and Small). Drama, komedija. Anglija, 2020
09:55 Agatos Kristi mis Marpl: Sitafordo mįslė (S2E4) (Agatha Christie's Marple). Mistinis, melodrama, drama. Anglija, 2006
12:00 Merdoko paslaptys: Šuns paveldėtojas (S18E19) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
12:55 Merdoko paslaptys: Siuntimas paštu (S18E20) (Murdoch Mysteries). Mistinis, drama, detektyvas. Kanada, Anglija
13:55 Žmogžudystė mažame miestelyje: Miegok, kol dainuoju (S1E8) (Murder in a Small Town). Mistinis, drama, kriminalinis. Kanada, 2024
14:50 Panelė Ostin (S1E3) (Miss Austen). Drama, biografinis. Anglija
