-----
Sausis
-----
04:20 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:05 Programos pabaiga

2024-03-13 – Trečiadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Šeškinės 20. Giedriaus ir Džiugo šou - Ryškiausi svečiai vėl laukiami adresu Šeškinės 20. Giedrius Savickas, Džiugas Siaurusaitis, Kšyštofas Lavrinovičius ir Darjušas Lavrinovičius žengia į dar vieną intriguojantį pokalbių laidos sezoną. Iš koto verčiantys klausimai, provokacijos ir juokingos užduotys studijos svečiams. Smagų Džiugo ir Giedriaus duetą papildo žiūrovų salėje patogias komentatorių vietas užėmę humoro ir ūgio nestokojantys smalsūs broliai.
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Šimtas gatvių - Trys žmonės ir trys jų gyvenimo istorijos klaidžioja šimtais Londono gatvių. Kokie įvykiai supins narkotikais prekiaujančio poeto, buvusio regbio žaidėjo ir taksi vairuotojo likimus? Kas pavers juos kriminalinės istorijos dalyviais? Vaidina Gemma Arterton, Idris Elbas, Kenas Stottas, Franzas Drameh. Originalus pavadinimas „100 Streets“.
00:20 Greitojo reagavimo būrys - Puikiai apmokytas greitojo reagavimo būrys, vadovaujamas Los Andžele gimusio ir užaugusio leitenanto, deda visas pastangas, kad šiame mieste atkurtų teisėtvarką. Tačiau kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:20 Slaptas kalėjimas (Black Site) 2022 m. JAV. Rež.: Sophia Banks. Vaid.: Jai Courtney, Jason Clarke, Michelle Monaghan. Veiksmo trileris
03:10 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:10 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:55 Programos pabaiga

2024-03-14 – Ketvirtadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus – nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Naktis Bankoke (One Night in Bangkok) 2020 m. JAV. Rež.: Wych Kaosayananda. Vaid.: Mark Dacascos, Prinya Intachai, Vanida Golten. Veiksmo trileris
01:45 Šimtas gatvių - Trys žmonės ir trys jų gyvenimo istorijos klaidžioja šimtais Londono gatvių. Kokie įvykiai supins narkotikais prekiaujančio poeto, buvusio regbio žaidėjo ir taksi vairuotojo likimus? Kas pavers juos kriminalinės istorijos dalyviais? Vaidina Gemma Arterton, Idris Elbas, Kenas Stottas, Franzas Drameh. Originalus pavadinimas „100 Streets“.
03:40 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:25 Alchemija - Ryčio Zemkausko kultūrinės publicistikos laida. „Alchemija“ - tai bandymas kalbėti apie kultūrą ir per ją suvokti, kas mes esame, kokie mes esame ir kaip mes esame šiais be galo įdomiais laikais.
04:55 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:25 Programos pabaiga

2024-03-15 – Penktadienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Kraujo gėlės
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
21:00 Ekvalaizeris 2 - Robertas Makolas (akt. Denzelis Washingtonas) išsiruošia į asmeninį keršto žygį. Nežinomi smogikai nužudo jo buvusią kolegę ir draugę Siuzaną (akt. Melissa Leo), todėl buvęs CŽV operatyvininkas Makolas iškart atpažįsta vyriausybinių agentų braižą ir ima sekti karštais žudikų pėdsakais. Negailestingas ir nesustabdomas, Robertas apkeliaus pusę pasaulio, palikdamas kruviną pėdsaką. Originalus pavadinimas „The Equalizer 2“.
23:25 Dviveidis - Įspūdinga Johno Travoltos ir Nicolaso Cage‘o dvikova kino ekrane. Garsaus veiksmo filmų režisieriaus Johno Woo (“Neįmanoma misija II”) filme jie vaidina du mirtinus priešus – nusikaltėlį Kastorą Trojų ir detektyvą Seną Arčerį. Kovos su terorizmu būrio vadui pavyksta atkeršyti už nužudytą sūnelį, tačiau žudikas nežūva, o yra komos būsenos. Mokslininkai siūlo jo veidą uždėti detektyvui, kad šis apsimestų Kastoru ir sužinotų viską, ko jam reikia. Eksperimentas pavyksta, tačiau įvykiai pakrypsta nenumatyta linkme... Filmas nominuotas „Oskarui“ už geriausius vaizdo ir garso efektus.
02:10 Hana - Režisierius Joe Wright („Puikybė ir prietarai", „Atpirkimas") pristato intelektualų trilerį, kuris maloniai nustebins ne tik veiksmo filmų, bet ir rimtesnio žanro mėgėjus. Juostoje nusifilmavo „Oskaro“ laimėtoja Cate Blanchett ir kylanti kino žvaigždė Saoirse Ronan. Jos vaidinama herojė Hana - 16-metė paauglė. Tėvas Erikas, buvęs CŽV agentas, merginą išmokė stiprybės ir ištvermės ir paruošė tapti tobula žudike. Haną slapčiomis išsiunčiama į Europą ir vieną po kito šalina nepageidaujamus agentus. Greitai mergina susidomi CŽV agentė Marisa. Ar paauglė pabėgs nuo ją medžiojančios Marisos?
04:15 Naktis Bankoke (One Night in Bangkok) 2020 m. JAV. Rež.: Wych Kaosayananda. Vaid.: Mark Dacascos, Prinya Intachai, Vanida Golten. Veiksmo trileris
05:55 Programos pabaiga

2024-03-16 – Šeštadienis

2024-03-17 – Sekmadienis

2024-03-18 – Pirmadienis

2024-03-19 – Antradienis

2024-03-20 – Trečiadienis

2024-03-21 – Ketvirtadienis

2024-03-22 – Penktadienis

2024-03-23 – Šeštadienis

2024-03-24 – Sekmadienis

2024-03-25 – Pirmadienis

2024-03-26 – Antradienis

2024-03-27 – Trečiadienis

2024-03-28 – Ketvirtadienis

2024-03-29 – Penktadienis

2024-03-30 – Šeštadienis

2024-03-31 – Sekmadienis

-----
Balandis
-----
2024-04-01 – Pirmadienis

2024-04-02 – Antradienis

2024-04-03 – Trečiadienis

2024-04-04 – Ketvirtadienis

2024-04-05 – Penktadienis

2024-04-06 – Šeštadienis

2024-04-07 – Sekmadienis

2024-04-08 – Pirmadienis

2024-04-09 – Antradienis

2024-04-10 – Trečiadienis

2024-04-11 – Ketvirtadienis

2024-04-12 – Penktadienis

2024-04-13 – Šeštadienis

2024-04-14 – Sekmadienis

2024-04-15 – Pirmadienis

2024-04-16 – Antradienis

2024-04-17 – Trečiadienis

2024-04-18 – Ketvirtadienis

2024-04-19 – Penktadienis

2024-04-20 – Šeštadienis

2024-04-21 – Sekmadienis

2024-04-22 – Pirmadienis

2024-04-23 – Antradienis

2024-04-24 – Trečiadienis

2024-04-25 – Ketvirtadienis

2024-04-26 – Penktadienis

2024-04-27 – Šeštadienis

2024-04-28 – Sekmadienis

2024-04-29 – Pirmadienis

2024-04-30 – Antradienis

-----
Gegužė
-----
2024-05-01 – Trečiadienis

2024-05-02 – Ketvirtadienis

2024-05-03 – Penktadienis

2024-05-04 – Šeštadienis

2024-05-05 – Sekmadienis

2024-05-06 – Pirmadienis

2024-05-07 – Antradienis

2024-05-08 – Trečiadienis

2024-05-09 – Ketvirtadienis

2024-05-10 – Penktadienis

2024-05-11 – Šeštadienis

2024-05-12 – Sekmadienis

2024-05-13 – Pirmadienis

2024-05-14 – Antradienis

2024-05-15 – Trečiadienis

2024-05-16 – Ketvirtadienis

2024-05-17 – Penktadienis

2024-05-18 – Šeštadienis

2024-05-19 – Sekmadienis

2024-05-20 – Pirmadienis

2024-05-21 – Antradienis

2024-05-22 – Trečiadienis

2024-05-23 – Ketvirtadienis

2024-05-24 – Penktadienis

2024-05-25 – Šeštadienis

2024-05-26 – Sekmadienis

2024-05-27 – Pirmadienis

2024-05-28 – Antradienis

2024-05-29 – Trečiadienis

2024-05-30 – Ketvirtadienis

2024-05-31 – Penktadienis

-----
Birželis
-----
2024-06-01 – Šeštadienis

2024-06-02 – Sekmadienis

2024-06-03 – Pirmadienis

2024-06-04 – Antradienis

2024-06-05 – Trečiadienis

2024-06-06 – Ketvirtadienis

2024-06-07 – Penktadienis

2024-06-08 – Šeštadienis

2024-06-09 – Sekmadienis

2024-06-10 – Pirmadienis

2024-06-11 – Antradienis

2024-06-12 – Trečiadienis

2024-06-13 – Ketvirtadienis

2024-06-14 – Penktadienis

2024-06-15 – Šeštadienis

2024-06-16 – Sekmadienis

2024-06-17 – Pirmadienis

2024-06-18 – Antradienis

2024-06-19 – Trečiadienis

2024-06-20 – Ketvirtadienis

2024-06-21 – Penktadienis

2024-06-22 – Šeštadienis

2024-06-23 – Sekmadienis

2024-06-24 – Pirmadienis

2024-06-25 – Antradienis

2024-06-26 – Trečiadienis

2024-06-27 – Ketvirtadienis

2024-06-28 – Penktadienis

2024-06-29 – Šeštadienis

2024-06-30 – Sekmadienis

-----
Liepa
-----
2024-07-01 – Pirmadienis

2024-07-02 – Antradienis

2024-07-03 – Trečiadienis

2024-07-04 – Ketvirtadienis

2024-07-05 – Penktadienis

2024-07-06 – Šeštadienis

2024-07-07 – Sekmadienis

2024-07-08 – Pirmadienis

2024-07-09 – Antradienis

2024-07-10 – Trečiadienis

2024-07-11 – Ketvirtadienis

2024-07-12 – Penktadienis

2024-07-13 – Šeštadienis

2024-07-14 – Sekmadienis

2024-07-15 – Pirmadienis

2024-07-16 – Antradienis

2024-07-17 – Trečiadienis

2024-07-18 – Ketvirtadienis

2024-07-19 – Penktadienis

2024-07-20 – Šeštadienis

2024-07-21 – Sekmadienis

2024-07-22 – Pirmadienis

2024-07-23 – Antradienis

2024-07-24 – Trečiadienis

2024-07-25 – Ketvirtadienis

2024-07-26 – Penktadienis

2024-07-27 – Šeštadienis

2024-07-28 – Sekmadienis

2024-07-29 – Pirmadienis

2024-07-30 – Antradienis

2024-07-31 – Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 – Ketvirtadienis

2024-08-02 – Penktadienis

2024-08-03 – Šeštadienis

2024-08-04 – Sekmadienis

2024-08-05 – Pirmadienis

2024-08-06 – Antradienis

2024-08-07 – Trečiadienis

2024-08-08 – Ketvirtadienis

2024-08-09 – Penktadienis

2024-08-10 – Šeštadienis

2024-08-11 – Sekmadienis

2024-08-12 – Pirmadienis

2024-08-13 – Antradienis

2024-08-14 – Trečiadienis

2024-08-15 – Ketvirtadienis

2024-08-16 – Penktadienis

2024-08-17 – Šeštadienis

2024-08-18 – Sekmadienis

2024-08-19 – Pirmadienis

2024-08-20 – Antradienis

2024-08-21 – Trečiadienis

2024-08-22 – Ketvirtadienis

2024-08-23 – Penktadienis

2024-08-24 – Šeštadienis

2024-08-25 – Sekmadienis

2024-08-26 – Pirmadienis

2024-08-27 – Antradienis

2024-08-28 – Trečiadienis

2024-08-29 – Ketvirtadienis

2024-08-30 – Penktadienis

2024-08-31 – Šeštadienis

-----
Rugsėjis
-----
2024-09-01 – Sekmadienis

2024-09-02 – Pirmadienis

2024-09-03 – Antradienis

2024-09-04 – Trečiadienis

2024-09-05 – Ketvirtadienis

2024-09-06 – Penktadienis

2024-09-07 – Šeštadienis

2024-09-08 – Sekmadienis

2024-09-09 – Pirmadienis

2024-09-10 – Antradienis

2024-09-11 – Trečiadienis

2024-09-12 – Ketvirtadienis

2024-09-13 – Penktadienis

2024-09-14 – Šeštadienis

2024-09-15 – Sekmadienis

2024-09-16 – Pirmadienis

2024-09-17 – Antradienis

2024-09-18 – Trečiadienis

2024-09-19 – Ketvirtadienis

2024-09-20 – Penktadienis

2024-09-21 – Šeštadienis

2024-09-22 – Sekmadienis

2024-09-23 – Pirmadienis

2024-09-24 – Antradienis

2024-09-25 – Trečiadienis

2024-09-26 – Ketvirtadienis

2024-09-27 – Penktadienis

2024-09-28 – Šeštadienis

2024-09-29 – Sekmadienis

2024-09-30 – Pirmadienis

-----
Spalis
-----
2024-10-01 – Antradienis

2024-10-02 – Trečiadienis

2024-10-03 – Ketvirtadienis

2024-10-04 – Penktadienis

2024-10-05 – Šeštadienis

2024-10-06 – Sekmadienis

2024-10-07 – Pirmadienis

2024-10-08 – Antradienis

2024-10-09 – Trečiadienis

2024-10-10 – Ketvirtadienis

2024-10-11 – Penktadienis

2024-10-12 – Šeštadienis

2024-10-13 – Sekmadienis

2024-10-14 – Pirmadienis

2024-10-15 – Antradienis

2024-10-16 – Trečiadienis

2024-10-17 – Ketvirtadienis

2024-10-18 – Penktadienis

2024-10-19 – Šeštadienis

2024-10-20 – Sekmadienis

2024-10-21 – Pirmadienis

2024-10-22 – Antradienis

2024-10-23 – Trečiadienis

2024-10-24 – Ketvirtadienis

2024-10-25 – Penktadienis

2024-10-26 – Šeštadienis

2024-10-27 – Sekmadienis

2024-10-28 – Pirmadienis

2024-10-29 – Antradienis

2024-10-30 – Trečiadienis

2024-10-31 – Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 – Penktadienis

2024-11-02 – Šeštadienis

2024-11-03 – Sekmadienis

2024-11-04 – Pirmadienis

2024-11-05 – Antradienis

2024-11-06 – Trečiadienis

2024-11-07 – Ketvirtadienis

2024-11-08 – Penktadienis

2024-11-09 – Šeštadienis

2024-11-10 – Sekmadienis

2024-11-11 – Pirmadienis

2024-11-12 – Antradienis

2024-11-13 – Trečiadienis

2024-11-14 – Ketvirtadienis

2024-11-15 – Penktadienis

2024-11-16 – Šeštadienis

2024-11-17 – Sekmadienis

2024-11-18 – Pirmadienis

2024-11-19 – Antradienis

2024-11-20 – Trečiadienis

2024-11-21 – Ketvirtadienis

2024-11-22 – Penktadienis

2024-11-23 – Šeštadienis

2024-11-24 – Sekmadienis

2024-11-25 – Pirmadienis

2024-11-26 – Antradienis

2024-11-27 – Trečiadienis

2024-11-28 – Ketvirtadienis

2024-11-29 – Penktadienis

2024-11-30 – Šeštadienis

-----
Gruodis
-----
2024-12-01 – Sekmadienis

2024-12-02 – Pirmadienis

2024-12-03 – Antradienis

2024-12-04 – Trečiadienis

2024-12-05 – Ketvirtadienis

2024-12-06 – Penktadienis

2024-12-07 – Šeštadienis

2024-12-08 – Sekmadienis

2024-12-09 – Pirmadienis

2024-12-10 – Antradienis

2024-12-11 – Trečiadienis

2024-12-12 – Ketvirtadienis

2024-12-13 – Penktadienis

2024-12-14 – Šeštadienis

2024-12-15 – Sekmadienis

2024-12-16 – Pirmadienis

2024-12-17 – Antradienis

2024-12-18 – Trečiadienis

2024-12-19 – Ketvirtadienis

2024-12-20 – Penktadienis

2024-12-21 – Šeštadienis

2024-12-22 – Sekmadienis

2024-12-23 – Pirmadienis

2024-12-24 – Antradienis

2024-12-25 – Trečiadienis

2024-12-26 – Ketvirtadienis

2024-12-27 – Penktadienis

2024-12-28 – Šeštadienis

2024-12-29 – Sekmadienis

2024-12-30 – Pirmadienis

2024-12-31 – Antradienis


