-----
Sausis
-----
Daktaro Komarovskio mokykla
7 sezonas, 30 serija

09:30 Daktaro Komarovskio mokykla

Pavadinimas originalo kalba: Школа доктора Комаровского

Šalis, metai: Ukraina, 2016

Žanras: Kasdienybė

Sezonas: 7

Serija: 30
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
10:00
Vieta po saule
1 sezonas, 12 serija

10:00 Vieta po saule

Pavadinimas originalo kalba: Место под солнцем

Šalis, metai: Ukraina, 2021

Žanras: Serialai, drama

Sezonas: 1

Serija: 12

Aktoriai: Татьяна Ратникова, Aleksėj Jarovenko, Kirill Kuznetsov
Martos gyvenimas sudūžta į šipulius, kai, išduota mylimo žmogaus, ji apkaltinama žmogžudyste. Priversta palikti namus, persekiojama, nebegalinti vadintis tikruoju vardu mergina apsistoja sostinėje. Čia susipažįsta su Dmitrijumi, turtingos šeimos atžala. Dmitrijaus tėvas Igoris Parfenovas nestokoja pinigų ir visuomenės dėmesio. Vyras kandidatuoja į sostinės mero postą. Dmitrijus pakviečia Martą apsigyventi erdviuose jo šeimos namuose. Supažindinęs naują draugę su artimaisiais, vaikinas įtraukia Martą į didelio žaidimo, kupino nešvarių pinigų plovimo, asmeninių sąskaitų suvedinėjimo, finansinių aferų ir žmogiškos aistros, pinkles. Marta netrunka įsitikinti, kad kiekvienas šioje šeimoje turi paslapčių, kurios yra juodesnės viena už kitą.
11:00
Amazonės
7 serija

11:00 Amazonės

Pavadinimas originalo kalba: Las amazonas

Šalis, metai: Meksika, 2016

Žanras: Serialai, melodrama

Serija: 7

Aktoriai: Victoria Ruffo, Danna García, César Évora, Grettell Valdez, Mariluz Bermúdez
Viktorianas Santosas (akt. César Évora) - vaizdingos rančos šeimininkas, grynaveislių žirgų veisėjas ir pienininkystės verslo savininkas. Jis visą gyvenimą sunkiai dirbo, kad visa tai turėtų. Jaunystėje Viktorianas buvo labai įsimylėjęs gražuolę Inesą Chueta (akt. Victoria Rufo), tačiau dėl pavyduolio Loreto nusikaltimo, išniekinta, susigėdusi ir nusiminusi ji paliko rančą. Viktorianas nežino priežasčių ir jos pabėgimą palaikė išdavyste, tad nors ir mylėjo Inesą vedė savo draugo, tragiškai žuvusio Vincentės Mendozos, žmoną Dianą. Dėl šio nusikaltimo buvo nuteistas Loretas, nors įtariamasis buvo ir Viktorianas. Po kelių metų Inesa grįžo tik su mažuoju Emilianu ant rankų. Sunkiai serganti Diana priėmė ją į savo namus ir patikėjo saugoti tris dukras - Dianą, Kasandrą ir Konstancą. Inesa rūpinosi mergaitėmis tarsi savo dukromis, o meilė tarp jos ir Viktoriano atgijo, nors daug praeities paslapčių ir nesusipratimų neleido pulti vienas kitam į glėbį. Viktoriano dukros išaugo tikromis amazonėmis. Vyriausioji Diana - tėvo pasididžiavimas ir didžiausias ramstis versle, bet ji labai nesutaria su jo naująja žmona Debora, siekiančia vien tėvo pinigų. Ne mažiau užsispyrusi nei Diana yra vidurinėlė Kasandra, kuri architekte dirbti pradeda tėvo priešo - jo žuvusio draugo brolio Eduardo - firmoje. Jaunėlė Konstanca - pati maištingiausia, blaškosi tarp dviejų vyrų, iš kurių vienas yra Inesos sūnus Emilianas, nori mylėti, bet yra labai pažeidžiama. Trys seserys turės ištverti dar daug išbandymų, išsiaiškinti tėvų paslaptis, kad galėtų kurti laimingą, pavydo ir keršto nedrumsčiamą ateitį.
12:00
Amazonės
8 serija

12:00 Amazonės

Pavadinimas originalo kalba: Las amazonas

Šalis, metai: Meksika, 2016

Žanras: Serialai, melodrama

Serija: 8

Aktoriai: Victoria Ruffo, Danna García, César Évora, Grettell Valdez, Mariluz Bermúdez
Viktorianas Santosas (akt. César Évora) - vaizdingos rančos šeimininkas, grynaveislių žirgų veisėjas ir pienininkystės verslo savininkas. Jis visą gyvenimą sunkiai dirbo, kad visa tai turėtų. Jaunystėje Viktorianas buvo labai įsimylėjęs gražuolę Inesą Chueta (akt. Victoria Rufo), tačiau dėl pavyduolio Loreto nusikaltimo, išniekinta, susigėdusi ir nusiminusi ji paliko rančą. Viktorianas nežino priežasčių ir jos pabėgimą palaikė išdavyste, tad nors ir mylėjo Inesą vedė savo draugo, tragiškai žuvusio Vincentės Mendozos, žmoną Dianą. Dėl šio nusikaltimo buvo nuteistas Loretas, nors įtariamasis buvo ir Viktorianas. Po kelių metų Inesa grįžo tik su mažuoju Emilianu ant rankų. Sunkiai serganti Diana priėmė ją į savo namus ir patikėjo saugoti tris dukras - Dianą, Kasandrą ir Konstancą. Inesa rūpinosi mergaitėmis tarsi savo dukromis, o meilė tarp jos ir Viktoriano atgijo, nors daug praeities paslapčių ir nesusipratimų neleido pulti vienas kitam į glėbį. Viktoriano dukros išaugo tikromis amazonėmis. Vyriausioji Diana - tėvo pasididžiavimas ir didžiausias ramstis versle, bet ji labai nesutaria su jo naująja žmona Debora, siekiančia vien tėvo pinigų. Ne mažiau užsispyrusi nei Diana yra vidurinėlė Kasandra, kuri architekte dirbti pradeda tėvo priešo - jo žuvusio draugo brolio Eduardo - firmoje. Jaunėlė Konstanca - pati maištingiausia, blaškosi tarp dviejų vyrų, iš kurių vienas yra Inesos sūnus Emilianas, nori mylėti, bet yra labai pažeidžiama. Trys seserys turės ištverti dar daug išbandymų, išsiaiškinti tėvų paslaptis, kad galėtų kurti laimingą, pavydo ir keršto nedrumsčiamą ateitį.
13:00
Grožio misija
2 sezonas, 22 serija

13:00 Grožio misija

Pavadinimas originalo kalba: Місія: краса

Šalis, metai: Ukraina, 2019

Žanras: Realybės šou

Sezonas: 2

Serija: 22
Laidoje dalyvauja poros, kurios prarado aistrą ir romantiką savo santykiuose, kur vienas iš partnerių nori pakeisti save ir savo gyvenimą į gerąją pusę.
14:00
Priesaika
4 sezonas, 231 serija

14:00 Priesaika

Pavadinimas originalo kalba: Yemin

Šalis, metai: Turkija, 2021

Žanras: Serialai, drama

Sezonas: 4

Serija: 231

Aktoriai: Gokberk Demirci, Can Verel, Esra Çoban, Gül Arcan
Emirui rūpi tik linksmybės. Tačiau jo tėvas, turtingas verslininkas Hikmetas, nusprendžia – sūnui laikas kurti šeimą. Tėvas pats išrenka nuotaką. Jaunoji – kaime užaugusi geraširdė Reihana. Ji paklūsta mirštančio turtuolio valiai ir sutinka atiduoti savo ranką. Emiras, supykęs, kad turi tuoktis su nepažįstama mergina, prisiekia Reihanos gyvenimą paversti pragaru. Tačiau labiau už sūnų jaunamartės pakęsti negali Hikmeto žmona Džavidana ir jauna gražuolė Džemrė. Kokie išbandymai laukia naujos šeimos?
15:00
Priesaika
4 sezonas, 232 serija

15:00 Priesaika

Pavadinimas originalo kalba: Yemin

Šalis, metai: Turkija, 2021

Žanras: Serialai, drama

Sezonas: 4

Serija: 232

Aktoriai: Gokberk Demirci, Can Verel, Esra Çoban, Gül Arcan
Emirui rūpi tik linksmybės. Tačiau jo tėvas, turtingas verslininkas Hikmetas, nusprendžia – sūnui laikas kurti šeimą. Tėvas pats išrenka nuotaką. Jaunoji – kaime užaugusi geraširdė Reihana. Ji paklūsta mirštančio turtuolio valiai ir sutinka atiduoti savo ranką. Emiras, supykęs, kad turi tuoktis su nepažįstama mergina, prisiekia Reihanos gyvenimą paversti pragaru. Tačiau labiau už sūnų jaunamartės pakęsti negali Hikmeto žmona Džavidana ir jauna gražuolė Džemrė. Kokie išbandymai laukia naujos šeimos?
16:00
Daktaro Komarovskio mokykla
7 sezonas, 31 serija

16:00 Daktaro Komarovskio mokykla

Pavadinimas originalo kalba: Школа доктора Комаровского

Šalis, metai: Ukraina, 2016

Žanras: Kasdienybė

Sezonas: 7

Serija: 31
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
16:30
Daktaro Komarovskio mokykla
7 sezonas, 32 serija

16:30 Daktaro Komarovskio mokykla

Pavadinimas originalo kalba: Школа доктора Комаровского

Šalis, metai: Ukraina, 2016

Žanras: Kasdienybė

Sezonas: 7

Serija: 32
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
17:00
Vieta po saule
1 sezonas, 13 serija

17:00 Vieta po saule

Pavadinimas originalo kalba: Место под солнцем

Šalis, metai: Ukraina, 2021

Žanras: Serialai, drama

Sezonas: 1

Serija: 13

Aktoriai: Татьяна Ратникова, Aleksėj Jarovenko, Kirill Kuznetsov
Martos gyvenimas sudūžta į šipulius, kai, išduota mylimo žmogaus, ji apkaltinama žmogžudyste. Priversta palikti namus, persekiojama, nebegalinti vadintis tikruoju vardu mergina apsistoja sostinėje. Čia susipažįsta su Dmitrijumi, turtingos šeimos atžala. Dmitrijaus tėvas Igoris Parfenovas nestokoja pinigų ir visuomenės dėmesio. Vyras kandidatuoja į sostinės mero postą. Dmitrijus pakviečia Martą apsigyventi erdviuose jo šeimos namuose. Supažindinęs naują draugę su artimaisiais, vaikinas įtraukia Martą į didelio žaidimo, kupino nešvarių pinigų plovimo, asmeninių sąskaitų suvedinėjimo, finansinių aferų ir žmogiškos aistros, pinkles. Marta netrunka įsitikinti, kad kiekvienas šioje šeimoje turi paslapčių, kurios yra juodesnės viena už kitą.
18:00
Grožio misija
2 sezonas, 27 serija

18:00 Grožio misija

Pavadinimas originalo kalba: Місія: краса

Šalis, metai: Ukraina, 2019

Žanras: Realybės šou

Sezonas: 2

Serija: 27
Laidoje dalyvauja poros, kurios prarado aistrą ir romantiką savo santykiuose, kur vienas iš partnerių nori pakeisti save ir savo gyvenimą į gerąją pusę.
19:00
Šeimos židinys
1 sezonas, 4 serija

19:00 Šeimos židinys

Pavadinimas originalo kalba: Дом, который

Šalis, metai: Ukraina, 2019

Žanras: Serialai

Sezonas: 1

Serija: 4
Tonia užaugo vaikų namuose ir visada svajojo apie savo namus ir šeimą. O dabar jai 35 metai, santykiai su vyru seniai atšaloi, o namiškius ji erzina.Vieną gražią akimirką gyvenimas suveda Tonią su Dmitrijumi Sergejevičiumi, kuriam reikia priežiūros. Tonia pradeda dirbti jo namuose ir greitai prisiriša prie vyresnio vyro, elgdamasi su juo kaip su tėvu, kurio niekada neturėjo. Bet staiga Dmitrijus Sergejevičius miršta. Notaras sielvarto apimtai Toniai praneša apie mirusiojo valią - sprendimą, kuris apvers herojės gyvenimą aukštyn kojomis ir kardinaliai pasikeis jį...
20:00
Tėtušiai
1 sezonas, 8 serija

20:00 Tėtušiai

Pavadinimas originalo kalba: Папаньки

Šalis, metai: Ukraina, 2018

Žanras: Serialai, komedija

Sezonas: 1

Serija: 8

Aktoriai: Егор Крутоголов, Евгений Гашенко, Евгений Сморигин, Андрей Фединчик
Keturi draugai gyvena tame pačiame didmiesčio daugiaaukščio namo kieme. Be grynai vyriškų interesų, juos vienija svarbi tema - vaikų auklėjimas. Vienas veikėjų dar tik ruošiasi tapti tėčiu, kitas augina 7 metų sūnų, trečias - sūnų ir dvi skirtingo amžiaus dukras. Herojai beprotiškai myli savo vaikus, didžiuojasi jų sėkme ir aktyviai dalyvauja jų auklėjime. Ketvirtasis draugas kategoriškai nenori turėti vaikų.
21:00
Atsargiai _ šeima!
2 sezonas, 14 serija

21:00 Atsargiai _ šeima!

Pavadinimas originalo kalba: Arrested Development

Šalis, metai: JAV, 2005

Žanras: Serialai, komedija

Sezonas: 2

Serija: 14
Turtingą ir įtakingą, nekilnojamojo turto verslus vystančią šeimą sukrečia finansiniai sunkumai. Šeimos galva Džordžas yra apkaltinamas korupcija ir mokesčių slėpimu. Turtas areštuojamas, pinigai sąskaitose įšaldomi, o visi šeimynykščiai persikelia į vienintelį jiems likusį namą. Nepaisant susiklosčiusios situacijos, visi gyvena nei kiek netaupydami. O faktas, kad patriarchas atsidūrė už grotų, daugeliui iš jų įkvepia drąsos siekti valdžios šeimoje. Vienintelis Džordžo sūnus Maiklas turi sveikos nuovokos ir stengiasi iš visų jėgų, kad broliai ir seserys neperkąstų vieni kitiems gerklės. Ar kalėjime įstrigęs Džorždas ras būdą suvaldyti šeimynėlę ir atgauti buvusią šlovę?
21:30
Sveikatos DNR
24 sezonas, 12 serija

21:30 Sveikatos DNR

Pavadinimas originalo kalba: Sveikatos DNR

Šalis, metai: Lietuva, 2024

Žanras: Pokalbių šou

Sezonas: 24

Serija: 12
Tinklalaidė apie sveikatą, kurioje svečiuojasi geriausi medikai, savo srities specialistai ir žinomi žmonės, atvirai pasakojantys apie ligas ir sveikatos sutrikimus, įvairius negalavimus.
22:00
Agentas pagal iškvietimą
5 sezonas, 14 serija

22:00 Agentas pagal iškvietimą

Pavadinimas originalo kalba: Опер по вызову

Šalis, metai: Ukraina, 2021

Žanras: Serialai, kriminalinis

Sezonas: 5

Serija: 14

Aktoriai: Павел Вишняков, Stanislava Krasovskaya, Artyom Martynishin, Aleksandr Pozharskiy, Aleksandr Ignatusha
Serialas apie charizmatišką, patyrusį kapitoną Artiomą Trofimovą. Tragiška sužadėtinės mirtis kardinaliai pakeičia jo gyvenimą, o noras nubausti žudiką atveda jį į kriminalinės žvalgybos skyrių. Dirbdamas užsimaskavęs policijos muziejuje, Artiomas išnarplioja sudėtingiausius kriminalinius galvosūkius, pasitelkia manipuliavimą, šnipinėjimą ir persikūnijimo įgūdžius. Trofimovui padeda teismo psichologė Lidija, analitikas Slava, ginklų ir kovos menų ekspertas Romanas.
23:00
Apuokas
1 sezonas, 21 serija

23:00 Apuokas

Pavadinimas originalo kalba: Филин

Šalis, metai: Ukraina, 2020

Žanras: Serialai, drama

Sezonas: 1

Serija: 21

Aktoriai: Volodymyr Kuropiatnyk, Ruslana Pysanka, Inna Miroshnichenko, Olena Laryna, Aleksandra Epshteyn
Naujojo policijos komisariato darbuotojai tiria sudėtingas baudžiamąsias bylas. Jiems padeda speciali kompiuterinė programa "Apuokas". Tačiau ne visiems policijos pareigūnams patinka tokios naujovės, kurios sukuria įtampą tarp skirtingų kartų atstovų.
00:00
Greitojo reagavimo būrys
2 sezonas, 23 serija


2024-05-24 - Penktadienis

06:30
Drakoniukas Kokosas
1 sezonas, 17 serija

06:30 Drakoniukas Kokosas

Pavadinimas originalo kalba: Der kleine Drache Kokosnuss

Šalis, metai: Vokietija, 2015

Žanras: Serialai, nuotykių

Sezonas: 1

Serija: 17

Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
06:45
Drakoniukas Kokosas
1 sezonas, 18 serija

06:45 Drakoniukas Kokosas

Pavadinimas originalo kalba: Der kleine Drache Kokosnuss

Šalis, metai: Vokietija, 2015

Žanras: Serialai, nuotykių

Sezonas: 1

Serija: 18

Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:00
Drakoniukas Kokosas
1 sezonas, 19 serija

07:00 Drakoniukas Kokosas

Pavadinimas originalo kalba: Der kleine Drache Kokosnuss

Šalis, metai: Vokietija, 2015

Žanras: Serialai, nuotykių

Sezonas: 1

Serija: 19

Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:15
Drakoniukas Kokosas
1 sezonas, 20 serija

07:15 Drakoniukas Kokosas

Pavadinimas originalo kalba: Der kleine Drache Kokosnuss

Šalis, metai: Vokietija, 2015

Žanras: Serialai, nuotykių

Sezonas: 1

Serija: 20

Aktoriai: Max von der Groeben, Carolin Kebekus, Claudia Michelsen, Dustin Semmelrogge, Sarah Alles
Drakonų sala yra tarsi kosmosas, kuriame gyvena daug įvairių drakonų rūšių: yra ugnies drakonai, kailiniai drakonai, jūros drakonai, gurmaniški drakonai, urviniai drakonai, žemės drakonai ir daugelis kitų. Beje, yra didelių ir mažų drakonų. Į didžiųjų reikalus sunku kištis, ypač jei esate ypač mažas - toks kaip Kokosas.
07:30
Sveikatos DNR
24 sezonas, 12 serija

07:30 Sveikatos DNR

Pavadinimas originalo kalba: Sveikatos DNR

Šalis, metai: Lietuva, 2024

Žanras: Pokalbių šou

Sezonas: 24

Serija: 12
Tinklalaidė apie sveikatą, kurioje svečiuojasi geriausi medikai, savo srities specialistai ir žinomi žmonės, atvirai pasakojantys apie ligas ir sveikatos sutrikimus, įvairius negalavimus.
08:00
Grožio misija
2 sezonas, 23 serija

08:00 Grožio misija

Pavadinimas originalo kalba: Місія: краса

Šalis, metai: Ukraina, 2019

Žanras: Realybės šou

Sezonas: 2

Serija: 23
Laidoje dalyvauja poros, kurios prarado aistrą ir romantiką savo santykiuose, kur vienas iš partnerių nori pakeisti save ir savo gyvenimą į gerąją pusę.
09:00
Daktaro Komarovskio mokykla
7 sezonas, 31 serija

09:00 Daktaro Komarovskio mokykla

Pavadinimas originalo kalba: Школа доктора Комаровского

Šalis, metai: Ukraina, 2016

Žanras: Kasdienybė

Sezonas: 7

Serija: 31
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
09:30
Daktaro Komarovskio mokykla
7 sezonas, 32 serija

09:30 Daktaro Komarovskio mokykla

Pavadinimas originalo kalba: Школа доктора Комаровского

Šalis, metai: Ukraina, 2016

Žanras: Kasdienybė

Sezonas: 7

Serija: 32
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
10:00
Vieta po saule
1 sezonas, 13 serija

10:00 Vieta po saule

Pavadinimas originalo kalba: Место под солнцем

Šalis, metai: Ukraina, 2021

Žanras: Serialai, drama

Sezonas: 1

Serija: 13

Aktoriai: Татьяна Ратникова, Aleksėj Jarovenko, Kirill Kuznetsov
Martos gyvenimas sudūžta į šipulius, kai, išduota mylimo žmogaus, ji apkaltinama žmogžudyste. Priversta palikti namus, persekiojama, nebegalinti vadintis tikruoju vardu mergina apsistoja sostinėje. Čia susipažįsta su Dmitrijumi, turtingos šeimos atžala. Dmitrijaus tėvas Igoris Parfenovas nestokoja pinigų ir visuomenės dėmesio. Vyras kandidatuoja į sostinės mero postą. Dmitrijus pakviečia Martą apsigyventi erdviuose jo šeimos namuose. Supažindinęs naują draugę su artimaisiais, vaikinas įtraukia Martą į didelio žaidimo, kupino nešvarių pinigų plovimo, asmeninių sąskaitų suvedinėjimo, finansinių aferų ir žmogiškos aistros, pinkles. Marta netrunka įsitikinti, kad kiekvienas šioje šeimoje turi paslapčių, kurios yra juodesnės viena už kitą.
11:00
Amazonės
9 serija

11:00 Amazonės

Pavadinimas originalo kalba: Las amazonas

Šalis, metai: Meksika, 2016

Žanras: Serialai, melodrama

Serija: 9

Aktoriai: Victoria Ruffo, Danna García, César Évora, Grettell Valdez, Mariluz Bermúdez
Viktorianas Santosas (akt. César Évora) - vaizdingos rančos šeimininkas, grynaveislių žirgų veisėjas ir pienininkystės verslo savininkas. Jis visą gyvenimą sunkiai dirbo, kad visa tai turėtų. Jaunystėje Viktorianas buvo labai įsimylėjęs gražuolę Inesą Chueta (akt. Victoria Rufo), tačiau dėl pavyduolio Loreto nusikaltimo, išniekinta, susigėdusi ir nusiminusi ji paliko rančą. Viktorianas nežino priežasčių ir jos pabėgimą palaikė išdavyste, tad nors ir mylėjo Inesą vedė savo draugo, tragiškai žuvusio Vincentės Mendozos, žmoną Dianą. Dėl šio nusikaltimo buvo nuteistas Loretas, nors įtariamasis buvo ir Viktorianas. Po kelių metų Inesa grįžo tik su mažuoju Emilianu ant rankų. Sunkiai serganti Diana priėmė ją į savo namus ir patikėjo saugoti tris dukras - Dianą, Kasandrą ir Konstancą. Inesa rūpinosi mergaitėmis tarsi savo dukromis, o meilė tarp jos ir Viktoriano atgijo, nors daug praeities paslapčių ir nesusipratimų neleido pulti vienas kitam į glėbį. Viktoriano dukros išaugo tikromis amazonėmis. Vyriausioji Diana - tėvo pasididžiavimas ir didžiausias ramstis versle, bet ji labai nesutaria su jo naująja žmona Debora, siekiančia vien tėvo pinigų. Ne mažiau užsispyrusi nei Diana yra vidurinėlė Kasandra, kuri architekte dirbti pradeda tėvo priešo - jo žuvusio draugo brolio Eduardo - firmoje. Jaunėlė Konstanca - pati maištingiausia, blaškosi tarp dviejų vyrų, iš kurių vienas yra Inesos sūnus Emilianas, nori mylėti, bet yra labai pažeidžiama. Trys seserys turės ištverti dar daug išbandymų, išsiaiškinti tėvų paslaptis, kad galėtų kurti laimingą, pavydo ir keršto nedrumsčiamą ateitį.
12:00
Amazonės
10 serija

12:00 Amazonės

Pavadinimas originalo kalba: Las amazonas

Šalis, metai: Meksika, 2016

Žanras: Serialai, melodrama

Serija: 10

Aktoriai: Victoria Ruffo, Danna García, César Évora, Grettell Valdez, Mariluz Bermúdez
Viktorianas Santosas (akt. César Évora) - vaizdingos rančos šeimininkas, grynaveislių žirgų veisėjas ir pienininkystės verslo savininkas. Jis visą gyvenimą sunkiai dirbo, kad visa tai turėtų. Jaunystėje Viktorianas buvo labai įsimylėjęs gražuolę Inesą Chueta (akt. Victoria Rufo), tačiau dėl pavyduolio Loreto nusikaltimo, išniekinta, susigėdusi ir nusiminusi ji paliko rančą. Viktorianas nežino priežasčių ir jos pabėgimą palaikė išdavyste, tad nors ir mylėjo Inesą vedė savo draugo, tragiškai žuvusio Vincentės Mendozos, žmoną Dianą. Dėl šio nusikaltimo buvo nuteistas Loretas, nors įtariamasis buvo ir Viktorianas. Po kelių metų Inesa grįžo tik su mažuoju Emilianu ant rankų. Sunkiai serganti Diana priėmė ją į savo namus ir patikėjo saugoti tris dukras - Dianą, Kasandrą ir Konstancą. Inesa rūpinosi mergaitėmis tarsi savo dukromis, o meilė tarp jos ir Viktoriano atgijo, nors daug praeities paslapčių ir nesusipratimų neleido pulti vienas kitam į glėbį. Viktoriano dukros išaugo tikromis amazonėmis. Vyriausioji Diana - tėvo pasididžiavimas ir didžiausias ramstis versle, bet ji labai nesutaria su jo naująja žmona Debora, siekiančia vien tėvo pinigų. Ne mažiau užsispyrusi nei Diana yra vidurinėlė Kasandra, kuri architekte dirbti pradeda tėvo priešo - jo žuvusio draugo brolio Eduardo - firmoje. Jaunėlė Konstanca - pati maištingiausia, blaškosi tarp dviejų vyrų, iš kurių vienas yra Inesos sūnus Emilianas, nori mylėti, bet yra labai pažeidžiama. Trys seserys turės ištverti dar daug išbandymų, išsiaiškinti tėvų paslaptis, kad galėtų kurti laimingą, pavydo ir keršto nedrumsčiamą ateitį.
13:00
Grožio misija
2 sezonas, 24 serija

13:00 Grožio misija

Pavadinimas originalo kalba: Місія: краса

Šalis, metai: Ukraina, 2019

Žanras: Realybės šou

Sezonas: 2

Serija: 24
Laidoje dalyvauja poros, kurios prarado aistrą ir romantiką savo santykiuose, kur vienas iš partnerių nori pakeisti save ir savo gyvenimą į gerąją pusę.
14:00
Priesaika
4 sezonas, 233 serija

14:00 Priesaika

Pavadinimas originalo kalba: Yemin

Šalis, metai: Turkija, 2021

Žanras: Serialai, drama

Sezonas: 4

Serija: 233

Aktoriai: Gokberk Demirci, Can Verel, Esra Çoban, Gül Arcan
Emirui rūpi tik linksmybės. Tačiau jo tėvas, turtingas verslininkas Hikmetas, nusprendžia – sūnui laikas kurti šeimą. Tėvas pats išrenka nuotaką. Jaunoji – kaime užaugusi geraširdė Reihana. Ji paklūsta mirštančio turtuolio valiai ir sutinka atiduoti savo ranką. Emiras, supykęs, kad turi tuoktis su nepažįstama mergina, prisiekia Reihanos gyvenimą paversti pragaru. Tačiau labiau už sūnų jaunamartės pakęsti negali Hikmeto žmona Džavidana ir jauna gražuolė Džemrė. Kokie išbandymai laukia naujos šeimos?
15:00
Priesaika
4 sezonas, 234 serija

15:00 Priesaika

Pavadinimas originalo kalba: Yemin

Šalis, metai: Turkija, 2021

Žanras: Serialai, drama

Sezonas: 4

Serija: 234

Aktoriai: Gokberk Demirci, Can Verel, Esra Çoban, Gül Arcan
Emirui rūpi tik linksmybės. Tačiau jo tėvas, turtingas verslininkas Hikmetas, nusprendžia – sūnui laikas kurti šeimą. Tėvas pats išrenka nuotaką. Jaunoji – kaime užaugusi geraširdė Reihana. Ji paklūsta mirštančio turtuolio valiai ir sutinka atiduoti savo ranką. Emiras, supykęs, kad turi tuoktis su nepažįstama mergina, prisiekia Reihanos gyvenimą paversti pragaru. Tačiau labiau už sūnų jaunamartės pakęsti negali Hikmeto žmona Džavidana ir jauna gražuolė Džemrė. Kokie išbandymai laukia naujos šeimos?
16:00
Daktaro Komarovskio mokykla
7 sezonas, 33 serija

16:00 Daktaro Komarovskio mokykla

Pavadinimas originalo kalba: Школа доктора Комаровского

Šalis, metai: Ukraina, 2016

Žanras: Kasdienybė

Sezonas: 7

Serija: 33
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
16:30
Daktaro Komarovskio mokykla
7 sezonas, 34 serija

16:30 Daktaro Komarovskio mokykla

Pavadinimas originalo kalba: Школа доктора Комаровского

Šalis, metai: Ukraina, 2016

Žanras: Kasdienybė

Sezonas: 7

Serija: 34
Medicinos laida, skirta įvairiems vaiko sveikatos ir vaiko priežiūros aspektams nagrinėti.
17:00
Vieta po saule
1 sezonas, 14 serija

17:00 Vieta po saule

Pavadinimas originalo kalba: Место под солнцем

Šalis, metai: Ukraina, 2021

Žanras: Serialai, drama

Sezonas: 1

Serija: 14

Aktoriai: Татьяна Ратникова, Aleksėj Jarovenko, Kirill Kuznetsov
Martos gyvenimas sudūžta į šipulius, kai, išduota mylimo žmogaus, ji apkaltinama žmogžudyste. Priversta palikti namus, persekiojama, nebegalinti vadintis tikruoju vardu mergina apsistoja sostinėje. Čia susipažįsta su Dmitrijumi, turtingos šeimos atžala. Dmitrijaus tėvas Igoris Parfenovas nestokoja pinigų ir visuomenės dėmesio. Vyras kandidatuoja į sostinės mero postą. Dmitrijus pakviečia Martą apsigyventi erdviuose jo šeimos namuose. Supažindinęs naują draugę su artimaisiais, vaikinas įtraukia Martą į didelio žaidimo, kupino nešvarių pinigų plovimo, asmeninių sąskaitų suvedinėjimo, finansinių aferų ir žmogiškos aistros, pinkles. Marta netrunka įsitikinti, kad kiekvienas šioje šeimoje turi paslapčių, kurios yra juodesnės viena už kitą.
18:00
Grožio misija
2 sezonas, 28 serija

18:00 Grožio misija

Pavadinimas originalo kalba: Місія: краса

Šalis, metai: Ukraina, 2019

Žanras: Realybės šou

Sezonas: 2

Serija: 28
