ginė laida.
12.00 Vilniaus albu-
mas. Laida len-
kų k.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien (ges-
tų k.).
18.45 Sportas.
18.50 Orai.
18.55 „Prisikėlęs fa-
ras“. 8 s.
19.55 „Rojus Lietu-
voj“. 4 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Stilius. Jausmai.
21.45 Pinigų karta.
22.00 Loterija „Perlas“.
22.05 Pinigų karta.
22.45 „Lemtingi me-
tai“. 7 d.
23.15 Vakaro žinios.
23.30 „Rojus Lietu-
voj“. 4 s.
24.00 Stilius. Namai.

2012-10-24 - Trečiadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Prisikėlęs fa-
ras“. 8 s.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Rusų gatvė. Lai-
da rusų k.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.55 „Prisikėlęs fa-
ras“. 9 s.
19.55 „Rojus Lietu-
voj“. 5 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Stilius. Veidai.
21.45 Teisė žinoti.
22.00 Loterija „Perlas“.
22.05 Teisė žinoti.
22.45 „Lemtingi me-
tai“. 8 d.
23.15 Vakaro žinios.
23.30 „Rojus Lietu-
voj“. 5 d.
24.00 Stilius.
Jausmai.

2012-10-25 - Ketvirtadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Prisikėlęs
faras“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Kultūrų kryžke-
lė. Menora.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“.
18.15 Šiandien
(gestų k.).
18.45 Sportas.
18.50 Orai.
18.55 „Prisikėlęs fa-
ras“. 10 s.
19.55 „Rojus Lietu-
voj“. 6 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Tegyvuoja
šeimynėlė.
22.00 Loterija „Perlas“.
22.05 Tegyvuoja
šeimynėlė.
23.15 Vakaro žinios.
23.30 „Rojus Lietu-
voj“. 6 s.
24.00 Stilius. Veidai.

2012-10-26 - Penktadienis
6.00 Labas rytas, Lietuva.
9.00 „Komisaras Reksas" (N-7) (k).
10.00 „Prisikėlęs faras" (N-7) (k).
11.00 LRT aktualijų studija.
12.00 Kultūrų kryžkelė. Vilniaus sąsiuvinis.
12.15, 12.30, 13.05, 14.05 Laba diena, Lietuva.
12.20 Žinios.
12.25, 14.50, 18.35 Sportas, orai.
13.00, 14.00 LRT radijo žinios.
14.40 Žinios.
15.00 „Komisaras Reksas" (N-7).
16.00 „Hartlando užuovėja".
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.45 Lietuvos tūkstantmečio vaikai.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15, 22.05 Duokim garo!
22.00 Loterija „Perlas".
23.30 Kine kaip kine.
0.00 Lietuvių kino aukso fondas. Politinis detektyvas „Vilkolakio pėdsakai" (1986 m.) (N-7).

2012-10-27 - Šeštadienis
7.15 Nacionalinė paieškų tarnyba.
8.30 Gimtoji žemė.
9.00 „Nuotykiai elfų šalyje“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Ryto suktinis su Zita Kelmickaite.
11.00 Durys atsidaro.
11.30 Septynios Kauno dienos.
12.00 Sąžinės balsas.
12.30 Pasaulio dokumentika. „Žmogaus kūno gelmėse. Kaip formuojasi jūsų smegenys“. 3 d.
13.30 Tegyvuoja šeimynėlė.
15.30 Pasaulio panorama.
16.00 Žinios (gestų k.).
16.05 Orai.
16.10 Sveikinimų koncertas.
18.30 Nuotykių kino vakaras. „Šarpas. 6 s. Šarpo auksas“.
20.25 Loterija „Perlas“.
20.30 Panorama.
20.50 Sportas.
20.55 Orai.
21.00 „Eurovizijos“ dainų konkurso nacionalinė atranka.
23.00 Muzikinė komedija „Neatrastasis“. JAV, 2005.

2012-10-28 - Sekmadienis
7.15 Ryto suktinis su Z. Kelmickaite.
8.15 Kelias. Laida evangelikams.
8.30 Kaimo akademija.
9.00 „Odisėjo klajonės“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Gustavo enciklopedija.
10.30 „Brolių Grimų pasakos“. 6 s.
11.45 „Circo Massimo“. 3 d.
12.30 Pasaulio dokumentika. „Madagaskaras“. 3 s.
13.30 Auksinė Agatos Kristi kolekcija. „Puaro“.
15.30 Šventadienio mintys.
16.00 Žinios (gestų k.).
16.10 Popietė su A. Čekuoliu (subtitruota laida).
16.45 Atvira Lietuvos universitetų žinių lyga „Lyderiai“.
17.45 Keliaukime po Lietuvą.
18.15 Klausimėlis.lt
18.30 Stilius. Gyvenimas.
19.30 Bėdų turgus.
20.30 Panorama.
20.45 Savaitė.
21.15 Mūsų laisvės metai – 1990.
23.45 Pasaulio dokumentika. „Žmogaus kūno gelmėse“. 3 d.

2012-10-29 - Pirmadienis
6.00 Labas rytas, Lietuva.
9.00 „Komisaras Reksas“.
10.00 Pinigų karta.
11.00 LRT Aktualijų studija.
12.00 VRK pirmininko Zenono Vaigausko spaudos konferencija.
12.30 Laba diena, Lietuva. Tiesioginė aktualijų laida.
Pertraukoje – 12.35 Žinios.
14.40 Žinios.
15.00 „Hartlando užuovėja“.
16.00 Serialas „Kobra 11“. 1 s. Vokietija, 1996-2012.
17.00 „Viena byla dviem“.
18.15 Šiandien (gestų k.).
18.55 Nacionalinė paieškų tarnyba.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Stilius. Namai.
21.45 Įžvalgos. Tiesioginė speciali analitinė pokalbių laida.
Pertraukoje – 22.00 Loterija „Perlas“.
22.45 Dok. serialas „Garsiausios pasaulio kapinės“. 20 d.
23.25 Vakaro žinios.
23.40 Pasaulio dokumentika. „Madagaskaras“. 3 s.

2012-10-30 - Antradienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11“.
10.00 Bėdų turgus.
11.00 LRT Aktualijų studija. Tiesioginė laida.
12.00 Vilniaus albumas. Laida lenkų k.
12.15 Laba diena, Lietuva. Tiesioginė aktualijų laida.
Pertraukoje – 12.20 Žinios.
14.40 Žinios.
15.00 „Hartlando užuovėja“.
16.00 „Kobra 11“.
17.00 „Viena byla dviem“.
18.15 Šiandien (gestų k.).
18.50 „Prisikėlęs faras“.
19.45 „Rojus Lietuvoj“. 7 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Stilius. Jausmai.
21.45 Pinigų karta.
22.00 Loterija „Perlas“.
22.05 Pinigų karta.
22.45 „Garsiausios pasaulio kapinės. 21 d. Indianapolio Kraunhilo kapinės“.
23.25 Vakaro žinios.
23.40 „Rojus Lietuvoj“. 7 s.
0.10 Stilius. Namai.

2012-10-31 - Trečiadienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11“.
10.00 „Prisikėlęs faras“.
11.00 LRT Aktualijų studija. Tiesioginė laida.
12.00 Rusų gatvė. Laida rusų k.
12.15 Laba diena, Lietuva. Tiesioginė aktualijų laida.
Pertraukoje – 12.20 Žinios.
14.40 Žinios.
14.50 Sportas, orai.
15.00 „Hartlando užuovėja“.
16.00 „Kobra 11“.
17.00 „Viena byla dviem“.
18.15 Šiandien (gestų k.).
18.50 „Prisikėlęs faras“.
19.45 „Rojus Lietuvoj“. 8 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Stilius.
21.45 Teisė žinoti.
22.00 Loterija „Perlas“.
22.05 Teisė žinoti.
22.45 „Garsiausios pasaulio kapinės. 22 d. Londono Kensal Grino kapinės“.
23.25 Vakaro žinios.
23.40 „Rojus Lietuvoj“. 8 s.

-----
Lapkritis
-----
2012-11-01 - Ketvirtadienis
0.10 Stilius. Jausmai.
8.15 „Garsiausios pasaulio kapinės“. 23-24 d.
9.15 „Aviukas Šonas“.
9.30 „Elijas ir karališkoji jachta“.
10.50 Komedija „Mažieji plėšikai“. Latvija, 2009.
12.30 Mūsų laisvės metai – 1990. Istorinė dokumentinė-pramoginė pokalbių laida.
15.00 Visų šventųjų diena. Šv. Mišių tiesioginė transliacija iš Antakalnio kapinių.
16.00 „Garsiausios pasaulio kapinės“. 25-26 d.
17.00 „Viena byla dviem“.
18.15 Šiandien (gestų k.).
18.35 Dok. f. „Prie rugių ir prie ugnies“. 2010.
19.45 „Rojus Lietuvoj“. 9 s.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Fantastinė drama „Melancholija“. Danija, 2011.
Pertraukoje – 22.00 Loterija „Perlas“.
23.45 „Rojus Lietuvoj“. 9 s.
0.15 Stilius. Veidai.

2012-11-02 - Penktadienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11“.
10.00 „Prisikėlęs faras“.
11.00 LRT Aktualijų studija. Tiesioginė laida.
12.00 Vilniaus sąsiuvinis.
12.15 Laba diena, Lietuva. Tiesioginė aktualijų laida.
Pertraukoje – 12.20 Žinios.
14.40 Žinios.
15.00 „Hartlando užuovėja“.
16.00 „Kobra 11“.
17.00 „Viena byla dviem“.
18.15 Šiandien (gestų k.).
18.35 Sportas.
18.40 Orai.
18.45 Lietuvos tūkstantmečio vaikai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas.
21.13 Orai.
21.15 Duokim garo!
22.00 Loterija „Perlas“.
22.05 Duokim garo!
23.15 Kine kaip kine.
23.45 Lietuvių kino aukso fondas. Vaid. f. „Atsisveikinimas“. 2010.

2012-11-03 - Šeštadienis


2012-11-04 - Sekmadienis


2012-11-05 - Pirmadienis


2012-11-06 - Antradienis


2012-11-07 - Trečiadienis


2012-11-08 - Ketvirtadienis


2012-11-09 - Penktadienis


2012-11-10 - Šeštadienis


2012-11-11 - Sekmadienis


2012-11-12 - Pirmadienis


2012-11-13 - Antradienis


2012-11-14 - Trečiadienis


2012-11-15 - Ketvirtadienis


2012-11-16 - Penktadienis


2012-11-17 - Šeštadienis


2012-11-18 - Sekmadienis


2012-11-19 - Pirmadienis


2012-11-20 - Antradienis


2012-11-21 - Trečiadienis


2012-11-22 - Ketvirtadienis


2012-11-23 - Penktadienis


2012-11-24 - Šeštadienis


2012-11-25 - Sekmadienis


2012-11-26 - Pirmadienis


2012-11-27 - Antradienis


2012-11-28 - Trečiadienis


2012-11-29 - Ketvirtadienis


2012-11-30 - Penktadienis


-----
Gruodis
-----
2012-12-01 - Šeštadienis


2012-12-02 - Sekmadienis


2012-12-03 - Pirmadienis


2012-12-04 - Antradienis


2012-12-05 - Trečiadienis


2012-12-06 - Ketvirtadienis


2012-12-07 - Penktadienis


2012-12-08 - Šeštadienis


2012-12-09 - Sekmadienis


2012-12-10 - Pirmadienis


2012-12-11 - Antradienis


2012-12-12 - Trečiadienis


2012-12-13 - Ketvirtadienis


2012-12-14 - Penktadienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11" (N-7) (k).
10.00 „Ryto suktinis" su Zita Kelmickaite (k).
11.00 LRT aktualijų studija.
12.00 Laba diena, Lietuva.
12.20,14.40 Žinios.
12.25 Sportas, orai.
12.30 Laba diena, Lietuva.
13.00 LRT radijo žinios.
13.05 Laba diena, Lietuva.
14.00 LRT radijo žinios.
14.05 Laba diena, Lietuva.
14.50 Sportas, orai.
15.00 „Hartlando užuovėja".
16.00 „Kobra 11" (N-7).
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.50 Sportas. Orai.
19.00 Pasaulio plaukimo čempionatas trumpajame (25 m) baseine. Pusfinaliai. Finalai (gali dalyvauti R.Meilutytė, G.Titenis). Tiesioginė transliacija iš Stambulo.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas. Orai.
21.15,22.05 Duokim garo!
22.00 Loterija „Perlas".
23.15 Kine kaip kine.
23.45 Lietuvių kino aukso fondas. Kostiuminė
melodrama „Anglų valsas" (1982 m.) (N-7).

2012-12-15 - Šeštadienis


2012-12-16 - Sekmadienis


2012-12-17 - Pirmadienis
6.00 Labas rytas, Lietuva.
9.00 „Kobra 11" (N-7) (k).
10.00 Pinigų karta (k).
11.00 LRT aktualijų studija.
12.00 Laba diena, Lietuva.
12.20,14.40 Žinios.
12.25,14.50 Sportas, orai.
12.30 Laba diena, Lietuva.
13.00 LRT radijo žinios.
13.05 Laba diena, Lietuva.
14.00 LRT radijo žinios.
14.05 Laba diena, Lietuva.
15.00 „Hartlando užuovėja"
16.00 „Kobra 11" (N-7).
17.00 „Viena byla dviem" (N-7).
18.15 Šiandien (su vertimu į gestų k.).
18.45 Sportas. Orai.
18.55 Nacionalinė paieškų tarnyba.
20.25 Loterija „Perlas".
20.30 Panorama.
21.00 Verslas.
21.05 Kultūra.
21.10 Sportas. Orai.
21.15 Stilius. Namai.
21.45, 22.05 įžvalgos.
22.00 Loterija „Perlas".
22.45 „Kuklus šiuolaikinių technologijų žavesys".
23.25 Vakaro žinios.
23.30 Sportas. Orai.
23.40 Pasaulio dokumentika. „Planeta Žemė" (3). „Gėlas vanduo".
0.40 „Viena byla dviem" (N-7) (k).

2012-12-18 - Antradienis


2012-12-19 - Trečiadienis


2012-12-20 - Ketvirtadienis


2012-12-21 - Penktadienis


2012-12-22 - Šeštadienis


2012-12-23 - Sekmadienis


2012-12-24 - Pirmadienis


2012-12-25 - Antradienis


2012-12-26 - Trečiadienis


2012-12-27 - Ketvirtadienis


2012-12-28 - Penktadienis


2012-12-29 - Šeštadienis


2012-12-30 - Sekmadienis


2012-12-31 - Pirmadienis

