21:20 „Kempiniukas Plačiakelnis“ (S13E275). 2020. Animacinis, Visai šeimai. JAV. N-7
21:40 „Kempiniukas Plačiakelnis“ (S13E276). 2020. Animacinis, Visai šeimai. JAV. N-7
22:05 „Kempiniukas Plačiakelnis“ (S13E277). 2022. Animacinis, Visai šeimai. JAV. N-7
22:30 „Kempiniukas Plačiakelnis“ (S13E278). 2022. Animacinis, Visai šeimai. JAV. N-7
22:55 „Kempiniukas Plačiakelnis“ (S13E279). 2023. Animacinis, Visai šeimai. JAV. N-7
23:15 „Kasagrandes“ (S1E10). 2020. Animacinis, Fantastinis. JAV. N-7
23:25 „Kasagrandes“ (S1E12). 2020. Animacinis, Fantastinis. JAV.
23:50 „Kasagrandes“ (S1E13). 2020. Animacinis, Fantastinis. JAV.

-----
Birželis
-----
2025-06-01 – Sekmadienis
00:10 „Kempiniukas Plačiakelnis“ (S9E203). 2016. Animacinis, Visai šeimai. JAV. N-7
00:35 „Kempiniukas Plačiakelnis“ (S9E204). 2016. Animacinis, Visai šeimai. JAV. N-7
00:55 „Kempiniukas Plačiakelnis“ (S10E205). 2016. Animacinis, Visai šeimai. JAV. N-7
01:20 „Monstrų vidurinė“ (S2E13). 2024. Animacinis, Visai šeimai. JAV. N-7
01:40 „Monstrų vidurinė“ (S2E14). 2024. Animacinis, Visai šeimai. JAV.
02:05 „Nikis, Rikis, Dikis ir Doni“ (S3E5). 2016. Visai šeimai, Komedija. JAV. N-7
02:30 „Roko Mokykla“ (S1E10). 2016. Visai šeimai, Komedija. JAV. N-7
02:50 „Griausmingieji“ (S1E7) Veiksmo, Fantastinis. JAV.
03:15 „Griausmingieji“ (S1E8) Veiksmo, Fantastinis. JAV.
03:35 „Vėžliukai nindzės“ (S1E5). 2024. Animacinis, Visai šeimai. JAV. N-7
03:55 „Smurfai“ (S2E11). 2022. Animacinis, Nuotykių. JAV.
04:20 „Smurfai“ (S2E12). 2021. Animacinis, Nuotykių. JAV.
04:45 „Kempiniukas Plačiakelnis“ (S10E209). 2017. Animacinis, Visai šeimai. JAV. N-7
05:10 „Kempiniukas Plačiakelnis“ (S10E210). 2017. Animacinis, Visai šeimai. JAV. N-7
05:35 „Kempiniukas Plačiakelnis“ (S10E211). 2017. Animacinis, Visai šeimai. JAV. N-7
06:00 „Kempiniukas Plačiakelnis“ (S11E222). 2017. Animacinis, Visai šeimai. JAV. N-7
06:20 „Kempiniukas Plačiakelnis“ (S11E223). 2017. Animacinis, Visai šeimai. JAV. N-7
06:45 „Kempiniukas Plačiakelnis“ (S11E224). 2017. Animacinis, Visai šeimai. JAV. N-7
07:10 „Kempiniukas Plačiakelnis“ (S11E225). 2017. Animacinis, Visai šeimai. JAV. N-7
07:35 „Kasagrandes“ (S2E1). 2021. Animacinis, Fantastinis. JAV.
07:55 „Kasagrandes“ (S2E3). 2021. Animacinis, Fantastinis. JAV.
08:20 „Kasagrandes“ (S2E10). 2021. Animacinis, Fantastinis. JAV.
08:40 „Kasagrandes“ (S2E12). 2021. Animacinis, Fantastinis. JAV.
09:05 „Kempiniukas Plačiakelnis“ (S14E301). 2022. Animacinis, Visai šeimai. JAV. N-7
09:30 „Kempiniukas Plačiakelnis“ (S14E305). 2024. Animacinis, Visai šeimai. JAV. N-7
09:55 „Kempiniukas Plačiakelnis“ (S15E307). 2024. Animacinis, Visai šeimai. JAV. N-7
10:15 „Patriko žvaigždžių šou“ (S1E5). 2021. Animacinis, Fantastinis. JAV.
10:40 „Keista šeimynėlė“ (S1E3). 2024. Animacinis, Fantastinis. JAV. N-7
11:05 „Keista šeimynėlė“ (S1E4). 2024. Animacinis, Fantastinis. JAV. N-7
11:25 „Kasagrandes“ (S1E11). 2020. Animacinis, Fantastinis. JAV. N-7
11:50 „Kasagrandes“ (S2E1). 2021. Animacinis, Fantastinis. JAV.
12:00 „Vėžliukai nindzės“ (S1E6). 2024. Animacinis, Visai šeimai. JAV. N-7
12:25 „Kempiniukas Plačiakelnis“ (S14E294). 2023. Animacinis, Visai šeimai. JAV. N-7
12:50 „Kempiniukas Plačiakelnis“ (S14E295). 2023. Animacinis, Visai šeimai. JAV. N-7
13:15 „Kempiniukas Plačiakelnis“ (S14E296). 2023. Animacinis, Visai šeimai. JAV. N-7
13:40 „Kempiniukas Plačiakelnis“ (S14E297). 2024. Animacinis, Visai šeimai. JAV. N-7
14:00 „Pavojingos pajėgos“ (S3E5). 2023. Visai šeimai, Komedija. JAV.
14:25 „Pavojingasis Henris“ (S2E7). 2015. Veiksmo, Visai šeimai. JAV. N-7
14:50 „Griausmingieji“ (S1E6) Veiksmo, Fantastinis. JAV.
15:15 „Labai triukšmingi namai“ (S1E5). 2022. Visai šeimai, Komedija. JAV. N-7
15:35 „Vėžliukai nindzės“ (S1E10). 2024. Animacinis, Visai šeimai. JAV. N-7
16:00 „Kempiniukas Plačiakelnis“ (S9E198). 2016. Animacinis, Visai šeimai. JAV. N-7
16:25 „Kasagrandes“ (S1E7). 2020. Animacinis, Fantastinis. JAV.
16:45 „Keista šeimynėlė“ (S1E7). 2024. Animacinis, Fantastinis. JAV.
17:00 „Keista šeimynėlė“ (S1E7). 2024. Animacinis, Fantastinis. JAV.
17:10 „Kasagrandes“ (S1E13). 2020. Animacinis, Fantastinis. JAV.
17:35 „Labai triukšmingi namai“ (S2E4). 2023. Visai šeimai, Komedija. JAV. N-7
18:00 „Griausmingieji“ (S1E8) Veiksmo, Fantastinis. JAV.
18:25 „Griausmingieji“ (S1E9) Veiksmo, Fantastinis. JAV.
18:45 „Pavojingasis Henris“ (S5E19). 2019. Veiksmo, Visai šeimai. JAV. N-7
19:10 „Pavojingasis Henris“ (S5E23). 2019. Veiksmo, Visai šeimai. JAV. N-7
19:35 „Kasagrandes“ (S1E2). 2019. Animacinis, Fantastinis. JAV.
19:55 „Kasagrandes“ (S3E15). 2021. Animacinis, Fantastinis. JAV.
20:20 „Kasagrandes“ (S3E16). 2021. Animacinis, Fantastinis. JAV.
20:45 „Vėžliukai nindzės“ (S1E6). 2024. Animacinis, Visai šeimai. JAV. N-7
21:05 „Kempiniukas Plačiakelnis“ (S13E277). 2020. Animacinis, Visai šeimai. JAV. N-7
21:20 „Kempiniukas Plačiakelnis“ (S13E280). 2023. Animacinis, Visai šeimai. JAV. N-7
21:45 „Kempiniukas Plačiakelnis“ (S13E281). 2023. Animacinis, Visai šeimai. JAV. N-7
22:05 „Kempiniukas Plačiakelnis“ (S13E282). 2023. Animacinis, Visai šeimai. JAV. N-7
22:30 „Kempiniukas Plačiakelnis“ (S13E283). 2023. Animacinis, Visai šeimai. JAV. N-7
22:55 „Kempiniukas Plačiakelnis“ (S13E284). 2023. Animacinis, Visai šeimai. JAV. N-7
23:15 „Kasagrandes“ (S1E10). 2020. Animacinis, Fantastinis. JAV. N-7
23:30 „Kasagrandes“ (S1E14). 2020. Animacinis, Fantastinis. JAV.
23:50 „Kasagrandes“ (S1E15). 2020. Animacinis, Fantastinis. JAV.

2025-06-02 – Pirmadienis
00:10 „Kempiniukas Plačiakelnis“ (S10E206). 2016. Animacinis, Visai šeimai. JAV. N-7
00:35 „Kempiniukas Plačiakelnis“ (S10E207). 2017. Animacinis, Visai šeimai. JAV. N-7
01:00 „Kempiniukas Plačiakelnis“ (S10E208). 2017. Animacinis, Visai šeimai. JAV. N-7
01:20 „Monstrų vidurinė“ (S2E15). 2024. Animacinis, Visai šeimai. JAV.
01:45 „Monstrų vidurinė“ (S2E16). 2024. Animacinis, Visai šeimai. JAV. N-7
02:05 „Žaidimų Lyderiai“ (S3E12). 2019. Visai šeimai, Komedija. JAV. N-7
02:30 „100 dalykų, kuriuos reikia padaryti prieš gimnaziją“ (S1E9). 2015. Visai šeimai, Komedija. JAV. N-7
02:50 „Griausmingieji“ (S1E9) Veiksmo, Fantastinis. JAV.
03:10 „Griausmingieji“ (S1E10) Veiksmo, Fantastinis. JAV.
03:35 „Vėžliukai nindzės“ (S1E6). 2024. Animacinis, Visai šeimai. JAV. N-7
03:55 „Smurfai“ (S2E13). 2022. Animacinis, Nuotykių. JAV.
04:20 „Smurfai“ (S2E14). 2022. Animacinis, Nuotykių. JAV.
04:45 „Kempiniukas Plačiakelnis“ (S10E212). 2017. Animacinis, Visai šeimai. JAV. N-7
05:10 „Kempiniukas Plačiakelnis“ (S10E213). 2017. Animacinis, Visai šeimai. JAV. N-7
05:35 „Kempiniukas Plačiakelnis“ (S10E214). 2017. Animacinis, Visai šeimai. JAV. N-7
06:00 „Kempiniukas Plačiakelnis“ (S11E227). 2018. Animacinis, Visai šeimai. JAV. N-7
06:20 „Kempiniukas Plačiakelnis“ (S11E228). 2018. Animacinis, Visai šeimai. JAV. N-7
06:45 „Kempiniukas Plačiakelnis“ (S11E229). 2018. Animacinis, Visai šeimai. JAV. N-7
07:05 „Kempiniukas Plačiakelnis“ (S13E293). 2023. Animacinis, Visai šeimai. JAV. N-7
07:20 „Patriko žvaigždžių šou“ (S2E10). 2024. Animacinis, Fantastinis. JAV. N-7
07:45 „Kasagrandes“ (S2E8). 2021. Animacinis, Fantastinis. JAV. N-7
07:55 „Kasagrandes“ (S1E18). 2020. Animacinis, Fantastinis. JAV.
08:20 „Kasagrandes“ (S2E19). 2021. Animacinis, Fantastinis. JAV.
08:45 „Kasagrandes“ (S2E20). 2021. Animacinis, Fantastinis. JAV.
09:10 „Keista šeimynėlė“ (S1E1). 2024. Animacinis, Fantastinis. JAV. N-7
09:35 „Smurfai“ (S1E19). 2021. Animacinis, Nuotykių. JAV.
09:55 „Smurfai“ (S1E20). 2021. Animacinis, Nuotykių. JAV.
10:20 „Alvinas ir patrakėliai burundukai“ (S5E16). 2021. Animacinis, Visai šeimai. Prancūzija.
10:45 „Alvinas ir patrakėliai burundukai“ (S5E22). 2021. Animacinis, Visai šeimai. Prancūzija.
11:00 „Kasagrandes“ (S3E15). 2021. Animacinis, Fantastinis. JAV.
11:25 „Kasagrandes“ (S3E16). 2021. Animacinis, Fantastinis. JAV.
11:50 „Kasagrandes“ (S3E17). 2021. Animacinis, Fantastinis. JAV.
12:10 „Keista šeimynėlė“ (S1E1). 2024. Animacinis, Fantastinis. JAV. N-7
12:40 „Labai triukšmingi namai“ (S2E7). 2023. Visai šeimai, Komedija. JAV. N-7
13:00 „Griausmingieji“ (S1E1) Veiksmo, Fantastinis. JAV.
13:25 „Pavojingos pajėgos“ (S1E9). 2020. Visai šeimai, Komedija. JAV. N-7
13:50 „Pavojingasis Henris“ (S3E17). 2017. Veiksmo, Visai šeimai. JAV. N-7
14:15 „Vėžliukai nindzės“ (S1E5). 2024. Animacinis, Visai šeimai. JAV. N-7
14:35 „Kasagrandes“ (S1E10). 2020. Animacinis, Fantastinis. JAV.
15:00 „Kasagrandes“ (S1E11). 2020. Animacinis, Fantastinis. JAV. N-7
15:25 „Kasagrandes“ (S3E12). 2021. Animacinis, Fantastinis. JAV.
15:35 „Smurfai“ (S1E23). 2021. Animacinis, Nuotykių. JAV.
16:00 „Kasagrandes“ (S3E15). 2021. Animacinis, Fantastinis. JAV.
16:25 „Kasagrandes“ (S1E17). 2019. Animacinis, Fantastinis. JAV.
16:50 „Keista šeimynėlė“ (S1E5). 2023. Animacinis, Fantastinis. JAV.
17:00 „Keista šeimynėlė“ (S1E5). 2023. Animacinis, Fantastinis. JAV.
17:15 „Kasagrandes“ (S2E20). 2021. Animacinis, Fantastinis. JAV.
17:40 „Patriko žvaigždžių šou“ (S1E6). 2021. Animacinis, Fantastinis. JAV.
18:00 „Griausmingieji“ (S1E10) Veiksmo, Fantastinis. JAV.
18:25 „Griausmingieji“ (S1E1) Veiksmo, Fantastinis. JAV.
18:50 „Pavojingasis Henris“ (S5E26). 2019. Veiksmo, Visai šeimai. JAV. N-7
19:15 „Pavojingasis Henris“ (S5E27). 2019. Veiksmo, Visai šeimai. JAV. N-7
19:35 „Kasagrandes“ (S1E4). 2019. Animacinis, Fantastinis. JAV.
20:00 „Kasagrandes“ (S3E17). 2021. Animacinis, Fantastinis. JAV.
20:20 „Kasagrandes“ (S3E19). 2021. Animacinis, Fantastinis. JAV.
20:45 „Vėžliukai nindzės“ (S1E7). 2024. Animacinis, Visai šeimai. JAV. N-7
21:10 „Kempiniukas Plačiakelnis“ (S13E285). 2023. Animacinis, Visai šeimai. JAV. N-7
21:35 „Kempiniukas Plačiakelnis“ (S13E286). 2020. Animacinis, Visai šeimai. JAV. N-7
21:55 „Kempiniukas Plačiakelnis“ (S13E287). 2023. Animacinis, Visai šeimai. JAV. N-7
22:20 „Kempiniukas Plačiakelnis“ (S13E288). 2023. Animacinis, Visai šeimai. JAV. N-7
22:45 „Patriko žvaigždžių šou“ (S1E19). 2023. Animacinis, Fantastinis. JAV.
23:10 „Patriko žvaigždžių šou“ (S1E20). 2023. Animacinis, Fantastinis. JAV.
23:30 „Monstrų vidurinė“ (S1E10). 2023. Animacinis, Visai šeimai. JAV.
23:55 „Monstrų vidurinė“ (S1E12). 2022. Animacinis, Visai šeimai. JAV.

2025-06-03 – Antradienis
00:15 „Kasagrandes“ (S2E15). 2021. Animacinis, Fantastinis. JAV. N-7
00:40 „Kasagrandes“ (S2E16). 2021. Animacinis, Fantastinis. JAV.
01:00 „Kasagrandes“ (S2E18). 2021. Animacinis, Fantastinis. JAV.
01:20 „Jaunasis Dylanas“ (S3E4). 2022. Visai šeimai, Komedija. JAV.
01:45 „Hanterių Gatvė“ (S4E16). 2021. Mistinis, Visai šeimai. Olandija. N-7
02:05 „Roko salos paslaptys“ (S3E2). 2024. Mistinis, Visai šeimai. Australija. N-7
02:30 „Griausmingieji“ (S1E1) Veiksmo, Fantastinis. JAV.
02:50 „Griausmingieji“ (S1E2) Veiksmo, Fantastinis. JAV.
03:15 „Vėžliukai nindzės“ (S1E7). 2024. Animacinis, Visai šeimai. JAV. N-7
03:35 „Kempiniukas Plačiakelnis“ (S9E201). 2016. Animacinis, Visai šeimai. JAV. N-7
04:00 „Smurfai“ (S2E16). 2022. Animacinis, Nuotykių. JAV.
04:20 „Smurfai“ (S2E17). 2023. Animacinis, Nuotykių. JAV.
04:45 „Kasagrandes“ (S3E17). 2021. Animacinis, Fantastinis. JAV.
05:10 „Kasagrandes“ (S3E19). 2021. Animacinis, Fantastinis. JAV.
05:30 „Kasagrandes“ (S3E20). 2021. Animacinis, Fantastinis. JAV.
06:00 „Kempiniukas Plačiakelnis“ (S11E230). 2018. Animacinis, Visai šeimai. JAV. N-7
06:20 „Kempiniukas Plačiakelnis“ (S11E231). 2018. Animacinis, Visai šeimai. JAV. N-7
06:45 „Kempiniukas Plačiakelnis“ (S11E232). 2018. Animacinis, Visai šeimai. JAV. N-7
07:05 „Kempiniukas Plačiakelnis“ (S13E293). 2023. Animacinis, Visai šeimai. JAV. N-7
07:20 „Patriko žvaigždžių šou“ (S2E11). 2024. Animacinis, Fantastinis. JAV. N-7
07:45 „Kasagrandes“ (S2E9). 2020. Animacinis, Fantastinis. JAV. N-7
07:55 „Kasagrandes“ (S1E19). 2020. Animacinis, Fantastinis. JAV.
08:20 „Kasagrandes“ (S3E1). 2021. Animacinis, Fantastinis. JAV.
08:45 „Kasagrandes“ (S3E2). 2021. Animacinis, Fantastinis. JAV.
09:10 „Keista šeimynėlė“ (S1E2). 2024. Animacinis, Fantastinis. JAV. N-7
09:35 „Smurfai“ (S1E21). 2021. Animacinis, Nuotykių. JAV.
09:55 „Smurfai“ (S1E22). 2021. Animacinis, Nuotykių. JAV.
10:20 „Alvinas ir patrakėliai burundukai“ (S5E18). 2021. Animacinis, Visai šeimai. Prancūzija.
10:45 „Alvinas ir patrakėliai burundukai“ (S5E23). 2022. Animacinis, Visai šeimai. Prancūzija.
11:00 „Kasagrandes“ (S3E19). 2021. Animacinis, Fantastinis. JAV.
11:25 „Kasagrandes“ (S3E20). 2021. Animacinis, Fantastinis. JAV.
11:50 „Kasagrandes“ (S1E1). 2019. Animacinis, Fantastinis. JAV.
12:10 „Keista šeimynėlė“ (S1E2). 2024. Animacinis, Fantastinis. JAV. N-7
12:40 „Labai triukšmingi namai“ (S2E8). 2023. Visai šeimai, Komedija. JAV. N-7
13:00 „Griausmingieji“ (S1E2) Veiksmo, Fantastinis. JAV.
13:25 „Pavojingos pajėgos“ (S1E14). 2020. Visai šeimai, Komedija. JAV. N-7
13:50 „Pavojingasis Henris“ (S3E18). 2017. Veiksmo, Visai šeimai. JAV. N-7
14:15 „Vėžliukai nindzės“ (S1E6). 2024. Animacinis, Visai šeimai. JAV. N-7
14:35 „Kasagrandes“ (S1E12). 2020. Animacinis, Fantastinis. JAV.
15:00 „Kasagrandes“ (S1E13). 2020. Animacinis, Fantastinis. JAV.
15:25 „Kasagrandes“ (S1E7). 2020. Animacinis, Fantastinis. JAV.
15:35 „Smurfai“ (S1E24). 2021. Animacinis, Nuotykių. JAV.
16:00 „Kasagrandes“ (S3E16). 2021. Animacinis, Fantastinis. JAV.
16:25 „Kasagrandes“ (S1E18). 2020. Animacinis, Fantastinis. JAV.
16:50 „Keista šeimynėlė“ (S1E6). 2023. Animacinis, Fantastinis. JAV.
17:00 „Keista šeimynėlė“ (S1E5). 2023. Animacinis, Fantastinis. JAV.
17:15 „Kasagrandes“ (S3E1). 2021. Animacinis, Fantastinis. JAV.
17:40 „Patriko žvaigždžių šou“ (S1E9). 2022. Animacinis, Fantastinis. JAV.
18:00 „Griausmingieji“ (S1E2) Veiksmo, Fantastinis. JAV.
18:25 „Griausmingieji“ (S1E3) Veiksmo, Fantastinis. JAV.
18:50 „Pavojingasis Henris“ (S3E3). 2016. Veiksmo, Visai šeimai. JAV. N-7
19:15 „Pavojingasis Henris“ (S3E5). 2016. Veiksmo, Visai šeimai. JAV. N-7
19:35 „Kasagrandes“ (S1E5). 2019. Animacinis, Fantastinis. JAV.
20:00 „Kasagrandes“ (S3E20). 2021. Animacinis, Fantastinis. JAV.
20:20 „Kasagrandes“ (S1E1). 2019. Animacinis, Fantastinis. JAV.
20:45 „Vėžliukai nindzės“ (S1E8). 2024. Animacinis, Visai šeimai. JAV. N-7
21:10 „Kempiniukas Plačiakelnis“ (S13E289). 2023. Animacinis, Visai šeimai. JAV. N-7
21:35 „Kempiniukas Plačiakelnis“ (S13E290). 2023. Animacinis, Visai šeimai. JAV. N-7
21:55 „Kempiniukas Plačiakelnis“ (S13E291). 2023. Animacinis, Visai šeimai. JAV. N-7
22:20 „Kempiniukas Plačiakelnis“ (S13E292). 2023. Animacinis, Visai šeimai. JAV. N-7
22:45 „Patriko žvaigždžių šou“ (S1E21). 2023. Animacinis, Fantastinis. JAV.
23:10 „Patriko žvaigždžių šou“ (S1E22). 2023. Animacinis, Fantastinis. JAV.
23:30 „Monstrų vidurinė“ (S1E13). 2023. Animacinis, Visai šeimai. JAV.
23:55 „Monstrų vidurinė“ (S1E16). 2023. Animacinis, Visai šeimai. JAV.

2025-06-04 - Trečiadienis


2025-06-05 - Ketvirtadienis


2025-06-06 - Penktadienis


2025-06-07 - Šeštadienis


2025-06-08 - Sekmadienis


2025-06-09 - Pirmadienis


2025-06-10 - Antradienis


2025-06-11 - Trečiadienis


2025-06-12 - Ketvirtadienis


2025-06-13 - Penktadienis


2025-06-14 - Šeštadienis


2025-06-15 - Sekmadienis


2025-06-16 - Pirmadienis


2025-06-17 - Antradienis


2025-06-18 - Trečiadienis


2025-06-19 - Ketvirtadienis


2025-06-20 - Penktadienis


2025-06-21 - Šeštadienis


2025-06-22 - Sekmadienis


2025-06-23 - Pirmadienis


2025-06-24 - Antradienis


2025-06-25 - Trečiadienis


2025-06-26 - Ketvirtadienis


2025-06-27 - Penktadienis


2025-06-28 - Šeštadienis


2025-06-29 - Sekmadienis


2025-06-30 - Pirmadienis


-----
Liepa
-----
2025-07-01 - Antradienis


2025-07-02 - Trečiadienis


2025-07-03 - Ketvirtadienis


2025-07-04 - Penktadienis


2025-07-05 - Šeštadienis


2025-07-06 - Sekmadienis


2025-07-07 - Pirmadienis


2025-07-08 - Antradienis


2025-07-09 - Trečiadienis


2025-07-10 - Ketvirtadienis


2025-07-11 - Penktadienis


2025-07-12 - Šeštadienis


2025-07-13 - Sekmadienis


2025-07-14 - Pirmadienis


2025-07-15 - Antradienis


2025-07-16 - Trečiadienis


2025-07-17 - Ketvirtadienis


2025-07-18 - Penktadienis


2025-07-19 - Šeštadienis


2025-07-20 - Sekmadienis


2025-07-21 - Pirmadienis


2025-07-22 - Antradienis


2025-07-23 - Trečiadienis


2025-07-24 - Ketvirtadienis


2025-07-25 - Penktadienis


2025-07-26 - Šeštadienis


2025-07-27 - Sekmadienis


2025-07-28 - Pirmadienis


2025-07-29 - Antradienis


2025-07-30 - Trečiadienis


2025-07-31 - Ketvirtadienis


-----
Rugpjūtis
-----
2025-08-01 - Penktadienis


2025-08-02 - Šeštadienis


2025-08-03 - Sekmadienis


2025-08-04 - Pirmadienis


2025-08-05 - Antradienis


2025-08-06 - Trečiadienis


2025-08-07 - Ketvirtadienis


2025-08-08 - Penktadienis


2025-08-09 - Šeštadienis


2025-08-10 - Sekmadienis


2025-08-11 - Pirmadienis


2025-08-12 - Antradienis


2025-08-13 - Trečiadienis


2025-08-14 - Ketvirtadienis


2025-08-15 - Penktadienis


2025-08-16 - Šeštadienis


2025-08-17 - Sekmadienis


2025-08-18 - Pirmadienis


2025-08-19 - Antradienis


2025-08-20 - Trečiadienis


2025-08-21 - Ketvirtadienis


2025-08-22 - Penktadienis


2025-08-23 - Šeštadienis


2025-08-24 - Sekmadienis


2025-08-25 - Pirmadienis


2025-08-26 - Antradienis


2025-08-27 - Trečiadienis


2025-08-28 - Ketvirtadienis


2025-08-29 - Penktadienis


2025-08-30 - Šeštadienis


2025-08-31 - Sekmadienis


-----
Rugsėjis
-----
2025-09-01 - Pirmadienis


2025-09-02 - Antradienis


2025-09-03 - Trečiadienis


2025-09-04 - Ketvirtadienis


2025-09-05 - Penktadienis


2025-09-06 - Šeštadienis


2025-09-07 - Sekmadienis


2025-09-08 - Pirmadienis


2025-09-09 - Antradienis


2025-09-10 - Trečiadienis


2025-09-11 - Ketvirtadienis


2025-09-12 - Penktadienis


2025-09-13 - Šeštadienis


2025-09-14 - Sekmadienis


2025-09-15 - Pirmadienis


2025-09-16 - Antradienis


2025-09-17 - Trečiadienis


2025-09-18 - Ketvirtadienis


2025-09-19 - Penktadienis


2025-09-20 - Šeštadienis


2025-09-21 - Sekmadienis


2025-09-22 - Pirmadienis


2025-09-23 - Antradienis


2025-09-24 - Trečiadienis


2025-09-25 - Ketvirtadienis


2025-09-26 - Penktadienis


2025-09-27 - Šeštadienis


2025-09-28 - Sekmadienis


2025-09-29 - Pirmadienis


2025-09-30 - Antradienis


-----
Spalis
-----
2025-10-01 - Trečiadienis


2025-10-02 - Ketvirtadienis


2025-10-03 - Penktadienis


2025-10-04 - Šeštadienis


2025-10-05 - Sekmadienis


2025-10-06 - Pirmadienis


2025-10-07 - Antradienis


2025-10-08 - Trečiadienis


2025-10-09 - Ketvirtadienis


2025-10-10 - Penktadienis


2025-10-11 - Šeštadienis


2025-10-12 - Sekmadienis


2025-10-13 - Pirmadienis


2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


2025-11-13 - Ketvirtadienis


2025-11-14 - Penktadienis


2025-11-15 - Šeštadienis


2025-11-16 - Sekmadienis


2025-11-17 - Pirmadienis


2025-11-18 - Antradienis


2025-11-19 - Trečiadienis


2025-11-20 - Ketvirtadienis


2025-11-21 - Penktadienis


2025-11-22 - Šeštadienis


2025-11-23 - Sekmadienis


2025-11-24 - Pirmadienis


2025-11-25 - Antradienis


2025-11-26 - Trečiadienis


2025-11-27 - Ketvirtadienis


2025-11-28 - Penktadienis


2025-11-29 - Šeštadienis


2025-11-30 - Sekmadienis


-----
Gruodis
-----
2025-12-01 - Pirmadienis


2025-12-02 - Antradienis


2025-12-03 - Trečiadienis


2025-12-04 - Ketvirtadienis


2025-12-05 - Penktadienis


2025-12-06 - Šeštadienis


2025-12-07 - Sekmadienis


2025-12-08 - Pirmadienis


2025-12-09 - Antradienis


2025-12-10 - Trečiadienis


2025-12-11 - Ketvirtadienis


2025-12-12 - Penktadienis


2025-12-13 - Šeštadienis


2025-12-14 - Sekmadienis


2025-12-15 - Pirmadienis


2025-12-16 - Antradienis


2025-12-17 - Trečiadienis


2025-12-18 - Ketvirtadienis
05:10 Vėžliukai nindzės: mutantų siautėjimas: Raph kovoja su visais (S2E3) (Tales of the Teenage Mutant Ninja Turtles). Animacinis, visai šeimai, komedija. JAV
05:35 Wylde Pak: Kanjono slėnio mėsos kukulis / Lipnūs pirštai (S1E10). Animacinis, visai šeimai, komedija. JAV
06:00 Kempiniukas Plačiakelnis: Medžių dienos netvarka / Argi ne fėja (S13E282) (SpongeBob SquarePants). Animacinis, visai šeimai, komedija. JAV, 2023
06:25 Kempiniukas Plačiakelnis: Mamos ir tėčio siurprizas / Geltonas šaligatvis (S13E283) (SpongeBob SquarePants). Animacinis, visai šeimai, komedija. JAV, 2023
06:50 Kempiniukas Plačiakelnis: Geltonuolis (S14E304) (SpongeBob SquarePants). Animacinis, visai šeimai, komedija. JAV, 2024
07:10 Kempiniukas Plačiakelnis: Kalmaro nelaimės (S16E320) (SpongeBob SquarePants). Animacinis, visai šeimai, komedija. JAV
07:25 Patriko žvaigždžių šou: Apsipirkimas / Vienišas robotas (S3E2) (The Patrick Star Show). Animacinis, fantastinis, komedija. JAV, 2024
07:45 Kasagrandes: Užkandžių paktas / Siauboskopas (S1E4) (The Casagrandes). Animacinis, fantastinis, visai šeimai. JAV, 2019
08:00 Kasagrandes: Arr šeimoje / Radėjai verksniai (S1E5) (The Casagrandes). Animacinis, fantastinis, visai šeimai. JAV, 2019
08:20 Kasagrandes: Bobio verslas / Nepavykęs vakarėlis (S1E18) (The Casagrandes). Animacinis, fantastinis, visai šeimai. JAV, 2020
08:45 Kasagrandes: Prakeiktas! (S1E19) (The Casagrandes). Animacinis, fantastinis, visai šeimai. JAV, 2020
