Go3 Sport Open
08:55 Serie A. Torino - Parma (Calcio: Campionato Italiano Serie A). Serie A
10:50 MXGP. Behind the Gate Episode 1 (Behind the gate (MXGP)). Sportas
11:20 NBA žurnalas. Episode 20 (NBA on Fire). Krepšinis
11:50 Eurolygos rungtynės. Atėnų „Panathinaikos“ - Kauno „Žalgiris“ (Basketball: EuroLeague). Krepšinis
13:50 Eurolygos rungtynės. "Crvena Zvezda" - "Fenerbahce" (Basketball: EuroLeague). Krepšinis
15:50 Serie A žurnalas. Episode 28 (Full Impact Serie A). Sportas
16:20 Bundesliga. "Bayer" - "Bayern" (1. Bundesliga). Sportas
18:30 Krepšinis: ACB liiga the Fifth Quarter 2023/24. Episode 21 (ACB Liga Endesa - Fifth Quarter). Krepšinis
19:05 NHL. Senators - Ducks 14/3/26 (National Hockey League). Sportas
22:00 Krepšinis: NBA Action 2023/24. Episode 3521 (NBA Action). Krepšinis
22:30 ATP Indian Wells 2026. Singles 1/2 final (ATP Masters 1000 - BNP Paribas Open Indian Wells). Tenisas



2026-03-15 - Sekmadienis


2026-03-16 - Pirmadienis


2026-03-17 - Antradienis


2026-03-18 - Trečiadienis


2026-03-19 - Ketvirtadienis


2026-03-20 - Penktadienis


2026-03-21 - Šeštadienis


2026-03-22 - Sekmadienis


2026-03-23 - Pirmadienis


2026-03-24 - Antradienis


2026-03-25 - Trečiadienis


2026-03-26 - Ketvirtadienis


2026-03-27 - Penktadienis


2026-03-28 - Šeštadienis


2026-03-29 - Sekmadienis


2026-03-30 - Pirmadienis


2026-03-31 - Antradienis


-----
Balandis
-----
2026-04-01 - Trečiadienis


2026-04-02 - Ketvirtadienis


2026-04-03 - Penktadienis


2026-04-04 - Šeštadienis


2026-04-05 - Sekmadienis


2026-04-06 - Pirmadienis


2026-04-07 - Antradienis


2026-04-08 - Trečiadienis


2026-04-09 - Ketvirtadienis


2026-04-10 - Penktadienis


2026-04-11 - Šeštadienis


2026-04-12 - Sekmadienis


2026-04-13 - Pirmadienis


2026-04-14 - Antradienis


2026-04-15 - Trečiadienis


2026-04-16 - Ketvirtadienis


2026-04-17 - Penktadienis


2026-04-18 - Šeštadienis


2026-04-19 - Sekmadienis


2026-04-20 - Pirmadienis


2026-04-21 - Antradienis


2026-04-22 - Trečiadienis


2026-04-23 - Ketvirtadienis


2026-04-24 - Penktadienis


2026-04-25 - Šeštadienis


2026-04-26 - Sekmadienis


2026-04-27 - Pirmadienis


2026-04-28 - Antradienis


2026-04-29 - Trečiadienis


2026-04-30 - Ketvirtadienis


-----
Gegužė
-----
2026-05-01 - Penktadienis


2026-05-02 - Šeštadienis


2026-05-03 - Sekmadienis


2026-05-04 - Pirmadienis


2026-05-05 - Antradienis


2026-05-06 - Trečiadienis


2026-05-07 - Ketvirtadienis


2026-05-08 - Penktadienis


2026-05-09 - Šeštadienis


2026-05-10 - Sekmadienis


2026-05-11 - Pirmadienis


2026-05-12 - Antradienis


2026-05-13 - Trečiadienis


2026-05-14 - Ketvirtadienis


2026-05-15 - Penktadienis


2026-05-16 - Šeštadienis


2026-05-17 - Sekmadienis


2026-05-18 - Pirmadienis


2026-05-19 - Antradienis


2026-05-20 - Trečiadienis


2026-05-21 - Ketvirtadienis


2026-05-22 - Penktadienis


2026-05-23 - Šeštadienis


2026-05-24 - Sekmadienis


2026-05-25 - Pirmadienis


2026-05-26 - Antradienis


2026-05-27 - Trečiadienis


2026-05-28 - Ketvirtadienis


2026-05-29 - Penktadienis


2026-05-30 - Šeštadienis


2026-05-31 - Sekmadienis


-----
Birželis
-----
2026-06-01 - Pirmadienis


2026-06-02 - Antradienis


2026-06-03 - Trečiadienis


2026-06-04 - Ketvirtadienis


2026-06-05 - Penktadienis


2026-06-06 - Šeštadienis


2026-06-07 - Sekmadienis


2026-06-08 - Pirmadienis


2026-06-09 - Antradienis


2026-06-10 - Trečiadienis


2026-06-11 - Ketvirtadienis


2026-06-12 - Penktadienis


2026-06-13 - Šeštadienis


2026-06-14 - Sekmadienis


2026-06-15 - Pirmadienis


2026-06-16 - Antradienis


2026-06-17 - Trečiadienis


2026-06-18 - Ketvirtadienis


2026-06-19 - Penktadienis


2026-06-20 - Šeštadienis


2026-06-21 - Sekmadienis


2026-06-22 - Pirmadienis


2026-06-23 - Antradienis


2026-06-24 - Trečiadienis


2026-06-25 - Ketvirtadienis


2026-06-26 - Penktadienis


2026-06-27 - Šeštadienis


2026-06-28 - Sekmadienis


2026-06-29 - Pirmadienis


2026-06-30 - Antradienis


-----
Liepa
-----
2026-07-01 - Trečiadienis


2026-07-02 - Ketvirtadienis


2026-07-03 - Penktadienis


2026-07-04 - Šeštadienis


2026-07-05 - Sekmadienis


2026-07-06 - Pirmadienis


2026-07-07 - Antradienis


2026-07-08 - Trečiadienis


2026-07-09 - Ketvirtadienis


2026-07-10 - Penktadienis


2026-07-11 - Šeštadienis


2026-07-12 - Sekmadienis


2026-07-13 - Pirmadienis


2026-07-14 - Antradienis


2026-07-15 - Trečiadienis


2026-07-16 - Ketvirtadienis


2026-07-17 - Penktadienis


2026-07-18 - Šeštadienis


2026-07-19 - Sekmadienis


2026-07-20 - Pirmadienis


2026-07-21 - Antradienis


2026-07-22 - Trečiadienis


2026-07-23 - Ketvirtadienis


2026-07-24 - Penktadienis


2026-07-25 - Šeštadienis


2026-07-26 - Sekmadienis


2026-07-27 - Pirmadienis


2026-07-28 - Antradienis


2026-07-29 - Trečiadienis


2026-07-30 - Ketvirtadienis


2026-07-31 - Penktadienis


-----
Rugpjūtis
-----
2026-08-01 - Šeštadienis


2026-08-02 - Sekmadienis


2026-08-03 - Pirmadienis


2026-08-04 - Antradienis


2026-08-05 - Trečiadienis


2026-08-06 - Ketvirtadienis


2026-08-07 - Penktadienis


2026-08-08 - Šeštadienis


2026-08-09 - Sekmadienis


2026-08-10 - Pirmadienis


2026-08-11 - Antradienis


2026-08-12 - Trečiadienis


2026-08-13 - Ketvirtadienis


2026-08-14 - Penktadienis


2026-08-15 - Šeštadienis


2026-08-16 - Sekmadienis


2026-08-17 - Pirmadienis


2026-08-18 - Antradienis


2026-08-19 - Trečiadienis


2026-08-20 - Ketvirtadienis


2026-08-21 - Penktadienis


2026-08-22 - Šeštadienis


2026-08-23 - Sekmadienis


2026-08-24 - Pirmadienis


2026-08-25 - Antradienis


2026-08-26 - Trečiadienis


2026-08-27 - Ketvirtadienis


2026-08-28 - Penktadienis


2026-08-29 - Šeštadienis


2026-08-30 - Sekmadienis


2026-08-31 - Pirmadienis


-----
Rugsėjis
-----
2026-09-01 - Antradienis


2026-09-02 - Trečiadienis


2026-09-03 - Ketvirtadienis


2026-09-04 - Penktadienis


2026-09-05 - Šeštadienis


2026-09-06 - Sekmadienis


2026-09-07 - Pirmadienis


2026-09-08 - Antradienis


2026-09-09 - Trečiadienis


2026-09-10 - Ketvirtadienis


2026-09-11 - Penktadienis


2026-09-12 - Šeštadienis


2026-09-13 - Sekmadienis


2026-09-14 - Pirmadienis


2026-09-15 - Antradienis


2026-09-16 - Trečiadienis


2026-09-17 - Ketvirtadienis


2026-09-18 - Penktadienis


2026-09-19 - Šeštadienis


2026-09-20 - Sekmadienis


2026-09-21 - Pirmadienis


2026-09-22 - Antradienis


2026-09-23 - Trečiadienis


2026-09-24 - Ketvirtadienis


2026-09-25 - Penktadienis


2026-09-26 - Šeštadienis


2026-09-27 - Sekmadienis


2026-09-28 - Pirmadienis


2026-09-29 - Antradienis


2026-09-30 - Trečiadienis


-----
Spalis
-----
2026-10-01 - Ketvirtadienis


2026-10-02 - Penktadienis


2026-10-03 - Šeštadienis


2026-10-04 - Sekmadienis


2026-10-05 - Pirmadienis


2026-10-06 - Antradienis


2026-10-07 - Trečiadienis


2026-10-08 - Ketvirtadienis


2026-10-09 - Penktadienis


2026-10-10 - Šeštadienis


2026-10-11 - Sekmadienis


2026-10-12 - Pirmadienis


2026-10-13 - Antradienis


2026-10-14 - Trečiadienis


2026-10-15 - Ketvirtadienis


2026-10-16 - Penktadienis


2026-10-17 - Šeštadienis


2026-10-18 - Sekmadienis


2026-10-19 - Pirmadienis


2026-10-20 - Antradienis


2026-10-21 - Trečiadienis


2026-10-22 - Ketvirtadienis


2026-10-23 - Penktadienis


2026-10-24 - Šeštadienis


2026-10-25 - Sekmadienis


2026-10-26 - Pirmadienis


2026-10-27 - Antradienis


2026-10-28 - Trečiadienis


2026-10-29 - Ketvirtadienis


2026-10-30 - Penktadienis


2026-10-31 - Šeštadienis


-----
Lapkritis
-----
2026-11-01 - Sekmadienis


2026-11-02 - Pirmadienis


2026-11-03 - Antradienis


2026-11-04 - Trečiadienis


2026-11-05 - Ketvirtadienis


2026-11-06 - Penktadienis


2026-11-07 - Šeštadienis


2026-11-08 - Sekmadienis


2026-11-09 - Pirmadienis


2026-11-10 - Antradienis


2026-11-11 - Trečiadienis


2026-11-12 - Ketvirtadienis


2026-11-13 - Penktadienis


2026-11-14 - Šeštadienis


2026-11-15 - Sekmadienis


2026-11-16 - Pirmadienis


2026-11-17 - Antradienis


2026-11-18 - Trečiadienis


2026-11-19 - Ketvirtadienis


2026-11-20 - Penktadienis


2026-11-21 - Šeštadienis


2026-11-22 - Sekmadienis


2026-11-23 - Pirmadienis


2026-11-24 - Antradienis


2026-11-25 - Trečiadienis


2026-11-26 - Ketvirtadienis


2026-11-27 - Penktadienis


2026-11-28 - Šeštadienis


2026-11-29 - Sekmadienis


2026-11-30 - Pirmadienis


-----
Gruodis
-----
2026-12-01 - Antradienis


2026-12-02 - Trečiadienis


2026-12-03 - Ketvirtadienis


2026-12-04 - Penktadienis


2026-12-05 - Šeštadienis


2026-12-06 - Sekmadienis


2026-12-07 - Pirmadienis


2026-12-08 - Antradienis


2026-12-09 - Trečiadienis


2026-12-10 - Ketvirtadienis


2026-12-11 - Penktadienis


2026-12-12 - Šeštadienis


2026-12-13 - Sekmadienis


2026-12-14 - Pirmadienis


2026-12-15 - Antradienis


2026-12-16 - Trečiadienis


2026-12-17 - Ketvirtadienis


2026-12-18 - Penktadienis


2026-12-19 - Šeštadienis


2026-12-20 - Sekmadienis


2026-12-21 - Pirmadienis


2026-12-22 - Antradienis


2026-12-23 - Trečiadienis


2026-12-24 - Ketvirtadienis


2026-12-25 - Penktadienis


2026-12-26 - Šeštadienis


2026-12-27 - Sekmadienis


2026-12-28 - Pirmadienis


2026-12-29 - Antradienis


2026-12-30 - Trečiadienis


2026-12-31 - Ketvirtadienis


