11:20 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
13:40 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
15:40 Ieškantys laimės (The Pursuit of Happyness). Drama, biografinis. JAV, 2006
17:35 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
19:05 Penktadienio vakaro žiburiai (Friday Night Lights). Drama, veiksmo. JAV, Vokietija, 2004
21:00 Atpirkimas (Atonement). Drama, mistinis, melodrama. Anglija, Prancūzija, JAV, 2007
23:00 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021

2026-05-09 - Šeštadienis
02:20 Purvini gražus dalykai (Dirty Pretty Things). Kriminalinis, drama, trileris. Anglija, 2002
03:55 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
06:25 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
07:55 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
09:40 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
11:05 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
13:20 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
15:05 Čikaga (Chicago). Kriminalinis, komedija. JAV, Vokietija, Kanada, 2002
16:50 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
18:45 Tuštybių mugė (Vanity Fair). Drama. JAV, Anglija, Indija, 2004
21:00 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
23:10 Kristina (Christine). Siaubo, trileris. JAV, 1983

2026-05-10 - Sekmadienis
01:00 Kur nuneša sapnai (What Dreams May Come). Drama, melodrama, fantastinis. JAV, Naujoji Zelandija, 1998
02:50 Laisvės šalis (Freedomland). Trileris, kriminalinis, drama. JAV, 2006
04:40 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
06:15 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
08:10 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
09:35 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
11:30 Ieškantys laimės (The Pursuit of Happyness). Drama, biografinis. JAV, 2006
13:25 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
14:50 Penktadienio vakaro žiburiai (Friday Night Lights). Drama, veiksmo. JAV, Vokietija, 2004
16:45 Tvoros (Fences). Drama. JAV, Kanada, 2016
19:00 Socialinis tinklas (The Social Network). Drama, biografinis. JAV, 2010
21:00 Durys grindyse (The Door in the Floor). Drama, komedija. JAV, 2004
22:50 Rekviem svajonei (Requiem for a Dream). Drama. JAV, 2000

2026-05-11 - Pirmadienis
03:05 Los Andželas slaptai (L.A. Confidential). Kriminalinis, drama, mistinis. JAV, 1997
05:30 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:55 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
08:20 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
10:30 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
11:55 Čikaga (Chicago). Kriminalinis, komedija. JAV, Vokietija, Kanada, 2002
13:45 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
15:40 Tuštybių mugė (Vanity Fair). Drama. JAV, Anglija, Indija, 2004
17:55 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
19:50 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
22:00 Bremo Stokerio "Drakula" (Bram Stoker's Dracula). Siaubo, fantastinis, drama. JAV, Anglija, 1992

2026-05-12 - Antradienis
02:25 JFK: Džonas F. Kenedis. Drama, istorinis, trileris. JAV, Prancūzija, 1991
05:30 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
07:25 Ieškantys laimės (The Pursuit of Happyness). Drama, biografinis. JAV, 2006
09:20 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
10:45 Penktadienio vakaro žiburiai (Friday Night Lights). Drama, veiksmo. JAV, Vokietija, 2004
12:40 Tvoros (Fences). Drama. JAV, Kanada, 2016
14:55 Socialinis tinklas (The Social Network). Drama, biografinis. JAV, 2010
16:55 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
18:15 Aviatorius (The Aviator). Drama, biografinis. JAV, Vokietija, 2004
21:00 Meres Šeli Frankenšteinas (Mary Shelley's Frankenstein). Siaubo, drama, melodrama. JAV, Japonija, Anglija, 1994
23:00 Netark nė žodžio (Don't Say a Word). Trileris, drama, mistinis. JAV, Australija, Šveicarija, Kanada, 2001

2026-05-13 - Trečiadienis
02:50 Kristina (Christine). Siaubo, trileris. JAV, 1983
04:35 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
06:00 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
07:45 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
09:05 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
11:00 Tuštybių mugė (Vanity Fair). Drama. JAV, Anglija, Indija, 2004
13:15 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
15:15 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
17:25 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
19:10 Spąstai (Entrapment). Veiksmo, kriminalinis, melodrama. JAV, Anglija, Vokietija, 1999
21:00 93-iasis reisas (United 93). Drama, veiksmo, istorinis. JAV, Anglija, Prancūzija, 2006
22:50 Tai, ką mes praradome (Things We Lost in the Fire). Drama. JAV, Kanada, Anglija, 2007

2026-05-14 - Ketvirtadienis
02:45 Rekviem svajonei (Requiem for a Dream). Drama. JAV, 2000
04:25 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:05 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
07:30 Čikaga (Chicago). Kriminalinis, komedija. JAV, Vokietija, Kanada, 2002
09:20 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
11:05 Socialinis tinklas (The Social Network). Drama, biografinis. JAV, 2010
13:05 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
14:30 Aviatorius (The Aviator). Drama, biografinis. JAV, Vokietija, 2004
17:15 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
19:20 Kiti (The Others). Trileris, siaubo, mistinis. JAV, Ispanija, Prancūzija, 2001
21:00 Nerimo dienos (Revolutionary Road). Drama, melodrama. JAV, Anglija, 2008
22:55 Meilės šventė (Feast of Love). Melodrama, drama. JAV, 2007

2026-05-15 - Penktadienis
02:45 Dingusi (Gone Girl). Trileris, drama, mistinis. JAV, 2014
05:30 Baisūs nusikaltimai (High Crimes). Kriminalinis, drama, mistinis. JAV, 2002
07:20 Tvoros (Fences). Drama. JAV, Kanada, 2016
09:35 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
11:35 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
13:45 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
15:30 Spąstai (Entrapment). Veiksmo, kriminalinis, melodrama. JAV, Anglija, Vokietija, 1999
17:20 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
19:20 Atskalūno laiškai (The Perks of Being a Wallflower). Drama, melodrama. JAV, 2012
21:00 Ištikimasis sodininkas (The Constant Gardener). Drama, mistinis, melodrama. Anglija, Vokietija, Kenija, Prancūzija, JAV, Šveicarija, 2005
23:05 Omaras (The Lobster). Komedija, drama, melodrama. Airija, Anglija, Graikija, Prancūzija, Olandija, JAV, Belgija, 2015

2026-05-16 - Šeštadienis
01:00 Durys grindyse (The Door in the Floor). Drama, komedija. JAV, 2004
02:50 Netark nė žodžio (Don't Say a Word). Trileris, drama, mistinis. JAV, Australija, Šveicarija, Kanada, 2001
04:50 Tvoros (Fences). Drama. JAV, Kanada, 2016
07:05 Socialinis tinklas (The Social Network). Drama, biografinis. JAV, 2010
09:00 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
10:25 Aviatorius (The Aviator). Drama, biografinis. JAV, Vokietija, 2004
13:10 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
15:15 Kiti (The Others). Trileris, siaubo, mistinis. JAV, Ispanija, Prancūzija, 2001
16:55 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Fantastinis, melodrama. JAV, 2009
19:05 Monos Lizos šypsena (Mona Lisa Smile). Drama, komedija. JAV, 2003
21:00 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
23:20 Holivudo misterija (Hollywoodland). Drama, biografinis, kriminalinis. JAV, Kanada, 2006

2026-05-17 - Sekmadienis
01:25 Bremo Stokerio "Drakula" (Bram Stoker's Dracula). Siaubo, fantastinis, drama. JAV, Anglija, 1992
03:30 Tai, ką mes praradome (Things We Lost in the Fire). Drama. JAV, Kanada, Anglija, 2007
05:25 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
07:20 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
09:30 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
11:20 Spąstai (Entrapment). Veiksmo, kriminalinis, melodrama. JAV, Anglija, Vokietija, 1999
13:10 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
15:10 Atskalūno laiškai (The Perks of Being a Wallflower). Drama, melodrama. JAV, 2012
16:50 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
18:50 Protas ir jausmai (Sense and Sensibility). Melodrama, drama. JAV, Anglija, 1995
21:00 Šaukimų diena (Draft Day). Drama. JAV, 2014
22:50 Anglas ligonis (The English Patient). Drama, melodrama, karinis. JAV, Anglija, 1996

2026-05-18 - Pirmadienis
01:25 Meres Šeli Frankenšteinas (Mary Shelley's Frankenstein). Siaubo, drama, melodrama. JAV, Japonija, Anglija, 1994
03:25 Meilės šventė (Feast of Love). Melodrama, drama. JAV, 2007
05:10 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:35 Aviatorius (The Aviator). Drama, biografinis. JAV, Vokietija, 2004
09:20 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
11:20 Kiti (The Others). Trileris, siaubo, mistinis. JAV, Ispanija, Prancūzija, 2001
13:05 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Fantastinis, melodrama. JAV, 2009
15:10 Monos Lizos šypsena (Mona Lisa Smile). Drama, komedija. JAV, 2003
17:10 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn, Part 1). Fantastinis, trileris, melodrama. JAV, 2011
19:05 Viešpatavimas (Transcendence). Veiksmo, drama, trileris. Anglija, Kinija, JAV, 2014
21:00 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
23:00 8 mylia (8 Mile). Drama. JAV, Vokietija, 2002

2026-05-19 - Antradienis
02:35 Omaras (The Lobster). Komedija, drama, melodrama. Airija, Anglija, Graikija, Prancūzija, Olandija, JAV, Belgija, 2015
04:30 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:00 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
07:25 Spąstai (Entrapment). Veiksmo, kriminalinis, melodrama. JAV, Anglija, Vokietija, 1999
09:15 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
11:15 Atskalūno laiškai (The Perks of Being a Wallflower). Drama, melodrama. JAV, 2012
12:55 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
14:55 Protas ir jausmai (Sense and Sensibility). Melodrama, drama. JAV, Anglija, 1995
17:05 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn, Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
19:00 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
21:00 Pagrindines spalvos (Primary Colors). Drama, komedija. JAV, Anglija, Prancūzija, Vokietija, Japonija, 1998
23:20 Erina Brokovič (Erin Brockovich). Drama, biografinis. JAV, 2000

2026-05-20 - Trečiadienis
01:30 Nerimo dienos (Revolutionary Road). Drama, melodrama. JAV, Anglija, 2008
03:25 Holivudo misterija (Hollywoodland). Drama, biografinis, kriminalinis. JAV, Kanada, 2006
05:35 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
07:15 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
08:40 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Fantastinis, melodrama. JAV, 2009
10:45 Monos Lizos šypsena (Mona Lisa Smile). Drama, komedija. JAV, 2003
12:45 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn, Part 1). Fantastinis, trileris, melodrama. JAV, 2011
14:35 Viešpatavimas (Transcendence). Veiksmo, drama, trileris. Anglija, Kinija, JAV, 2014
16:35 Pažinti Foresteri (Finding Forrester). Drama. JAV, 2000
18:45 Tvoros (Fences). Drama. JAV, Kanada, 2016
21:00 Mergina su trūkumais (Girl, Interrupted). Drama, biografinis. JAV, Vokietija, 1999
23:05 Nepadorus pasiūlymas (Indecent Proposal). Drama, melodrama. JAV, 1993

2026-05-21 - Ketvirtadienis
03:00 Drugelis (Papillon). Kriminalinis, drama, biografinis. JAV, Prancūzija, 1973
05:25 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
07:30 Kiti (The Others). Trileris, siaubo, mistinis. JAV, Ispanija, Prancūzija, 2001
09:10 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
11:10 Protas ir jausmai (Sense and Sensibility). Melodrama, drama. JAV, Anglija, 1995
13:25 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn, Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
15:15 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
17:20 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
19:20 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
21:00 Bėgantis paskui aitvarą (The Kite Runner). Drama. Anglija, JAV, Kinija, 2007
23:05 Firma (The Firm). Trileris, mistinis, drama. JAV, 1993

2026-05-22 - Penktadienis
01:35 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
03:55 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
05:50 Atskalūno laiškai (The Perks of Being a Wallflower). Drama, melodrama. JAV, 2012
07:30 Saulėlydis (Twilight). Fantastinis, melodrama. JAV, Anglija, 2008
09:30 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn, Part 1). Fantastinis, trileris, melodrama. JAV, 2011
11:20 Viešpatavimas (Transcendence). Veiksmo, drama, trileris. Anglija, Kinija, JAV, 2014
13:20 Pažinti Foresteri (Finding Forrester). Drama. JAV, 2000
15:30 Tvoros (Fences). Drama. JAV, Kanada, 2016
17:45 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
19:30 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
21:00 Sulaužytos gėlės (Broken Flowers). Komedija, drama, mistinis. JAV, Prancūzija, 2005
22:45 Amerikos grožybės (American Beauty). Drama. JAV, 1999

2026-05-23 - Šeštadienis
02:30 Erina Brokovič (Erin Brockovich). Drama, biografinis. JAV, 2000
04:35 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:15 Saulėlydis: Jaunatis (The Twilight Saga: New Moon). Fantastinis, melodrama. JAV, 2009
08:20 Prieblandoje. Saga. Užtemimas (The Twilight Saga: Eclipse). Fantastinis, melodrama. JAV, 2010
10:20 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn, Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
12:15 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
13:55 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
15:55 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
17:35 Burleska (Burlesque). Drama, melodrama. JAV, 2010
19:30 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
21:00 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
23:00 Dingusi (Gone Girl). Trileris, drama, mistinis. JAV, 2014

2026-05-24 - Sekmadienis
01:25 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
03:30 Nepadorus pasiūlymas (Indecent Proposal). Drama, melodrama. JAV, 1993
05:35 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
07:15 Brėkštanti aušra. 1 dalis (The Twilight Saga: Breaking Dawn, Part 1). Fantastinis, trileris, melodrama. JAV, 2011
09:10 Viešpatavimas (Transcendence). Veiksmo, drama, trileris. Anglija, Kinija, JAV, 2014
11:10 Pažinti Foresteri (Finding Forrester). Drama. JAV, 2000
13:20 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
15:05 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
16:35 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
18:50 Numylėtieji kaulai (The Lovely Bones). Drama, fantastinis, trileris. JAV, Anglija, Naujoji Zelandija, 2009
21:00 Miunchenas (Munich). Trileris, veiksmo, drama. JAV, Kanada, Prancūzija, 2005
23:40 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021

2026-05-25 - Pirmadienis
01:10 Pagrindines spalvos (Primary Colors). Drama, komedija. JAV, Anglija, Prancūzija, Vokietija, Japonija, 1998
03:30 Lokas (Locke). Drama. Anglija, JAV, 2013
04:55 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
06:20 Brėkštanti aušra. 2 dalis (The Twilight Saga: Breaking Dawn, Part 2). Fantastinis, melodrama, nuotykių. JAV, 2012
08:15 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
10:15 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
12:20 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
13:55 Burleska (Burlesque). Drama, melodrama. JAV, 2010
15:50 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
17:25 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
19:15 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
21:00 Malholando kelias (Mulholland Drive). Drama, trileris, mistinis. JAV, Prancūzija, 2001
23:20 Paskutinis Vermejeris (The Last Vermeer). Drama. JAV, Olandija, 2019

2026-05-26 - Antradienis
01:15 Mergina su trūkumais (Girl, Interrupted). Drama, biografinis. JAV, Vokietija, 1999
03:20 Amerikos grožybės (American Beauty). Drama. JAV, 1999
05:40 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
07:40 Tvoros (Fences). Drama. JAV, Kanada, 2016
09:55 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
11:40 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
13:10 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
15:20 Numylėtieji kaulai (The Lovely Bones). Drama, fantastinis, trileris. JAV, Anglija, Naujoji Zelandija, 2009
17:35 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
19:05 Burleska (Burlesque). Drama, melodrama. JAV, 2010
21:00 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
22:55 Daiktų kontūrai (The Shape of Things). Drama, komedija, melodrama. JAV, Prancūzija, Anglija, 2003

2026-05-27 - Trečiadienis
02:30 Dingusi (Gone Girl). Trileris, drama, mistinis. JAV, 2014
04:55 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:20 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
08:25 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
10:05 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
12:00 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
13:30 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
15:20 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
17:05 Valandos (The Hours). Drama, melodrama. JAV, Anglija, 2002
19:00 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
21:00 Potvynių princas (The Prince of Tides). Drama, melodrama. JAV, 1991
23:10 Milkas. Drama, biografinis. JAV, 2008

2026-05-28 - Ketvirtadienis
01:10 Sulaužytos gėlės (Broken Flowers). Komedija, drama, mistinis. JAV, Prancūzija, 2005
02:55 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021
04:25 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
06:25 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
08:05 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
09:45 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
12:00 Numylėtieji kaulai (The Lovely Bones). Drama, fantastinis, trileris. JAV, Anglija, Naujoji Zelandija, 2009
14:10 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
15:40 Burleska (Burlesque). Drama, melodrama. JAV, 2010
17:40 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
19:15 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
21:00 Netark nė žodžio (Don't Say a Word). Trileris, drama, mistinis. JAV, Australija, Šveicarija, Kanada, 2001
22:50 Kristina (Christine). Siaubo, trileris. JAV, 1983

2026-05-29 - Penktadienis
02:40 Paskutinis Vermejeris (The Last Vermeer). Drama. JAV, Olandija, 2019
04:35 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
06:10 Burleska (Burlesque). Drama, melodrama. JAV, 2010
08:05 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
09:35 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
11:30 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
13:15 Valandos (The Hours). Drama, melodrama. JAV, Anglija, 2002
15:05 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
17:05 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
18:45 Treneris Karteris (Coach Carter). Drama, biografinis. JAV, Vokietija, 2005
21:00 Holivudo misterija (Hollywoodland). Drama, biografinis, kriminalinis. JAV, Kanada, 2006
23:05 Patikimasis Pitas (Lean on Pete). Nuotykių, drama. Anglija, 2017

2026-05-30 - Šeštadienis
01:05 Miunchenas (Munich). Trileris, veiksmo, drama. JAV, Kanada, Prancūzija, 2005
03:45 Daiktų kontūrai (The Shape of Things). Drama, komedija, melodrama. JAV, Prancūzija, Anglija, 2003
05:55 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
08:05 Numylėtieji kaulai (The Lovely Bones). Drama, fantastinis, trileris. JAV, Anglija, Naujoji Zelandija, 2009
10:20 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
11:50 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
13:50 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
15:30 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
17:15 Puikybė ir prietarai (Pride & Prejudice). Drama, melodrama. Anglija, Prancūzija, JAV, 2005
19:20 Paieška (Searching). Drama, mistinis, trileris. JAV, Rusija, 2018
21:00 Ištrinta tapatybė (Boy Erased). Drama, biografinis. JAV, Australija, Kinija, 2018
22:50 Parduotuvės mergina (Shopgirl). Melodrama, drama. JAV, 2005

2026-05-31 - Sekmadienis
02:55 Milkas. Drama, biografinis. JAV, 2008
05:30 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
07:20 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
09:25 Valandos (The Hours). Drama, melodrama. JAV, Anglija, 2002
11:15 Sidro namų taisyklės (The Cider House Rules). Drama, melodrama. JAV, 1999
13:20 Niekados šalies beieškant (Finding Neverland). Drama, biografinis, visai šeimai. JAV, Anglija, 2004
14:55 Treneris Karteris (Coach Carter). Drama, biografinis. JAV, Vokietija, 2005
17:10 Mano gyvenimo žuvis (Big Fish). Fantastinis, nuotykių, drama. JAV, 2003
19:10 Šokio brolija (Stomp the Yard). Drama, melodrama. JAV, 2007
21:00 Parduotuvės mergina (Shopgirl). Melodrama, drama. JAV, 2005
22:40 Anglas ligonis (The English Patient). Drama, melodrama, karinis. JAV, Anglija, 1996

-----
Birželis
-----
2026-06-01 - Pirmadienis
01:20 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
03:15 Nebylios dvasios (The Quiet Ones). Siaubo, trileris. JAV, Anglija, 2014
04:50 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
06:30 Stepfordo moterys (The Stepford Wives). Komedija, siaubo, trileris. JAV, 2004
08:00 Burleska (Burlesque). Drama, melodrama. JAV, 2010
09:55 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
11:35 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
13:20 Puikybė ir prietarai (Pride & Prejudice). Drama, melodrama. Anglija, Prancūzija, JAV, 2005
15:25 Paieška (Searching). Drama, mistinis, trileris. JAV, Rusija, 2018
17:05 Moteru lyga (A League of Their Own). Komedija, drama, visai šeimai. JAV, 1992
19:10 Elžbieta: aukso amžius (Elizabeth: The Golden Age). Drama, biografinis, istorinis. Anglija, Prancūzija, JAV, Vokietija, 2007
21:00 Anglas ligonis (The English Patient). Drama, melodrama, karinis. JAV, Anglija, 1996
23:35 Plyta (Brick). Trileris, mistinis, veiksmo. JAV, 2005

2026-06-02 - Antradienis
01:25 Potvynių princas (The Prince of Tides). Drama, melodrama. JAV, 1991
