
2025-10-14 - Antradienis


2025-10-15 - Trečiadienis


2025-10-16 - Ketvirtadienis


2025-10-17 - Penktadienis


2025-10-18 - Šeštadienis


2025-10-19 - Sekmadienis


2025-10-20 - Pirmadienis


2025-10-21 - Antradienis


2025-10-22 - Trečiadienis


2025-10-23 - Ketvirtadienis


2025-10-24 - Penktadienis


2025-10-25 - Šeštadienis


2025-10-26 - Sekmadienis


2025-10-27 - Pirmadienis


2025-10-28 - Antradienis


2025-10-29 - Trečiadienis


2025-10-30 - Ketvirtadienis


2025-10-31 - Penktadienis


-----
Lapkritis
-----
2025-11-01 - Šeštadienis


2025-11-02 - Sekmadienis


2025-11-03 - Pirmadienis


2025-11-04 - Antradienis


2025-11-05 - Trečiadienis


2025-11-06 - Ketvirtadienis


2025-11-07 - Penktadienis


2025-11-08 - Šeštadienis


2025-11-09 - Sekmadienis


2025-11-10 - Pirmadienis


2025-11-11 - Antradienis


2025-11-12 - Trečiadienis


2025-11-13 - Ketvirtadienis


2025-11-14 - Penktadienis


2025-11-15 - Šeštadienis


2025-11-16 - Sekmadienis


2025-11-17 - Pirmadienis


2025-11-18 - Antradienis


2025-11-19 - Trečiadienis


2025-11-20 - Ketvirtadienis


2025-11-21 - Penktadienis


2025-11-22 - Šeštadienis


2025-11-23 - Sekmadienis


2025-11-24 - Pirmadienis


2025-11-25 - Antradienis


2025-11-26 - Trečiadienis


2025-11-27 - Ketvirtadienis


2025-11-28 - Penktadienis


2025-11-29 - Šeštadienis


2025-11-30 - Sekmadienis


-----
Gruodis
-----
2025-12-01 - Pirmadienis


2025-12-02 - Antradienis


2025-12-03 - Trečiadienis


2025-12-04 - Ketvirtadienis


2025-12-05 - Penktadienis


2025-12-06 - Šeštadienis


2025-12-07 - Sekmadienis


2025-12-08 - Pirmadienis


2025-12-09 - Antradienis


2025-12-10 - Trečiadienis


2025-12-11 - Ketvirtadienis


2025-12-12 - Penktadienis


2025-12-13 - Šeštadienis


2025-12-14 - Sekmadienis


2025-12-15 - Pirmadienis


2025-12-16 - Antradienis


2025-12-17 - Trečiadienis


2025-12-18 - Ketvirtadienis
06:00 Kapitonas Kardadantis ir stebuklingas deimantas (Kaptein Sabeltann og den magiske diamant). Visai šeimai, animacinis. Norvegija, Belgija, Anglija, Brazilija, 2019
07:30 Ledynmetis 3: Dinozaurų Eros Pradžia (Ice Age: Dawn of the Dinosaurs). Komedija, animacinis, nuotykių. JAV, Anglija, Kanada, 2009
09:10 Dar po vieną (Druk). Drama, komedija. Danija, Olandija, Švedija, 2020
11:10 Bjaurusis aš 2 (Despicable Me 2). Fantastinis, komedija, animacinis. JAV, Prancūzija, 2013
12:50 10 gyvenimų (10 Lives). Fantastinis, visai šeimai, komedija. Anglija, Kanada, Prancūzija, Kinija, JAV, 2024
14:20 200% Vilkas (200% Wolf). Fantastinis, visai šeimai, komedija. Australija, Vokietija, Ispanija, Meksika, 2024
16:00 Knygų vagilė (The Book Thief). Drama. JAV, Vokietija, Anglija, 2013
18:10 Vienas namuose (Home Alone). Visai šeimai, komedija. JAV, 1990
20:00 Vienas namuose 2: pasiklydęs Niujorke (Home Alone 2: Lost in New York). Visai šeimai, kriminalinis, komedija. JAV, 1992
22:00 Vėjų upė (Wind River). Trileris, mistinis, drama. JAV, Anglija, Prancūzija, 2017

2025-12-19 - Penktadienis
00:00 Pirmasis ženklas (The First Omen). Mistinis, siaubo. JAV, Italija, Serbija, Kanada, 2024
02:00 Visi mes svetimi (All of Us Strangers). Melodrama, fantastinis, drama. Anglija, JAV, 2023
04:00 Už ribos (Overdose). Trileris, kriminalinis, veiksmo. Prancūzija, 2022
06:00 10 gyvenimų (10 Lives). Fantastinis, visai šeimai, komedija. Anglija, Kanada, Prancūzija, Kinija, JAV, 2024
07:30 Vienas namuose (Home Alone). Visai šeimai, komedija. JAV, 1990
09:10 Vienas namuose 2: pasiklydęs Niujorke (Home Alone 2: Lost in New York). Visai šeimai, kriminalinis, komedija. JAV, 1992
11:20 Knygų vagilė (The Book Thief). Drama. JAV, Vokietija, Anglija, 2013
13:40 Milijardierius ir blondinė (Gambit). Kriminalinis, komedija. JAV, Anglija, 2012
15:30 Alita: kovos angelas (Alita: Battle Angel). Trileris, nuotykių, veiksmo. JAV, Japonija, Kanada, 2019
18:00 Amerikos stebuklingųjų juodukų draugija (The American Society of Magical Negroes). Fantastinis, komedija. JAV, Danija, Kanada, 2024
20:10 Jaunystės pažadas (Testament of Youth). Istorinis, drama, biografinis. Anglija, Danija, JAV, 2014
22:15 Mirtis per laidotuves (Death at a Funeral). Komedija. JAV, Vokietija, Anglija, Olandija, 2007
23:45 Pripažinkite mane kaltu (Find Me Guilty). Drama, kriminalinis, komedija. Vokietija, JAV, 2006

2025-12-20 - Šeštadienis
01:45 Žvėrys (The Beasts). Trileris, drama. Ispanija, Prancūzija, 2022
04:00 Terminatorius: Tamsus likimas (Terminator: Dark Fate). Nuotykių, veiksmo. JAV, Ispanija, Vengrija, Kinija, 2019
06:00 Alita: kovos angelas (Alita: Battle Angel). Trileris, nuotykių, veiksmo. JAV, Japonija, Kanada, 2019
08:00 Amerikos stebuklingųjų juodukų draugija (The American Society of Magical Negroes). Fantastinis, komedija. JAV, Danija, Kanada, 2024
10:00 Oi! Nuotykis tęsiasi (Ooops! The Adventure Continues). Komedija, animacinis, nuotykių. Airija, Liuksemburgas, Vokietija, 2020
11:30 Troliai (Trolls). Visai šeimai, komedija, animacinis. JAV, Indija, Anglija, Vokietija, 2016
13:00 Alkio skonis (Smagen af sult). Melodrama, drama. Danija, Švedija, 2021
14:40 Gnomai (Gnome Alone). Fantastinis, komedija, animacinis. Anglija, Kanada, JAV, Kaimanų salos, 2017
16:20 Kaip prisijaukinti slibiną (How to Train Your Dragon). Visai šeimai, animacinis, nuotykių. JAV, Prancūzija, Anglija, 2010
18:00 Bridžitos Džouns kūdikis (Bridget Jones's Baby). Melodrama, komedija. Anglija, Prancūzija, JAV, 2016
20:00 Kaip Grinčas Kalėdas vogė (How the Grinch Stole Christmas). Visai šeimai, komedija. JAV, Vokietija, 2000
22:00 Žudiko žmonos asmens sargybinis (The Hitman's Wife's Bodyguard). Trileris, melodrama, kriminalinis. JAV, Anglija, Švedija, Bulgarija, Prancūzija, 2021

2025-12-21 - Sekmadienis
00:00 Argentina, 1985. Drama, kriminalinis, biografinis. Argentina, JAV, Anglija, 2022
02:20 Patarėjas (The Counselor). Trileris, mistinis, drama. JAV, Anglija, 2013
04:15 Varnas (The Crow). Trileris, veiksmo, siaubo. JAV, Anglija, Prancūzija, Čekija, Vokietija, 2024
06:00 Kaip prisijaukinti slibiną (How to Train Your Dragon). Visai šeimai, animacinis, nuotykių. JAV, Prancūzija, Anglija, 2010
07:40 Milijardierius ir blondinė (Gambit). Kriminalinis, komedija. JAV, Anglija, 2012
09:20 200% Vilkas (200% Wolf). Fantastinis, visai šeimai, komedija. Australija, Vokietija, Ispanija, Meksika, 2024
11:10 Gnomai (Gnome Alone). Fantastinis, komedija, animacinis. Anglija, Kanada, JAV, Kaimanų salos, 2017
12:40 Vilkas ir Liūtas (Le loup et le lion). Visai šeimai, nuotykių. Prancūzija, Kanada, 2021
14:20 Šokis svajonės ritmu 2 (High Strung: Free Dance). Melodrama, drama. JAV, Rumunija, 2018
16:00 Žana Diu Bari (Jeanne du Barry). Melodrama, istorinis, drama. Prancūzija, Anglija, Belgija, JAV, Rusija, 2023
18:00 Ledynmetis 2. Eros pabaiga (Ice Age: The Meltdown). Fantastinis, visai šeimai, komedija. JAV, 2006
19:30 X+Y. Melodrama, drama. Anglija, 2014
22:00 Kietas riešutėlis. Puiki diena mirti (A Good Day to Die Hard). Trileris, kriminalinis, veiksmo. JAV, Anglija, Vengrija, 2013

2025-12-22 - Pirmadienis
00:00 Vagių irštva 2 (Den of Thieves: Pantera). Trileris, drama, kriminalinis. JAV, Kanada, Ispanija
02:30 Velkami per betoną (Dragged Across Concrete). Trileris, drama, kriminalinis. JAV, Kanada, Anglija, 2018
06:00 Ledynmetis 2. Eros pabaiga (Ice Age: The Meltdown). Fantastinis, visai šeimai, komedija. JAV, 2006
07:30 X+Y. Melodrama, drama. Anglija, 2014
09:30 Šokis svajonės ritmu 2 (High Strung: Free Dance). Melodrama, drama. JAV, Rumunija, 2018
11:30 Vilko kauksmas (Le chant du loup). Trileris, drama, nuotykių. Prancūzija, 2019
14:00 Diplodokas (Smok Diplodok). Fantastinis, visai šeimai, animacinis. Lenkija, Čekija, Slovakija, JAV, 2024
16:00 Lapių kelionė ledynuose (Kina et Yuk, renards de la banquise). Visai šeimai, nuotykių. Prancūzija, Kanada, Italija, 2023
17:20 Džudė (Judy). Melodrama, drama, biografinis. Anglija, Prancūzija, JAV, 2019
19:20 Džeisonas Bornas (Jason Bourne). Trileris, veiksmo. JAV, Kinija, Ispanija, Japonija, Islandija, Vokietija, Italija, 2016
22:00 Kietas riešutėlis 4.0 (Live Free or Die Hard). Trileris, nuotykių, veiksmo. JAV, Anglija, 2007

2025-12-23 - Antradienis
00:30 Balerina (Ballerina: From the World of John Wick). Trileris, veiksmo. JAV, Vengrija
02:30 Mirtis per laidotuves (Death at a Funeral). Komedija. JAV, Vokietija, Anglija, Olandija, 2007
04:00 Vertėjai (Les Traducteurs). Trileris. Belgija, Prancūzija, 2019
06:00 Lapių kelionė ledynuose (Kina et Yuk, renards de la banquise). Visai šeimai, nuotykių. Prancūzija, Kanada, Italija, 2023
07:20 Džudė (Judy). Melodrama, drama, biografinis. Anglija, Prancūzija, JAV, 2019
09:20 Kaip Grinčas Kalėdas vogė (How the Grinch Stole Christmas). Visai šeimai, komedija. JAV, Vokietija, 2000
11:10 Džeisonas Bornas (Jason Bourne). Trileris, veiksmo. JAV, Kinija, Ispanija, Japonija, Islandija, Vokietija, Italija, 2016
13:10 Bridžitos Džouns dienoraštis. Ties proto riba (Bridget Jones: The Edge of Reason). Melodrama, drama, komedija. Anglija, Prancūzija, JAV, 2004
15:10 Ledynmetis (Ice Age). Fantastinis, komedija, animacinis. JAV, 2002
16:40 Užsimaskavę šnipai (Spies in Disguise). Visai šeimai, drama, komedija. JAV, 2019
18:20 Bridžita Džouns. Pakvaišusi dėl vaikino (Bridget Jones: Mad About the Boy). Melodrama, drama, komedija. Anglija, Prancūzija, JAV
20:20 Srovių karas (The Current War). Istorinis, drama, biografinis. Anglija, Rusija, JAV, 2017
22:00 Negyvėliams neskauda (The Dead Don't Hurt). Vesternas, drama. Kanada, Danija, Meksika, Anglija, JAV, 2023

2025-12-24 - Trečiadienis
00:30 Voratinklis (Cobweb). Trileris, siaubo. JAV, Bulgarija, 2023
02:00 Bastilijos diena (Bastille Day). Trileris, mistinis, drama. JAV, Prancūzija, Anglija, Liuksemburgas, Vokietija, Belgija, Kinija, 2016
04:00 Populiarus rašytojas (Best Sellers). Drama, komedija. JAV, Kanada, Anglija, Čekija, 2021
06:00 Paskutinis šaulys (The Last Rifleman). Drama. Anglija, Airija, 2023
08:00 Užsimaskavę šnipai (Spies in Disguise). Visai šeimai, drama, komedija. JAV, 2019
09:40 Diplodokas (Smok Diplodok). Fantastinis, visai šeimai, animacinis. Lenkija, Čekija, Slovakija, JAV, 2024
11:20 Holograma Karaliui (A Hologram for the King). Melodrama, drama, komedija. Anglija, Prancūzija, Vokietija, Meksika, JAV, 2016
13:00 Vienas namuose (Home Alone). Visai šeimai, komedija. JAV, 1990
14:40 Drugelių pasaka (Butterfly Tale). Visai šeimai, animacinis, nuotykių. Kanada, Vokietija, 2023
16:10 Konklava (Conclave). Trileris, drama. Anglija, JAV, 2024
18:10 Vienas namuose (Home Alone). Visai šeimai, komedija. JAV, 1990
20:00 Vienas namuose 2: pasiklydęs Niujorke (Home Alone 2: Lost in New York). Visai šeimai, kriminalinis, komedija. JAV, 1992
22:00 Alarum. Trileris, kriminalinis, veiksmo. JAV

2025-12-25 - Ketvirtadienis
00:00 Gera mergaitė (Babygirl). Trileris, melodrama, drama. JAV, Olandija, 2024
02:00 Rifas Rafas (Riff Raff). Trileris, kriminalinis, komedija. JAV, Anglija, 2024
04:00 After. Kai mes pasiklydom (After We Fell). Melodrama, drama. JAV, Bulgarija, 2021
06:00 Ledynmetis (Ice Age). Fantastinis, komedija, animacinis. JAV, 2002
07:20 Drugelių pasaka (Butterfly Tale). Visai šeimai, animacinis, nuotykių. Kanada, Vokietija, 2023
08:50 Vienas namuose (Home Alone). Visai šeimai, komedija. JAV, 1990
10:30 Vienas namuose 2: pasiklydęs Niujorke (Home Alone 2: Lost in New York). Visai šeimai, kriminalinis, komedija. JAV, 1992
12:40 Konklava (Conclave). Trileris, drama. Anglija, JAV, 2024
14:40 Srovių karas (The Current War). Istorinis, drama, biografinis. Anglija, Rusija, JAV, 2017
16:20 Dar po vieną (Druk). Drama, komedija. Danija, Olandija, Švedija, 2020
18:20 Prie amžinybės vartų (At Eternity's Gate). Drama, biografinis. Prancūzija, Anglija, JAV, Airija, Šveicarija, 2018
20:10 X+Y. Melodrama, drama. Anglija, 2014
22:00 Back to Black. Drama, biografinis. Anglija, JAV, 2024

2025-12-26 - Penktadienis
00:00 Nekalbėk piktai (Speak No Evil). Trileris, siaubo, drama. JAV, Kroatija, Kanada, 2024
02:00 Misija: Titanas (Slingshot). Trileris. JAV, Vengrija, 2024
04:00 Mokinys (The Apprentice). Drama, biografinis. Kanada, JAV, Danija, Airija, 2024
06:00 Dar po vieną (Druk). Drama, komedija. Danija, Olandija, Švedija, 2020
08:00 Prie amžinybės vartų (At Eternity's Gate). Drama, biografinis. Prancūzija, Anglija, JAV, Airija, Šveicarija, 2018
10:00 X+Y. Melodrama, drama. Anglija, 2014
11:50 Bjaurusis aš 3 (Despicable Me 3). Fantastinis, komedija, animacinis. JAV, Prancūzija, Japonija, 2017
13:20 Vienas namuose (Home Alone). Visai šeimai, komedija. JAV, 1990
15:00 Ledynmetis. Susidūrimas (Ice Age: Collision Course). Melodrama, fantastinis, komedija. JAV, Anglija, 2016
16:40 Kapitonas Kardadantis ir stebuklingas deimantas (Kaptein Sabeltann og den magiske diamant). Visai šeimai, animacinis. Norvegija, Belgija, Anglija, Brazilija, 2019
18:00 Amerikos stebuklingųjų juodukų draugija (The American Society of Magical Negroes). Fantastinis, komedija. JAV, Danija, Kanada, 2024
20:00 Bridžitos Džouns dienoraštis (Bridget Jones's Diary). Melodrama, drama, komedija. Anglija, Prancūzija, JAV, 2001
22:00 Varnas (The Crow). Trileris, veiksmo, siaubo. JAV, Anglija, Prancūzija, Čekija, Vokietija, 2024

2025-12-27 - Šeštadienis
00:00 Aš esu Tonia (I, Tonya). Drama, komedija, biografinis. JAV, Anglija, Kataras, 2017
01:55 Žudiko kodeksas (The Protégé). Kriminalinis, veiksmo. JAV, Anglija, Bulgarija, Rumunija, 2021
03:45 Argentina, 1985. Drama, kriminalinis, biografinis. Argentina, JAV, Anglija, 2022
06:00 Amerikos stebuklingųjų juodukų draugija (The American Society of Magical Negroes). Fantastinis, komedija. JAV, Danija, Kanada, 2024
07:50 Ledynmetis. Susidūrimas (Ice Age: Collision Course). Melodrama, fantastinis, komedija. JAV, Anglija, 2016
09:30 Bridžitos Džouns dienoraštis (Bridget Jones's Diary). Melodrama, drama, komedija. Anglija, Prancūzija, JAV, 2001
11:10 Kapitonas Kardadantis ir stebuklingas deimantas (Kaptein Sabeltann og den magiske diamant). Visai šeimai, animacinis. Norvegija, Belgija, Anglija, Brazilija, 2019
12:30 Bjaurusis AŠ (Despicable Me). Fantastinis, visai šeimai, kriminalinis. JAV, Prancūzija, 2010
14:30 Ledynmetis. Žemynų atsiradimas (Ice Age: Continental Drift). Fantastinis, drama, komedija. JAV, Anglija, Kanada, 2012
16:00 Alita: kovos angelas (Alita: Battle Angel). Trileris, nuotykių, veiksmo. JAV, Japonija, Kanada, 2019
18:00 200% Vilkas (200% Wolf). Fantastinis, visai šeimai, komedija. Australija, Vokietija, Ispanija, Meksika, 2024
20:00 Paskutinis šaulys (The Last Rifleman). Drama. Anglija, Airija, 2023
22:00 Cat Person. Trileris, mistinis, siaubo. JAV, Prancūzija, 2023

2025-12-28 - Sekmadienis
00:00 Visi mes svetimi (All of Us Strangers). Melodrama, fantastinis, drama. Anglija, JAV, 2023
02:00 Raudonasis kodas (Red Joan). Trileris, melodrama, istorinis. Anglija, 2018
04:00 Kentervilio pilies vaiduoklis (The Canterville Ghost). Fantastinis, komedija, animacinis. Anglija, Airija, Indija, JAV, 2023
06:00 Ledynmetis. Žemynų atsiradimas (Ice Age: Continental Drift). Fantastinis, drama, komedija. JAV, Anglija, Kanada, 2012
07:30 Alita: kovos angelas (Alita: Battle Angel). Trileris, nuotykių, veiksmo. JAV, Japonija, Kanada, 2019
09:30 200% Vilkas (200% Wolf). Fantastinis, visai šeimai, komedija. Australija, Vokietija, Ispanija, Meksika, 2024
11:10 Milijardierius ir blondinė (Gambit). Kriminalinis, komedija. JAV, Anglija, 2012
12:40 Gnomai (Gnome Alone). Fantastinis, komedija, animacinis. Anglija, Kanada, JAV, Kaimanų salos, 2017
14:10 Ledynmetis 3: Dinozaurų Eros Pradžia (Ice Age: Dawn of the Dinosaurs). Komedija, animacinis, nuotykių. JAV, Anglija, Kanada, 2009
16:00 Roboto svajonės (Robot Dreams). Visai šeimai, komedija, animacinis. Ispanija, Prancūzija, 2023
17:40 Bjaurusis aš 2 (Despicable Me 2). Fantastinis, komedija, animacinis. JAV, Prancūzija, 2013
19:30 Knygų vagilė (The Book Thief). Drama. JAV, Vokietija, Anglija, 2013
22:00 Žvėrys (The Beasts). Trileris, drama. Ispanija, Prancūzija, 2022

2025-12-29 - Pirmadienis
00:30 Patarėjas (The Counselor). Trileris, mistinis, drama. JAV, Anglija, 2013
02:30 Sisu. Karinis, veiksmo. Suomija, Anglija, JAV, 2022
04:00 Prarastose žemėse (In the Lost Lands). Fantastinis, nuotykių, veiksmo. JAV, Kanada, Vokietija, Šveicarija
06:00 Marmeladas (Marmalade). Trileris, melodrama, drama. Anglija, 2024
08:00 Tikslas – įvartis (Next Goal Wins). Drama, komedija, biografinis. JAV, Anglija, Naujoji Zelandija, 2023
10:00 Fėja išdykėlė (My Fairy Troublemaker). Komedija, animacinis, nuotykių. Liuksemburgas, Vokietija, Peru, 2022
11:30 Monstrų šeimynėlė 2 (Monster Family 2). Fantastinis, visai šeimai, komedija. Vokietija, Anglija, 2021
13:30 Pakalikai (Minions). Visai šeimai, kriminalinis, komedija. JAV, 2015
15:00 Fantastinių gyvūnų legenda (Zak & Wowo, la légende de Lendarys). Fantastinis, visai šeimai, animacinis. Prancūzija, Kanada, 2024
16:30 Bitė Maja: Medaus žaidynės (Maya the Bee: The Honey Games). Visai šeimai, komedija, animacinis. Vokietija, Australija, 2018
18:00 Brangenybių medžiotojai (The Monuments Men). Karinis, istorinis, drama. JAV, Vokietija, 2014
20:00 Maria. Drama, biografinis. Italija, Vokietija, JAV, 2024
22:00 Vienas šūvis. Dvi kulkos (The Heat). Kriminalinis, komedija, veiksmo. JAV, Anglija, 2013

2025-12-30 - Antradienis
00:00 Paskutinis oro gurkšnis (Last Breath). Trileris, drama. Anglija, JAV
02:00 Tiesos kadras (Lee). Karinis, istorinis, drama. Anglija, JAV, Australija, Singapūras, Vengrija, 2023
04:00 Ginklai Akimbo (Guns Akimbo). Trileris, kriminalinis, komedija. Vokietija, Naujoji Zelandija, Anglija, JAV, 2019
06:00 Fantastinių gyvūnų legenda (Zak & Wowo, la légende de Lendarys). Fantastinis, visai šeimai, animacinis. Prancūzija, Kanada, 2024
07:30 Bitė Maja: Medaus žaidynės (Maya the Bee: The Honey Games). Visai šeimai, komedija, animacinis. Vokietija, Australija, 2018
09:00 Brangenybių medžiotojai (The Monuments Men). Karinis, istorinis, drama. JAV, Vokietija, 2014
11:00 Pasiutusios letenos. Henko legenda (Paws of Fury: The Legend of Hank). Visai šeimai, komedija, animacinis. JAV, Kinija, Anglija, Kanada, Lenkija, 2022
13:00 Augintiniai susivienija (Pets United). Komedija, animacinis, nuotykių. Vokietija, Kinija, Anglija, 2019
14:30 Largo Vinčas: Pinigų kaina (Largo Winch: Le prix de l'argent). Trileris, mistinis, drama. Prancūzija, Belgija, 2024
16:30 Panda, vardu Mėnulis (Moon le panda). Visai šeimai, komedija, nuotykių. Prancūzija, Belgija
18:30 Ponas Kūdikis (The Boss Baby). Fantastinis, komedija, animacinis. JAV, 2017
20:10 Krudžiai (The Croods). Fantastinis, komedija, animacinis. JAV, 2013
22:00 Londono apgultis (London Has Fallen). Trileris, veiksmo. JAV, Anglija, Bulgarija, 2016

2025-12-31 - Trečiadienis
00:00 Gyveno kartą Uvė (A Man Called Otto). Drama, komedija. JAV, Švedija, Kanada, Airija, Anglija, 2022
02:10 Modi: Trys dienos ant beprotybės sparno (Modi: Three Days on the Wing of Madness). Drama, komedija. Italija, Anglija, Vengrija, JAV, Kenija, Naujoji Zelandija, 2024
04:00 Žiauriausi metai (A Most Violent Year). Trileris, drama, kriminalinis. JAV, Jungtiniai Arabų Emyratai, 2014
06:00 Maria. Drama, biografinis. Italija, Vokietija, JAV, 2024
08:00 Marmeladas (Marmalade). Trileris, melodrama, drama. Anglija, 2024
10:00 Pakalikai (Minions). Visai šeimai, kriminalinis, komedija. JAV, 2015
11:30 Panda, vardu Mėnulis (Moon le panda). Visai šeimai, komedija, nuotykių. Prancūzija, Belgija
13:10 Fėja išdykėlė (My Fairy Troublemaker). Komedija, animacinis, nuotykių. Liuksemburgas, Vokietija, Peru, 2022
14:30 Monstrų šeimynėlė 2 (Monster Family 2). Fantastinis, visai šeimai, komedija. Vokietija, Anglija, 2021
16:30 Tikslas – įvartis (Next Goal Wins). Drama, komedija, biografinis. JAV, Anglija, Naujoji Zelandija, 2023
18:30 Pasiutusios letenos. Henko legenda (Paws of Fury: The Legend of Hank). Visai šeimai, komedija, animacinis. JAV, Kinija, Anglija, Kanada, Lenkija, 2022
20:30 Augintiniai susivienija (Pets United). Komedija, animacinis, nuotykių. Vokietija, Kinija, Anglija, 2019
22:00 Ginklai Akimbo (Guns Akimbo). Trileris, kriminalinis, komedija. Vokietija, Naujoji Zelandija, Anglija, JAV, 2019
