-----
Sausis
-----
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
19:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Bekas 9. Aklavietė - Detektyvai iškviečiami tirti žiauriai savo namuose nužudyto vyro. Paaiškėja, kad auka turėjo kriminalinę praeitį.
22:55 Užjūrio detektyvai - La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
00:05 Užjūrio detektyvai - La Reunjono salos nusikaltimų tyrimo skyriaus kasdienybė. Tačiau serialas apima daugiau aspektų negu vien kriminalinės bylos. Jame perteikiamos šeimos, socialinės problemos, komandos tarpusavio santykiai. Komandos nariai, būdami visiškai skirtingi, pamažu mokosi vertinti vienas kitą ir padeda spręsti asmeninius reikalus.
01:15 Neapolio niekšai. Išdavystės - Mergina parašė apsakymą, kuriame tarp eilučių išsiduoda tapusi tėvo prievartos auka. Tyrime persipina jausmai, nerimas, grasinimai, tiesa ir melas, galiausiai nuvedantys tyrėją į krizę.
03:25 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
04:15 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
05:00 Programos pabaiga

2024-03-08 - Penktadienis
06:00 Mano likimo žaidimai - Serialo centre - 32 metų moteris, dviejų vaikų mama. Kadaise ji buvo laiminga gyvendama su mylimu rūpestingu vyru. Tačiau viskas pasikeitė, kai vyro gyvenime pasirodė išvaizdi ir jauna viliokė. Vaikų auklėjimu užsiėmusi moteris neįstengė su ja konkuruoti, liko viena ir po tragiško įvykio buvo priversta bėgti. Štai čia ir atsirado jos guodėjas... Tačiau ar jis linki tik gero?
07:00 Šeimyninės melodramos - Ukrainiečių realybės šou. Šios istorijos nėra išgalvotos, jos - rekonstrukcija realių įvykių, kurie gali nutikti kiekvienai šeimai: išdavystė, skolos, sunkiai auklėjami vaikai, ginčai su tėvais. Visi namai turi savų griaučių spintoje ir savų neišspręstų problemų. Anksčiau ar vėliau paslaptys išaiškėja, o konfliktai pasiekia kritinį tašką. Serialo herojai klausia savęs: ką daryti, kaip gyventi toliau? Šios istorijos kai ką šokiruos, o kai kam bus pažįstamos. Svarbiausia, kad visada yra išeitis! Iš bet kokios situacijos!
08:00 Akloji (Blind I-IV) 2020 m. Ukraina. Serialas
08:30 Akloji (Blind I-IV) 2020 m. Ukraina. Serialas
09:00 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
10:00 Sunkių nusikaltimų skyrius - Ar profesionalumas ir žmogiškumas - derančios savybės? Daugeliui manant, kad Provenza bus atsakingas už sunkių nusikaltimų tyrimą, viskas pakrypsta kita linkme. Vadovavimas patikimas Šeron Reidor. Ji suvokia, kad nesąžiningai gavo šią poziciją ir tai atsilieps tolesniam kolegų bendravimui. Šeron darbo metodai pragmatiški ir orientuoti į blogų vyrukų sodinimą į kalėjimą, remiantis vien ieškiniu.
11:00 Šeimos reikalai - Jauna advokatė, preityje turėjusi problemų dėl alkoholio, įsidarbina savo tėvo kontoroje. Ji turės įrodyti gausiam giminaičių būriui, kad nėra nevykėlė.
12:00 Nusikalstami protai - Specialus FTB padalinys - Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui - analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
15:00 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Anupama - Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
16:00 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30 Būk su manim - Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00 Tu - mano pavasaris - Siužeto centre - mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00 Niu Amsterdamas - Seniausia JAV valstybinė ligoninė. Jos naujasis medicinos direktorius Maksas Gudvinas siekia pertvarkyti apleistą ligoninę, atsikratyti biurokratijos ir suteikti pacientams išskirtinę priežiūrą, bet tam reikia pažeisti taisykles. Pagal Erico Manheimerio atsiminimų knygą „Dvylika pacientų: gyvenimas ir mirtis Belviu ligoninėje“.
19:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura - jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
20:00 Įstatymas ir tvarka. Specialiųjų tyrimų skyrius - Niujorko policijoje suformuojamos elitinės pajėgos - Specialiųjų tyrimų skyrius. Jo detektyvų užduotis - tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00 Čelsio detektyvai. Švelnus milžinas - Nudurtas naktinis sargas. Ką atskleis jo žmonos slaugytojas? Ir ką išduos sena draugystė?
23:05 Nusikaltimas šiaurėje. Zyversas ir tamsos angelas - Dramatiška diena dvasinės ramybės stovykloje: vienas dalyvis dingęs, kitas žuvęs... O detektyvas įklimpsta į keblius ryšius.
01:00 Bekas 9. Aklavietė - Detektyvai iškviečiami tirti žiauriai savo namuose nužudyto vyro. Paaiškėja, kad auka turėjo kriminalinę praeitį.
02:55 Pabelsk į mano širdį - Vėjavaikės studentės ir sėkmingo verslininko sandėris. Dėl susiklosčiusių aplinkybių jie turės apsimesti susižadėję. Ar suvaidinti jausmai sugrąžins jam mylimąją, o jai - išsvajotą diplomą? Komedija prasideda. O romantika? Ką dar jiems teks paaukoti?
03:45 Uždraustas vaisius - Seriale pasakojama apie tai, kaip turtai, verslas ir valdžia gali pakeisti žmonių gyvenimus. Siužetas prasideda pažintimi su dviem seserimis. Merginų svajonės, tikslai ir charakteriai labai skiriasi, tačiau jos puikiai sutaria ir visuomet palaiko viena kitą. Seserys net nenumano, kad likimas parengęs neįtikėtinai daug įvykių, po kurių jų gyvenimas visiškai pasikeis.
04:35 Programos pabaiga

2024-03-09 - Šeštadienis
06:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
06:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
07:00 Žiniuonis - Ukrainos mistinis serialas, kurio kiekviena serija pagrįsta realiais įvykiais, vykusiais Hutsul regione. Šeima persikelia į naują namą, o tuomet ją užgriūva daugybė nelaimių. Jai padėti ir paslaptis įminti gali tik žiniuonis, turintis antgamtinių galių.
08:00 Einšteinas - Vokiečių drama su detektyvo elementais. Pagrindinis veikėjas - jaunas vyras Feliksas, bet jį visi vadina Einšteinu, nes jis yra Alberto Einšteino proproanūkis.
09:05 Einšteinas - Vokiečių drama su detektyvo elementais. Pagrindinis veikėjas - jaunas vyras Feliksas, bet jį visi vadina Einšteinu, nes jis yra Alberto Einšteino proproanūkis.
10:10 Žingsnis iki dangaus. Sergėtojai - Pagrindiniai serialo herojai - visų gerbiamas miško prižiūrėtojas Pjetras, kurio žmona tragiškai žuvo, ir iš didmiesčio atvykęs policijos pareigūnas Vinčensas. Jie skirtingi tarsi diena ir naktis, tačiau kartu imasi tirti nusikaltimus mažame Italijos miestelyje. Detektyvas ir komedija, drama, meilė, draugystė, praeities paslaptys ir santykiai su gamta bei žmonėmis - viskas čia susijungs į įspūdingas istorijas.
11:20 Ūkininkas ieško žmonos - Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
12:30 Dešimčia metų jaunesni - Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis - galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyti jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:00 Dešimčia metų jaunesni - Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis - galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyti jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:30 Didžioji Gordono kelionė - Gordonas Ramzis leidžiasi į kulinarinį nuotykį po Pietryčių Aziją, bandydamas išmokti tobulai gaminti unikalius ir gardžius šios pasaulio dalies patiekalus.
14:35 Keičiu žmoną - Dvi labai skirtingos šeimos ir dvi labai skirtingos žmonos. Dviem savaitėms jos pasikeis savo gyvenimais. Pirmą savaitę galios priimančios šeimos gyvenimo būdas, o antrą savaitę atvykėlė primes šeimai savo taisykles. Teks ieškoti kompromisų, keistis ir pasistengti priimti kitų nuomonę.
15:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
16:45 Nekaltieji - Istorija pasakoja apie tris sergančio tėvo vaikus - dvi išpuikusias dukras ir vieną sūnų, visą savo gyvenimą paaukojusį šeimai ir besiblaškantį tarp darbo bei namų. Vieną gražią dieną jauno vyro gyvenimas pasikeičia - jis sutinka merginą, kuri pavergia jo širdį. Ar jaunuoliui užteks stiprybės pradėt gyventi savo gyvenimą ir išsilaisvinti nuo seserų kontrolės...
17:45 Lemties paslaptys - Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45 Alpių gelbėtojai - Gelbėtojų komanda iš visų jėgų stengiasi padėti Alpėse nelaimės ištiktiems žmonėms. Kiekviena serija - tai atskira gelbėjimo misija, supažindinanti su žmogaus istorija iki nelaimės (kurią dažniausiai sukėlė jo neatsargus elgesys), taip pat su asmeniniu gelbėtojų gyvenimu, kupinu pakilimų ir nuopuolių.
19:45 Mirtis rojuje - Britų policijos detektyvas inspektorius perkeliamas į vienos Karibų jūros salos policijos departamentą, kad padėtų tirti čia vykstančius nužudymus. Išsprendęs keletą sudėtingų žmogžudysčių, jis pasirodė esąs puikus detektyvas, todėl paliekamas čia dirbti. Bėda ta, kad jis visiškai nekenčia salos gyvenimo tempo, karščio, smėlio ir jūros gėrybių. Kaip seksis prisitaikyti prie naujos gyvenimo vietos ir kokie iššūkiai laukia? Vėlesnėse serijose vaidmenį perims kiti anglų ir airių detektyvai.
21:00 Ima Tatarani. Piršto vasara - (Imma Tataranni - Sostituto Procuratore. L'estate del Dito) 2019 m. Italija. Rež.: Francesco Amato. Vaid.: Alessio Lapice, Massimiliano Gallo, Vanessa Scalera. Detektyvas
23:20 Čelsio detektyvai. Švelnus milžinas - Nudurtas naktinis sargas. Ką atskleis jo žmonos slaugytojas? Ir ką išduos sena draugystė?
01:25 Herojus - (A Hero) 2021 m. Iranas, Prancūzija. Rež.: Asghar Farhadi. Vaid.: Amir Jadidi, Mohsen Tanabandeh, Sahar Goldust. Drama
03:50 Priešaušrio Lietuva - (Priešaušrio Lietuva) Dokumentinė laida
04:55 100 metų propagandos - 100 metų propagandos - tai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:20 Programos pabaiga

2024-03-10 - Sekmadienis
06:00 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
06:30 Akloji - (Blind I-IV) 2020 m. Ukraina. Serialas
07:00 Žiniuonis - Ukrainos mistinis serialas, kurio kiekviena serija pagrįsta realiais įvykiais, vykusiais Hutsul regione. Šeima persikelia į naują namą, o tuomet ją užgriūva daugybė nelaimių. Jai padėti ir paslaptis įminti gali tik žiniuonis, turintis antgamtinių galių.
08:00 Einšteinas - Vokiečių drama su detektyvo elementais. Pagrindinis veikėjas - jaunas vyras Feliksas, bet jį visi vadina Einšteinu, nes jis yra Alberto Einšteino proproanūkis.
09:05 Einšteinas - Vokiečių drama su detektyvo elementais. Pagrindinis veikėjas - jaunas vyras Feliksas, bet jį visi vadina Einšteinu, nes jis yra Alberto Einšteino proproanūkis.
10:10 Žingsnis iki dangaus. Sergėtojai - Pagrindiniai serialo herojai - visų gerbiamas miško prižiūrėtojas Pjetras, kurio žmona tragiškai žuvo, ir iš didmiesčio atvykęs policijos pareigūnas Vinčensas. Jie skirtingi tarsi diena ir naktis, tačiau kartu imasi tirti nusikaltimus mažame Italijos miestelyje. Detektyvas ir komedija, drama, meilė, draugystė, praeities paslaptys ir santykiai su gamta bei žmonėmis - viskas čia susijungs į įspūdingas istorijas.
